========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3884.2810
  Total iters     : 2500 / 2500
  Time used       : 63.32 s / 120 s
  Best at iter    : 2366 (94.6% of run)
  New-best events : 226
  Stagnation resets: 32

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 184 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.6%)
  Both contributed same iteration    : 27 events (11.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 149464
  Stage 4 Phase1 hits   : 8

[PairMemory Final Label Distribution]
  Total entries  : 361
  STRONG         : 98 (27.1%)
  NEUTRAL        : 145 (40.2%)
  WEAK           : 118 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 53 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2366 of 2500)
  OK Stage 2 active (149464 repairs)
  OK Stage 4 Phase1 active (8 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1580   39.25    3870.04      0.00       0.00      0.00      383     104    132   145   0     68405   7       38    50   
1590   39.50    3870.04      0.00       0.00      0.00      383     105    130   146   0     69237   7       48    50   
1600   39.76    3870.04      0.00       0.00      0.00      370     101    127   141   0     70033   7       8     50   
1610   40.02    3870.04      0.00       0.00      0.00      370     101    128   140   0     70932   7       18    50   
1620   40.27    3870.04      0.00       0.00      0.00      370     101    128   140   0     71839   7       28    50   
1630   40.54    3870.04      0.00       0.00      0.00      370     101    128   140   0     72681   7       38    50   
1640   40.79    3870.04      0.00       0.00      0.00      372     102    129   140   0     73608   7       48    50   
1650   41.04    3870.04      0.00       0.00      0.00      369     102    128   138   0     74436   7       8     50   
1660   41.30    3881.73      11.69      0.00      0.00      369     102    128   138   0     75271   7       5     50   
1670   41.56    3881.73      0.00       0.00      0.00      369     102    128   138   0     76173   7       15    50   
1680   41.83    3881.73      0.00       0.00      0.00      368     101    128   139   0     77035   7       25    50   
1690   42.09    3881.73      0.00       0.00      0.00      368     101    128   139   0     77917   7       35    50   
1700   42.36    3881.73      0.00       0.00      0.00      371     102    128   139   0     78804   7       45    50   
1710   42.62    3881.73      0.00       0.00      0.00      370     101    128   140   0     79646   7       5     50   
1720   42.88    3881.73      0.00       0.00      0.00      370     101    129   139   0     80542   7       15    50   
1730   43.13    3881.73      0.00       0.00      0.00      370     101    128   140   0     81422   7       25    50   
1740   43.40    3881.73      0.00       0.00      0.00      370     101    128   140   0     82317   7       35    50   
1750   43.65    3881.73      0.00       0.00      0.00      370     101    128   140   0     83223   7       45    50   
1760   43.91    3881.73      0.00       0.00      0.00      369     100    128   140   0     84022   7       5     50   
1770   44.17    3881.73      0.00       0.00      0.00      369     100    128   140   0     84940   7       15    50   
1780   44.44    3881.73      0.00       0.00      0.00      369     101    128   139   0     85810   7       25    50   
1790   44.70    3881.73      0.00       0.00      0.00      370     101    127   141   0     86654   7       35    50   
1800   44.97    3881.73      0.00       0.00      0.00      370     101    128   140   0     87565   7       45    50   
1810   45.22    3881.73      0.00       0.00      0.00      369     101    127   140   0     88348   7       5     50   
1820   45.48    3881.73      0.00       0.00      0.00      369     101    127   140   0     89228   7       15    50   
1830   45.74    3881.73      0.00       0.00      0.00      369     100    126   142   0     90108   7       25    50   
1840   46.00    3881.73      0.00       0.00      0.00      369     100    125   143   0     90957   7       35    50   
1850   46.26    3881.73      0.00       0.00      0.00      369     100    126   142   0     91865   7       45    50   
1860   46.53    3881.73      0.00       0.00      0.00      364     98     125   141   0     92702   7       5     50   
1870   46.79    3881.73      0.00       0.00      0.00      364     98     125   141   0     93626   7       15    50   
1880   47.05    3881.73      0.00       0.00      0.00      364     97     125   142   0     94503   7       25    50   
1890   47.32    3881.73      0.00       0.00      0.00      365     99     125   141   0     95400   7       35    51   
1900   47.57    3881.73      0.00       0.00      0.00      366     101    126   139   0     96294   7       45    51   
1910   47.83    3881.73      0.00       0.00      0.00      362     97     124   141   0     97182   7       5     51   
1920   48.10    3881.73      0.00       0.00      0.00      363     100    126   137   0     98071   7       15    51   
1930   48.36    3881.73      0.00       0.00      0.00      363     100    125   138   0     98968   7       25    51   
1940   48.62    3881.73      0.00       0.00      0.00      363     100    124   139   0     99859   7       35    51   
1950   48.87    3881.73      0.00       0.00      0.00      365     101    125   139   0     100747  7       45    51   
1960   49.13    3881.73      0.00       0.00      0.00      363     99     126   138   0     101630  7       5     51   
1970   49.39    3881.73      0.00       0.00      0.00      363     101    124   138   0     102542  7       15    51   
1980   49.65    3881.73      0.00       0.00      0.00      363     101    124   138   0     103442  7       25    51   
1990   49.90    3881.73      0.00       0.00      0.00      363     101    124   138   0     104320  7       35    51   
2000   50.16    3881.73      0.00       0.00      0.00      363     101    124   138   0     105231  7       45    51   
2010   50.42    3881.73      0.00       0.00      0.00      361     99     124   138   0     106101  7       5     51   
2020   50.68    3881.73      0.00       0.00      0.00      363     99     124   140   0     106974  7       15    51   
2030   50.94    3881.73      0.00       0.00      0.00      363     100    124   139   0     107819  7       25    51   
2040   51.20    3881.73      0.00       0.00      0.00      364     100    125   139   0     108715  7       35    51   
2050   51.46    3881.73      0.00       0.00      0.00      364     101    126   137   0     109610  7       45    51   
2060   51.71    3881.73      0.00       0.00      0.00      363     99     126   138   0     110447  7       5     51   
2070   51.97    3881.73      0.00       0.00      0.00      365     100    126   139   0     111353  7       15    51   
2080   52.22    3881.73      0.00       0.00      0.00      365     101    126   138   0     112233  7       25    51   
2090   52.48    3881.73      0.00       0.00      0.00      365     101    126   138   0     113116  7       35    51   
2100   52.74    3881.73      0.00       0.00      0.00      365     101    126   138   0     114013  7       45    52   
2110   52.99    3881.73      0.00       0.00      0.00      358     97     124   137   0     114886  7       5     52   
2120   53.25    3881.73      0.00       0.00      0.00      358     97     124   137   0     115797  7       15    52   
2130   53.50    3881.73      0.00       0.00      0.00      358     97     123   138   0     116756  7       25    52   
2140   53.77    3881.73      0.00       0.00      0.00      358     97     123   138   0     117661  7       35    52   
2150   54.03    3881.73      0.00       0.00      0.00      361     98     122   140   0     118556  7       45    52   
2160   54.29    3881.73      0.00       0.00      0.00      357     97     123   137   0     119381  7       5     52   
2170   54.55    3881.73      0.00       0.00      0.00      357     97     123   137   0     120304  7       15    52   
2180   54.81    3881.73      0.00       0.00      0.00      358     97     123   137   0     121244  7       25    52   
2190   55.06    3881.73      0.00       0.00      0.00      360     97     123   140   0     122163  7       35    52   
2200   55.32    3881.73      0.00       0.00      0.00      364     98     123   143   0     123067  7       45    52   
2210   55.58    3881.73      0.00       0.00      0.00      364     98     125   139   0     123920  8       5     52   
2220   55.85    3881.73      0.00       0.00      0.00      364     98     123   142   0     124817  8       15    52   
2230   56.11    3881.73      0.00       0.00      0.00      364     98     123   142   0     125686  8       25    52   
2240   56.37    3881.73      0.00       0.00      0.00      364     98     123   142   0     126550  8       35    52   
2250   56.63    3881.73      0.00       0.00      0.00      364     98     123   142   0     127436  8       45    52   
2260   56.89    3881.73      0.00       0.00      0.00      361     97     124   139   0     128258  8       5     52   
2270   57.16    3881.73      0.00       0.00      0.00      361     97     124   139   0     129176  8       15    52   
2280   57.42    3881.73      0.00       0.00      0.00      361     97     124   139   0     130065  8       25    52   
2290   57.68    3881.73      0.00       0.00      0.00      362     98     124   139   0     130984  8       35    52   
2300   57.95    3881.73      0.00       0.00      0.00      362     97     123   141   0     131880  8       45    52   
2310   58.22    3881.73      0.00       0.00      0.00      362     97     123   140   0     132762  8       5     52   
2320   58.49    3881.73      0.00       0.00      0.00      362     98     122   141   0     133664  8       15    52   
2330   58.75    3881.73      0.00       0.00      0.00      365     98     120   146   0     134524  8       25    52   
2340   59.02    3881.73      0.00       0.00      0.00      365     100    122   142   0     135394  8       35    52   
2350   59.28    3881.73      0.00       0.00      0.00      364     100    120   144   0     136282  8       45    52   
2360   59.55    3881.73      0.00       0.00      0.00      356     94     122   140   0     137151  8       5     52   
2370   59.81    3884.28      2.55       0.00      0.00      357     94     121   142   0     138066  8       4     52   
2380   60.07    3884.28      0.00       0.00      0.00      358     94     120   143   0     138943  8       14    52   
2390   60.33    3884.28      0.00       0.00      0.00      358     94     119   145   0     139855  8       24    53   
2400   60.60    3884.28      0.00       0.00      0.00      358     94     118   146   0     140741  8       34    53   
2410   60.85    3884.28      0.00       0.00      0.00      359     97     119   143   0     141623  8       44    53   
2420   61.11    3884.28      0.00       0.00      0.00      356     94     119   143   0     142442  8       4     53   
2430   61.41    3884.28      0.00       0.00      0.00      360     97     119   144   0     143304  8       14    53   
2440   61.69    3884.28      0.00       0.00      0.00      360     97     118   145   0     144190  8       24    53   
2450   61.96    3884.28      0.00       0.00      0.00      362     98     119   145   0     145081  8       34    53   
2460   62.24    3884.28      0.00       0.00      0.00      362     98     120   144   0     145970  8       44    53   
2470   62.52    3884.28      0.00       0.00      0.00      355     94     118   143   0     146820  8       4     53   
2480   62.79    3884.28      0.00       0.00      0.00      357     94     119   143   0     147689  8       14    53   
2490   63.06    3884.28      0.00       0.00      0.00      361     98     118   145   0     148577  8       24    53   
2500   63.32    3884.28      0.00       0.00      0.00      361     98     118   145   0     149464  8       34    53   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.11,-123148.98,18033.20,429.72,0.00,370,76,127,116,0,131,0,0,0
20,0.24,-111208.66,11940.31,117.40,0.00,450,87,169,145,0,180,0,0,0
30,0.37,-96027.88,15180.78,715.47,0.00,559,111,227,158,0,227,0,0,0
40,0.53,-86156.67,9871.21,185.43,0.00,610,131,277,152,0,278,0,0,0
50,0.69,-79989.30,6167.37,55.77,0.00,683,137,313,174,0,311,0,0,0
60,0.85,-68430.20,11559.11,0.00,0.00,752,149,359,188,0,367,0,1,0
70,1.01,-58139.00,10291.20,1745.23,0.00,811,157,381,209,0,399,0,0,0
80,1.18,-53220.21,4918.79,2.39,0.00,889,157,410,250,0,428,0,0,0
90,1.35,-45480.31,7739.90,1431.46,0.00,945,166,441,266,0,461,0,0,0
100,1.54,-40606.41,4873.90,1237.93,0.00,995,170,455,291,0,485,0,0,0
110,1.73,-34361.66,6244.75,0.00,0.00,1040,177,478,313,0,511,0,1,1
120,1.92,-27206.17,7155.48,0.00,0.00,1085,182,453,376,0,535,0,1,1
130,2.12,-21952.22,5253.96,559.96,0.00,1098,172,443,408,0,552,0,0,2
140,2.32,-20020.25,1931.96,0.00,0.00,1085,175,460,378,0,574,0,1,2
150,2.53,-18574.31,1445.94,185.88,0.00,1064,172,438,379,0,589,0,0,2
160,2.72,-16084.92,2489.40,0.00,0.00,1058,179,451,349,0,616,0,2,2
170,2.92,-14824.27,1260.64,0.00,0.00,1043,168,441,349,0,636,0,2,2
180,3.13,-12772.61,2051.67,472.44,0.00,1059,171,461,352,0,657,0,0,2
190,3.34,-9250.71,3521.90,0.00,0.00,1081,180,474,350,0,676,0,1,2
200,3.56,-9131.19,119.51,0.00,0.00,1119,191,489,354,0,708,0,1,3
210,3.78,-7173.48,1957.72,0.00,0.00,1139,192,490,379,0,734,0,2,3
220,4.01,-5761.01,1412.46,384.84,0.00,1131,190,491,373,0,753,0,0,3
230,4.23,-4868.57,892.44,88.96,0.00,1147,190,481,397,0,772,0,0,3
240,4.48,-3321.43,1547.14,1.13,0.00,1165,205,525,362,0,798,0,0,3
250,4.74,-2433.27,888.16,500.02,0.00,1188,213,545,356,0,830,0,0,3
260,4.98,-1951.56,481.71,0.00,0.00,1181,212,539,365,0,840,0,2,3
270,5.22,-1503.88,447.68,0.00,0.00,1196,208,537,375,0,859,0,1,3
280,5.45,72.19,1576.07,504.09,0.00,1243,226,580,360,0,891,0,0,3
290,5.69,336.13,263.95,0.00,0.00,1253,235,582,364,0,910,0,7,3
300,5.92,1164.58,828.45,0.00,0.00,1297,223,605,387,0,943,0,3,3
310,6.16,1440.80,276.22,0.00,0.00,1304,228,616,382,0,968,0,9,3
320,6.39,1453.39,12.59,0.00,0.00,1327,250,635,371,0,1012,0,9,3
330,6.64,1748.49,295.11,0.00,0.00,1356,249,634,395,0,1054,0,5,3
340,6.89,2267.09,518.60,1.11,0.00,1360,257,646,386,0,1101,0,0,3
350,7.13,2391.12,124.03,19.79,14.55,1382,265,668,369,0,1153,0,0,3
360,7.38,2391.12,0.00,0.00,0.00,1410,273,676,376,0,1194,0,10,3
370,7.63,2421.19,30.07,0.00,0.00,1414,253,667,387,0,1218,0,7,5
380,7.89,2536.10,114.91,0.00,0.00,1443,268,684,382,0,1246,0,2,5
390,8.15,2545.54,9.44,0.00,0.00,1435,266,691,376,0,1279,0,7,6
400,8.41,2545.54,0.00,0.00,0.00,1424,281,687,360,0,1307,0,17,8
410,8.64,2616.07,70.53,0.00,0.00,1446,281,690,354,0,1339,0,6,13
420,8.91,2813.62,197.56,0.00,0.00,1445,281,683,368,0,1378,0,1,15
430,9.18,2942.08,128.46,0.00,0.00,1430,270,689,356,0,1430,0,3,17
440,9.47,3001.58,59.50,14.94,44.55,1401,271,678,340,0,1466,0,0,17
450,9.73,3041.11,39.54,0.00,0.00,1373,278,659,313,0,1510,0,3,21
460,9.97,3196.14,155.02,0.00,71.56,1355,281,659,302,0,1569,0,0,22
470,10.23,3302.91,106.77,0.00,0.00,1332,272,663,294,0,1612,0,4,22
480,10.52,3302.91,0.00,0.00,0.00,1277,270,638,274,0,1652,0,14,24
490,10.80,3302.91,0.00,0.00,0.00,1231,267,610,261,0,1711,0,24,25
500,11.08,3302.91,0.00,0.00,0.00,1181,261,597,237,0,1759,0,34,25
510,11.35,3302.91,0.00,0.00,0.00,1139,261,575,226,0,1828,0,44,25
520,11.62,3419.95,117.04,0.00,0.00,975,229,447,230,0,1915,0,2,28
530,11.90,3429.03,9.07,0.00,0.45,959,229,443,223,0,2018,1,0,28
540,12.15,3562.58,133.55,0.00,0.00,965,233,449,226,0,2110,1,3,30
550,12.43,3562.58,0.00,0.00,0.00,952,230,437,233,0,2184,1,13,31
560,12.69,3562.58,0.00,0.00,0.00,928,230,425,226,0,2273,1,23,33
570,12.94,3562.58,0.00,0.00,0.00,905,228,411,218,0,2407,1,33,33
580,13.19,3562.58,0.00,0.00,0.00,852,213,378,221,0,2558,2,43,33
590,13.44,3620.13,57.56,0.00,0.00,824,209,358,213,0,2731,2,2,34
600,13.69,3620.13,0.00,0.00,0.00,800,212,352,205,0,2895,2,12,34
610,13.95,3622.31,2.18,0.00,0.00,780,208,349,196,0,3109,3,4,34
620,14.21,3622.31,0.00,0.00,0.00,744,200,326,194,0,3289,3,14,35
630,14.46,3622.31,0.00,0.00,0.00,730,197,312,199,0,3500,3,24,37
640,14.72,3622.31,0.00,0.00,0.00,707,193,297,197,0,3715,3,34,37
650,14.98,3622.31,0.00,0.00,0.00,693,185,286,203,0,3962,4,44,37
660,15.24,3622.31,0.00,0.00,0.00,641,166,231,216,0,4237,4,4,37
670,15.49,3628.25,5.94,0.00,0.00,649,171,240,215,0,4583,5,2,37
680,15.75,3628.25,0.00,0.00,0.00,654,172,245,215,0,4926,5,12,37
690,16.01,3628.25,0.00,0.00,0.00,652,173,247,211,0,5236,5,22,37
700,16.30,3628.25,0.00,0.00,0.00,643,170,243,209,0,5552,5,32,37
710,16.57,3648.21,19.96,0.00,0.00,638,170,237,210,0,5882,5,1,37
720,16.87,3648.21,0.00,0.00,0.00,625,170,231,207,0,6253,5,11,37
730,17.20,3668.06,19.85,0.00,0.00,610,167,229,200,0,6642,5,2,38
740,17.50,3690.52,22.46,0.00,6.95,589,163,215,194,0,7055,5,0,38
750,17.80,3690.52,0.00,0.00,0.00,586,161,214,192,0,7519,5,10,38
760,18.08,3690.94,0.42,0.00,0.00,594,160,221,192,0,7984,6,9,39
770,18.36,3690.94,0.00,0.00,0.00,587,161,223,184,0,8438,6,19,41
780,18.64,3690.94,0.00,0.00,0.00,591,161,222,189,0,8900,7,29,41
790,18.91,3690.94,0.00,0.00,0.00,580,158,218,185,0,9367,7,39,41
800,19.17,3690.94,0.00,0.00,0.00,579,158,213,188,0,9823,7,49,43
810,19.43,3690.94,0.00,0.00,0.00,538,145,188,186,0,10393,7,9,43
820,19.70,3690.94,0.00,0.00,0.00,542,147,192,182,0,10956,7,19,44
830,19.96,3695.97,5.02,0.00,0.00,544,148,192,185,0,11491,7,6,44
840,20.22,3695.97,0.00,0.00,0.00,548,149,196,184,0,11988,7,16,44
850,20.47,3695.97,0.00,0.00,0.00,561,154,196,183,0,12516,7,26,44
860,20.72,3695.97,0.00,0.00,0.00,559,155,196,186,0,13067,7,36,44
870,20.97,3695.97,0.00,0.00,0.00,551,153,197,181,0,13578,7,46,44
880,21.22,3695.97,0.00,0.00,0.00,498,127,166,186,0,14170,7,6,44
890,21.48,3695.97,0.00,0.00,0.00,498,130,165,184,0,14782,7,16,44
900,21.73,3695.97,0.00,0.00,0.00,495,131,168,181,0,15426,7,26,44
910,21.99,3695.97,0.00,0.00,0.00,494,131,168,180,0,16046,7,36,44
920,22.24,3695.97,0.00,0.00,0.00,495,133,166,182,0,16708,7,46,44
930,22.50,3695.97,0.00,0.00,0.00,461,119,149,180,0,17412,7,6,44
940,22.77,3695.97,0.00,0.00,0.00,465,120,149,183,0,18131,7,16,45
950,23.02,3695.97,0.00,0.00,0.00,469,122,155,179,0,18843,7,26,45
960,23.28,3719.60,23.63,23.63,0.00,471,125,156,178,0,19533,7,0,45
970,23.53,3763.24,43.65,0.00,0.00,478,130,161,175,0,20191,7,5,45
980,23.80,3763.24,0.00,0.00,0.00,475,129,158,177,0,20825,7,15,46
990,24.06,3763.24,0.00,0.00,0.00,474,129,158,176,0,21429,7,25,46
1000,24.31,3763.24,0.00,0.00,0.00,470,128,155,177,0,22028,7,35,46
1010,24.57,3763.24,0.00,0.00,0.00,462,124,154,177,0,22631,7,45,47
1020,24.83,3763.24,0.00,0.00,0.00,423,111,135,170,0,23292,7,5,47
1030,25.11,3763.24,0.00,0.00,0.00,422,111,134,171,0,24054,7,15,47
1040,25.35,3763.24,0.00,0.00,0.00,426,111,136,173,0,24817,7,25,47
1050,25.60,3763.24,0.00,0.00,0.00,430,113,136,174,0,25556,7,35,47
1060,25.85,3763.24,0.00,0.00,0.00,430,114,138,173,0,26262,7,45,47
1070,26.10,3763.24,0.00,0.00,0.00,401,105,135,154,0,27016,7,5,47
1080,26.35,3763.24,0.00,0.00,0.00,402,107,131,160,0,27823,7,15,47
1090,26.60,3763.24,0.00,0.00,0.00,402,109,133,157,0,28612,7,25,47
1100,26.85,3763.24,0.00,0.00,0.00,401,109,129,161,0,29402,7,35,47
1110,27.11,3763.24,0.00,0.00,0.00,400,109,127,163,0,30141,7,45,47
1120,27.36,3763.24,0.00,0.00,0.00,379,99,124,154,0,30881,7,5,47
1130,27.61,3766.72,3.48,0.00,0.00,386,102,126,154,0,31728,7,4,48
1140,27.88,3766.72,0.00,0.00,0.00,387,104,130,151,0,32543,7,14,48
1150,28.15,3766.72,0.00,0.00,0.00,387,104,130,151,0,33314,7,24,48
1160,28.42,3766.72,0.00,0.00,0.00,389,105,131,151,0,34115,7,34,48
1170,28.67,3766.72,0.00,0.00,0.00,389,107,131,149,0,34902,7,44,48
1180,28.93,3766.72,0.00,0.00,0.00,375,99,126,146,0,35701,7,4,48
1190,29.21,3766.72,0.00,0.00,0.00,376,100,125,148,0,36477,7,14,48
1200,29.47,3766.72,0.00,0.00,0.00,376,100,126,147,0,37264,7,24,48
1210,29.74,3766.72,0.00,0.00,0.00,378,101,127,146,0,38056,7,34,48
1220,30.00,3766.72,0.00,0.00,0.00,378,101,127,146,0,38797,7,44,48
1230,30.25,3766.72,0.00,0.00,0.00,374,98,124,146,0,39598,7,4,48
1240,30.51,3766.72,0.00,0.00,0.00,374,99,124,147,0,40430,7,14,49
1250,30.77,3766.72,0.00,0.00,0.00,373,99,125,146,0,41262,7,24,49
1260,31.03,3766.72,0.00,0.00,0.00,373,99,125,146,0,42112,7,34,49
1270,31.29,3766.72,0.00,0.00,0.00,372,99,125,146,0,42924,7,44,49
1280,31.55,3773.88,7.17,7.17,0.00,373,99,125,145,0,43714,7,0,49
1290,31.80,3773.88,0.00,0.00,0.00,373,99,126,146,0,44504,7,10,49
1300,32.04,3774.98,1.10,0.00,0.00,373,99,126,146,0,45294,7,6,49
1310,32.29,3774.98,0.00,0.00,0.00,373,99,126,146,0,46124,7,16,49
1320,32.54,3774.98,0.00,0.00,0.00,375,100,127,146,0,46932,7,26,49
1330,32.79,3774.98,0.00,0.00,0.00,376,100,127,147,0,47774,7,36,49
1340,33.04,3778.52,3.54,0.00,0.00,378,99,128,149,0,48613,7,7,49
1350,33.30,3778.52,0.00,0.00,0.00,379,101,129,148,0,49437,7,17,49
1360,33.57,3778.52,0.00,0.00,0.00,382,104,128,149,0,50238,7,27,49
1370,33.84,3778.52,0.00,0.00,0.00,382,105,127,149,0,51039,7,37,49
1380,34.11,3778.52,0.00,0.00,0.00,383,106,129,148,0,51836,7,47,49
1390,34.37,3778.52,0.00,0.00,0.00,372,100,125,147,0,52651,7,7,49
1400,34.63,3778.52,0.00,0.00,0.00,372,100,125,147,0,53485,7,17,49
1410,34.89,3778.52,0.00,0.00,0.00,372,100,126,146,0,54342,7,27,49
1420,35.15,3778.52,0.00,0.00,0.00,372,100,126,146,0,55185,7,37,49
1430,35.41,3778.52,0.00,0.00,0.00,375,100,126,147,0,56021,7,47,49
1440,35.67,3778.52,0.00,0.00,0.00,374,100,129,143,0,56825,7,7,50
1450,35.92,3778.52,0.00,0.00,0.00,374,100,128,144,0,57694,7,17,50
1460,36.18,3778.52,0.00,0.00,0.00,376,101,130,143,0,58544,7,27,50
1470,36.44,3778.52,0.00,0.00,0.00,377,101,129,145,0,59381,7,37,50
1480,36.70,3778.52,0.00,0.00,0.00,377,101,129,145,0,60236,7,47,50
1490,36.96,3778.52,0.00,0.00,0.00,367,100,126,139,0,61014,7,7,50
1500,37.22,3778.52,0.00,0.00,0.00,367,100,126,139,0,61844,7,17,50
1510,37.48,3780.39,1.88,1.88,0.00,367,100,127,138,0,62652,7,0,50
1520,37.73,3780.39,0.00,0.00,0.00,368,100,126,140,0,63471,7,10,50
1530,37.99,3780.39,0.00,0.00,0.00,370,100,126,141,0,64285,7,20,50
1540,38.25,3788.41,8.01,0.00,0.00,375,100,129,142,0,65080,7,3,50
1550,38.50,3870.04,81.63,0.00,0.00,377,100,127,147,0,65926,7,8,50
1560,38.75,3870.04,0.00,0.00,0.00,377,100,127,147,0,66783,7,18,50
1570,38.99,3870.04,0.00,0.00,0.00,384,103,130,147,0,67577,7,28,50
1580,39.25,3870.04,0.00,0.00,0.00,383,104,132,145,0,68405,7,38,50
1590,39.50,3870.04,0.00,0.00,0.00,383,105,130,146,0,69237,7,48,50
1600,39.76,3870.04,0.00,0.00,0.00,370,101,127,141,0,70033,7,8,50
1610,40.02,3870.04,0.00,0.00,0.00,370,101,128,140,0,70932,7,18,50
1620,40.27,3870.04,0.00,0.00,0.00,370,101,128,140,0,71839,7,28,50
1630,40.54,3870.04,0.00,0.00,0.00,370,101,128,140,0,72681,7,38,50
1640,40.79,3870.04,0.00,0.00,0.00,372,102,129,140,0,73608,7,48,50
1650,41.04,3870.04,0.00,0.00,0.00,369,102,128,138,0,74436,7,8,50
1660,41.30,3881.73,11.69,0.00,0.00,369,102,128,138,0,75271,7,5,50
1670,41.56,3881.73,0.00,0.00,0.00,369,102,128,138,0,76173,7,15,50
1680,41.83,3881.73,0.00,0.00,0.00,368,101,128,139,0,77035,7,25,50
1690,42.09,3881.73,0.00,0.00,0.00,368,101,128,139,0,77917,7,35,50
1700,42.36,3881.73,0.00,0.00,0.00,371,102,128,139,0,78804,7,45,50
1710,42.62,3881.73,0.00,0.00,0.00,370,101,128,140,0,79646,7,5,50
1720,42.88,3881.73,0.00,0.00,0.00,370,101,129,139,0,80542,7,15,50
1730,43.13,3881.73,0.00,0.00,0.00,370,101,128,140,0,81422,7,25,50
1740,43.40,3881.73,0.00,0.00,0.00,370,101,128,140,0,82317,7,35,50
1750,43.65,3881.73,0.00,0.00,0.00,370,101,128,140,0,83223,7,45,50
1760,43.91,3881.73,0.00,0.00,0.00,369,100,128,140,0,84022,7,5,50
1770,44.17,3881.73,0.00,0.00,0.00,369,100,128,140,0,84940,7,15,50
1780,44.44,3881.73,0.00,0.00,0.00,369,101,128,139,0,85810,7,25,50
1790,44.70,3881.73,0.00,0.00,0.00,370,101,127,141,0,86654,7,35,50
1800,44.97,3881.73,0.00,0.00,0.00,370,101,128,140,0,87565,7,45,50
1810,45.22,3881.73,0.00,0.00,0.00,369,101,127,140,0,88348,7,5,50
1820,45.48,3881.73,0.00,0.00,0.00,369,101,127,140,0,89228,7,15,50
1830,45.74,3881.73,0.00,0.00,0.00,369,100,126,142,0,90108,7,25,50
1840,46.00,3881.73,0.00,0.00,0.00,369,100,125,143,0,90957,7,35,50
1850,46.26,3881.73,0.00,0.00,0.00,369,100,126,142,0,91865,7,45,50
1860,46.53,3881.73,0.00,0.00,0.00,364,98,125,141,0,92702,7,5,50
1870,46.79,3881.73,0.00,0.00,0.00,364,98,125,141,0,93626,7,15,50
1880,47.05,3881.73,0.00,0.00,0.00,364,97,125,142,0,94503,7,25,50
1890,47.32,3881.73,0.00,0.00,0.00,365,99,125,141,0,95400,7,35,51
1900,47.57,3881.73,0.00,0.00,0.00,366,101,126,139,0,96294,7,45,51
1910,47.83,3881.73,0.00,0.00,0.00,362,97,124,141,0,97182,7,5,51
1920,48.10,3881.73,0.00,0.00,0.00,363,100,126,137,0,98071,7,15,51
1930,48.36,3881.73,0.00,0.00,0.00,363,100,125,138,0,98968,7,25,51
1940,48.62,3881.73,0.00,0.00,0.00,363,100,124,139,0,99859,7,35,51
1950,48.87,3881.73,0.00,0.00,0.00,365,101,125,139,0,100747,7,45,51
1960,49.13,3881.73,0.00,0.00,0.00,363,99,126,138,0,101630,7,5,51
1970,49.39,3881.73,0.00,0.00,0.00,363,101,124,138,0,102542,7,15,51
1980,49.65,3881.73,0.00,0.00,0.00,363,101,124,138,0,103442,7,25,51
1990,49.90,3881.73,0.00,0.00,0.00,363,101,124,138,0,104320,7,35,51
2000,50.16,3881.73,0.00,0.00,0.00,363,101,124,138,0,105231,7,45,51
2010,50.42,3881.73,0.00,0.00,0.00,361,99,124,138,0,106101,7,5,51
2020,50.68,3881.73,0.00,0.00,0.00,363,99,124,140,0,106974,7,15,51
2030,50.94,3881.73,0.00,0.00,0.00,363,100,124,139,0,107819,7,25,51
2040,51.20,3881.73,0.00,0.00,0.00,364,100,125,139,0,108715,7,35,51
2050,51.46,3881.73,0.00,0.00,0.00,364,101,126,137,0,109610,7,45,51
2060,51.71,3881.73,0.00,0.00,0.00,363,99,126,138,0,110447,7,5,51
2070,51.97,3881.73,0.00,0.00,0.00,365,100,126,139,0,111353,7,15,51
2080,52.22,3881.73,0.00,0.00,0.00,365,101,126,138,0,112233,7,25,51
2090,52.48,3881.73,0.00,0.00,0.00,365,101,126,138,0,113116,7,35,51
2100,52.74,3881.73,0.00,0.00,0.00,365,101,126,138,0,114013,7,45,52
