========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8463.8848
  Total iters     : 2041 / 2500
  Time used       : 120.02 s / 120 s
  Best at iter    : 1891 (92.7% of run)
  New-best events : 236
  Stagnation resets: 21

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 153 events (64.8%)
  Stage 3/4/5 (Memory + Elite)       : 15 events (6.4%)
  Both contributed same iteration    : 68 events (28.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 247302
  Stage 4 Phase1 hits   : 77

[PairMemory Final Label Distribution]
  Total entries  : 994
  STRONG         : 227 (22.8%)
  NEUTRAL        : 427 (43.0%)
  WEAK           : 280 (28.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 60 (6.0%)
  TripletMemory  : 59 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1891 of 2041)
  OK Stage 2 active (247302 repairs)
  OK Stage 4 Phase1 active (77 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1550   89.62    8416.10      0.00       0.00      0.00      1026    238    285   451   0     149317  75      2     59   
1560   90.25    8416.10      0.00       0.00      0.00      1027    265    319   441   0     151331  75      12    59   
1570   90.86    8416.10      0.00       0.00      0.00      1036    269    318   445   0     153350  75      22    59   
1580   91.48    8416.10      0.00       0.00      0.00      1043    271    319   447   0     155311  75      32    59   
1590   92.11    8416.10      0.00       0.00      0.00      1047    274    326   443   0     157262  75      42    59   
1600   92.74    8416.36      0.26       0.26      0.00      1021    235    290   440   0     159146  75      0     59   
1610   93.36    8416.36      0.00       0.00      0.00      1023    261    312   445   0     161184  75      10    59   
1620   93.98    8416.36      0.00       0.00      0.00      1028    265    318   440   0     163207  75      20    59   
1630   94.59    8416.36      0.00       0.00      0.00      1028    265    316   442   0     165203  75      30    59   
1640   95.21    8416.36      0.00       0.00      0.00      1031    265    317   441   0     167254  75      40    59   
1650   95.83    8416.36      0.00       0.00      0.00      961     269    239   443   0     169248  75      0     59   
1660   96.45    8416.36      0.00       0.00      0.00      1031    260    319   445   0     171152  75      10    59   
1670   97.07    8416.36      0.00       0.00      0.00      1035    267    321   441   0     173224  75      20    59   
1680   97.69    8416.36      0.00       0.00      0.00      1038    269    320   444   0     175253  76      30    59   
1690   98.31    8416.36      0.00       0.00      0.00      1041    271    321   444   0     177279  76      40    59   
1700   98.94    8416.36      0.00       0.00      0.00      963     273    240   444   0     179288  76      0     59   
1710   99.56    8416.36      0.00       0.00      0.00      1018    258    314   442   0     181231  76      10    59   
1720   100.18   8416.36      0.00       0.00      0.00      1023    261    315   442   0     183256  76      20    59   
1730   100.81   8416.36      0.00       0.00      0.00      1026    263    317   442   0     185287  76      30    59   
1740   101.43   8416.36      0.00       0.00      0.00      1029    264    313   450   0     187291  76      40    59   
1750   102.10   8416.36      0.00       0.00      0.00      951     265    237   447   0     189258  76      0     59   
1760   102.73   8416.36      0.00       0.00      0.00      1017    256    314   442   0     191174  76      10    59   
1770   103.35   8416.36      0.00       0.00      0.00      1020    263    316   439   0     193166  76      20    59   
1780   103.97   8416.36      0.00       0.00      0.00      1022    263    315   442   0     195171  76      30    59   
1790   104.59   8416.36      0.00       0.00      0.00      1022    265    312   444   0     197223  76      40    59   
1800   105.21   8422.70      6.34       0.00      0.00      1023    266    313   443   0     199227  76      4     59   
1810   105.85   8422.70      0.00       0.00      0.00      1022    266    314   442   0     201211  76      14    59   
1820   106.48   8422.70      0.00       0.00      0.00      1024    267    313   444   0     203170  76      24    59   
1830   107.11   8422.70      0.00       0.00      0.00      1025    268    312   445   0     205102  76      34    59   
1840   107.74   8422.70      0.00       0.00      0.00      1027    268    312   447   0     207121  76      44    59   
1850   108.36   8422.70      0.00       0.00      0.00      1006    255    311   435   0     209002  76      4     59   
1860   108.98   8422.70      0.00       0.00      0.00      1007    255    312   439   0     211079  76      14    59   
1870   109.60   8422.70      0.00       0.00      0.00      1012    258    312   440   0     213099  77      24    59   
1880   110.23   8422.70      0.00       0.00      0.00      1012    259    312   440   0     215112  77      34    59   
1890   110.85   8442.92      20.22      0.00      0.00      1015    259    314   440   0     217140  77      2     59   
1900   111.45   8463.88      20.96      0.00      0.00      1018    259    314   443   0     219155  77      9     59   
1910   112.05   8463.88      0.00       0.00      0.00      1021    260    314   444   0     221100  77      19    59   
1920   112.66   8463.88      0.00       0.00      0.00      1021    263    313   444   0     223115  77      29    59   
1930   113.28   8463.88      0.00       0.00      0.00      1022    266    313   442   0     225078  77      39    59   
1940   113.89   8463.88      0.00       0.00      0.00      1023    266    313   443   0     227005  77      49    59   
1950   114.49   8463.88      0.00       0.00      0.00      1008    257    310   439   0     228987  77      9     59   
1960   115.09   8463.88      0.00       0.00      0.00      1009    258    311   439   0     231017  77      19    59   
1970   115.69   8463.88      0.00       0.00      0.00      1009    258    315   435   0     233032  77      29    59   
1980   116.29   8463.88      0.00       0.00      0.00      1010    259    315   435   0     235083  77      39    59   
1990   116.90   8463.88      0.00       0.00      0.00      1013    259    315   436   0     237053  77      49    59   
2000   117.49   8463.88      0.00       0.00      0.00      1003    254    309   435   0     239013  77      9     59   
2010   118.10   8463.88      0.00       0.00      0.00      1007    257    311   434   0     241040  77      19    59   
2020   118.70   8463.88      0.00       0.00      0.00      1012    259    316   431   0     243080  77      29    59   
2030   119.30   8463.88      0.00       0.00      0.00      1013    261    317   433   0     245126  77      39    59   
2040   119.90   8463.88      0.00       0.00      0.00      1013    262    311   438   0     247114  77      49    59   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.08,-41676.93,14492.37,136.44,18.89,1182,229,424,326,0,524,2,0,0
20,0.24,-34205.45,7471.47,22.22,614.25,1562,317,608,441,0,782,3,0,1
30,0.51,-29294.77,4910.69,0.00,0.00,1754,348,708,523,0,925,4,3,1
40,0.80,-25098.59,4196.18,58.31,0.00,1908,376,792,548,0,1043,5,0,1
50,1.11,-21614.76,3483.83,834.55,0.00,2051,409,896,571,0,1143,5,0,1
60,1.48,-19373.25,2241.51,691.61,0.00,2201,410,985,627,0,1217,5,0,1
70,1.85,-17767.89,1605.36,41.49,0.00,2349,415,1062,691,0,1302,6,0,1
80,2.09,-14879.68,2888.21,265.05,0.00,2529,455,1188,700,0,1401,6,0,4
90,2.39,-11113.47,3766.21,711.83,0.00,2673,467,1248,765,0,1488,6,0,5
100,2.80,-9672.27,1441.21,0.00,0.00,2741,465,1244,834,0,1559,6,2,6
110,3.20,-8334.81,1337.45,0.00,0.00,2811,473,1270,869,0,1631,6,1,7
120,3.61,-6438.84,1895.98,159.52,0.00,2858,495,1324,821,0,1681,6,0,7
130,4.05,-6082.33,356.51,0.00,2.80,2852,517,1355,775,0,1756,6,0,8
140,4.49,-4818.66,1263.67,161.27,91.33,2763,498,1340,726,0,1820,6,0,8
150,4.89,-3994.46,824.20,24.93,0.00,2699,505,1299,702,0,1893,6,0,8
160,5.35,-3618.80,375.66,0.00,0.00,2668,498,1279,723,0,1959,7,4,8
170,5.80,-2886.96,731.83,0.00,0.00,2603,483,1216,738,0,2047,7,2,9
180,6.16,-1499.68,1387.28,290.64,4.69,2639,506,1230,733,0,2195,7,0,9
190,6.59,-403.81,1095.87,0.00,0.00,2704,524,1246,753,0,2316,8,2,9
200,7.06,-179.23,224.58,0.00,0.00,2709,510,1255,774,0,2390,8,4,9
210,7.36,1424.96,1604.20,470.10,38.98,2807,526,1276,795,0,2542,8,0,11
220,7.83,1836.99,412.02,0.00,0.00,2862,543,1309,824,0,2670,8,2,13
230,8.38,2136.92,299.93,0.00,0.00,2825,541,1287,819,0,2734,8,2,14
240,8.93,2675.13,538.21,0.00,0.00,2777,536,1291,770,0,2788,9,1,15
250,9.45,2872.76,197.64,7.41,0.00,2779,542,1317,722,0,2858,9,0,15
260,9.94,3306.45,433.69,0.00,0.00,2837,558,1366,715,0,2973,9,2,19
270,10.50,3831.89,525.43,0.00,0.00,2804,557,1357,702,0,3077,9,3,22
280,11.06,4583.43,751.54,0.00,21.01,2761,559,1349,670,0,3166,10,0,23
290,11.61,5089.55,506.13,0.00,0.00,2719,559,1322,656,0,3240,10,1,25
300,12.18,5199.20,109.65,0.00,0.00,2694,568,1321,621,0,3321,10,2,25
310,12.75,5622.46,423.26,0.00,0.00,2670,580,1314,597,0,3444,10,6,27
320,13.33,5893.53,271.07,43.65,15.70,2649,563,1302,607,0,3574,10,0,28
330,13.92,6016.35,122.82,0.00,0.00,2597,560,1253,610,0,3691,10,4,29
340,14.51,6196.48,180.14,1.60,0.00,2546,563,1224,599,0,3833,10,0,29
350,15.11,6619.84,423.35,0.00,0.00,2504,564,1189,591,0,4037,10,1,29
360,15.70,6632.21,12.38,0.00,0.00,2451,565,1167,581,0,4230,12,9,29
370,16.31,6725.87,93.65,0.00,0.00,2383,560,1122,561,0,4407,12,1,31
380,16.97,6737.55,11.68,0.00,0.00,2364,561,1093,563,0,4593,13,8,32
390,17.58,6836.01,98.46,0.00,0.00,2340,553,1062,578,0,4790,13,1,32
400,18.19,6836.01,0.00,0.00,0.00,2311,557,1058,566,0,4967,13,11,34
410,18.80,6836.01,0.00,0.00,0.00,2267,553,1030,559,0,5141,13,21,35
420,19.41,6935.64,99.63,0.00,0.00,2243,543,1007,569,0,5300,15,1,35
430,20.01,6935.64,0.00,0.00,0.00,2231,548,991,573,0,5472,16,11,35
440,20.63,6935.64,0.00,0.00,0.00,2216,539,977,579,0,5653,17,21,37
450,21.25,7058.42,122.78,83.79,39.00,2177,537,962,553,0,5849,18,0,37
460,21.80,7149.22,90.80,0.00,0.00,2202,556,966,542,0,6116,19,5,39
470,22.43,7149.22,0.00,0.00,0.00,2184,547,967,554,0,6403,24,15,40
480,23.03,7315.05,165.83,0.00,0.00,2155,545,942,544,0,6639,27,4,41
490,23.63,7373.99,58.94,0.00,0.00,2157,545,940,543,0,6932,29,2,42
500,24.25,7373.99,0.00,0.00,0.00,2120,544,918,536,0,7201,30,12,44
510,24.88,7396.01,22.02,0.00,0.00,2083,538,903,531,0,7478,31,8,45
520,25.52,7396.01,0.00,0.00,0.00,2046,533,880,523,0,7757,34,18,46
530,26.16,7396.01,0.00,0.00,0.00,2016,533,872,516,0,8063,34,28,46
540,26.81,7659.79,263.78,0.00,0.00,1977,526,839,512,0,8393,37,3,46
550,27.43,7721.71,61.92,0.00,0.00,1950,531,818,500,0,8718,38,1,48
560,28.07,7721.71,0.00,0.00,0.00,1912,518,797,501,0,9081,38,11,49
570,28.72,7721.71,0.00,0.00,0.00,1866,514,761,500,0,9475,40,21,49
580,29.36,7721.71,0.00,0.00,0.00,1816,500,741,486,0,9887,42,31,50
590,29.99,7721.71,0.00,0.00,0.00,1767,492,713,478,0,10388,44,41,50
600,30.62,7721.71,0.00,0.00,0.00,1561,423,570,489,0,10935,49,1,50
610,31.23,7741.95,20.24,0.00,0.00,1595,433,583,504,0,11725,49,1,51
620,31.87,7741.95,0.00,0.00,0.00,1639,440,606,524,0,12411,50,11,51
630,32.51,7741.95,0.00,0.00,0.00,1649,449,626,513,0,13086,50,21,51
640,33.15,7741.95,0.00,0.00,0.00,1635,447,632,504,0,13677,51,31,51
650,33.80,7830.87,88.92,80.22,0.00,1592,439,610,496,0,14287,51,0,51
660,34.44,7892.88,62.01,0.00,0.00,1556,428,586,496,0,14974,52,2,51
670,35.07,7892.88,0.00,0.00,0.00,1543,423,566,509,0,15668,52,12,51
680,35.70,7892.88,0.00,0.00,0.00,1511,415,553,505,0,16391,53,22,51
690,36.31,7892.88,0.00,0.00,0.00,1513,413,542,509,0,17172,53,32,51
700,36.93,7892.88,0.00,0.00,0.00,1513,411,543,510,0,17980,53,42,52
710,37.55,7892.88,0.00,0.00,0.00,1380,364,460,499,0,18802,56,2,52
720,38.16,7896.01,3.13,0.00,0.00,1406,368,472,520,0,19836,56,2,52
730,38.79,7896.01,0.00,0.00,0.00,1406,369,485,509,0,20791,57,12,52
740,39.40,8004.62,108.60,3.53,31.05,1417,373,490,509,0,21705,57,0,52
750,40.03,8042.15,37.54,0.00,0.00,1408,376,493,509,0,22625,57,7,52
760,40.65,8042.15,0.00,0.00,0.00,1412,373,490,509,0,23521,57,17,52
770,41.27,8042.15,0.00,0.00,0.00,1411,378,496,509,0,24410,62,27,53
780,41.91,8042.15,0.00,0.00,0.00,1402,374,483,515,0,25317,63,37,53
790,42.53,8042.15,0.00,0.00,0.00,1391,371,477,515,0,26222,63,47,53
800,43.14,8042.15,0.00,0.00,0.00,1310,346,435,496,0,27299,65,7,53
810,43.76,8092.34,50.19,0.00,0.00,1332,348,442,507,0,28510,66,2,53
820,44.38,8092.34,0.00,0.00,0.00,1339,355,447,506,0,29633,66,12,54
830,45.03,8092.34,0.00,0.00,0.00,1358,361,460,500,0,30711,66,22,54
840,45.65,8092.34,0.00,0.00,0.00,1372,371,463,503,0,31757,66,32,54
850,46.28,8092.34,0.00,0.00,0.00,1381,376,467,504,0,32788,66,42,54
860,46.91,8153.96,61.61,0.00,0.00,1369,376,464,502,0,33836,67,1,54
870,47.53,8153.96,0.00,0.00,0.00,1355,372,449,502,0,34880,67,11,54
880,48.15,8153.96,0.00,0.00,0.00,1345,373,455,494,0,35911,67,21,54
890,48.76,8153.96,0.00,0.00,0.00,1344,369,448,496,0,37015,67,31,54
900,49.38,8153.96,0.00,0.00,0.00,1335,365,437,503,0,38086,68,41,54
910,50.02,8153.96,0.00,0.00,0.00,1210,317,396,472,0,39195,68,1,54
920,50.66,8153.96,0.00,0.00,0.00,1244,327,405,485,0,40665,68,11,54
930,51.27,8184.02,30.06,0.00,0.00,1260,332,413,486,0,42061,68,6,54
940,51.90,8184.02,0.00,0.00,0.00,1263,337,415,485,0,43357,68,16,54
950,52.52,8210.73,26.71,0.00,0.00,1264,339,419,481,0,44670,68,8,56
960,53.15,8210.73,0.00,0.00,0.00,1269,340,420,485,0,45949,68,18,56
970,53.78,8230.33,19.60,0.00,0.00,1279,347,424,484,0,47227,68,6,57
980,54.40,8230.33,0.00,0.00,0.00,1269,347,419,483,0,48476,68,16,57
990,55.04,8230.33,0.00,0.00,0.00,1256,341,412,486,0,49722,68,26,57
1000,55.67,8230.33,0.00,0.00,0.00,1254,340,406,489,0,51001,68,36,57
1010,56.33,8230.33,0.00,0.00,0.00,1243,332,403,494,0,52291,68,46,57
1020,56.94,8230.33,0.00,0.00,0.00,1162,297,366,472,0,53778,68,6,57
1030,57.56,8230.33,0.00,0.00,0.00,1176,303,373,479,0,55343,68,16,57
1040,58.17,8230.33,0.00,0.00,0.00,1193,311,381,481,0,56862,68,26,57
1050,58.78,8230.33,0.00,0.00,0.00,1200,323,389,474,0,58295,68,36,57
1060,59.40,8230.33,0.00,0.00,0.00,1199,322,388,478,0,59749,68,46,57
1070,60.02,8230.33,0.00,0.00,0.00,1106,284,336,476,0,61283,69,6,57
1080,60.64,8230.33,0.00,0.00,0.00,1109,284,342,474,0,62900,69,16,57
1090,61.25,8230.33,0.00,0.00,0.00,1120,287,344,474,0,64527,69,26,57
1100,61.87,8230.33,0.00,0.00,0.00,1132,287,349,484,0,66111,69,36,57
1110,62.48,8230.33,0.00,0.00,0.00,1139,290,354,485,0,67734,69,46,58
1120,63.10,8250.23,19.91,0.00,0.00,1059,263,322,465,0,69432,71,3,58
1130,63.72,8250.23,0.00,0.00,0.00,1070,268,327,466,0,71286,71,13,58
1140,64.34,8250.23,0.00,0.00,0.00,1086,272,328,469,0,73058,71,23,58
1150,64.95,8275.06,24.82,0.00,0.00,1097,273,333,478,0,74769,71,4,58
1160,65.57,8300.55,25.49,21.87,3.62,1099,278,334,480,0,76410,71,0,58
1170,66.17,8300.55,0.00,0.00,0.00,1129,287,348,483,0,78090,71,10,58
1180,66.77,8300.55,0.00,0.00,0.00,1130,285,352,484,0,79710,71,20,58
1190,67.38,8300.55,0.00,0.00,0.00,1130,287,353,481,0,81372,71,30,58
1200,68.00,8300.55,0.00,0.00,0.00,1132,290,354,479,0,82989,71,40,58
1210,68.62,8300.55,0.00,0.00,0.00,1050,291,267,482,0,84519,71,0,58
1220,69.21,8327.01,26.46,0.00,0.00,1064,270,329,454,0,86408,72,4,58
1230,69.82,8327.01,0.00,0.00,0.00,1074,274,326,463,0,88225,73,14,58
1240,70.46,8327.01,0.00,0.00,0.00,1085,281,329,464,0,90012,73,24,58
1250,71.07,8327.01,0.00,0.00,0.00,1092,286,333,461,0,91818,73,34,58
1260,71.68,8327.01,0.00,0.00,0.00,1097,286,335,462,0,93624,73,44,58
1270,72.29,8327.01,0.00,0.00,0.00,1053,266,317,451,0,95425,73,4,58
1280,72.89,8332.05,5.04,0.00,0.00,1062,270,324,456,0,97360,73,1,59
1290,73.51,8332.05,0.00,0.00,0.00,1064,272,330,454,0,99240,73,11,59
1300,74.13,8332.05,0.00,0.00,0.00,1068,272,331,455,0,101152,73,21,59
1310,74.75,8332.05,0.00,0.00,0.00,1069,276,332,453,0,103053,73,31,59
1320,75.38,8332.05,0.00,0.00,0.00,1081,281,331,461,0,104894,73,41,59
1330,76.00,8332.05,0.00,0.00,0.00,1041,252,298,444,0,106675,73,1,59
1340,76.63,8332.05,0.00,0.00,0.00,1045,268,315,454,0,108589,73,11,59
1350,77.26,8332.05,0.00,0.00,0.00,1048,267,317,456,0,110562,73,21,59
1360,77.88,8332.05,0.00,0.00,0.00,1048,267,319,454,0,112550,73,31,59
1370,78.50,8332.05,0.00,0.00,0.00,1048,268,317,456,0,114470,73,41,59
1380,79.11,8333.71,1.66,0.00,0.00,1049,270,317,455,0,116398,73,1,59
1390,79.72,8333.71,0.00,0.00,0.00,1053,270,320,454,0,118294,73,11,59
1400,80.33,8333.71,0.00,0.00,0.00,1052,272,323,452,0,120200,73,21,59
1410,80.93,8333.71,0.00,0.00,0.00,1053,273,322,453,0,122080,73,31,59
1420,81.54,8333.71,0.00,0.00,0.00,1054,274,323,452,0,124012,73,41,59
1430,82.16,8333.71,0.00,0.00,0.00,1026,242,285,445,0,125819,74,1,59
1440,82.77,8376.00,42.29,0.00,0.00,1031,265,317,445,0,127805,74,3,59
1450,83.39,8376.00,0.00,0.00,0.00,1033,267,317,445,0,129777,74,13,59
1460,84.01,8376.00,0.00,0.00,0.00,1036,268,316,448,0,131721,74,23,59
1470,84.63,8376.00,0.00,0.00,0.00,1037,268,317,451,0,133661,74,33,59
1480,85.25,8376.00,0.00,0.00,0.00,1038,268,318,451,0,135620,74,43,59
1490,85.87,8376.00,0.00,0.00,0.00,1023,263,312,446,0,137506,74,3,59
1500,86.50,8416.10,40.10,0.00,0.00,1026,264,316,445,0,139493,74,2,59
1510,87.12,8416.10,0.00,0.00,0.00,1036,269,322,442,0,141462,74,12,59
1520,87.74,8416.10,0.00,0.00,0.00,1040,272,324,443,0,143438,74,22,59
1530,88.36,8416.10,0.00,0.00,0.00,1047,274,325,446,0,145430,75,32,59
1540,89.00,8416.10,0.00,0.00,0.00,1051,276,326,445,0,147411,75,42,59
1550,89.62,8416.10,0.00,0.00,0.00,1026,238,285,451,0,149317,75,2,59
1560,90.25,8416.10,0.00,0.00,0.00,1027,265,319,441,0,151331,75,12,59
1570,90.86,8416.10,0.00,0.00,0.00,1036,269,318,445,0,153350,75,22,59
1580,91.48,8416.10,0.00,0.00,0.00,1043,271,319,447,0,155311,75,32,59
1590,92.11,8416.10,0.00,0.00,0.00,1047,274,326,443,0,157262,75,42,59
1600,92.74,8416.36,0.26,0.26,0.00,1021,235,290,440,0,159146,75,0,59
1610,93.36,8416.36,0.00,0.00,0.00,1023,261,312,445,0,161184,75,10,59
1620,93.98,8416.36,0.00,0.00,0.00,1028,265,318,440,0,163207,75,20,59
1630,94.59,8416.36,0.00,0.00,0.00,1028,265,316,442,0,165203,75,30,59
1640,95.21,8416.36,0.00,0.00,0.00,1031,265,317,441,0,167254,75,40,59
1650,95.83,8416.36,0.00,0.00,0.00,961,269,239,443,0,169248,75,0,59
1660,96.45,8416.36,0.00,0.00,0.00,1031,260,319,445,0,171152,75,10,59
1670,97.07,8416.36,0.00,0.00,0.00,1035,267,321,441,0,173224,75,20,59
1680,97.69,8416.36,0.00,0.00,0.00,1038,269,320,444,0,175253,76,30,59
1690,98.31,8416.36,0.00,0.00,0.00,1041,271,321,444,0,177279,76,40,59
1700,98.94,8416.36,0.00,0.00,0.00,963,273,240,444,0,179288,76,0,59
1710,99.56,8416.36,0.00,0.00,0.00,1018,258,314,442,0,181231,76,10,59
1720,100.18,8416.36,0.00,0.00,0.00,1023,261,315,442,0,183256,76,20,59
1730,100.81,8416.36,0.00,0.00,0.00,1026,263,317,442,0,185287,76,30,59
1740,101.43,8416.36,0.00,0.00,0.00,1029,264,313,450,0,187291,76,40,59
1750,102.10,8416.36,0.00,0.00,0.00,951,265,237,447,0,189258,76,0,59
1760,102.73,8416.36,0.00,0.00,0.00,1017,256,314,442,0,191174,76,10,59
1770,103.35,8416.36,0.00,0.00,0.00,1020,263,316,439,0,193166,76,20,59
1780,103.97,8416.36,0.00,0.00,0.00,1022,263,315,442,0,195171,76,30,59
1790,104.59,8416.36,0.00,0.00,0.00,1022,265,312,444,0,197223,76,40,59
1800,105.21,8422.70,6.34,0.00,0.00,1023,266,313,443,0,199227,76,4,59
1810,105.85,8422.70,0.00,0.00,0.00,1022,266,314,442,0,201211,76,14,59
1820,106.48,8422.70,0.00,0.00,0.00,1024,267,313,444,0,203170,76,24,59
1830,107.11,8422.70,0.00,0.00,0.00,1025,268,312,445,0,205102,76,34,59
1840,107.74,8422.70,0.00,0.00,0.00,1027,268,312,447,0,207121,76,44,59
1850,108.36,8422.70,0.00,0.00,0.00,1006,255,311,435,0,209002,76,4,59
1860,108.98,8422.70,0.00,0.00,0.00,1007,255,312,439,0,211079,76,14,59
1870,109.60,8422.70,0.00,0.00,0.00,1012,258,312,440,0,213099,77,24,59
1880,110.23,8422.70,0.00,0.00,0.00,1012,259,312,440,0,215112,77,34,59
1890,110.85,8442.92,20.22,0.00,0.00,1015,259,314,440,0,217140,77,2,59
1900,111.45,8463.88,20.96,0.00,0.00,1018,259,314,443,0,219155,77,9,59
1910,112.05,8463.88,0.00,0.00,0.00,1021,260,314,444,0,221100,77,19,59
1920,112.66,8463.88,0.00,0.00,0.00,1021,263,313,444,0,223115,77,29,59
1930,113.28,8463.88,0.00,0.00,0.00,1022,266,313,442,0,225078,77,39,59
1940,113.89,8463.88,0.00,0.00,0.00,1023,266,313,443,0,227005,77,49,59
1950,114.49,8463.88,0.00,0.00,0.00,1008,257,310,439,0,228987,77,9,59
1960,115.09,8463.88,0.00,0.00,0.00,1009,258,311,439,0,231017,77,19,59
1970,115.69,8463.88,0.00,0.00,0.00,1009,258,315,435,0,233032,77,29,59
1980,116.29,8463.88,0.00,0.00,0.00,1010,259,315,435,0,235083,77,39,59
1990,116.90,8463.88,0.00,0.00,0.00,1013,259,315,436,0,237053,77,49,59
2000,117.49,8463.88,0.00,0.00,0.00,1003,254,309,435,0,239013,77,9,59
2010,118.10,8463.88,0.00,0.00,0.00,1007,257,311,434,0,241040,77,19,59
2020,118.70,8463.88,0.00,0.00,0.00,1012,259,316,431,0,243080,77,29,59
2030,119.30,8463.88,0.00,0.00,0.00,1013,261,317,433,0,245126,77,39,59
2040,119.90,8463.88,0.00,0.00,0.00,1013,262,311,438,0,247114,77,49,59

[Best Schedule]
  Machine 1: J44(C=10.1) J40(C=21.6) J124(C=30.0) J119(C=41.4) J59(C=57.0) J73(C=71.6) J108(C=94.5) 
  Machine 2: J83(C=14.7) J148(C=23.2) J114(C=40.6) J146(C=51.7) J113(C=61.7) J86(C=75.1) 
  Machine 3: J92(C=9.8) J95(C=21.5) J111(C=35.0) J89(C=48.0) J70(C=62.1) J17(C=86.2) 
  Machine 4: J90(C=11.3) J102(C=19.5) J93(C=34.2) J130(C=48.2) J62(C=56.8) J29(C=66.9) J74(C=80.2) 
  Machine 5: J117(C=9.5) J131(C=20.4) J149(C=33.9) J138(C=43.7) J68(C=56.9) J71(C=71.6) 
  Machine 6: J28(C=12.3) J43(C=21.2) J26(C=35.4) J46(C=45.2) J150(C=55.2) J24(C=77.5) 
  Machine 7: J104(C=13.9) J37(C=27.0) J122(C=35.6) J60(C=46.5) J132(C=56.6) J80(C=70.2) J13(C=86.4) 
  Machine 8: J107(C=10.5) J101(C=19.4) J139(C=28.3) J128(C=38.3) J65(C=46.2) J19(C=65.1) J145(C=74.1) J123(C=97.9) 
  Machine 9: J84(C=11.1) J88(C=19.5) J69(C=32.4) J22(C=44.9) J61(C=54.1) J30(C=64.6) J58(C=75.5) 
  Rejected: J77 J118 J110 J38 J103 J63 J56 J4 J66 J99 J34 J49 J87 J116 J97 J75 J78 J120 J20 J105 J8 J1 J91 J133 J94 J23 J141 J109 J126 J142 J7 J51 J33 J140 J27 J55 J82 J137 J143 J32 J127 J79 J52 J136 J11 J64 J98 J25 J5 J36 J112 J129 J14 J10 J53 J42 J50 J31 J48 J115 J72 J85 J147 J100 J67 J9 J41 J125 J135 J54 J2 J3 J144 J15 J39 J47 J6 J12 J76 J18 J81 J134 J57 J45 J96 J106 J121 J21 J16 J35 
