========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6376.1382
  Total iters     : 2112 / 2500
  Time used       : 120.05 s / 120 s
  Best at iter    : 1851 (87.6% of run)
  New-best events : 346
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 296 events (85.5%)
  Stage 3/4/5 (Memory + Elite)       : 11 events (3.2%)
  Both contributed same iteration    : 39 events (11.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 167471
  Stage 4 Phase1 hits   : 37

[PairMemory Final Label Distribution]
  Total entries  : 817
  STRONG         : 209 (25.6%)
  NEUTRAL        : 331 (40.5%)
  WEAK           : 276 (33.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 37 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1851 of 2112)
  OK Stage 2 active (167471 repairs)
  OK Stage 4 Phase1 active (37 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
920    45.98    5789.62      113.67     0.00      0.00      1489    371    569   467   0     9014    27      7     23   
930    46.60    5884.68      95.05      17.98     0.00      1482    372    570   460   0     9495    28      0     23   
940    47.23    5920.20      35.52      0.00      0.00      1447    362    565   447   0     9906    28      8     23   
950    47.85    5920.20      0.00       0.00      0.00      1432    363    552   444   0     10339   29      18    23   
960    48.46    5964.72      44.52      0.00      0.00      1415    357    543   441   0     10816   29      2     23   
970    49.08    5964.72      0.00       0.00      0.00      1405    353    533   445   0     11297   29      12    24   
980    49.71    5964.72      0.00       0.00      0.00      1375    342    521   443   0     11823   29      22    25   
990    50.33    5964.72      0.00       0.00      0.00      1372    347    520   441   0     12362   29      32    25   
1000   50.96    5964.72      0.00       0.00      0.00      1372    348    522   438   0     12970   30      42    25   
1010   51.59    5964.72      0.00       0.00      0.00      1244    315    438   420   0     13534   30      2     25   
1020   52.19    5972.70      7.98       0.00      0.00      1275    326    457   433   0     14269   30      9     26   
1030   52.83    5972.70      0.00       0.00      0.00      1293    332    466   439   0     14955   30      19    26   
1040   53.45    5972.70      0.00       0.00      0.00      1293    333    472   436   0     15624   30      29    26   
1050   54.08    5972.70      0.00       0.00      0.00      1291    336    477   427   0     16332   30      39    26   
1060   54.71    5972.70      0.00       0.00      0.00      1280    333    472   430   0     17021   30      49    26   
1070   55.32    6054.04      81.34      42.66     38.67     1175    301    401   427   0     17805   30      0     26   
1080   55.94    6054.04      0.00       0.00      0.00      1185    307    412   419   0     18600   30      10    26   
1090   56.58    6054.04      0.00       0.00      0.00      1183    310    416   417   0     19399   30      20    27   
1100   57.20    6054.04      0.00       0.00      0.00      1199    319    422   422   0     20212   32      30    27   
1110   57.83    6054.04      0.00       0.00      0.00      1200    318    425   419   0     20967   32      40    27   
1120   58.46    6054.04      0.00       0.00      0.00      1079    317    317   418   0     21696   32      0     27   
1130   59.07    6054.04      0.00       0.00      0.00      1112    292    369   415   0     22675   33      10    28   
1140   59.70    6054.04      0.00       0.00      0.00      1113    296    372   416   0     23615   33      20    28   
1150   60.33    6054.04      0.00       0.00      0.00      1106    297    372   412   0     24562   33      30    29   
1160   60.96    6054.04      0.00       0.00      0.00      1104    298    373   406   0     25482   33      40    29   
1170   61.58    6054.04      0.00       0.00      0.00      1017    303    280   406   0     26389   34      0     29   
1180   62.19    6170.37      116.33     0.00      0.00      1039    280    344   392   0     27577   35      3     29   
1190   62.82    6207.75      37.38      0.00      0.00      1051    282    345   399   0     28693   35      9     29   
1200   63.44    6207.75      0.00       0.00      0.00      1061    282    351   406   0     29764   36      19    29   
1210   64.06    6207.75      0.00       0.00      0.00      1064    284    350   407   0     30769   36      29    29   
1220   64.69    6235.86      28.11      0.00      0.00      1067    288    351   408   0     31779   36      4     29   
1230   65.32    6235.86      0.00       0.00      0.00      1069    289    356   405   0     32806   36      14    29   
1240   65.93    6235.86      0.00       0.00      0.00      1076    291    358   408   0     33791   36      24    30   
1250   66.56    6255.53      19.67      0.00      0.00      1076    292    357   405   0     34781   36      4     30   
1260   67.19    6255.53      0.00       0.00      0.00      1069    289    355   403   0     35775   36      14    30   
1270   67.82    6255.53      0.00       0.00      0.00      1062    285    350   404   0     36719   36      24    30   
1280   68.44    6255.53      0.00       0.00      0.00      1053    281    344   402   0     37717   36      34    30   
1290   69.06    6255.53      0.00       0.00      0.00      1042    280    339   399   0     38714   36      44    30   
1300   69.68    6255.53      0.00       0.00      0.00      962     254    309   373   0     39811   37      4     30   
1310   70.30    6255.53      0.00       0.00      0.00      974     257    312   380   0     41071   37      14    30   
1320   70.92    6255.53      0.00       0.00      0.00      977     256    308   387   0     42384   37      24    30   
1330   71.54    6255.53      0.00       0.00      0.00      974     259    311   386   0     43619   37      34    30   
1340   72.16    6255.53      0.00       0.00      0.00      974     260    311   384   0     44835   37      44    30   
1350   72.79    6255.53      0.00       0.00      0.00      904     230    295   357   0     46158   37      4     30   
1360   73.40    6255.53      0.00       0.00      0.00      912     235    300   353   0     47684   37      14    30   
1370   74.02    6255.53      0.00       0.00      0.00      918     240    306   355   0     49181   37      24    30   
1380   74.64    6255.53      0.00       0.00      0.00      928     243    311   353   0     50671   37      34    30   
1390   75.25    6255.53      0.00       0.00      0.00      945     248    316   361   0     52157   37      44    30   
1400   75.88    6255.53      0.00       0.00      0.00      880     220    297   334   0     53703   37      4     30   
1410   76.50    6293.45      37.92      0.00      0.00      900     225    303   352   0     55327   37      9     30   
1420   77.12    6293.45      0.00       0.00      0.00      906     228    306   350   0     56856   37      19    30   
1430   77.74    6293.45      0.00       0.00      0.00      909     231    308   350   0     58390   37      29    30   
1440   78.37    6293.45      0.00       0.00      0.00      912     235    307   351   0     59952   37      39    30   
1450   78.99    6293.45      0.00       0.00      0.00      915     239    309   350   0     61485   37      49    30   
1460   79.62    6303.62      10.17      10.17     0.00      870     219    293   340   0     63066   37      0     30   
1470   80.23    6303.62      0.00       0.00      0.00      876     222    292   346   0     64744   37      10    31   
1480   80.86    6303.62      0.00       0.00      0.00      878     225    292   345   0     66315   37      20    31   
1490   81.49    6303.62      0.00       0.00      0.00      887     226    293   349   0     67902   37      30    31   
1500   82.12    6316.90      13.28      0.00      0.00      895     229    294   354   0     69484   37      8     31   
1510   82.75    6316.90      0.00       0.00      0.00      904     233    298   355   0     71041   37      18    31   
1520   83.37    6316.90      0.00       0.00      0.00      904     235    300   354   0     72598   37      28    31   
1530   84.00    6339.26      22.36      0.00      0.00      917     239    302   356   0     74156   37      4     31   
1540   84.63    6339.26      0.00       0.00      0.00      918     240    303   361   0     75625   37      14    31   
1550   85.25    6339.26      0.00       0.00      0.00      920     243    303   358   0     77099   37      24    31   
1560   85.88    6339.26      0.00       0.00      0.00      919     243    302   361   0     78581   37      34    31   
1570   86.50    6339.26      0.00       0.00      0.00      920     243    304   360   0     80067   37      44    31   
1580   87.12    6339.26      0.00       0.00      0.00      858     211    282   347   0     81599   37      4     31   
1590   87.74    6339.26      0.00       0.00      0.00      874     221    286   351   0     83266   37      14    31   
1600   88.36    6339.26      0.00       0.00      0.00      879     223    287   355   0     84837   37      24    32   
1610   88.98    6339.26      0.00       0.00      0.00      883     226    288   357   0     86354   37      34    32   
1620   89.61    6339.26      0.00       0.00      0.00      883     228    290   354   0     87874   37      44    32   
1630   90.23    6339.26      0.00       0.00      0.00      842     212    278   344   0     89388   37      4     32   
1640   90.85    6339.26      0.00       0.00      0.00      847     214    280   346   0     91046   37      14    32   
1650   91.47    6339.26      0.00       0.00      0.00      859     221    286   343   0     92643   37      24    32   
1660   92.09    6339.26      0.00       0.00      0.00      862     219    286   349   0     94228   37      34    32   
1670   92.72    6339.26      0.00       0.00      0.00      870     223    286   352   0     95811   37      44    32   
1680   93.34    6339.26      0.00       0.00      0.00      838     212    276   341   0     97363   37      4     32   
1690   93.95    6339.26      0.00       0.00      0.00      848     216    279   343   0     98990   37      14    32   
1700   94.56    6339.26      0.00       0.00      0.00      850     217    279   343   0     100651  37      24    32   
1710   95.18    6339.26      0.00       0.00      0.00      852     220    281   342   0     102295  37      34    32   
1720   95.79    6339.26      0.00       0.00      0.00      853     218    278   347   0     103854  37      44    32   
1730   96.42    6339.26      0.00       0.00      0.00      834     211    269   346   0     105418  37      4     32   
1740   97.04    6339.26      0.00       0.00      0.00      837     212    274   342   0     107026  37      14    32   
1750   97.65    6339.26      0.00       0.00      0.00      849     216    277   346   0     108645  37      24    33   
1760   98.28    6339.26      0.00       0.00      0.00      851     217    281   343   0     110264  37      34    33   
1770   98.89    6339.26      0.00       0.00      0.00      859     221    283   343   0     111850  37      44    34   
1780   99.50    6339.26      0.00       0.00      0.00      837     208    269   343   0     113440  37      4     34   
1790   100.11   6339.26      0.00       0.00      0.00      838     213    271   343   0     115066  37      14    34   
1800   100.73   6339.26      0.00       0.00      0.00      844     213    274   344   0     116698  37      24    34   
1810   101.35   6339.26      0.00       0.00      0.00      846     213    275   345   0     118298  37      34    34   
1820   101.96   6339.26      0.00       0.00      0.00      850     215    277   345   0     119899  37      44    34   
1830   102.57   6339.26      0.00       0.00      0.00      831     209    268   343   0     121520  37      4     34   
1840   103.19   6339.26      0.00       0.00      0.00      831     211    270   340   0     123140  37      14    34   
1850   103.81   6348.33      9.07       0.00      0.00      831     211    270   341   0     124837  37      7     34   
1860   104.42   6376.14      27.81      0.00      0.00      832     212    270   341   0     126490  37      9     34   
1870   105.04   6376.14      0.00       0.00      0.00      837     213    272   343   0     128120  37      19    35   
1880   105.65   6376.14      0.00       0.00      0.00      838     213    273   343   0     129780  37      29    35   
1890   106.27   6376.14      0.00       0.00      0.00      840     215    276   343   0     131414  37      39    35   
1900   106.88   6376.14      0.00       0.00      0.00      839     216    277   341   0     133001  37      49    35   
1910   107.50   6376.14      0.00       0.00      0.00      825     211    272   338   0     134593  37      9     36   
1920   108.12   6376.14      0.00       0.00      0.00      828     212    276   337   0     136205  37      19    36   
1930   108.74   6376.14      0.00       0.00      0.00      827     213    276   336   0     137839  37      29    36   
1940   109.35   6376.14      0.00       0.00      0.00      830     213    273   343   0     139456  37      39    36   
1950   109.96   6376.14      0.00       0.00      0.00      832     213    274   342   0     141092  37      49    36   
1960   110.57   6376.14      0.00       0.00      0.00      824     212    274   336   0     142681  37      9     36   
1970   111.19   6376.14      0.00       0.00      0.00      827     209    276   341   0     144325  37      19    36   
1980   111.80   6376.14      0.00       0.00      0.00      827     211    277   338   0     146015  37      29    36   
1990   112.44   6376.14      0.00       0.00      0.00      829     214    279   335   0     147656  37      39    36   
2000   113.06   6376.14      0.00       0.00      0.00      829     213    277   338   0     149303  37      49    36   
2010   113.67   6376.14      0.00       0.00      0.00      821     212    275   333   0     150928  37      9     36   
2020   114.29   6376.14      0.00       0.00      0.00      825     212    279   332   0     152578  37      19    37   
2030   114.91   6376.14      0.00       0.00      0.00      826     214    276   335   0     154198  37      29    37   
2040   115.53   6376.14      0.00       0.00      0.00      826     213    278   334   0     155831  37      39    37   
2050   116.15   6376.14      0.00       0.00      0.00      827     215    280   331   0     157447  37      49    37   
2060   116.76   6376.14      0.00       0.00      0.00      810     210    275   324   0     159022  37      9     37   
2070   117.39   6376.14      0.00       0.00      0.00      811     210    273   327   0     160653  37      19    37   
2080   118.01   6376.14      0.00       0.00      0.00      818     209    275   333   0     162306  37      29    37   
2090   118.62   6376.14      0.00       0.00      0.00      823     209    276   334   0     163910  37      39    37   
2100   119.24   6376.14      0.00       0.00      0.00      825     211    279   334   0     165528  37      49    37   
2110   119.87   6376.14      0.00       0.00      0.00      817     209    276   331   0     167159  37      9     37   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.18,-144778.56,16954.67,415.69,0.00,708,145,257,211,0,248,2,0,0
20,0.43,-137136.41,7642.16,944.78,0.00,833,179,329,242,0,335,2,0,0
30,0.66,-125039.59,12096.82,1506.61,0.00,970,213,404,274,0,410,2,0,0
40,0.91,-116320.50,8719.09,1620.44,0.00,1108,226,467,313,0,468,2,0,0
50,1.20,-107517.75,8802.75,262.01,0.00,1199,232,528,341,0,518,3,0,0
60,1.50,-97670.20,9847.55,0.00,0.00,1274,240,577,365,0,558,3,1,0
70,1.79,-87398.56,10271.63,1831.04,0.00,1368,257,626,396,0,611,3,0,0
80,2.10,-82677.48,4721.08,162.13,0.00,1451,269,669,412,0,639,3,0,0
90,2.44,-75086.34,7591.14,66.20,0.00,1529,277,717,426,0,674,3,0,0
100,2.78,-70070.35,5015.99,1479.38,0.00,1583,282,755,454,0,709,3,0,0
110,3.11,-66687.11,3383.24,0.00,0.00,1610,280,758,485,0,730,3,1,0
120,3.48,-64577.19,2109.92,176.29,0.00,1623,284,762,480,0,752,3,0,0
130,3.84,-60528.66,4048.53,1038.01,0.00,1611,282,762,475,0,774,3,0,0
140,4.16,-58721.25,1807.41,0.00,0.00,1590,288,767,455,0,828,3,1,2
150,4.53,-53375.58,5345.67,608.88,0.00,1556,286,758,442,0,863,3,0,2
160,4.92,-50219.40,3156.18,0.00,0.00,1530,286,757,423,0,897,3,1,2
170,5.27,-47141.42,3077.98,0.00,7.61,1524,291,747,417,0,931,3,0,2
180,5.65,-43081.48,4059.94,0.00,0.00,1510,284,728,438,0,969,3,1,2
190,6.04,-41413.89,1667.59,0.00,0.00,1477,269,694,460,0,1007,3,1,2
200,6.42,-35838.11,5575.79,975.41,0.00,1510,280,708,457,0,1063,3,0,2
210,6.84,-33189.49,2648.62,1530.43,0.00,1500,283,714,442,0,1092,3,0,2
220,7.25,-29925.12,3264.36,361.22,0.00,1519,281,714,447,0,1131,3,0,2
230,7.66,-26365.06,3560.07,0.00,0.00,1534,289,740,441,0,1186,3,2,3
240,8.06,-25736.81,628.24,120.00,0.00,1555,293,756,439,0,1225,3,0,3
250,8.47,-22405.35,3331.47,24.83,0.00,1594,301,769,449,0,1283,3,0,5
260,8.91,-21214.45,1190.90,0.00,0.00,1601,307,769,452,0,1331,3,2,5
270,9.37,-20065.82,1148.63,0.00,276.20,1589,305,766,447,0,1367,3,0,5
280,9.82,-18638.55,1427.27,0.00,0.00,1615,324,788,416,0,1407,3,4,5
290,10.29,-17656.73,981.82,0.00,0.00,1595,330,775,414,0,1443,3,4,5
300,10.77,-16031.83,1624.91,187.45,0.00,1577,316,787,400,0,1478,3,0,5
310,11.24,-14813.34,1218.48,0.00,0.00,1569,322,786,384,0,1508,3,2,5
320,11.71,-14571.78,241.57,0.00,0.00,1549,320,771,383,0,1533,3,3,5
330,12.20,-12317.53,2254.25,0.00,0.00,1562,333,770,378,0,1583,3,6,5
340,12.69,-11171.41,1146.12,0.00,0.00,1566,336,764,385,0,1635,3,5,5
350,13.17,-10113.99,1057.42,0.00,0.00,1555,331,745,406,0,1661,3,1,5
360,13.67,-9816.30,297.69,0.00,0.00,1571,329,750,410,0,1700,3,1,5
370,14.17,-9239.61,576.69,0.00,0.00,1559,327,753,413,0,1732,3,4,5
380,14.68,-8687.38,552.23,0.00,0.00,1536,321,728,425,0,1763,3,4,5
390,15.19,-7716.21,971.17,0.00,0.00,1535,329,738,410,0,1812,3,1,6
400,15.70,-5964.39,1751.82,283.52,0.00,1530,324,748,406,0,1845,3,0,6
410,16.23,-5854.46,109.93,0.00,0.00,1499,321,736,394,0,1869,3,5,6
420,16.75,-4806.92,1047.54,0.00,0.00,1504,319,737,399,0,1914,3,1,6
430,17.25,-3144.32,1662.59,0.00,0.00,1540,315,744,396,0,1951,3,1,6
440,17.77,-2189.89,954.44,88.13,10.18,1536,321,756,410,0,2007,3,0,6
450,18.30,-1963.89,225.99,0.00,0.00,1552,334,753,410,0,2044,3,5,6
460,18.83,-293.02,1670.88,667.99,0.00,1603,337,763,439,0,2098,3,0,6
470,19.35,298.05,591.07,243.89,0.00,1653,345,773,456,0,2162,3,0,8
480,19.96,418.56,120.50,0.00,0.00,1678,344,784,480,0,2222,3,2,8
490,20.57,897.68,479.12,0.00,0.00,1698,353,806,467,0,2252,3,1,8
500,21.15,1206.48,308.81,156.65,0.00,1697,355,806,455,0,2302,3,0,8
510,21.79,1206.48,0.00,0.00,0.00,1703,367,817,445,0,2354,3,10,8
520,22.41,1304.81,98.32,35.31,0.00,1681,363,808,436,0,2377,3,0,8
530,23.01,1484.29,179.48,8.10,11.43,1714,351,827,457,0,2440,3,0,8
540,23.58,1754.72,270.43,0.00,0.00,1744,353,828,461,0,2489,3,3,8
550,24.17,2155.93,401.21,401.21,0.00,1750,357,831,468,0,2542,3,0,8
560,24.74,2256.35,100.42,0.00,0.00,1773,366,830,465,0,2575,3,2,8
570,25.28,2826.95,570.59,77.41,148.71,1811,373,860,450,0,2622,3,0,8
580,25.81,3098.80,271.85,64.33,0.00,1864,383,867,491,0,2723,3,0,10
590,26.38,3201.15,102.36,0.00,0.00,1869,384,860,504,0,2805,3,7,10
600,26.97,3681.99,480.84,0.00,0.00,1880,390,856,509,0,2862,4,5,10
610,27.56,3703.22,21.23,0.00,0.00,1895,400,879,481,0,2931,5,1,10
620,28.15,3898.37,195.14,0.00,0.00,1895,398,882,481,0,2995,5,1,10
630,28.76,4047.09,148.73,0.00,0.00,1891,404,901,445,0,3068,5,7,10
640,29.34,4047.09,0.00,0.00,0.00,1920,417,890,471,0,3146,5,17,10
650,29.94,4130.27,83.17,0.00,0.00,1924,410,879,469,0,3200,5,1,10
660,30.52,4167.27,37.01,0.00,0.00,1940,413,886,503,0,3291,5,8,13
670,31.11,4379.05,211.78,0.00,0.00,1928,406,872,493,0,3350,6,3,13
680,31.71,4556.44,177.39,55.15,10.92,1897,408,852,485,0,3425,6,0,13
690,32.29,4606.52,50.08,0.00,0.00,1901,403,862,485,0,3533,6,4,13
700,32.87,4798.74,192.22,0.00,0.00,1891,408,856,487,0,3642,6,6,13
710,33.47,4798.74,0.00,0.00,0.00,1851,401,840,477,0,3744,7,16,13
720,34.06,5029.91,231.18,0.00,0.00,1821,404,820,475,0,3847,7,5,15
730,34.66,5029.91,0.00,0.00,0.00,1798,399,787,492,0,3940,8,15,15
740,35.24,5029.91,0.00,0.00,0.00,1763,389,755,490,0,4051,9,25,15
750,35.80,5115.06,85.15,0.00,0.00,1762,401,746,483,0,4224,10,2,15
760,36.40,5115.06,0.00,0.00,0.00,1765,395,733,510,0,4383,11,12,16
770,37.01,5131.47,16.41,0.00,0.00,1740,389,730,501,0,4548,11,1,17
780,37.60,5293.15,161.67,32.71,0.00,1729,389,728,491,0,4748,13,0,17
790,38.21,5313.58,20.43,0.00,0.00,1702,387,722,483,0,4962,15,5,17
800,38.81,5389.46,75.88,0.00,0.00,1702,386,717,485,0,5186,18,1,17
810,39.41,5475.76,86.30,84.45,0.00,1689,380,696,507,0,5430,18,0,17
820,39.99,5477.13,1.37,0.00,0.00,1671,375,687,509,0,5693,19,7,19
830,40.59,5536.35,59.22,0.00,0.00,1643,379,675,498,0,5958,19,5,19
840,41.20,5536.35,0.00,0.00,0.00,1624,383,673,471,0,6230,20,15,19
850,41.80,5536.35,0.00,0.00,0.00,1616,387,678,454,0,6516,20,25,19
860,42.41,5536.35,0.00,0.00,0.00,1581,389,658,453,0,6790,23,35,19
870,43.02,5642.65,106.30,81.77,11.93,1560,384,639,452,0,7065,23,0,19
880,43.63,5648.65,6.01,0.00,0.00,1521,385,618,441,0,7386,25,9,19
890,44.23,5648.65,0.00,0.00,0.00,1506,380,609,439,0,7732,25,19,19
900,44.79,5667.40,18.74,0.00,0.00,1505,380,596,439,0,8165,25,7,20
910,45.38,5675.96,8.56,0.00,0.00,1491,375,580,455,0,8600,25,1,20
920,45.98,5789.62,113.67,0.00,0.00,1489,371,569,467,0,9014,27,7,23
930,46.60,5884.68,95.05,17.98,0.00,1482,372,570,460,0,9495,28,0,23
940,47.23,5920.20,35.52,0.00,0.00,1447,362,565,447,0,9906,28,8,23
950,47.85,5920.20,0.00,0.00,0.00,1432,363,552,444,0,10339,29,18,23
960,48.46,5964.72,44.52,0.00,0.00,1415,357,543,441,0,10816,29,2,23
970,49.08,5964.72,0.00,0.00,0.00,1405,353,533,445,0,11297,29,12,24
980,49.71,5964.72,0.00,0.00,0.00,1375,342,521,443,0,11823,29,22,25
990,50.33,5964.72,0.00,0.00,0.00,1372,347,520,441,0,12362,29,32,25
1000,50.96,5964.72,0.00,0.00,0.00,1372,348,522,438,0,12970,30,42,25
1010,51.59,5964.72,0.00,0.00,0.00,1244,315,438,420,0,13534,30,2,25
1020,52.19,5972.70,7.98,0.00,0.00,1275,326,457,433,0,14269,30,9,26
1030,52.83,5972.70,0.00,0.00,0.00,1293,332,466,439,0,14955,30,19,26
1040,53.45,5972.70,0.00,0.00,0.00,1293,333,472,436,0,15624,30,29,26
1050,54.08,5972.70,0.00,0.00,0.00,1291,336,477,427,0,16332,30,39,26
1060,54.71,5972.70,0.00,0.00,0.00,1280,333,472,430,0,17021,30,49,26
1070,55.32,6054.04,81.34,42.66,38.67,1175,301,401,427,0,17805,30,0,26
1080,55.94,6054.04,0.00,0.00,0.00,1185,307,412,419,0,18600,30,10,26
1090,56.58,6054.04,0.00,0.00,0.00,1183,310,416,417,0,19399,30,20,27
1100,57.20,6054.04,0.00,0.00,0.00,1199,319,422,422,0,20212,32,30,27
1110,57.83,6054.04,0.00,0.00,0.00,1200,318,425,419,0,20967,32,40,27
1120,58.46,6054.04,0.00,0.00,0.00,1079,317,317,418,0,21696,32,0,27
1130,59.07,6054.04,0.00,0.00,0.00,1112,292,369,415,0,22675,33,10,28
1140,59.70,6054.04,0.00,0.00,0.00,1113,296,372,416,0,23615,33,20,28
1150,60.33,6054.04,0.00,0.00,0.00,1106,297,372,412,0,24562,33,30,29
1160,60.96,6054.04,0.00,0.00,0.00,1104,298,373,406,0,25482,33,40,29
1170,61.58,6054.04,0.00,0.00,0.00,1017,303,280,406,0,26389,34,0,29
1180,62.19,6170.37,116.33,0.00,0.00,1039,280,344,392,0,27577,35,3,29
1190,62.82,6207.75,37.38,0.00,0.00,1051,282,345,399,0,28693,35,9,29
1200,63.44,6207.75,0.00,0.00,0.00,1061,282,351,406,0,29764,36,19,29
1210,64.06,6207.75,0.00,0.00,0.00,1064,284,350,407,0,30769,36,29,29
1220,64.69,6235.86,28.11,0.00,0.00,1067,288,351,408,0,31779,36,4,29
1230,65.32,6235.86,0.00,0.00,0.00,1069,289,356,405,0,32806,36,14,29
1240,65.93,6235.86,0.00,0.00,0.00,1076,291,358,408,0,33791,36,24,30
1250,66.56,6255.53,19.67,0.00,0.00,1076,292,357,405,0,34781,36,4,30
1260,67.19,6255.53,0.00,0.00,0.00,1069,289,355,403,0,35775,36,14,30
1270,67.82,6255.53,0.00,0.00,0.00,1062,285,350,404,0,36719,36,24,30
1280,68.44,6255.53,0.00,0.00,0.00,1053,281,344,402,0,37717,36,34,30
1290,69.06,6255.53,0.00,0.00,0.00,1042,280,339,399,0,38714,36,44,30
1300,69.68,6255.53,0.00,0.00,0.00,962,254,309,373,0,39811,37,4,30
1310,70.30,6255.53,0.00,0.00,0.00,974,257,312,380,0,41071,37,14,30
1320,70.92,6255.53,0.00,0.00,0.00,977,256,308,387,0,42384,37,24,30
1330,71.54,6255.53,0.00,0.00,0.00,974,259,311,386,0,43619,37,34,30
1340,72.16,6255.53,0.00,0.00,0.00,974,260,311,384,0,44835,37,44,30
1350,72.79,6255.53,0.00,0.00,0.00,904,230,295,357,0,46158,37,4,30
1360,73.40,6255.53,0.00,0.00,0.00,912,235,300,353,0,47684,37,14,30
1370,74.02,6255.53,0.00,0.00,0.00,918,240,306,355,0,49181,37,24,30
1380,74.64,6255.53,0.00,0.00,0.00,928,243,311,353,0,50671,37,34,30
1390,75.25,6255.53,0.00,0.00,0.00,945,248,316,361,0,52157,37,44,30
1400,75.88,6255.53,0.00,0.00,0.00,880,220,297,334,0,53703,37,4,30
1410,76.50,6293.45,37.92,0.00,0.00,900,225,303,352,0,55327,37,9,30
1420,77.12,6293.45,0.00,0.00,0.00,906,228,306,350,0,56856,37,19,30
1430,77.74,6293.45,0.00,0.00,0.00,909,231,308,350,0,58390,37,29,30
1440,78.37,6293.45,0.00,0.00,0.00,912,235,307,351,0,59952,37,39,30
1450,78.99,6293.45,0.00,0.00,0.00,915,239,309,350,0,61485,37,49,30
1460,79.62,6303.62,10.17,10.17,0.00,870,219,293,340,0,63066,37,0,30
1470,80.23,6303.62,0.00,0.00,0.00,876,222,292,346,0,64744,37,10,31
1480,80.86,6303.62,0.00,0.00,0.00,878,225,292,345,0,66315,37,20,31
1490,81.49,6303.62,0.00,0.00,0.00,887,226,293,349,0,67902,37,30,31
1500,82.12,6316.90,13.28,0.00,0.00,895,229,294,354,0,69484,37,8,31
1510,82.75,6316.90,0.00,0.00,0.00,904,233,298,355,0,71041,37,18,31
1520,83.37,6316.90,0.00,0.00,0.00,904,235,300,354,0,72598,37,28,31
1530,84.00,6339.26,22.36,0.00,0.00,917,239,302,356,0,74156,37,4,31
1540,84.63,6339.26,0.00,0.00,0.00,918,240,303,361,0,75625,37,14,31
1550,85.25,6339.26,0.00,0.00,0.00,920,243,303,358,0,77099,37,24,31
1560,85.88,6339.26,0.00,0.00,0.00,919,243,302,361,0,78581,37,34,31
1570,86.50,6339.26,0.00,0.00,0.00,920,243,304,360,0,80067,37,44,31
1580,87.12,6339.26,0.00,0.00,0.00,858,211,282,347,0,81599,37,4,31
1590,87.74,6339.26,0.00,0.00,0.00,874,221,286,351,0,83266,37,14,31
1600,88.36,6339.26,0.00,0.00,0.00,879,223,287,355,0,84837,37,24,32
1610,88.98,6339.26,0.00,0.00,0.00,883,226,288,357,0,86354,37,34,32
1620,89.61,6339.26,0.00,0.00,0.00,883,228,290,354,0,87874,37,44,32
1630,90.23,6339.26,0.00,0.00,0.00,842,212,278,344,0,89388,37,4,32
1640,90.85,6339.26,0.00,0.00,0.00,847,214,280,346,0,91046,37,14,32
1650,91.47,6339.26,0.00,0.00,0.00,859,221,286,343,0,92643,37,24,32
1660,92.09,6339.26,0.00,0.00,0.00,862,219,286,349,0,94228,37,34,32
1670,92.72,6339.26,0.00,0.00,0.00,870,223,286,352,0,95811,37,44,32
1680,93.34,6339.26,0.00,0.00,0.00,838,212,276,341,0,97363,37,4,32
1690,93.95,6339.26,0.00,0.00,0.00,848,216,279,343,0,98990,37,14,32
1700,94.56,6339.26,0.00,0.00,0.00,850,217,279,343,0,100651,37,24,32
1710,95.18,6339.26,0.00,0.00,0.00,852,220,281,342,0,102295,37,34,32
1720,95.79,6339.26,0.00,0.00,0.00,853,218,278,347,0,103854,37,44,32
1730,96.42,6339.26,0.00,0.00,0.00,834,211,269,346,0,105418,37,4,32
1740,97.04,6339.26,0.00,0.00,0.00,837,212,274,342,0,107026,37,14,32
1750,97.65,6339.26,0.00,0.00,0.00,849,216,277,346,0,108645,37,24,33
1760,98.28,6339.26,0.00,0.00,0.00,851,217,281,343,0,110264,37,34,33
1770,98.89,6339.26,0.00,0.00,0.00,859,221,283,343,0,111850,37,44,34
1780,99.50,6339.26,0.00,0.00,0.00,837,208,269,343,0,113440,37,4,34
1790,100.11,6339.26,0.00,0.00,0.00,838,213,271,343,0,115066,37,14,34
