========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5921.6831
  Total iters     : 2500 / 2500
  Time used       : 115.58 s / 120 s
  Best at iter    : 2388 (95.5% of run)
  New-best events : 275
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 195 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (8.0%)
  Both contributed same iteration    : 58 events (21.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 268048
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 654
  STRONG         : 181 (27.7%)
  NEUTRAL        : 259 (39.6%)
  WEAK           : 214 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 50 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2388 of 2500)
  OK Stage 2 active (268048 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1340   58.63    5741.92      0.00       0.00      0.00      740     213    251   268   0     84470   24      25    38   
1350   59.09    5741.92      0.00       0.00      0.00      744     215    252   270   0     86005   24      35    38   
1360   59.57    5741.92      0.00       0.00      0.00      743     214    250   272   0     87496   24      45    38   
1370   60.06    5756.13      14.21      0.00      0.00      705     199    233   266   0     89019   24      1     38   
1380   60.56    5756.13      0.00       0.00      0.00      713     200    237   268   0     90698   24      11    38   
1390   61.04    5756.13      0.00       0.00      0.00      715     203    241   265   0     92345   24      21    38   
1400   61.53    5756.13      0.00       0.00      0.00      723     204    238   269   0     93946   24      31    38   
1410   62.01    5756.13      0.00       0.00      0.00      727     204    240   276   0     95563   24      41    38   
1420   62.49    5756.13      0.00       0.00      0.00      708     189    213   260   0     97112   24      1     38   
1430   62.98    5756.13      0.00       0.00      0.00      709     197    231   275   0     98692   24      11    38   
1440   63.48    5756.13      0.00       0.00      0.00      725     203    236   279   0     100281  24      21    38   
1450   63.99    5756.13      0.00       0.00      0.00      732     204    240   277   0     101812  24      31    38   
1460   64.50    5756.14      0.01       0.00      0.00      736     204    245   276   0     103344  24      9     39   
1470   65.01    5756.14      0.00       0.00      0.00      741     210    248   273   0     104860  24      19    39   
1480   65.49    5756.14      0.00       0.00      0.00      745     210    249   277   0     106432  24      29    39   
1490   66.01    5756.14      0.00       0.00      0.00      746     210    248   279   0     107941  24      39    39   
1500   66.50    5775.93      19.79      0.00      0.00      746     212    249   276   0     109493  24      7     39   
1510   66.96    5775.93      0.00       0.00      0.00      747     214    248   276   0     111008  24      17    39   
1520   67.42    5775.93      0.00       0.00      0.00      747     212    245   281   0     112490  24      27    39   
1530   67.90    5775.93      0.00       0.00      0.00      746     214    248   276   0     113995  24      37    40   
1540   68.41    5775.93      0.00       0.00      0.00      750     217    248   276   0     115476  24      47    40   
1550   68.91    5775.93      0.00       0.00      0.00      702     191    227   276   0     117016  24      7     40   
1560   69.40    5775.93      0.00       0.00      0.00      701     194    229   271   0     118611  24      17    40   
1570   69.87    5775.93      0.00       0.00      0.00      702     194    230   272   0     120223  24      27    40   
1580   70.35    5775.93      0.00       0.00      0.00      707     197    233   271   0     121819  24      37    40   
1590   70.83    5802.96      27.03      0.00      0.00      705     198    237   267   0     123406  24      7     40   
1600   71.36    5806.30      3.34       3.34      0.00      702     200    236   266   0     125016  24      0     40   
1610   71.86    5806.30      0.00       0.00      0.00      702     201    236   265   0     126653  24      10    40   
1620   72.37    5806.30      0.00       0.00      0.00      708     203    238   263   0     128223  24      20    40   
1630   72.88    5806.30      0.00       0.00      0.00      710     213    241   256   0     129832  24      30    40   
1640   73.36    5806.30      0.00       0.00      0.00      711     212    242   257   0     131367  24      40    40   
1650   73.84    5806.30      0.00       0.00      0.00      652     214    180   258   0     132877  24      0     40   
1660   74.34    5806.30      0.00       0.00      0.00      679     194    224   261   0     134458  24      10    40   
1670   74.85    5806.30      0.00       0.00      0.00      685     197    225   262   0     136097  24      20    40   
1680   75.36    5806.30      0.00       0.00      0.00      691     199    228   261   0     137756  24      30    40   
1690   75.85    5806.30      0.00       0.00      0.00      692     201    231   258   0     139426  24      40    41   
1700   76.32    5806.30      0.00       0.00      0.00      635     202    174   256   0     141093  24      0     41   
1710   76.81    5806.30      0.00       0.00      0.00      682     196    226   258   0     142638  24      10    41   
1720   77.29    5806.30      0.00       0.00      0.00      683     195    224   261   0     144316  24      20    41   
1730   77.76    5806.30      0.00       0.00      0.00      689     197    227   262   0     145941  24      30    41   
1740   78.23    5806.30      0.00       0.00      0.00      690     201    230   257   0     147524  24      40    41   
1750   78.71    5806.30      0.00       0.00      0.00      637     202    173   259   0     149111  24      0     41   
1760   79.18    5806.30      0.00       0.00      0.00      684     195    226   261   0     150691  24      10    43   
1770   79.65    5807.78      1.47       0.00      0.00      697     199    229   264   0     152292  24      2     43   
1780   80.13    5807.78      0.00       0.00      0.00      700     201    232   263   0     153900  24      12    43   
1790   80.64    5807.78      0.00       0.00      0.00      701     201    233   263   0     155492  24      22    43   
1800   81.16    5807.78      0.00       0.00      0.00      704     202    234   263   0     157016  24      32    45   
1810   81.68    5807.78      0.00       0.00      0.00      706     206    236   260   0     158539  24      42    45   
1820   82.18    5807.78      0.00       0.00      0.00      675     179    207   259   0     160001  24      2     46   
1830   82.66    5807.78      0.00       0.00      0.00      675     191    223   257   0     161611  24      12    46   
1840   83.20    5807.78      0.00       0.00      0.00      676     192    222   259   0     163180  24      22    47   
1850   83.68    5807.78      0.00       0.00      0.00      676     192    220   261   0     164804  24      32    47   
1860   84.17    5807.78      0.00       0.00      0.00      678     192    222   260   0     166341  24      42    48   
1870   84.65    5807.78      0.00       0.00      0.00      673     175    198   252   0     167846  24      2     48   
1880   85.13    5812.89      5.11       0.00      0.00      678     192    226   257   0     169430  24      4     49   
1890   85.61    5812.89      0.00       0.00      0.00      678     193    224   258   0     170982  24      14    49   
1900   86.09    5828.37      15.48      0.00      0.00      679     193    224   259   0     172520  24      9     49   
1910   86.56    5834.08      5.71       0.00      0.00      679     193    224   259   0     174126  24      6     49   
1920   87.03    5834.08      0.00       0.00      0.00      681     193    225   259   0     175711  24      16    49   
1930   87.50    5834.08      0.00       0.00      0.00      680     194    226   258   0     177294  24      26    49   
1940   87.97    5834.08      0.00       0.00      0.00      679     194    227   257   0     178859  24      36    49   
1950   88.44    5834.08      0.00       0.00      0.00      680     194    226   259   0     180468  24      46    49   
1960   88.91    5835.07      0.99       0.00      0.00      670     190    224   253   0     182049  24      3     49   
1970   89.39    5835.07      0.00       0.00      0.00      673     191    225   254   0     183660  24      13    49   
1980   89.86    5835.07      0.00       0.00      0.00      679     192    223   261   0     185189  24      23    49   
1990   90.33    5835.07      0.00       0.00      0.00      680     194    228   255   0     186768  24      33    49   
2000   90.81    5835.07      0.00       0.00      0.00      683     193    227   258   0     188366  24      43    49   
2010   91.28    5835.07      0.00       0.00      0.00      665     187    219   254   0     189841  24      3     49   
2020   91.75    5835.07      0.00       0.00      0.00      664     187    219   255   0     191428  24      13    49   
2030   92.22    5835.07      0.00       0.00      0.00      664     188    219   254   0     193035  24      23    49   
2040   92.69    5835.07      0.00       0.00      0.00      666     188    219   254   0     194636  24      33    49   
2050   93.16    5835.07      0.00       0.00      0.00      667     189    220   255   0     196255  24      43    49   
2060   93.63    5835.07      0.00       0.00      0.00      662     187    218   254   0     197810  24      3     49   
2070   94.10    5835.07      0.00       0.00      0.00      662     187    219   253   0     199548  24      13    49   
2080   94.60    5835.07      0.00       0.00      0.00      664     188    219   254   0     201163  24      23    49   
2090   95.10    5835.07      0.00       0.00      0.00      671     190    220   254   0     202801  24      33    49   
2100   95.61    5835.07      0.00       0.00      0.00      671     192    221   254   0     204439  24      43    49   
2110   96.13    5835.07      0.00       0.00      0.00      663     189    218   252   0     205994  24      3     49   
2120   96.66    5835.07      0.00       0.00      0.00      664     188    219   253   0     207641  24      13    49   
2130   97.16    5835.07      0.00       0.00      0.00      663     189    219   252   0     209329  24      23    49   
2140   97.66    5835.07      0.00       0.00      0.00      663     189    219   252   0     210958  24      33    49   
2150   98.15    5835.07      0.00       0.00      0.00      662     188    218   254   0     212589  24      43    49   
2160   98.63    5835.07      0.00       0.00      0.00      659     186    219   252   0     214179  24      3     49   
2170   99.12    5835.07      0.00       0.00      0.00      661     187    218   253   0     215825  24      13    49   
2180   99.59    5835.07      0.00       0.00      0.00      663     189    218   254   0     217449  24      23    49   
2190   100.10   5835.07      0.00       0.00      0.00      665     189    217   257   0     219074  24      33    49   
2200   100.59   5866.04      30.97      0.00      0.00      675     192    218   262   0     220721  24      4     50   
2210   101.06   5866.04      0.00       0.00      0.00      675     193    219   260   0     222331  24      14    50   
2220   101.53   5885.89      19.85      0.00      19.85     678     192    219   263   0     223901  24      0     50   
2230   102.02   5903.14      17.25      0.00      0.00      684     194    219   266   0     225400  24      6     50   
2240   102.50   5903.14      0.00       0.00      0.00      685     196    220   264   0     226938  24      16    50   
2250   102.99   5903.14      0.00       0.00      0.00      684     196    221   263   0     228439  24      26    50   
2260   103.47   5903.14      0.00       0.00      0.00      684     196    221   263   0     230010  24      36    50   
2270   103.96   5903.14      0.00       0.00      0.00      683     196    220   263   0     231581  24      46    50   
2280   104.46   5903.14      0.00       0.00      0.00      660     183    214   259   0     233127  24      6     50   
2290   105.06   5903.14      0.00       0.00      0.00      663     186    212   261   0     234799  24      16    50   
2300   105.57   5903.14      0.00       0.00      0.00      665     186    213   262   0     236380  24      26    50   
2310   106.11   5903.14      0.00       0.00      0.00      665     188    211   262   0     238010  24      36    50   
2320   106.64   5912.91      9.77       0.00      0.00      665     188    212   261   0     239642  24      4     50   
2330   107.16   5912.91      0.00       0.00      0.00      665     188    212   261   0     241233  24      14    50   
2340   107.72   5912.91      0.00       0.00      0.00      667     189    214   260   0     242843  24      24    50   
2350   108.23   5912.91      0.00       0.00      0.00      666     189    213   261   0     244422  24      34    50   
2360   108.75   5912.91      0.00       0.00      0.00      667     189    212   263   0     245980  24      44    50   
2370   109.24   5912.91      0.00       0.00      0.00      657     180    210   265   0     247457  24      4     50   
2380   109.72   5912.91      0.00       0.00      0.00      658     181    212   264   0     249100  24      14    50   
2390   110.21   5921.68      8.78       0.00      0.00      659     181    212   266   0     250701  24      2     50   
2400   110.69   5921.68      0.00       0.00      0.00      659     181    212   266   0     252297  24      12    50   
2410   111.20   5921.68      0.00       0.00      0.00      659     182    212   265   0     253891  24      22    50   
2420   111.72   5921.68      0.00       0.00      0.00      660     183    211   266   0     255421  24      32    50   
2430   112.20   5921.68      0.00       0.00      0.00      665     186    213   266   0     256951  24      42    50   
2440   112.67   5921.68      0.00       0.00      0.00      658     170    188   254   0     258419  24      2     50   
2450   113.19   5921.68      0.00       0.00      0.00      658     185    215   258   0     260034  24      12    50   
2460   113.68   5921.68      0.00       0.00      0.00      661     184    215   261   0     261693  24      22    50   
2470   114.15   5921.68      0.00       0.00      0.00      661     185    217   259   0     263268  24      32    50   
2480   114.63   5921.68      0.00       0.00      0.00      661     185    215   261   0     264905  24      42    50   
2490   115.10   5921.68      0.00       0.00      0.00      654     168    186   254   0     266435  24      2     50   
2500   115.57   5921.68      0.00       0.00      0.00      654     181    214   259   0     268048  24      12    50   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.10,-77121.66,26825.96,212.37,0.00,692,136,243,210,0,298,0,0,0
20,0.27,-70821.39,6300.27,0.00,0.00,896,180,347,276,0,436,0,1,0
30,0.46,-60761.24,10060.15,1158.41,0.00,1066,215,431,326,0,552,1,0,0
40,0.66,-54578.14,6183.11,910.63,0.00,1212,222,493,379,0,639,2,0,0
50,0.88,-48977.62,5600.52,789.71,0.00,1312,250,569,393,0,719,2,0,0
60,1.13,-43375.20,5602.42,0.00,0.00,1403,265,623,417,0,796,2,3,0
70,1.38,-41220.24,2154.96,245.95,0.00,1514,275,684,440,0,855,2,0,0
80,1.63,-37620.67,3599.57,806.68,5.54,1608,289,727,476,0,909,2,0,0
90,1.86,-32155.64,5465.03,795.50,229.43,1724,304,783,505,0,983,2,0,0
100,2.12,-29083.63,3072.01,121.80,0.00,1815,305,820,551,0,1043,2,0,0
110,2.41,-27607.19,1476.44,0.00,0.00,1851,306,807,606,0,1077,2,1,1
120,2.76,-23170.55,4436.64,0.00,0.00,1873,293,776,675,0,1122,2,3,1
130,3.13,-19452.78,3717.76,606.93,0.00,1890,305,758,694,0,1154,2,0,2
140,3.48,-17811.69,1641.09,0.00,0.00,1837,306,798,602,0,1193,2,1,2
150,3.86,-15809.99,2001.71,207.35,0.00,1774,330,850,474,0,1240,2,0,4
160,4.22,-15598.63,211.36,25.53,0.00,1753,315,832,490,0,1273,2,0,4
170,4.59,-15116.68,481.95,44.96,0.00,1668,304,821,458,0,1312,2,0,4
180,4.93,-14098.62,1018.06,0.00,0.00,1650,303,802,461,0,1356,2,1,5
190,5.23,-11546.09,2552.53,0.00,4.47,1686,325,793,474,0,1421,2,0,9
200,5.59,-9343.25,2202.84,0.00,0.00,1708,327,802,467,0,1489,2,2,10
210,5.99,-8342.49,1000.76,0.00,0.00,1731,335,818,470,0,1552,2,3,10
220,6.37,-6774.58,1567.90,417.74,0.00,1744,335,819,484,0,1611,2,0,10
230,6.78,-6075.08,699.51,0.00,0.00,1709,318,807,490,0,1655,2,1,10
240,7.17,-4282.22,1792.85,796.91,0.00,1698,328,825,446,0,1700,2,0,10
250,7.55,-2922.93,1359.29,0.00,0.00,1733,338,847,439,0,1777,2,1,11
260,7.96,-2211.18,711.75,0.00,0.00,1759,344,848,451,0,1834,2,3,11
270,8.39,-1719.19,492.00,0.00,0.00,1725,341,845,436,0,1863,3,1,11
280,8.78,-1089.98,629.20,0.00,0.00,1737,344,848,438,0,1917,3,1,11
290,9.17,-292.27,797.72,0.00,0.00,1775,363,862,429,0,1993,3,1,11
300,9.61,62.49,354.75,0.00,0.00,1781,367,867,452,0,2037,3,6,11
310,10.02,503.17,440.68,0.00,0.00,1772,365,851,453,0,2070,3,3,11
320,10.40,1037.56,534.39,0.00,0.00,1818,370,866,471,0,2134,3,5,12
330,10.76,1801.33,763.77,0.00,4.24,1863,362,866,502,0,2217,3,0,12
340,11.19,2225.98,424.65,0.00,0.00,1874,373,874,500,0,2275,3,1,12
350,11.62,2454.87,228.89,0.00,0.00,1879,370,864,522,0,2362,3,3,13
360,12.06,2531.96,77.09,0.00,0.00,1860,379,866,496,0,2429,3,1,13
370,12.47,3065.45,533.49,15.71,62.59,1895,378,875,504,0,2558,3,0,13
380,12.90,3324.54,259.09,0.00,0.00,1936,393,910,501,0,2674,3,1,13
390,13.33,3399.76,75.22,0.00,0.00,1952,397,934,489,0,2742,3,3,13
400,13.76,3537.67,137.92,0.00,0.00,1989,396,949,518,0,2840,3,7,13
410,14.19,3895.66,357.99,0.00,0.00,2001,404,941,515,0,2945,3,1,14
420,14.64,3911.83,16.16,0.00,0.00,1995,419,967,484,0,3023,4,3,14
430,15.09,4445.17,533.34,0.00,0.00,1979,418,947,477,0,3122,4,2,14
440,15.55,4513.29,68.12,0.00,0.00,1929,413,936,447,0,3201,5,6,14
450,16.01,4605.07,91.78,0.00,0.00,1910,423,919,445,0,3290,5,4,15
460,16.48,4694.91,89.83,0.00,0.00,1898,429,912,443,0,3396,5,3,16
470,16.94,4696.77,1.87,0.00,0.00,1867,420,891,438,0,3526,8,5,16
480,17.40,4696.77,0.00,0.00,0.00,1848,418,878,442,0,3670,8,15,16
490,17.85,4987.95,291.17,0.00,0.00,1813,417,848,433,0,3818,8,6,16
500,18.33,4987.95,0.00,0.00,0.00,1753,414,812,421,0,3953,9,16,18
510,18.81,4987.95,0.00,0.00,0.00,1710,407,792,398,0,4118,9,26,19
520,19.33,4987.95,0.00,0.00,0.00,1685,410,773,405,0,4303,9,36,19
530,19.81,4987.95,0.00,0.00,0.00,1640,403,750,389,0,4465,9,46,19
540,20.30,5028.27,40.32,0.00,0.00,1586,396,719,381,0,4637,9,9,19
550,20.80,5033.70,5.43,0.00,0.00,1559,384,694,391,0,4890,9,3,19
560,21.28,5077.49,43.79,0.00,0.00,1541,382,677,400,0,5127,11,2,20
570,21.75,5101.07,23.58,0.00,0.00,1516,386,673,375,0,5405,11,2,21
580,22.22,5133.23,32.16,0.00,0.00,1470,381,652,356,0,5684,11,2,22
590,22.68,5133.23,0.00,0.00,0.00,1450,364,631,371,0,6011,12,12,22
600,23.12,5133.23,0.00,0.00,0.00,1437,364,615,375,0,6332,12,22,22
610,23.57,5133.23,0.00,0.00,0.00,1408,363,607,365,0,6672,15,32,22
620,24.01,5133.23,0.00,0.00,0.00,1387,356,596,370,0,7019,17,42,22
630,24.48,5160.02,26.79,0.00,0.00,1371,346,583,383,0,7412,19,8,23
640,25.01,5160.02,0.00,0.00,0.00,1335,342,567,370,0,7811,20,18,24
650,25.54,5226.58,66.56,0.00,0.02,1316,339,557,365,0,8220,20,0,24
660,26.06,5226.58,0.00,0.00,0.00,1293,335,539,362,0,8671,20,10,24
670,26.59,5226.58,0.00,0.00,0.00,1268,330,531,352,0,9113,20,20,24
680,27.10,5226.58,0.00,0.00,0.00,1236,327,517,342,0,9590,20,30,24
690,27.61,5226.58,0.00,0.00,0.00,1214,321,501,348,0,10125,21,40,24
700,28.12,5226.58,0.00,0.00,0.00,1068,309,356,360,0,10658,21,0,24
710,28.62,5226.58,0.00,0.00,0.00,1086,284,404,357,0,11334,23,10,25
720,29.11,5260.08,33.50,0.00,0.00,1100,287,411,360,0,11947,23,8,27
730,29.59,5260.08,0.00,0.00,0.00,1094,287,413,359,0,12549,23,18,27
740,30.07,5260.08,0.00,0.00,0.00,1088,288,406,356,0,13190,23,28,27
750,30.54,5260.08,0.00,0.00,0.00,1080,284,398,360,0,13804,23,38,28
760,31.01,5300.85,40.77,0.00,0.00,1071,285,392,362,0,14425,23,3,28
770,31.47,5300.85,0.00,0.00,0.00,1062,288,391,352,0,15065,23,13,28
780,31.93,5334.92,34.08,0.00,0.00,1039,283,376,348,0,15762,23,3,28
790,32.38,5394.99,60.07,0.00,0.00,1056,290,379,357,0,16493,23,6,28
800,32.84,5424.95,29.95,0.00,0.00,1045,283,379,355,0,17221,23,9,28
810,33.31,5445.20,20.25,0.00,0.00,1030,280,373,352,0,17967,23,2,29
820,33.78,5445.20,0.00,0.00,0.00,1021,279,371,344,0,18720,23,12,29
830,34.25,5445.20,0.00,0.00,0.00,1016,280,369,341,0,19526,23,22,29
840,34.72,5445.20,0.00,0.00,0.00,1005,279,363,336,0,20317,23,32,29
850,35.19,5445.20,0.00,0.00,0.00,992,277,355,332,0,21069,23,42,29
860,35.67,5481.21,36.01,0.00,0.00,982,278,346,331,0,21854,23,3,29
870,36.13,5599.31,118.10,0.00,0.00,978,275,343,332,0,22671,23,6,30
880,36.61,5599.31,0.00,0.00,0.00,981,273,346,335,0,23486,23,16,30
890,37.11,5599.31,0.00,0.00,0.00,971,272,346,329,0,24360,23,26,31
900,37.58,5599.31,0.00,0.00,0.00,963,272,335,329,0,25228,23,36,31
910,38.05,5599.31,0.00,0.00,0.00,952,271,324,326,0,26141,23,46,31
920,38.51,5599.31,0.00,0.00,0.00,890,246,285,324,0,27197,23,6,31
930,38.98,5599.31,0.00,0.00,0.00,903,250,300,325,0,28348,23,16,31
940,39.46,5599.31,0.00,0.00,0.00,907,252,307,322,0,29454,23,26,31
950,39.93,5599.31,0.00,0.00,0.00,909,255,305,324,0,30501,23,36,32
960,40.40,5599.31,0.00,0.00,0.00,908,256,306,323,0,31501,23,46,32
970,40.86,5599.31,0.00,0.00,0.00,850,235,273,314,0,32599,23,6,33
980,41.33,5599.31,0.00,0.00,0.00,853,238,275,316,0,33842,23,16,33
990,41.83,5599.31,0.00,0.00,0.00,855,245,276,313,0,35037,23,26,33
1000,42.32,5599.31,0.00,0.00,0.00,866,251,285,306,0,36214,23,36,33
1010,42.79,5599.31,0.00,0.00,0.00,872,255,293,305,0,37361,23,46,33
1020,43.25,5599.31,0.00,0.00,0.00,811,226,263,301,0,38623,23,6,33
1030,43.72,5599.31,0.00,0.00,0.00,814,230,269,299,0,39917,23,16,33
1040,44.19,5599.31,0.00,0.00,0.00,821,234,268,301,0,41171,23,26,33
1050,44.66,5599.31,0.00,0.00,0.00,821,239,271,298,0,42430,23,36,33
1060,45.13,5599.31,0.00,0.00,0.00,825,239,271,300,0,43678,23,46,33
1070,45.60,5599.31,0.00,0.00,0.00,767,212,261,278,0,45089,23,6,33
1080,46.08,5599.31,0.00,0.00,0.00,768,216,264,277,0,46574,23,16,33
1090,46.54,5599.31,0.00,0.00,0.00,775,219,262,285,0,48055,23,26,33
1100,47.01,5599.31,0.00,0.00,0.00,778,220,264,287,0,49475,23,36,33
1110,47.48,5599.31,0.00,0.00,0.00,779,219,264,289,0,50908,23,46,33
1120,47.95,5599.31,0.00,0.00,0.00,729,205,246,271,0,52358,23,6,33
1130,48.42,5599.31,0.00,0.00,0.00,732,205,249,273,0,53957,23,16,33
1140,48.90,5599.31,0.00,0.00,0.00,734,206,249,275,0,55579,23,26,33
1150,49.37,5599.31,0.00,0.00,0.00,737,207,253,274,0,57173,23,36,33
1160,49.85,5599.31,0.00,0.00,0.00,739,210,252,274,0,58729,23,46,33
1170,50.32,5635.30,35.99,0.00,0.00,743,211,252,277,0,60247,23,7,33
1180,50.78,5641.17,5.88,5.88,0.00,744,212,255,274,0,61789,23,0,33
1190,51.25,5657.14,15.97,0.00,0.00,750,215,255,277,0,63370,23,7,33
1200,51.73,5657.14,0.00,0.00,0.00,757,214,260,278,0,64892,23,17,33
1210,52.20,5657.14,0.00,0.00,0.00,758,216,261,276,0,66399,23,27,33
1220,52.67,5692.83,35.69,0.00,0.00,758,218,260,276,0,67918,23,2,34
1230,53.17,5692.83,0.00,0.00,0.00,768,218,259,284,0,69394,23,12,35
1240,53.70,5692.83,0.00,0.00,0.00,774,221,262,282,0,70785,23,22,35
1250,54.21,5692.83,0.00,0.00,0.00,783,223,263,287,0,72199,23,32,36
1260,54.74,5692.83,0.00,0.00,0.00,786,227,268,284,0,73532,23,42,36
1270,55.22,5741.92,49.08,0.00,0.00,794,229,269,284,0,74849,23,5,36
1280,55.71,5741.92,0.00,0.00,0.00,799,232,272,283,0,76115,24,15,37
1290,56.21,5741.92,0.00,0.00,0.00,805,230,272,290,0,77386,24,25,37
1300,56.71,5741.92,0.00,0.00,0.00,804,232,272,287,0,78693,24,35,38
1310,57.19,5741.92,0.00,0.00,0.00,803,232,271,289,0,79994,24,45,38
1320,57.67,5741.92,0.00,0.00,0.00,738,207,250,269,0,81367,24,5,38
1330,58.15,5741.92,0.00,0.00,0.00,739,211,252,267,0,82924,24,15,38
1340,58.63,5741.92,0.00,0.00,0.00,740,213,251,268,0,84470,24,25,38
1350,59.09,5741.92,0.00,0.00,0.00,744,215,252,270,0,86005,24,35,38
1360,59.57,5741.92,0.00,0.00,0.00,743,214,250,272,0,87496,24,45,38
1370,60.06,5756.13,14.21,0.00,0.00,705,199,233,266,0,89019,24,1,38
1380,60.56,5756.13,0.00,0.00,0.00,713,200,237,268,0,90698,24,11,38
1390,61.04,5756.13,0.00,0.00,0.00,715,203,241,265,0,92345,24,21,38
1400,61.53,5756.13,0.00,0.00,0.00,723,204,238,269,0,93946,24,31,38
1410,62.01,5756.13,0.00,0.00,0.00,727,204,240,276,0,95563,24,41,38
1420,62.49,5756.13,0.00,0.00,0.00,708,189,213,260,0,97112,24,1,38
1430,62.98,5756.13,0.00,0.00,0.00,709,197,231,275,0,98692,24,11,38
1440,63.48,5756.13,0.00,0.00,0.00,725,203,236,279,0,100281,24,21,38
1450,63.99,5756.13,0.00,0.00,0.00,732,204,240,277,0,101812,24,31,38
1460,64.50,5756.14,0.01,0.00,0.00,736,204,245,276,0,103344,24,9,39
1470,65.01,5756.14,0.00,0.00,0.00,741,210,248,273,0,104860,24,19,39
1480,65.49,5756.14,0.00,0.00,0.00,745,210,249,277,0,106432,24,29,39
1490,66.01,5756.14,0.00,0.00,0.00,746,210,248,279,0,107941,24,39,39
1500,66.50,5775.93,19.79,0.00,0.00,746,212,249,276,0,109493,24,7,39
1510,66.96,5775.93,0.00,0.00,0.00,747,214,248,276,0,111008,24,17,39
1520,67.42,5775.93,0.00,0.00,0.00,747,212,245,281,0,112490,24,27,39
1530,67.90,5775.93,0.00,0.00,0.00,746,214,248,276,0,113995,24,37,40
1540,68.41,5775.93,0.00,0.00,0.00,750,217,248,276,0,115476,24,47,40
1550,68.91,5775.93,0.00,0.00,0.00,702,191,227,276,0,117016,24,7,40
1560,69.40,5775.93,0.00,0.00,0.00,701,194,229,271,0,118611,24,17,40
1570,69.87,5775.93,0.00,0.00,0.00,702,194,230,272,0,120223,24,27,40
1580,70.35,5775.93,0.00,0.00,0.00,707,197,233,271,0,121819,24,37,40
1590,70.83,5802.96,27.03,0.00,0.00,705,198,237,267,0,123406,24,7,40
1600,71.36,5806.30,3.34,3.34,0.00,702,200,236,266,0,125016,24,0,40
1610,71.86,5806.30,0.00,0.00,0.00,702,201,236,265,0,126653,24,10,40
1620,72.37,5806.30,0.00,0.00,0.00,708,203,238,263,0,128223,24,20,40
1630,72.88,5806.30,0.00,0.00,0.00,710,213,241,256,0,129832,24,30,40
1640,73.36,5806.30,0.00,0.00,0.00,711,212,242,257,0,131367,24,40,40
1650,73.84,5806.30,0.00,0.00,0.00,652,214,180,258,0,132877,24,0,40
1660,74.34,5806.30,0.00,0.00,0.00,679,194,224,261,0,134458,24,10,40
1670,74.85,5806.30,0.00,0.00,0.00,685,197,225,262,0,136097,24,20,40
1680,75.36,5806.30,0.00,0.00,0.00,691,199,228,261,0,137756,24,30,40
1690,75.85,5806.30,0.00,0.00,0.00,692,201,231,258,0,139426,24,40,41
1700,76.32,5806.30,0.00,0.00,0.00,635,202,174,256,0,141093,24,0,41
1710,76.81,5806.30,0.00,0.00,0.00,682,196,226,258,0,142638,24,10,41
1720,77.29,5806.30,0.00,0.00,0.00,683,195,224,261,0,144316,24,20,41
1730,77.76,5806.30,0.00,0.00,0.00,689,197,227,262,0,145941,24,30,41
1740,78.23,5806.30,0.00,0.00,0.00,690,201,230,257,0,147524,24,40,41
1750,78.71,5806.30,0.00,0.00,0.00,637,202,173,259,0,149111,24,0,41
1760,79.18,5806.30,0.00,0.00,0.00,684,195,226,261,0,150691,24,10,43
1770,79.65,5807.78,1.47,0.00,0.00,697,199,229,264,0,152292,24,2,43
1780,80.13,5807.78,0.00,0.00,0.00,700,201,232,263,0,153900,24,12,43
1790,80.64,5807.78,0.00,0.00,0.00,701,201,233,263,0,155492,24,22,43
1800,81.16,5807.78,0.00,0.00,0.00,704,202,234,263,0,157016,24,32,45
1810,81.68,5807.78,0.00,0.00,0.00,706,206,236,260,0,158539,24,42,45
1820,82.18,5807.78,0.00,0.00,0.00,675,179,207,259,0,160001,24,2,46
1830,82.66,5807.78,0.00,0.00,0.00,675,191,223,257,0,161611,24,12,46
1840,83.20,5807.78,0.00,0.00,0.00,676,192,222,259,0,163180,24,22,47
