========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7927.8740
  Total iters     : 2158 / 2500
  Time used       : 120.00 s / 120 s
  Best at iter    : 2094 (97.0% of run)
  New-best events : 248
  Stagnation resets: 23

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 164 events (66.1%)
  Stage 3/4/5 (Memory + Elite)       : 26 events (10.5%)
  Both contributed same iteration    : 58 events (23.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 302869
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 985
  STRONG         : 255 (25.9%)
  NEUTRAL        : 404 (41.0%)
  WEAK           : 323 (32.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.3%)
  TripletMemory  : 57 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2094 of 2158)
  OK Stage 2 active (302869 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1470   80.36    7855.61      0.00       0.00      0.00      1055    289    351   402   0     152492  53      47    55   
1480   80.95    7855.61      0.00       0.00      0.00      1009    273    335   391   0     154543  53      7     55   
1490   81.54    7855.61      0.00       0.00      0.00      1013    274    339   393   0     156736  53      17    55   
1500   82.14    7855.61      0.00       0.00      0.00      1015    273    343   392   0     158997  53      27    55   
1510   82.73    7855.61      0.00       0.00      0.00      1019    273    345   390   0     161186  53      37    55   
1520   83.32    7855.61      0.00       0.00      0.00      1026    277    348   393   0     163418  54      47    55   
1530   83.91    7855.61      0.00       0.00      0.00      1014    273    338   393   0     165464  54      7     55   
1540   84.50    7855.61      0.00       0.00      0.00      1017    274    343   394   0     167652  54      17    55   
1550   85.09    7855.61      0.00       0.00      0.00      1018    275    342   395   0     169830  55      27    55   
1560   85.67    7855.61      0.00       0.00      0.00      1024    277    339   401   0     171930  55      37    55   
1570   86.26    7855.61      0.00       0.00      0.00      1026    283    345   394   0     174051  55      47    55   
1580   86.87    7855.61      0.00       0.00      0.00      1000    269    332   390   0     176113  55      7     55   
1590   87.46    7855.61      0.00       0.00      0.00      1000    272    336   387   0     178286  55      17    56   
1600   88.06    7855.61      0.00       0.00      0.00      999     272    335   388   0     180456  55      27    56   
1610   88.64    7855.61      0.00       0.00      0.00      1001    272    334   391   0     182621  55      37    56   
1620   89.23    7855.61      0.00       0.00      0.00      1005    275    333   392   0     184758  55      47    56   
1630   89.81    7871.91      16.30      0.00      0.00      993     269    327   393   0     186764  55      5     56   
1640   90.40    7871.91      0.00       0.00      0.00      994     270    328   392   0     188909  55      15    56   
1650   90.98    7871.91      0.00       0.00      0.00      996     269    330   393   0     191047  55      25    56   
1660   91.56    7871.91      0.00       0.00      0.00      996     269    328   395   0     193162  55      35    56   
1670   92.15    7871.91      0.00       0.00      0.00      997     270    328   394   0     195335  55      45    56   
1680   92.73    7871.91      0.00       0.00      0.00      985     267    324   391   0     197474  55      5     56   
1690   93.32    7871.91      0.00       0.00      0.00      985     266    327   390   0     199736  55      15    56   
1700   93.89    7871.91      0.00       0.00      0.00      984     266    327   390   0     201973  55      25    56   
1710   94.48    7871.91      0.00       0.00      0.00      993     268    328   392   0     204208  55      35    56   
1720   95.05    7871.91      0.00       0.00      0.00      1001    270    330   395   0     206420  55      45    57   
1730   95.63    7896.19      24.28      0.00      0.00      985     265    321   391   0     208561  55      1     57   
1740   96.20    7896.19      0.00       0.00      0.00      991     267    328   392   0     210795  55      11    57   
1750   96.77    7896.19      0.00       0.00      0.00      997     268    330   396   0     213039  55      21    57   
1760   97.34    7896.19      0.00       0.00      0.00      1006    271    333   399   0     215161  55      31    57   
1770   97.91    7896.19      0.00       0.00      0.00      1007    271    336   396   0     217270  55      41    57   
1780   98.48    7896.19      0.00       0.00      0.00      983     244    290   389   0     219415  55      1     57   
1790   99.05    7896.19      0.00       0.00      0.00      994     268    327   393   0     221576  55      11    57   
1800   99.62    7896.19      0.00       0.00      0.00      1004    268    330   396   0     223747  55      21    57   
1810   100.20   7896.19      0.00       0.00      0.00      1006    270    333   397   0     225940  55      31    57   
1820   100.77   7896.19      0.00       0.00      0.00      1006    270    334   398   0     228201  55      41    57   
1830   101.34   7896.19      0.00       0.00      0.00      983     239    288   394   0     230246  55      1     57   
1840   101.91   7914.17      17.98      0.00      0.00      988     263    324   397   0     232417  55      5     57   
1850   102.49   7914.17      0.00       0.00      0.00      989     264    326   396   0     234631  55      15    57   
1860   103.06   7914.17      0.00       0.00      0.00      989     264    327   395   0     236867  55      25    57   
1870   103.63   7914.17      0.00       0.00      0.00      997     266    330   396   0     239148  56      35    57   
1880   104.20   7914.17      0.00       0.00      0.00      996     267    329   397   0     241369  56      45    57   
1890   104.77   7914.17      0.00       0.00      0.00      979     261    321   395   0     243493  56      5     57   
1900   105.34   7914.17      0.00       0.00      0.00      983     262    321   398   0     245759  56      15    57   
1910   105.91   7914.17      0.00       0.00      0.00      985     260    322   401   0     247961  56      25    57   
1920   106.49   7914.17      0.00       0.00      0.00      985     262    322   399   0     250187  56      35    57   
1930   107.06   7914.17      0.00       0.00      0.00      984     262    322   399   0     252463  56      45    57   
1940   107.62   7914.17      0.00       0.00      0.00      986     263    323   396   0     254597  56      5     57   
1950   108.19   7914.17      0.00       0.00      0.00      988     263    328   396   0     256828  56      15    57   
1960   108.76   7914.17      0.00       0.00      0.00      992     262    331   398   0     259068  56      25    57   
1970   109.33   7914.17      0.00       0.00      0.00      996     264    329   402   0     261235  56      35    57   
1980   109.89   7914.17      0.00       0.00      0.00      997     265    330   401   0     263417  56      45    57   
1990   110.46   7914.17      0.00       0.00      0.00      980     259    323   398   0     265548  56      5     57   
2000   111.03   7914.17      0.00       0.00      0.00      982     258    324   400   0     267854  56      15    57   
2010   111.60   7914.17      0.00       0.00      0.00      987     260    326   401   0     270044  56      25    57   
2020   112.17   7914.17      0.00       0.00      0.00      989     260    328   401   0     272295  56      35    57   
2030   112.74   7914.17      0.00       0.00      0.00      993     260    328   403   0     274555  56      45    57   
2040   113.31   7914.17      0.00       0.00      0.00      985     258    320   403   0     276674  56      5     57   
2050   113.88   7914.17      0.00       0.00      0.00      988     259    325   403   0     278920  56      15    57   
2060   114.45   7914.17      0.00       0.00      0.00      992     260    327   403   0     281086  56      25    57   
2070   115.01   7914.17      0.00       0.00      0.00      994     260    329   403   0     283346  56      35    57   
2080   115.58   7914.17      0.00       0.00      0.00      995     261    331   401   0     285628  56      45    57   
2090   116.15   7914.17      0.00       0.00      0.00      982     257    320   403   0     287751  56      5     57   
2100   116.71   7927.87      13.71      0.00      0.00      983     256    321   404   0     289981  56      6     57   
2110   117.28   7927.87      0.00       0.00      0.00      983     257    322   402   0     292223  56      16    57   
2120   117.85   7927.87      0.00       0.00      0.00      985     257    324   402   0     294426  56      26    57   
2130   118.42   7927.87      0.00       0.00      0.00      989     258    325   404   0     296686  56      36    57   
2140   118.98   7927.87      0.00       0.00      0.00      993     259    327   405   0     298978  56      46    57   
2150   119.55   7927.87      0.00       0.00      0.00      984     255    321   406   0     301097  56      6     57   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.08,-42384.98,14701.78,482.50,600.92,1082,225,377,319,0,474,3,0,1
20,0.25,-34775.21,7609.78,939.76,0.00,1402,284,545,407,0,728,4,0,2
30,0.49,-31368.77,3406.44,99.48,0.00,1620,335,677,449,0,895,4,0,2
40,0.76,-29160.57,2208.20,0.00,0.00,1818,358,773,531,0,1028,4,2,2
50,1.03,-24336.99,4823.58,211.42,0.00,1982,394,884,528,0,1146,4,0,3
60,1.35,-20413.35,3923.65,138.55,0.00,2078,397,974,553,0,1258,4,0,4
70,1.70,-17614.72,2798.63,86.49,0.00,2206,407,1044,595,0,1333,4,0,5
80,2.06,-15999.14,1615.58,0.00,0.00,2312,409,1095,641,0,1403,4,2,6
90,2.41,-14378.78,1620.35,0.00,0.00,2433,433,1147,679,0,1462,4,1,6
100,2.80,-12971.72,1407.07,0.00,0.00,2530,443,1192,718,0,1526,4,5,6
110,3.17,-11133.92,1837.79,13.57,0.00,2613,463,1252,710,0,1589,4,0,6
120,3.57,-10081.57,1052.36,47.25,0.00,2626,459,1288,710,0,1644,4,0,7
130,3.99,-8256.93,1824.64,0.00,0.00,2623,460,1276,713,0,1710,4,2,7
140,4.40,-7794.06,462.87,24.41,0.00,2559,459,1250,689,0,1756,4,0,7
150,4.82,-6592.82,1201.24,102.70,0.00,2449,457,1206,627,0,1815,4,0,7
160,5.23,-5967.37,625.44,0.00,0.00,2386,455,1164,616,0,1900,4,2,7
170,5.63,-3702.30,2265.07,50.50,0.00,2344,457,1136,619,0,1973,4,0,8
180,6.06,-3236.68,465.62,0.00,0.00,2323,458,1105,626,0,2064,4,1,8
190,6.52,-2772.51,464.17,0.00,0.00,2314,455,1108,623,0,2166,4,1,8
200,6.92,-1749.08,1023.43,160.56,0.00,2401,462,1127,666,0,2291,4,0,8
210,7.36,-137.07,1612.01,0.00,0.00,2408,481,1130,667,0,2376,4,4,8
220,7.82,133.84,270.91,0.00,0.00,2425,485,1146,659,0,2454,4,5,9
230,8.26,723.35,589.50,0.00,0.00,2452,485,1159,679,0,2572,4,2,12
240,8.76,1082.76,359.41,0.00,0.00,2462,486,1192,655,0,2665,4,5,12
250,9.13,2464.73,1381.97,0.00,26.53,2536,500,1211,677,0,2798,4,0,15
260,9.61,2948.28,483.56,0.00,0.00,2565,496,1228,681,0,2933,4,2,16
270,10.09,4157.08,1208.80,327.18,9.92,2620,512,1236,715,0,3072,4,0,20
280,10.63,4288.60,131.51,0.00,0.00,2599,530,1234,684,0,3162,5,5,22
290,11.16,4619.15,330.55,25.51,15.58,2614,524,1238,683,0,3261,5,0,22
300,11.68,4712.51,93.37,0.00,0.00,2622,533,1284,638,0,3360,5,2,22
310,12.21,4848.63,136.12,0.00,0.00,2593,533,1278,621,0,3467,5,1,24
320,12.77,4866.62,17.98,0.00,0.00,2565,532,1238,640,0,3580,5,6,24
330,13.31,4976.37,109.76,0.00,0.00,2554,539,1245,618,0,3707,5,3,24
340,13.82,5139.82,163.45,0.00,0.00,2539,536,1218,601,0,3852,5,3,25
350,14.39,5139.82,0.00,0.00,0.00,2525,544,1213,598,0,4009,6,13,25
360,14.85,5309.46,169.64,0.00,0.00,2576,543,1205,660,0,4208,9,4,28
370,15.39,5453.98,144.52,0.00,0.00,2558,548,1190,664,0,4407,10,1,28
380,15.95,5453.98,0.00,0.00,0.00,2533,544,1193,635,0,4556,11,11,30
390,16.45,5830.58,376.60,0.00,0.00,2574,550,1184,657,0,4782,11,1,33
400,16.99,6054.64,224.06,0.00,0.00,2546,549,1189,654,0,5004,11,1,35
410,17.56,6205.80,151.17,0.00,0.00,2504,546,1163,652,0,5227,12,5,36
420,18.17,6205.80,0.00,0.00,0.00,2462,542,1145,628,0,5403,12,15,36
430,18.76,6476.00,270.20,0.00,0.00,2414,548,1162,577,0,5604,13,1,37
440,19.42,6476.00,0.00,0.00,0.00,2351,529,1137,556,0,5808,13,11,37
450,20.01,6563.04,87.04,0.00,0.00,2305,518,1098,554,0,6051,13,1,38
460,20.58,6596.24,33.20,0.00,0.00,2268,520,1063,560,0,6276,16,4,40
470,21.14,6596.24,0.00,0.00,0.00,2226,521,1019,563,0,6547,16,14,41
480,21.72,6609.28,13.04,0.00,0.00,2184,517,992,555,0,6811,16,4,42
490,22.31,6609.28,0.00,0.00,0.00,2141,503,955,561,0,7168,16,14,42
500,22.87,6806.14,196.86,0.00,0.00,2120,505,932,559,0,7555,18,3,42
510,23.45,6806.14,0.00,0.00,0.00,2056,488,912,547,0,7922,19,13,42
520,24.01,6806.14,0.00,0.00,0.00,2004,474,873,536,0,8356,19,23,42
530,24.59,6806.14,0.00,0.00,0.00,1961,469,850,538,0,8801,20,33,42
540,25.17,6806.14,0.00,0.00,0.00,1910,458,815,539,0,9266,20,43,42
550,25.73,6825.68,19.54,0.00,0.00,1714,413,662,521,0,9775,21,1,42
560,26.28,6850.29,24.61,0.00,0.00,1763,430,692,541,0,10452,22,9,42
570,26.86,7109.32,259.02,0.00,0.00,1795,442,720,533,0,11086,26,9,42
580,27.45,7184.42,75.11,0.00,0.00,1797,451,737,520,0,11689,26,2,43
590,28.04,7184.42,0.00,0.00,0.00,1794,454,736,518,0,12266,26,12,43
600,28.64,7223.41,38.99,38.99,0.00,1770,443,725,522,0,12844,26,0,43
610,29.23,7239.09,15.68,0.00,0.00,1750,445,716,518,0,13436,26,3,43
620,29.81,7239.09,0.00,0.00,0.00,1737,442,707,517,0,14031,28,13,44
630,30.39,7239.09,0.00,0.00,0.00,1703,434,669,522,0,14691,28,23,45
640,30.97,7239.09,0.00,0.00,0.00,1679,433,660,514,0,15395,28,33,45
650,31.56,7269.50,30.41,0.00,0.00,1672,430,654,520,0,16095,29,2,46
660,32.15,7269.50,0.00,0.00,0.00,1667,431,655,514,0,16831,29,12,46
670,32.72,7275.57,6.07,0.00,0.00,1655,428,656,503,0,17613,29,9,46
680,33.29,7275.57,0.00,0.00,0.00,1628,423,637,499,0,18450,31,19,47
690,33.90,7275.57,0.00,0.00,0.00,1619,423,626,505,0,19294,33,29,47
700,34.54,7292.55,16.99,0.00,0.00,1589,419,617,495,0,20135,34,6,47
710,35.16,7404.59,112.04,16.49,41.97,1562,412,597,495,0,20970,35,0,48
720,35.78,7404.59,0.00,0.00,0.00,1556,413,587,500,0,21833,36,10,48
730,36.36,7404.59,0.00,0.00,0.00,1542,407,578,497,0,22703,37,20,48
740,36.94,7404.59,0.00,0.00,0.00,1533,404,570,508,0,23572,37,30,48
750,37.59,7448.46,43.87,43.87,0.00,1519,403,570,494,0,24462,37,0,48
760,38.20,7448.46,0.00,0.00,0.00,1505,398,562,495,0,25414,37,10,48
770,38.83,7448.46,0.00,0.00,0.00,1498,399,565,490,0,26433,38,20,48
780,39.46,7448.46,0.00,0.00,0.00,1474,396,561,483,0,27469,38,30,48
790,40.10,7448.46,0.00,0.00,0.00,1435,389,537,479,0,28543,38,40,48
800,40.73,7514.71,66.24,0.00,0.00,1417,383,527,475,0,29588,40,3,48
810,41.38,7540.82,26.11,26.11,0.00,1412,384,526,466,0,30696,40,0,48
820,42.03,7541.21,0.39,0.00,0.00,1389,380,509,471,0,31909,40,3,48
830,42.66,7541.21,0.00,0.00,0.00,1372,379,502,467,0,33116,40,13,50
840,43.25,7541.21,0.00,0.00,0.00,1365,372,493,472,0,34331,40,23,50
850,43.82,7541.21,0.00,0.00,0.00,1368,373,499,469,0,35544,40,33,50
860,44.40,7541.21,0.00,0.00,0.00,1368,370,494,476,0,36739,41,43,50
870,44.98,7565.20,23.99,0.00,5.07,1265,341,438,446,0,38109,42,0,50
880,45.56,7565.20,0.00,0.00,0.00,1280,353,455,446,0,39720,42,10,50
890,46.16,7565.20,0.00,0.00,0.00,1292,354,461,447,0,41222,44,20,50
900,46.73,7717.15,151.95,0.00,0.00,1318,358,480,452,0,42769,44,6,51
910,47.33,7732.00,14.85,14.85,0.00,1325,368,482,448,0,44235,44,0,51
920,47.92,7744.53,12.53,0.00,0.00,1340,371,487,457,0,45639,44,9,51
930,48.51,7744.53,0.00,0.00,0.00,1333,369,489,452,0,46986,46,19,51
940,49.11,7744.53,0.00,0.00,0.00,1324,368,486,450,0,48353,46,29,51
950,49.70,7744.53,0.00,0.00,0.00,1305,362,473,446,0,49737,46,39,51
960,50.29,7744.53,0.00,0.00,0.00,1297,361,473,443,0,51179,47,49,51
970,50.87,7744.53,0.00,0.00,0.00,1188,328,410,429,0,52818,48,9,51
980,51.45,7744.53,0.00,0.00,0.00,1193,329,416,430,0,54457,48,19,52
990,52.02,7744.53,0.00,0.00,0.00,1209,331,416,438,0,56074,48,29,52
1000,52.62,7744.53,0.00,0.00,0.00,1209,332,419,438,0,57674,48,39,52
1010,53.20,7744.53,0.00,0.00,0.00,1215,332,416,445,0,59301,48,49,52
1020,53.77,7748.40,3.88,0.00,0.00,1134,311,380,422,0,61156,49,2,52
1030,54.34,7748.40,0.00,0.00,0.00,1145,317,389,416,0,63073,50,12,52
1040,54.94,7748.40,0.00,0.00,0.00,1144,321,390,414,0,64957,50,22,52
1050,55.52,7748.40,0.00,0.00,0.00,1162,323,399,414,0,66826,51,32,52
1060,56.12,7748.40,0.00,0.00,0.00,1161,325,401,421,0,68692,51,42,52
1070,56.69,7748.40,0.00,0.00,0.00,1065,290,359,400,0,70527,52,2,52
1080,57.27,7753.98,5.57,0.00,0.00,1089,293,367,409,0,72542,52,9,52
1090,57.85,7753.98,0.00,0.00,0.00,1095,298,368,412,0,74538,52,19,52
1100,58.44,7753.98,0.00,0.00,0.00,1097,301,368,413,0,76494,52,29,52
1110,59.03,7753.98,0.00,0.00,0.00,1102,303,372,411,0,78400,52,39,52
1120,59.61,7753.98,0.00,0.00,0.00,1119,307,376,415,0,80294,52,49,52
1130,60.19,7753.98,0.00,0.00,0.00,1033,272,347,398,0,82394,52,9,52
1140,60.77,7753.98,0.00,0.00,0.00,1041,276,354,399,0,84523,52,19,52
1150,61.36,7753.98,0.00,0.00,0.00,1048,278,350,407,0,86672,52,29,52
1160,61.94,7788.21,34.24,0.00,0.00,1059,281,354,410,0,88790,52,8,52
1170,62.54,7788.21,0.00,0.00,0.00,1063,284,357,414,0,90815,52,18,52
1180,63.13,7788.21,0.00,0.00,0.00,1065,285,356,414,0,92822,52,28,52
1190,63.73,7788.21,0.00,0.00,0.00,1064,291,357,409,0,94835,52,38,52
1200,64.33,7788.21,0.00,0.00,0.00,1069,287,356,416,0,96774,52,48,52
1210,64.92,7788.21,0.00,0.00,0.00,1009,270,341,391,0,98837,52,8,52
1220,65.51,7793.55,5.34,0.00,0.00,1010,271,342,391,0,100998,52,7,52
1230,66.11,7793.55,0.00,0.00,0.00,1014,273,344,392,0,103260,52,17,52
1240,66.70,7794.41,0.86,0.00,0.86,1026,275,348,396,0,105397,52,0,52
1250,67.29,7798.40,3.99,0.00,0.00,1038,282,354,400,0,107539,53,9,52
1260,67.89,7800.82,2.41,2.41,0.00,1048,282,356,406,0,109621,53,0,52
1270,68.49,7811.89,11.08,0.00,0.00,1053,282,360,405,0,111709,53,7,52
1280,69.08,7825.53,13.64,0.00,0.00,1057,286,358,410,0,113721,53,9,52
1290,69.66,7826.23,0.70,0.00,0.00,1079,288,357,417,0,115699,53,4,55
1300,70.25,7826.23,0.00,0.00,0.00,1082,296,360,418,0,117664,53,14,55
1310,70.85,7840.25,14.03,0.00,0.00,1088,301,367,411,0,119636,53,7,55
1320,71.44,7840.25,0.00,0.00,0.00,1091,305,367,409,0,121622,53,17,55
1330,72.03,7840.25,0.00,0.00,0.00,1100,307,368,413,0,123510,53,27,55
1340,72.63,7840.25,0.00,0.00,0.00,1104,308,369,417,0,125405,53,37,55
1350,73.23,7840.25,0.00,0.00,0.00,1105,310,367,420,0,127210,53,47,55
1360,73.82,7840.25,0.00,0.00,0.00,1027,279,343,391,0,129243,53,7,55
1370,74.42,7840.25,0.00,0.00,0.00,1046,283,351,393,0,131433,53,17,55
1380,75.01,7840.25,0.00,0.00,0.00,1058,283,358,402,0,133605,53,27,55
1390,75.60,7840.25,0.00,0.00,0.00,1064,286,362,403,0,135696,53,37,55
1400,76.20,7840.25,0.00,0.00,0.00,1071,289,362,406,0,137757,53,47,55
1410,76.79,7840.25,0.00,0.00,0.00,1023,273,341,397,0,139820,53,7,55
1420,77.38,7840.25,0.00,0.00,0.00,1030,274,346,398,0,141989,53,17,55
1430,77.97,7855.61,15.36,0.00,0.00,1035,278,349,395,0,144128,53,7,55
1440,78.56,7855.61,0.00,0.00,0.00,1038,281,348,398,0,146273,53,17,55
1450,79.15,7855.61,0.00,0.00,0.00,1049,286,353,398,0,148335,53,27,55
1460,79.74,7855.61,0.00,0.00,0.00,1049,287,352,401,0,150402,53,37,55
1470,80.36,7855.61,0.00,0.00,0.00,1055,289,351,402,0,152492,53,47,55
1480,80.95,7855.61,0.00,0.00,0.00,1009,273,335,391,0,154543,53,7,55
1490,81.54,7855.61,0.00,0.00,0.00,1013,274,339,393,0,156736,53,17,55
1500,82.14,7855.61,0.00,0.00,0.00,1015,273,343,392,0,158997,53,27,55
1510,82.73,7855.61,0.00,0.00,0.00,1019,273,345,390,0,161186,53,37,55
1520,83.32,7855.61,0.00,0.00,0.00,1026,277,348,393,0,163418,54,47,55
1530,83.91,7855.61,0.00,0.00,0.00,1014,273,338,393,0,165464,54,7,55
1540,84.50,7855.61,0.00,0.00,0.00,1017,274,343,394,0,167652,54,17,55
1550,85.09,7855.61,0.00,0.00,0.00,1018,275,342,395,0,169830,55,27,55
1560,85.67,7855.61,0.00,0.00,0.00,1024,277,339,401,0,171930,55,37,55
1570,86.26,7855.61,0.00,0.00,0.00,1026,283,345,394,0,174051,55,47,55
1580,86.87,7855.61,0.00,0.00,0.00,1000,269,332,390,0,176113,55,7,55
1590,87.46,7855.61,0.00,0.00,0.00,1000,272,336,387,0,178286,55,17,56
1600,88.06,7855.61,0.00,0.00,0.00,999,272,335,388,0,180456,55,27,56
1610,88.64,7855.61,0.00,0.00,0.00,1001,272,334,391,0,182621,55,37,56
1620,89.23,7855.61,0.00,0.00,0.00,1005,275,333,392,0,184758,55,47,56
1630,89.81,7871.91,16.30,0.00,0.00,993,269,327,393,0,186764,55,5,56
1640,90.40,7871.91,0.00,0.00,0.00,994,270,328,392,0,188909,55,15,56
1650,90.98,7871.91,0.00,0.00,0.00,996,269,330,393,0,191047,55,25,56
1660,91.56,7871.91,0.00,0.00,0.00,996,269,328,395,0,193162,55,35,56
1670,92.15,7871.91,0.00,0.00,0.00,997,270,328,394,0,195335,55,45,56
1680,92.73,7871.91,0.00,0.00,0.00,985,267,324,391,0,197474,55,5,56
1690,93.32,7871.91,0.00,0.00,0.00,985,266,327,390,0,199736,55,15,56
1700,93.89,7871.91,0.00,0.00,0.00,984,266,327,390,0,201973,55,25,56
1710,94.48,7871.91,0.00,0.00,0.00,993,268,328,392,0,204208,55,35,56
1720,95.05,7871.91,0.00,0.00,0.00,1001,270,330,395,0,206420,55,45,57
1730,95.63,7896.19,24.28,0.00,0.00,985,265,321,391,0,208561,55,1,57
1740,96.20,7896.19,0.00,0.00,0.00,991,267,328,392,0,210795,55,11,57
1750,96.77,7896.19,0.00,0.00,0.00,997,268,330,396,0,213039,55,21,57
1760,97.34,7896.19,0.00,0.00,0.00,1006,271,333,399,0,215161,55,31,57
1770,97.91,7896.19,0.00,0.00,0.00,1007,271,336,396,0,217270,55,41,57
1780,98.48,7896.19,0.00,0.00,0.00,983,244,290,389,0,219415,55,1,57
1790,99.05,7896.19,0.00,0.00,0.00,994,268,327,393,0,221576,55,11,57
1800,99.62,7896.19,0.00,0.00,0.00,1004,268,330,396,0,223747,55,21,57
1810,100.20,7896.19,0.00,0.00,0.00,1006,270,333,397,0,225940,55,31,57
1820,100.77,7896.19,0.00,0.00,0.00,1006,270,334,398,0,228201,55,41,57
1830,101.34,7896.19,0.00,0.00,0.00,983,239,288,394,0,230246,55,1,57
1840,101.91,7914.17,17.98,0.00,0.00,988,263,324,397,0,232417,55,5,57
1850,102.49,7914.17,0.00,0.00,0.00,989,264,326,396,0,234631,55,15,57
1860,103.06,7914.17,0.00,0.00,0.00,989,264,327,395,0,236867,55,25,57
1870,103.63,7914.17,0.00,0.00,0.00,997,266,330,396,0,239148,56,35,57
1880,104.20,7914.17,0.00,0.00,0.00,996,267,329,397,0,241369,56,45,57
1890,104.77,7914.17,0.00,0.00,0.00,979,261,321,395,0,243493,56,5,57
1900,105.34,7914.17,0.00,0.00,0.00,983,262,321,398,0,245759,56,15,57
1910,105.91,7914.17,0.00,0.00,0.00,985,260,322,401,0,247961,56,25,57
1920,106.49,7914.17,0.00,0.00,0.00,985,262,322,399,0,250187,56,35,57
1930,107.06,7914.17,0.00,0.00,0.00,984,262,322,399,0,252463,56,45,57
1940,107.62,7914.17,0.00,0.00,0.00,986,263,323,396,0,254597,56,5,57
1950,108.19,7914.17,0.00,0.00,0.00,988,263,328,396,0,256828,56,15,57
1960,108.76,7914.17,0.00,0.00,0.00,992,262,331,398,0,259068,56,25,57
1970,109.33,7914.17,0.00,0.00,0.00,996,264,329,402,0,261235,56,35,57
1980,109.89,7914.17,0.00,0.00,0.00,997,265,330,401,0,263417,56,45,57
1990,110.46,7914.17,0.00,0.00,0.00,980,259,323,398,0,265548,56,5,57
2000,111.03,7914.17,0.00,0.00,0.00,982,258,324,400,0,267854,56,15,57
2010,111.60,7914.17,0.00,0.00,0.00,987,260,326,401,0,270044,56,25,57
2020,112.17,7914.17,0.00,0.00,0.00,989,260,328,401,0,272295,56,35,57
2030,112.74,7914.17,0.00,0.00,0.00,993,260,328,403,0,274555,56,45,57
2040,113.31,7914.17,0.00,0.00,0.00,985,258,320,403,0,276674,56,5,57
2050,113.88,7914.17,0.00,0.00,0.00,988,259,325,403,0,278920,56,15,57
2060,114.45,7914.17,0.00,0.00,0.00,992,260,327,403,0,281086,56,25,57
2070,115.01,7914.17,0.00,0.00,0.00,994,260,329,403,0,283346,56,35,57
2080,115.58,7914.17,0.00,0.00,0.00,995,261,331,401,0,285628,56,45,57
2090,116.15,7914.17,0.00,0.00,0.00,982,257,320,403,0,287751,56,5,57
2100,116.71,7927.87,13.71,0.00,0.00,983,256,321,404,0,289981,56,6,57
2110,117.28,7927.87,0.00,0.00,0.00,983,257,322,402,0,292223,56,16,57
2120,117.85,7927.87,0.00,0.00,0.00,985,257,324,402,0,294426,56,26,57
2130,118.42,7927.87,0.00,0.00,0.00,989,258,325,404,0,296686,56,36,57
2140,118.98,7927.87,0.00,0.00,0.00,993,259,327,405,0,298978,56,46,57
2150,119.55,7927.87,0.00,0.00,0.00,984,255,321,406,0,301097,56,6,57

[Best Schedule]
  Machine 1: J40(C=13.9) J2(C=23.2) J137(C=36.0) J133(C=43.7) J126(C=52.3) J49(C=62.7) J28(C=76.2) J95(C=101.5) 
  Machine 2: J45(C=15.7) J18(C=27.3) J102(C=38.2) J94(C=49.7) J6(C=69.2) J54(C=83.5) 
  Machine 3: J74(C=11.8) J76(C=22.8) J114(C=30.3) J119(C=42.1) J43(C=51.4) J39(C=63.8) J130(C=86.0) 
  Machine 4: J87(C=18.4) J70(C=32.3) J37(C=46.3) J86(C=60.3) J3(C=68.2) J150(C=85.2) 
  Machine 5: J122(C=8.6) J84(C=18.8) J14(C=29.1) J8(C=37.5) J63(C=51.0) J96(C=64.8) J52(C=91.2) 
  Machine 6: J132(C=8.6) J141(C=20.6) J104(C=30.5) J66(C=44.9) J24(C=53.5) J31(C=65.1) J107(C=86.5) 
  Machine 7: J53(C=14.0) J19(C=23.4) J58(C=38.6) J15(C=51.8) J118(C=63.7) J83(C=73.3) J34(C=98.7) 
  Machine 8: J21(C=11.8) J134(C=21.3) J7(C=37.3) J120(C=48.8) J17(C=59.7) J92(C=78.2) J35(C=98.0) 
  Machine 9: J77(C=9.6) J136(C=23.1) J91(C=32.8) J16(C=48.2) J81(C=62.3) J85(C=81.5) 
