========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8650.6221
  Total iters     : 1447 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1395 (96.4% of run)
  New-best events : 364
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 275 events (75.5%)
  Stage 3/4/5 (Memory + Elite)       : 20 events (5.5%)
  Both contributed same iteration    : 69 events (19.0%)

[Stage Activity Summary]
  Stage 2 total repairs : 93494
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 1200
  STRONG         : 306 (25.5%)
  NEUTRAL        : 504 (42.0%)
  WEAK           : 375 (31.2%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 15 (1.2%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1395 of 1447)
  OK Stage 2 active (93494 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
850    62.50    7508.47      1.25       0.00      0.00      2049    535    887   539   0     12107   13      4     64   
860    63.48    7563.70      55.23      0.00      0.00      2033    529    864   545   0     12671   14      8     64   
870    64.45    7563.70      0.00       0.00      0.00      1984    508    827   558   0     13224   15      18    64   
880    65.41    7563.70      0.00       0.00      0.00      1930    500    791   551   0     13878   16      28    64   
890    66.35    7687.96      124.26     0.00      0.00      1922    494    776   555   0     14579   16      3     64   
900    67.31    7740.53      52.57      0.00      0.00      1893    492    769   539   0     15314   16      4     64   
910    68.25    7740.53      0.00       0.00      0.00      1879    496    753   532   0     16087   16      14    64   
920    69.22    7740.53      0.00       0.00      0.00      1820    485    729   527   0     16855   17      24    65   
930    70.14    7804.88      64.35      0.00      0.00      1792    481    701   532   0     17651   17      1     65   
940    71.12    7804.88      0.00       0.00      0.00      1764    474    694   521   0     18441   17      11    65   
950    72.08    7804.88      0.00       0.00      0.00      1742    474    682   518   0     19247   17      21    65   
960    73.02    7830.19      25.32      0.00      0.00      1731    474    676   512   0     20131   17      6     65   
970    73.99    7894.19      64.00      0.00      5.14      1707    461    658   522   0     21007   18      0     65   
980    74.93    7908.26      14.07      0.00      0.00      1690    459    639   525   0     21904   19      3     66   
990    75.87    7915.01      6.75       0.00      0.00      1679    457    640   517   0     22830   20      4     66   
1000   76.85    7968.63      53.62      0.00      0.00      1665    456    632   520   0     23788   20      7     67   
1010   77.76    8054.07      85.44      0.00      0.00      1675    456    632   523   0     24760   21      5     67   
1020   78.70    8099.02      44.95      0.00      21.43     1660    451    624   527   0     25744   21      0     67   
1030   79.66    8099.17      0.15       0.00      0.00      1630    445    609   521   0     26840   21      6     67   
1040   80.59    8153.37      54.20      0.00      0.00      1615    439    599   525   0     27931   21      1     67   
1050   81.56    8275.10      121.73     0.00      0.00      1626    442    607   530   0     29130   22      4     70   
1060   82.53    8288.85      13.75      0.00      0.00      1616    440    603   531   0     30297   22      2     70   
1070   83.51    8288.85      0.00       0.00      0.00      1622    445    603   526   0     31475   22      12    70   
1080   84.47    8288.85      0.00       0.00      0.00      1596    443    595   518   0     32638   22      22    70   
1090   85.44    8288.85      0.00       0.00      0.00      1601    443    589   522   0     33860   22      32    70   
1100   86.43    8288.85      0.00       0.00      0.00      1596    444    586   514   0     35070   22      42    70   
1110   87.43    8288.85      0.00       0.00      0.00      1454    387    505   506   0     36323   22      2     70   
1120   88.37    8360.75      71.90      0.00      0.00      1504    399    520   530   0     37832   22      4     71   
1130   89.34    8382.44      21.69      0.00      0.00      1515    402    542   521   0     39231   22      1     71   
1140   90.29    8382.44      0.00       0.00      0.00      1516    406    539   524   0     40614   22      11    71   
1150   91.27    8382.44      0.00       0.00      0.00      1512    406    535   527   0     41956   22      21    71   
1160   92.21    8382.44      0.00       0.00      0.00      1508    406    529   530   0     43289   22      31    71   
1170   93.18    8382.44      0.00       0.00      0.00      1500    409    525   528   0     44627   22      41    72   
1180   94.15    8382.44      0.00       0.00      0.00      1357    363    448   508   0     45988   23      1     72   
1190   95.09    8382.44      0.00       0.00      0.00      1392    379    463   513   0     47638   23      11    72   
1200   96.04    8427.61      45.16      0.00      0.00      1407    379    470   520   0     49266   23      3     72   
1210   96.96    8438.03      10.42      0.00      0.00      1422    383    480   525   0     50835   23      6     72   
1220   97.92    8447.11      9.08       0.00      0.00      1433    390    492   520   0     52361   23      3     72   
1230   98.87    8447.11      0.00       0.00      0.00      1446    391    494   527   0     53879   23      13    72   
1240   99.84    8447.11      0.00       0.00      0.00      1439    389    497   522   0     55399   23      23    72   
1250   100.78   8602.56      155.45     103.39    6.78      1425    387    488   521   0     56957   23      0     72   
1260   101.72   8609.85      7.29       0.00      0.00      1393    380    472   517   0     58546   23      6     72   
1270   102.69   8609.85      0.00       0.00      0.00      1369    376    457   519   0     60168   23      16    72   
1280   103.65   8609.85      0.00       0.00      0.00      1357    369    449   522   0     61805   23      26    72   
1290   104.60   8609.85      0.00       0.00      0.00      1345    366    442   522   0     63482   23      36    72   
1300   105.58   8609.85      0.00       0.00      0.00      1340    367    441   517   0     65154   23      46    72   
1310   106.52   8609.85      0.00       0.00      0.00      1270    332    408   511   0     66994   23      6     72   
1320   107.47   8609.85      0.00       0.00      0.00      1289    337    419   512   0     68921   23      16    72   
1330   108.48   8630.99      21.14      21.14     0.00      1294    343    421   512   0     70847   23      0     72   
1340   109.48   8630.99      0.00       0.00      0.00      1297    343    418   515   0     72727   23      10    72   
1350   110.45   8630.99      0.00       0.00      0.00      1311    352    424   519   0     74597   24      20    72   
1360   111.42   8630.99      0.00       0.00      0.00      1319    359    429   517   0     76405   24      30    72   
1370   112.37   8630.99      0.00       0.00      0.00      1323    361    432   513   0     78221   24      40    72   
1380   113.35   8630.99      0.00       0.00      0.00      1218    366    324   513   0     80065   24      0     72   
1390   114.29   8638.05      7.06       0.00      0.00      1239    323    401   496   0     82170   24      8     72   
1400   115.24   8650.62      12.57      0.00      0.00      1253    325    401   510   0     84234   24      5     72   
1410   116.28   8650.62      0.00       0.00      0.00      1265    334    407   506   0     86280   24      15    72   
1420   117.32   8650.62      0.00       0.00      0.00      1283    342    406   512   0     88240   24      25    72   
1430   118.31   8650.62      0.00       0.00      0.00      1290    344    409   520   0     90195   24      35    72   
1440   119.27   8650.62      0.00       0.00      0.00      1296    348    416   517   0     92096   24      45    72   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.14,-107386.66,14492.06,2911.09,0.00,997,218,355,294,0,408,1,0,0
20,0.36,-98291.75,9094.91,1216.09,198.70,1251,266,478,380,0,585,1,0,0
30,0.63,-83843.86,14447.89,762.80,0.00,1505,323,604,449,0,727,1,0,1
40,0.96,-76549.26,7294.60,114.29,0.38,1670,334,686,531,0,842,1,0,1
50,1.28,-70588.28,5960.98,77.65,0.00,1844,361,793,567,0,917,1,0,1
60,1.67,-66461.07,4127.21,2293.96,0.00,1985,380,877,594,0,987,1,0,4
70,2.06,-63908.68,2552.39,221.53,0.00,2103,376,942,634,0,1057,1,0,5
80,2.52,-61088.64,2820.04,221.34,0.00,2198,397,1000,665,0,1120,1,0,5
90,2.87,-55552.98,5535.66,0.00,0.00,2313,429,1091,648,0,1181,1,1,7
100,3.33,-51192.66,4360.32,622.71,0.00,2395,428,1117,695,0,1223,1,0,7
110,3.84,-48123.09,3069.57,0.00,0.00,2438,425,1140,722,0,1260,1,1,7
120,4.32,-44712.27,3410.82,0.00,0.00,2461,434,1170,696,0,1323,1,1,9
130,4.83,-41466.48,3245.79,0.00,0.00,2436,437,1171,684,0,1352,1,1,9
140,5.38,-37846.21,3620.27,0.00,0.00,2348,416,1138,659,0,1385,1,1,10
150,5.95,-36782.55,1063.65,66.91,0.00,2266,405,1112,608,0,1439,1,0,10
160,6.48,-34281.50,2501.05,1044.91,0.00,2203,401,1091,581,0,1475,1,0,11
170,6.95,-31552.49,2729.01,305.02,0.00,2154,398,1032,599,0,1537,2,0,11
180,7.51,-28077.74,3474.75,279.46,0.00,2069,388,968,599,0,1596,2,0,11
190,8.06,-26595.83,1481.91,0.00,0.00,2013,392,942,561,0,1629,2,1,13
200,8.66,-24939.88,1655.95,225.94,0.00,1972,399,943,533,0,1671,2,0,13
210,9.25,-24517.79,422.10,94.71,0.00,1936,395,937,515,0,1715,2,0,13
220,9.80,-22597.38,1920.41,130.46,0.00,1914,394,923,502,0,1750,2,0,13
230,10.37,-20052.37,2545.01,0.00,0.00,1917,397,926,507,0,1806,2,1,14
240,11.00,-18759.12,1293.25,0.00,0.00,1912,404,918,514,0,1858,2,2,14
250,11.64,-17742.11,1017.02,0.00,0.00,1905,393,906,532,0,1917,2,1,14
260,12.30,-16930.64,811.46,0.00,0.00,1898,392,908,530,0,1972,2,4,14
270,12.83,-16351.64,579.01,0.00,0.00,2000,420,935,552,0,2054,2,2,17
280,13.43,-13391.02,2960.62,511.15,0.00,2055,437,962,560,0,2151,2,0,19
290,14.14,-13186.42,204.59,118.20,0.00,2052,434,961,567,0,2206,2,0,19
300,14.73,-11697.10,1489.33,0.00,0.00,2093,441,984,568,0,2266,2,2,21
310,15.44,-9659.43,2037.66,538.35,0.00,2105,446,979,587,0,2321,3,0,21
320,16.18,-8933.15,726.28,0.00,0.00,2090,442,994,574,0,2379,3,7,22
330,16.98,-8017.14,916.01,0.00,0.00,2092,450,1010,549,0,2433,3,2,22
340,17.74,-7122.71,894.43,0.00,0.00,2093,451,1017,544,0,2478,3,5,22
350,18.35,-6206.55,916.16,0.00,0.00,2170,459,1049,551,0,2563,3,2,22
360,19.06,-4706.57,1499.98,434.32,0.00,2186,466,1053,565,0,2629,3,0,22
370,19.78,-4015.07,691.50,243.08,0.00,2228,454,1062,586,0,2701,3,0,23
380,20.50,-2189.00,1826.07,356.44,0.00,2233,458,1062,594,0,2756,3,0,24
390,21.28,-1600.57,588.43,0.00,0.00,2254,455,1073,591,0,2823,3,4,26
400,22.06,-1146.59,453.98,56.56,0.00,2233,458,1084,561,0,2881,3,0,27
410,22.80,-558.71,587.89,15.98,0.00,2270,473,1101,555,0,2950,3,0,28
420,23.61,-56.54,502.17,0.00,0.00,2278,493,1114,536,0,3023,3,1,28
430,24.44,35.82,92.36,0.00,0.00,2273,471,1093,574,0,3063,3,5,28
440,25.27,1350.46,1314.64,9.17,0.00,2232,463,1043,587,0,3116,3,0,29
450,26.08,1722.01,371.55,0.00,0.00,2232,461,1041,582,0,3164,3,3,29
460,26.87,2262.50,540.49,332.19,0.00,2275,475,1072,564,0,3237,3,0,30
470,27.71,3041.25,778.75,5.03,81.48,2303,486,1095,561,0,3341,3,0,31
480,28.53,3154.09,112.84,43.77,0.00,2312,476,1087,573,0,3424,3,0,32
490,29.39,3524.89,370.80,37.88,0.00,2341,490,1093,596,0,3517,3,0,32
500,30.26,3732.42,207.54,0.00,0.00,2320,489,1082,596,0,3583,3,3,32
510,31.10,4193.15,460.72,0.00,0.00,2304,499,1084,573,0,3665,4,4,35
520,31.96,4200.91,7.77,7.77,0.00,2316,497,1089,571,0,3748,5,0,35
530,32.74,4302.83,101.92,0.00,0.00,2312,507,1077,579,0,3868,5,4,35
540,33.63,4531.61,228.78,0.00,0.00,2321,507,1088,565,0,3973,5,7,37
550,34.51,4713.44,181.83,99.74,0.00,2383,513,1117,579,0,4081,5,0,37
560,35.35,5278.48,565.03,220.41,0.00,2409,525,1131,580,0,4198,5,0,39
570,36.21,5430.24,151.76,0.00,0.00,2406,523,1105,588,0,4299,5,6,40
580,37.09,5464.89,34.65,34.65,0.00,2371,529,1080,575,0,4404,5,0,40
590,37.99,5634.50,169.61,0.00,0.00,2359,529,1070,573,0,4517,5,1,40
600,38.91,5634.50,0.00,0.00,0.00,2344,528,1068,573,0,4619,6,11,40
610,39.85,5634.50,0.00,0.00,0.00,2341,531,1070,562,0,4777,6,21,41
620,40.64,5901.93,267.44,0.00,0.00,2406,550,1082,582,0,4976,6,4,43
630,41.55,6002.62,100.69,100.69,0.00,2399,551,1071,593,0,5198,7,0,46
640,42.51,6002.62,0.00,0.00,0.00,2369,546,1067,582,0,5395,7,10,46
650,43.45,6002.62,0.00,0.00,0.00,2347,546,1061,565,0,5577,7,20,46
660,44.38,6567.64,565.01,166.95,0.00,2316,534,1048,563,0,5766,7,0,47
670,45.31,6684.03,116.39,0.00,0.00,2319,537,1038,566,0,5978,9,4,51
680,46.27,6790.22,106.19,0.00,0.00,2303,540,1017,582,0,6189,9,7,52
690,47.21,6838.29,48.07,0.00,0.00,2277,531,1001,599,0,6422,9,5,52
700,48.15,6838.29,0.00,0.00,0.00,2256,534,998,588,0,6688,9,15,53
710,49.11,6838.29,0.00,0.00,0.00,2233,537,996,569,0,6946,9,25,54
720,50.03,6854.11,15.82,0.00,0.00,2212,539,980,563,0,7196,9,2,56
730,50.93,6958.23,104.12,0.00,0.00,2242,539,964,598,0,7520,9,2,60
740,51.85,6958.23,0.00,0.00,0.00,2251,554,974,609,0,7863,10,12,60
750,52.75,7062.57,104.35,0.00,0.00,2247,550,981,580,0,8226,10,3,62
760,53.68,7080.03,17.46,0.00,0.00,2267,554,998,583,0,8588,10,2,62
770,54.62,7158.12,78.08,0.00,0.00,2259,560,993,577,0,8927,12,2,63
780,55.58,7158.12,0.00,0.00,0.00,2230,563,980,581,0,9302,13,12,63
790,56.55,7350.55,192.43,0.00,0.00,2179,555,962,558,0,9681,13,3,63
800,57.56,7350.55,0.00,0.00,0.00,2153,553,962,545,0,10036,13,13,63
810,58.52,7479.97,129.42,0.00,0.00,2150,550,961,539,0,10413,13,4,63
820,59.52,7479.97,0.00,0.00,0.00,2134,551,942,544,0,10788,13,14,63
830,60.53,7507.23,27.26,0.00,0.00,2090,547,913,541,0,11187,13,7,63
840,61.49,7507.23,0.00,0.00,0.00,2070,541,898,536,0,11625,13,17,63
850,62.50,7508.47,1.25,0.00,0.00,2049,535,887,539,0,12107,13,4,64
860,63.48,7563.70,55.23,0.00,0.00,2033,529,864,545,0,12671,14,8,64
870,64.45,7563.70,0.00,0.00,0.00,1984,508,827,558,0,13224,15,18,64
880,65.41,7563.70,0.00,0.00,0.00,1930,500,791,551,0,13878,16,28,64
890,66.35,7687.96,124.26,0.00,0.00,1922,494,776,555,0,14579,16,3,64
900,67.31,7740.53,52.57,0.00,0.00,1893,492,769,539,0,15314,16,4,64
910,68.25,7740.53,0.00,0.00,0.00,1879,496,753,532,0,16087,16,14,64
920,69.22,7740.53,0.00,0.00,0.00,1820,485,729,527,0,16855,17,24,65
930,70.14,7804.88,64.35,0.00,0.00,1792,481,701,532,0,17651,17,1,65
940,71.12,7804.88,0.00,0.00,0.00,1764,474,694,521,0,18441,17,11,65
950,72.08,7804.88,0.00,0.00,0.00,1742,474,682,518,0,19247,17,21,65
960,73.02,7830.19,25.32,0.00,0.00,1731,474,676,512,0,20131,17,6,65
970,73.99,7894.19,64.00,0.00,5.14,1707,461,658,522,0,21007,18,0,65
980,74.93,7908.26,14.07,0.00,0.00,1690,459,639,525,0,21904,19,3,66
990,75.87,7915.01,6.75,0.00,0.00,1679,457,640,517,0,22830,20,4,66
1000,76.85,7968.63,53.62,0.00,0.00,1665,456,632,520,0,23788,20,7,67
1010,77.76,8054.07,85.44,0.00,0.00,1675,456,632,523,0,24760,21,5,67
1020,78.70,8099.02,44.95,0.00,21.43,1660,451,624,527,0,25744,21,0,67
1030,79.66,8099.17,0.15,0.00,0.00,1630,445,609,521,0,26840,21,6,67
1040,80.59,8153.37,54.20,0.00,0.00,1615,439,599,525,0,27931,21,1,67
1050,81.56,8275.10,121.73,0.00,0.00,1626,442,607,530,0,29130,22,4,70
1060,82.53,8288.85,13.75,0.00,0.00,1616,440,603,531,0,30297,22,2,70
1070,83.51,8288.85,0.00,0.00,0.00,1622,445,603,526,0,31475,22,12,70
1080,84.47,8288.85,0.00,0.00,0.00,1596,443,595,518,0,32638,22,22,70
1090,85.44,8288.85,0.00,0.00,0.00,1601,443,589,522,0,33860,22,32,70
1100,86.43,8288.85,0.00,0.00,0.00,1596,444,586,514,0,35070,22,42,70
1110,87.43,8288.85,0.00,0.00,0.00,1454,387,505,506,0,36323,22,2,70
1120,88.37,8360.75,71.90,0.00,0.00,1504,399,520,530,0,37832,22,4,71
1130,89.34,8382.44,21.69,0.00,0.00,1515,402,542,521,0,39231,22,1,71
1140,90.29,8382.44,0.00,0.00,0.00,1516,406,539,524,0,40614,22,11,71
1150,91.27,8382.44,0.00,0.00,0.00,1512,406,535,527,0,41956,22,21,71
1160,92.21,8382.44,0.00,0.00,0.00,1508,406,529,530,0,43289,22,31,71
1170,93.18,8382.44,0.00,0.00,0.00,1500,409,525,528,0,44627,22,41,72
1180,94.15,8382.44,0.00,0.00,0.00,1357,363,448,508,0,45988,23,1,72
1190,95.09,8382.44,0.00,0.00,0.00,1392,379,463,513,0,47638,23,11,72
1200,96.04,8427.61,45.16,0.00,0.00,1407,379,470,520,0,49266,23,3,72
1210,96.96,8438.03,10.42,0.00,0.00,1422,383,480,525,0,50835,23,6,72
1220,97.92,8447.11,9.08,0.00,0.00,1433,390,492,520,0,52361,23,3,72
1230,98.87,8447.11,0.00,0.00,0.00,1446,391,494,527,0,53879,23,13,72
1240,99.84,8447.11,0.00,0.00,0.00,1439,389,497,522,0,55399,23,23,72
1250,100.78,8602.56,155.45,103.39,6.78,1425,387,488,521,0,56957,23,0,72
1260,101.72,8609.85,7.29,0.00,0.00,1393,380,472,517,0,58546,23,6,72
1270,102.69,8609.85,0.00,0.00,0.00,1369,376,457,519,0,60168,23,16,72
1280,103.65,8609.85,0.00,0.00,0.00,1357,369,449,522,0,61805,23,26,72
1290,104.60,8609.85,0.00,0.00,0.00,1345,366,442,522,0,63482,23,36,72
1300,105.58,8609.85,0.00,0.00,0.00,1340,367,441,517,0,65154,23,46,72
1310,106.52,8609.85,0.00,0.00,0.00,1270,332,408,511,0,66994,23,6,72
1320,107.47,8609.85,0.00,0.00,0.00,1289,337,419,512,0,68921,23,16,72
1330,108.48,8630.99,21.14,21.14,0.00,1294,343,421,512,0,70847,23,0,72
1340,109.48,8630.99,0.00,0.00,0.00,1297,343,418,515,0,72727,23,10,72
1350,110.45,8630.99,0.00,0.00,0.00,1311,352,424,519,0,74597,24,20,72
1360,111.42,8630.99,0.00,0.00,0.00,1319,359,429,517,0,76405,24,30,72
1370,112.37,8630.99,0.00,0.00,0.00,1323,361,432,513,0,78221,24,40,72
1380,113.35,8630.99,0.00,0.00,0.00,1218,366,324,513,0,80065,24,0,72
1390,114.29,8638.05,7.06,0.00,0.00,1239,323,401,496,0,82170,24,8,72
1400,115.24,8650.62,12.57,0.00,0.00,1253,325,401,510,0,84234,24,5,72
1410,116.28,8650.62,0.00,0.00,0.00,1265,334,407,506,0,86280,24,15,72
1420,117.32,8650.62,0.00,0.00,0.00,1283,342,406,512,0,88240,24,25,72
1430,118.31,8650.62,0.00,0.00,0.00,1290,344,409,520,0,90195,24,35,72
1440,119.27,8650.62,0.00,0.00,0.00,1296,348,416,517,0,92096,24,45,72

[Best Schedule]
  Machine 1: J73(C=12.5) J180(C=21.5) J91(C=29.9) J117(C=40.5) J158(C=47.8) J112(C=59.0) J128(C=74.3) J69(C=84.0) 
  Machine 2: J134(C=12.7) J192(C=23.1) J178(C=31.9) J160(C=40.4) J126(C=48.6) J200(C=56.9) J32(C=67.2) J34(C=85.9) J79(C=110.7) 
  Machine 3: J47(C=10.9) J102(C=19.0) J186(C=31.9) J50(C=41.2) J18(C=54.6) J131(C=72.2) J53(C=92.4) 
  Machine 4: J123(C=11.4) J198(C=22.1) J60(C=32.2) J122(C=45.2) J120(C=53.0) J187(C=62.6) J121(C=75.7) J110(C=99.6) 
  Machine 5: J89(C=11.1) J138(C=22.2) J193(C=29.4) J7(C=37.0) J24(C=51.3) J1(C=62.0) J129(C=76.3) J71(C=102.3) 
  Machine 6: J3(C=9.8) J189(C=22.1) J72(C=29.4) J28(C=41.4) J95(C=56.6) J197(C=65.1) J139(C=73.5) J147(C=94.4) 
  Machine 7: J168(C=12.3) J153(C=22.6) J98(C=32.1) J31(C=47.3) J14(C=58.8) J136(C=72.6) J67(C=99.0) 
  Machine 8: J174(C=13.7) J44(C=22.1) J152(C=34.2) J109(C=55.1) J99(C=68.6) J35(C=83.2) J151(C=99.6) 
  Machine 9: J41(C=11.8) J5(C=23.1) J26(C=33.6) J114(C=42.6) J173(C=59.8) J39(C=70.9) J132(C=86.9) 
  Rejected: J76 J36 J199 J25 J81 J162 J140 J135 J37 J17 J64 J65 J103 J23 J59 J75 J179 J80 J93 J169 J22 J164 J171 J96 J77 J84 J38 J146 J10 J63 J196 J130 J45 J161 J106 J16 J125 J148 J86 J194 J182 J181 J9 J183 J82 J119 J111 J57 J62 J142 J124 J191 J137 J149 J133 J43 J55 J100 J116 J170 J150 J155 J56 J172 J52 J68 J88 J33 J195 J15 J127 J12 J156 J184 J104 J13 J21 J166 J165 J175 J46 J58 J185 J87 J19 J108 J30 J115 J20 J94 J90 J83 J11 J2 J163 J51 J105 J143 J66 J74 J190 J177 J176 J8 J40 J101 J154 J188 J70 J6 J92 J145 J97 J49 J159 J4 J167 J78 J141 J107 J118 J27 J144 J113 J48 J61 J157 J42 J85 J29 J54 
