========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6599.9644
  Total iters     : 2017 / 2500
  Time used       : 120.04 s / 120 s
  Best at iter    : 1680 (83.3% of run)
  New-best events : 384
  Stagnation resets: 13

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 287 events (74.7%)
  Stage 3/4/5 (Memory + Elite)       : 23 events (6.0%)
  Both contributed same iteration    : 74 events (19.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 157972
  Stage 4 Phase1 hits   : 18

[PairMemory Final Label Distribution]
  Total entries  : 797
  STRONG         : 222 (27.9%)
  NEUTRAL        : 300 (37.6%)
  WEAK           : 270 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 5 (0.6%)
  TripletMemory  : 92 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1680 of 2017)
  OK Stage 2 active (157972 repairs)
  OK Stage 4 Phase1 active (18 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
740    36.05    5222.05      0.00       0.00      0.00      1708    394    776   427   0     3943    6       21    50   
750    36.68    5222.05      0.00       0.00      0.00      1700    391    768   426   0     4032    6       31    50   
760    37.26    5353.28      131.23     0.00      0.00      1715    395    771   416   0     4156    6       1     50   
770    37.90    5353.28      0.00       0.00      0.00      1718    406    771   425   0     4297    7       11    53   
780    38.51    5406.39      53.10      0.00      0.00      1719    407    762   435   0     4454    7       2     54   
790    39.17    5418.46      12.07      0.00      0.00      1681    396    751   427   0     4596    7       2     54   
800    39.81    5418.46      0.00       0.00      0.00      1665    392    741   424   0     4757    7       12    56   
810    40.45    5453.20      34.75      0.00      0.00      1645    392    730   419   0     4879    8       1     57   
820    41.08    5648.52      195.31     26.61     0.00      1651    395    728   416   0     5051    8       0     57   
830    41.74    5648.52      0.00       0.00      0.00      1620    388    711   418   0     5246    9       10    58   
840    42.38    5648.52      0.00       0.00      0.00      1609    392    689   419   0     5481    11      20    61   
850    43.05    5648.52      0.00       0.00      0.00      1562    381    660   423   0     5727    12      30    62   
860    43.71    5701.23      52.71      0.00      0.00      1545    376    651   412   0     5982    12      5     63   
870    44.37    5728.85      27.62      27.36     0.00      1533    384    632   413   0     6265    12      0     64   
880    45.00    5736.22      7.37       0.00      0.00      1523    383    626   407   0     6555    12      6     67   
890    45.66    5736.22      0.00       0.00      0.00      1507    385    627   399   0     6891    12      16    67   
900    46.30    5828.98      92.76      0.00      0.00      1504    385    636   390   0     7257    12      4     69   
910    46.95    5828.98      0.00       0.00      0.00      1485    381    618   394   0     7628    13      14    70   
920    47.60    5853.35      24.38      0.00      0.00      1472    376    606   393   0     8036    13      3     74   
930    48.27    5853.35      0.00       0.00      0.00      1453    380    605   374   0     8447    13      13    78   
940    48.94    5853.35      0.00       0.00      0.00      1437    379    592   386   0     8894    13      23    78   
950    49.62    5853.35      0.00       0.00      0.00      1420    373    580   391   0     9354    13      33    80   
960    50.30    5853.35      0.00       0.00      0.00      1382    371    570   373   0     9799    13      43    80   
970    50.97    5853.35      0.00       0.00      0.00      1236    336    473   350   0     10312   13      3     80   
980    51.61    5853.35      0.00       0.00      0.00      1252    340    489   365   0     10972   14      13    80   
990    52.28    5853.35      0.00       0.00      0.00      1258    341    487   371   0     11549   14      23    80   
1000   52.92    5907.92      54.57      0.00      0.00      1271    347    493   379   0     12167   15      4     80   
1010   53.56    5908.79      0.87       0.00      0.00      1274    352    500   372   0     12746   15      1     80   
1020   54.22    5908.79      0.00       0.00      0.00      1265    350    502   366   0     13340   16      11    81   
1030   54.86    5955.94      47.15      0.00      0.00      1248    349    486   364   0     13976   16      4     81   
1040   55.50    5957.98      2.04       0.00      0.00      1253    351    485   369   0     14602   16      4     83   
1050   56.16    5957.98      0.00       0.00      0.00      1237    348    483   357   0     15297   16      14    83   
1060   56.83    6023.93      65.95      0.00      0.00      1213    343    471   354   0     16029   17      5     83   
1070   57.49    6023.93      0.00       0.00      0.00      1195    340    463   349   0     16778   17      15    85   
1080   58.14    6049.15      25.22      25.22     0.00      1180    339    456   348   0     17579   17      0     85   
1090   58.79    6087.72      38.57      0.00      0.00      1186    342    455   349   0     18383   17      3     85   
1100   59.46    6087.72      0.00       0.00      0.00      1162    337    444   344   0     19169   17      13    85   
1110   60.12    6087.72      0.00       0.00      0.00      1140    332    442   333   0     20045   18      23    86   
1120   60.79    6087.72      0.00       0.00      0.00      1129    326    432   339   0     20921   18      33    86   
1130   61.45    6087.72      0.00       0.00      0.00      1131    325    427   345   0     21790   18      43    86   
1140   62.12    6222.42      134.70     106.71    10.97     1126    328    420   345   0     22665   18      0     86   
1150   62.81    6267.89      45.47      0.00      0.00      1127    322    416   352   0     23540   18      3     86   
1160   63.48    6350.06      82.17      0.00      0.00      1110    317    412   349   0     24462   18      7     86   
1170   64.15    6350.06      0.00       0.00      0.00      1099    316    403   348   0     25337   18      17    86   
1180   64.82    6363.83      13.76      0.00      0.00      1092    316    404   344   0     26242   18      5     87   
1190   65.48    6363.83      0.00       0.00      0.00      1085    314    406   339   0     27203   18      15    87   
1200   66.14    6372.14      8.32       8.32      0.00      1090    316    410   337   0     28104   18      0     88   
1210   66.81    6372.14      0.00       0.00      0.00      1077    314    405   335   0     29092   18      10    88   
1220   67.47    6372.14      0.00       0.00      0.00      1077    310    401   335   0     30095   18      20    88   
1230   68.17    6372.14      0.00       0.00      0.00      1070    309    401   338   0     31113   18      30    88   
1240   68.85    6372.14      0.00       0.00      0.00      1058    309    396   332   0     32162   18      40    88   
1250   69.51    6372.14      0.00       0.00      0.00      949     302    292   336   0     33232   18      0     88   
1260   70.16    6372.14      0.00       0.00      0.00      968     280    355   314   0     34565   18      10    88   
1270   70.82    6377.53      5.39       0.00      0.00      974     280    358   316   0     35963   18      2     88   
1280   71.48    6377.53      0.00       0.00      0.00      983     284    356   321   0     37253   18      12    88   
1290   72.15    6377.53      0.00       0.00      0.00      985     290    359   318   0     38526   18      22    88   
1300   72.81    6377.53      0.00       0.00      0.00      985     291    361   315   0     39834   18      32    88   
1310   73.48    6377.53      0.00       0.00      0.00      993     291    364   320   0     41085   18      42    88   
1320   74.14    6377.53      0.00       0.00      0.00      910     254    329   308   0     42419   18      2     88   
1330   74.78    6402.98      25.45      0.00      0.00      943     261    339   321   0     43856   18      4     88   
1340   75.46    6402.98      0.00       0.00      0.00      953     273    344   317   0     45289   18      14    88   
1350   76.17    6428.93      25.95      0.00      0.00      954     274    347   315   0     46727   18      9     88   
1360   76.86    6428.93      0.00       0.00      0.00      961     276    351   315   0     48166   18      19    88   
1370   77.53    6428.93      0.00       0.00      0.00      969     281    353   314   0     49549   18      29    88   
1380   78.20    6428.93      0.00       0.00      0.00      971     284    354   317   0     50899   18      39    88   
1390   78.86    6428.93      0.00       0.00      0.00      968     284    351   317   0     52321   18      49    88   
1400   79.51    6428.93      0.00       0.00      0.00      892     253    321   303   0     53879   18      9     88   
1410   80.18    6452.26      23.34      0.00      0.00      900     257    322   304   0     55396   18      8     88   
1420   80.86    6452.26      0.00       0.00      0.00      900     259    324   303   0     56887   18      18    89   
1430   81.53    6452.26      0.00       0.00      0.00      900     258    324   303   0     58351   18      28    89   
1440   82.20    6472.01      19.74      0.00      0.00      907     261    325   307   0     59887   18      9     89   
1450   82.87    6472.01      0.00       0.00      0.00      907     261    324   311   0     61414   18      19    89   
1460   83.53    6472.01      0.00       0.00      0.00      903     260    324   309   0     62933   18      29    89   
1470   84.20    6472.01      0.00       0.00      0.00      904     261    324   310   0     64497   18      39    90   
1480   84.86    6472.01      0.00       0.00      0.00      897     260    323   305   0     66091   18      49    90   
1490   85.50    6472.01      0.00       0.00      0.00      842     229    296   307   0     67714   18      9     90   
1500   86.16    6525.94      53.93      0.00      0.00      848     231    300   308   0     69440   18      7     90   
1510   86.82    6525.94      0.00       0.00      0.00      850     235    303   304   0     71090   18      17    90   
1520   87.48    6525.94      0.00       0.00      0.00      849     237    303   302   0     72751   18      27    90   
1530   88.14    6525.94      0.00       0.00      0.00      860     241    306   304   0     74388   18      37    90   
1540   88.81    6525.94      0.00       0.00      0.00      866     242    307   307   0     76001   18      47    90   
1550   89.46    6525.94      0.00       0.00      0.00      828     227    288   302   0     77633   18      7     90   
1560   90.12    6525.94      0.00       0.00      0.00      829     228    291   301   0     79383   18      17    90   
1570   90.78    6527.81      1.87       0.00      0.00      837     230    292   305   0     81087   18      5     90   
1580   91.44    6546.77      18.96      0.00      0.00      836     231    289   308   0     82739   18      7     90   
1590   92.10    6546.77      0.00       0.00      0.00      839     231    290   311   0     84407   18      17    90   
1600   92.75    6557.98      11.21      0.00      0.00      844     233    295   307   0     86112   18      7     90   
1610   93.41    6557.98      0.00       0.00      0.00      854     236    301   309   0     87793   18      17    90   
1620   94.07    6558.77      0.79       0.00      0.00      858     242    305   306   0     89402   18      4     90   
1630   94.73    6558.77      0.00       0.00      0.00      857     241    302   310   0     91076   18      14    90   
1640   95.39    6558.77      0.00       0.00      0.00      865     242    302   314   0     92737   18      24    90   
1650   96.06    6558.77      0.00       0.00      0.00      869     243    305   315   0     94352   18      34    90   
1660   96.72    6558.77      0.00       0.00      0.00      878     245    310   315   0     95946   18      44    90   
1670   97.39    6558.77      0.00       0.00      0.00      814     225    281   301   0     97602   18      4     90   
1680   98.04    6599.96      41.19      26.28     1.87      820     226    282   303   0     99385   18      0     91   
1690   98.68    6599.96      0.00       0.00      0.00      829     226    287   302   0     101168  18      10    91   
1700   99.33    6599.96      0.00       0.00      0.00      830     229    288   306   0     102892  18      20    91   
1710   99.99    6599.96      0.00       0.00      0.00      831     230    286   308   0     104640  18      30    91   
1720   100.64   6599.96      0.00       0.00      0.00      831     231    287   306   0     106355  18      40    91   
1730   101.29   6599.96      0.00       0.00      0.00      760     230    214   309   0     108079  18      0     91   
1740   101.94   6599.96      0.00       0.00      0.00      825     226    281   306   0     109754  18      10    91   
1750   102.58   6599.96      0.00       0.00      0.00      827     228    286   304   0     111443  18      20    91   
1760   103.24   6599.96      0.00       0.00      0.00      828     229    285   305   0     113155  18      30    91   
1770   103.89   6599.96      0.00       0.00      0.00      834     230    284   310   0     114888  18      40    91   
1780   104.55   6599.96      0.00       0.00      0.00      764     230    213   314   0     116569  18      0     91   
1790   105.19   6599.96      0.00       0.00      0.00      819     225    282   305   0     118180  18      10    91   
1800   105.84   6599.96      0.00       0.00      0.00      823     227    282   307   0     119918  18      20    91   
1810   106.49   6599.96      0.00       0.00      0.00      824     228    283   306   0     121650  18      30    91   
1820   107.15   6599.96      0.00       0.00      0.00      824     228    281   309   0     123399  18      40    91   
1830   107.81   6599.96      0.00       0.00      0.00      755     228    212   310   0     125121  18      0     91   
1840   108.46   6599.96      0.00       0.00      0.00      806     221    278   304   0     126791  18      10    91   
1850   109.11   6599.96      0.00       0.00      0.00      815     226    282   302   0     128537  18      20    91   
1860   109.75   6599.96      0.00       0.00      0.00      821     228    284   304   0     130310  18      30    91   
1870   110.40   6599.96      0.00       0.00      0.00      825     228    284   309   0     132094  18      40    91   
1880   111.05   6599.96      0.00       0.00      0.00      755     229    215   309   0     133786  18      0     91   
1890   111.70   6599.96      0.00       0.00      0.00      799     222    274   299   0     135517  18      10    91   
1900   112.36   6599.96      0.00       0.00      0.00      800     223    277   298   0     137336  18      20    91   
1910   113.01   6599.96      0.00       0.00      0.00      802     224    275   301   0     139156  18      30    91   
1920   113.66   6599.96      0.00       0.00      0.00      807     224    275   301   0     140880  18      40    91   
1930   114.32   6599.96      0.00       0.00      0.00      745     229    209   304   0     142624  18      0     91   
1940   114.95   6599.96      0.00       0.00      0.00      804     224    270   303   0     144372  18      10    91   
1950   115.60   6599.96      0.00       0.00      0.00      806     224    273   304   0     146173  18      20    91   
1960   116.25   6599.96      0.00       0.00      0.00      807     226    272   304   0     148032  18      30    91   
1970   116.92   6599.96      0.00       0.00      0.00      808     225    273   304   0     149787  18      40    91   
1980   117.56   6599.96      0.00       0.00      0.00      742     224    206   306   0     151489  18      0     92   
1990   118.21   6599.96      0.00       0.00      0.00      797     221    270   300   0     153180  18      10    92   
2000   118.86   6599.96      0.00       0.00      0.00      797     222    270   299   0     154951  18      20    92   
2010   119.52   6599.96      0.00       0.00      0.00      797     222    270   300   0     156739  18      30    92   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.16,-156818.77,13164.81,1458.83,0.00,671,145,256,197,0,272,1,0,0
20,0.36,-143890.17,12928.59,1167.53,0.00,836,166,338,262,0,366,1,0,0
30,0.56,-130686.88,13203.29,3499.06,1973.71,966,199,409,275,0,441,1,0,0
40,0.81,-120731.28,9955.60,702.47,0.00,1107,219,472,329,0,521,1,0,0
50,1.11,-115154.11,5577.17,39.20,518.27,1230,241,559,342,0,573,1,0,0
60,1.41,-103333.50,11820.61,1140.55,0.00,1333,256,612,375,0,609,1,0,1
70,1.74,-96192.85,7140.65,1750.84,0.00,1420,262,664,402,0,651,1,0,1
80,2.06,-94770.24,1422.61,0.00,0.00,1488,282,709,412,0,690,1,5,2
90,2.34,-91351.12,3419.12,0.00,0.00,1551,272,740,434,0,714,1,1,3
100,2.62,-86175.88,5175.24,44.17,213.76,1624,298,806,424,0,757,1,0,3
110,2.92,-78478.48,7697.41,1042.48,0.00,1681,308,822,441,0,787,1,0,7
120,3.26,-75072.64,3405.84,717.07,0.00,1742,301,828,501,0,821,1,0,9
130,3.64,-70507.78,4564.86,835.66,0.00,1720,294,803,521,0,844,1,0,9
140,4.01,-65684.21,4823.57,292.95,0.00,1648,297,788,478,0,875,1,0,10
150,4.41,-61452.87,4231.34,0.00,0.00,1588,288,767,452,0,907,1,1,10
160,4.82,-58754.93,2697.95,0.00,0.00,1547,289,748,427,0,931,1,1,11
170,5.17,-55341.52,3413.40,0.00,0.00,1526,290,757,391,0,964,1,1,12
180,5.53,-49986.22,5355.30,200.09,484.89,1564,308,781,388,0,1029,1,0,12
190,5.92,-46494.12,3492.10,940.09,0.00,1541,300,745,405,0,1079,1,0,12
200,6.30,-44025.03,2469.10,0.00,0.00,1548,304,727,440,0,1131,1,2,12
210,6.73,-38437.87,5587.16,60.41,0.00,1529,299,730,432,0,1165,1,0,12
220,7.17,-35558.98,2878.89,103.79,0.00,1550,305,753,416,0,1214,1,0,12
230,7.61,-33621.79,1937.19,0.00,0.00,1560,324,776,385,0,1252,1,1,12
240,8.06,-30827.93,2793.86,0.00,0.00,1558,319,788,373,0,1294,1,1,12
250,8.53,-29607.02,1220.92,269.54,0.00,1556,316,787,376,0,1325,1,0,12
260,9.00,-28630.90,976.12,0.00,0.00,1538,316,772,384,0,1357,1,2,12
270,9.45,-26578.89,2052.01,0.00,0.00,1523,304,746,403,0,1382,1,3,12
280,9.93,-26300.78,278.12,89.05,0.00,1506,306,739,401,0,1405,1,0,12
290,10.32,-22769.68,3531.10,339.15,488.19,1538,311,750,399,0,1449,1,0,12
300,10.74,-21316.37,1453.31,310.58,0.00,1592,320,780,408,0,1499,1,0,13
310,11.21,-19482.17,1834.19,0.00,0.00,1606,319,794,410,0,1539,1,1,14
320,11.71,-18273.18,1209.00,0.00,11.71,1592,311,763,432,0,1571,1,0,15
330,12.16,-16581.50,1691.67,336.75,0.00,1595,315,746,449,0,1625,1,0,15
340,12.66,-14725.38,1856.12,0.00,0.00,1586,310,747,450,0,1670,1,2,15
350,13.16,-12727.17,1998.21,0.00,0.00,1594,316,754,432,0,1711,1,3,15
360,13.69,-12345.21,381.96,0.00,0.00,1597,323,775,420,0,1733,1,2,15
370,14.20,-11099.59,1245.62,228.38,0.00,1588,324,794,394,0,1780,1,0,15
380,14.68,-9120.79,1978.80,0.00,0.00,1629,340,818,384,0,1830,1,2,17
390,15.16,-8239.46,881.33,0.00,0.00,1630,331,801,408,0,1877,1,1,20
400,15.68,-7486.80,752.66,0.00,0.00,1662,330,793,431,0,1921,1,1,20
410,16.19,-6791.73,695.07,0.00,75.22,1671,335,785,443,0,1964,1,0,20
420,16.72,-5798.81,992.92,7.52,0.00,1678,331,786,464,0,1997,1,0,20
430,17.25,-4787.87,1010.94,0.00,0.00,1689,327,801,464,0,2037,1,3,22
440,17.78,-3216.98,1570.90,261.55,0.00,1713,332,801,466,0,2080,1,0,23
450,18.32,-1939.71,1277.27,0.00,0.00,1725,337,812,458,0,2148,1,1,25
460,18.91,-1308.43,631.28,262.82,0.00,1740,337,824,470,0,2191,1,0,26
470,19.51,-1002.78,305.65,0.00,0.00,1737,335,831,458,0,2228,1,8,26
480,20.10,-261.90,740.89,0.00,0.00,1723,344,824,445,0,2279,1,1,26
490,20.69,567.91,829.81,19.82,0.00,1730,336,821,444,0,2303,1,0,27
500,21.28,865.93,298.02,0.00,0.00,1727,346,844,425,0,2340,1,6,27
510,21.88,1340.82,474.89,0.00,0.00,1741,343,841,443,0,2372,1,3,27
520,22.48,1373.25,32.42,0.00,0.00,1747,356,838,433,0,2418,1,3,28
530,23.07,1866.18,492.93,0.00,0.00,1798,364,850,444,0,2467,1,2,30
540,23.71,2214.82,348.65,0.00,0.00,1805,371,848,460,0,2535,1,4,30
550,24.36,2445.72,230.89,37.09,0.00,1778,368,819,466,0,2575,1,0,30
560,25.00,2515.99,70.27,14.87,0.00,1758,364,816,457,0,2635,1,0,30
570,25.55,3085.83,569.85,83.45,0.00,1799,372,846,450,0,2722,1,0,35
580,26.16,3085.83,0.00,0.00,0.00,1806,379,848,443,0,2776,1,10,36
590,26.75,3452.08,366.25,0.00,0.00,1824,380,849,445,0,2813,1,1,36
600,27.36,3574.08,122.00,0.00,0.00,1831,384,855,447,0,2851,1,4,37
610,27.97,3686.61,112.53,0.00,0.00,1811,393,845,437,0,2912,2,8,38
620,28.56,3950.74,264.13,0.00,0.00,1825,387,866,434,0,2969,2,1,41
630,29.22,4312.29,361.54,0.00,0.00,1816,393,854,439,0,3033,2,3,42
640,29.86,4328.36,16.08,0.00,0.00,1814,388,857,433,0,3097,2,2,43
650,30.48,4670.70,342.33,0.00,0.00,1808,388,852,432,0,3154,2,2,43
660,31.09,4809.42,138.73,0.00,0.00,1834,382,850,458,0,3229,2,5,43
670,31.70,4904.45,95.03,0.00,0.00,1807,383,836,449,0,3288,2,2,43
680,32.34,4904.45,0.00,0.00,0.00,1778,373,817,452,0,3349,2,12,44
690,32.93,4975.06,70.61,0.00,0.00,1757,370,801,447,0,3452,2,6,47
700,33.54,5001.21,26.15,0.00,0.00,1750,385,785,448,0,3546,3,7,48
710,34.16,5159.28,158.07,55.03,0.00,1741,390,779,449,0,3660,3,0,48
720,34.79,5222.05,62.77,0.00,0.00,1731,393,777,428,0,3740,5,1,48
730,35.41,5222.05,0.00,0.00,0.00,1725,400,788,421,0,3845,6,11,50
740,36.05,5222.05,0.00,0.00,0.00,1708,394,776,427,0,3943,6,21,50
750,36.68,5222.05,0.00,0.00,0.00,1700,391,768,426,0,4032,6,31,50
760,37.26,5353.28,131.23,0.00,0.00,1715,395,771,416,0,4156,6,1,50
770,37.90,5353.28,0.00,0.00,0.00,1718,406,771,425,0,4297,7,11,53
780,38.51,5406.39,53.10,0.00,0.00,1719,407,762,435,0,4454,7,2,54
790,39.17,5418.46,12.07,0.00,0.00,1681,396,751,427,0,4596,7,2,54
800,39.81,5418.46,0.00,0.00,0.00,1665,392,741,424,0,4757,7,12,56
810,40.45,5453.20,34.75,0.00,0.00,1645,392,730,419,0,4879,8,1,57
820,41.08,5648.52,195.31,26.61,0.00,1651,395,728,416,0,5051,8,0,57
830,41.74,5648.52,0.00,0.00,0.00,1620,388,711,418,0,5246,9,10,58
840,42.38,5648.52,0.00,0.00,0.00,1609,392,689,419,0,5481,11,20,61
850,43.05,5648.52,0.00,0.00,0.00,1562,381,660,423,0,5727,12,30,62
860,43.71,5701.23,52.71,0.00,0.00,1545,376,651,412,0,5982,12,5,63
870,44.37,5728.85,27.62,27.36,0.00,1533,384,632,413,0,6265,12,0,64
880,45.00,5736.22,7.37,0.00,0.00,1523,383,626,407,0,6555,12,6,67
890,45.66,5736.22,0.00,0.00,0.00,1507,385,627,399,0,6891,12,16,67
900,46.30,5828.98,92.76,0.00,0.00,1504,385,636,390,0,7257,12,4,69
910,46.95,5828.98,0.00,0.00,0.00,1485,381,618,394,0,7628,13,14,70
920,47.60,5853.35,24.38,0.00,0.00,1472,376,606,393,0,8036,13,3,74
930,48.27,5853.35,0.00,0.00,0.00,1453,380,605,374,0,8447,13,13,78
940,48.94,5853.35,0.00,0.00,0.00,1437,379,592,386,0,8894,13,23,78
950,49.62,5853.35,0.00,0.00,0.00,1420,373,580,391,0,9354,13,33,80
960,50.30,5853.35,0.00,0.00,0.00,1382,371,570,373,0,9799,13,43,80
970,50.97,5853.35,0.00,0.00,0.00,1236,336,473,350,0,10312,13,3,80
980,51.61,5853.35,0.00,0.00,0.00,1252,340,489,365,0,10972,14,13,80
990,52.28,5853.35,0.00,0.00,0.00,1258,341,487,371,0,11549,14,23,80
1000,52.92,5907.92,54.57,0.00,0.00,1271,347,493,379,0,12167,15,4,80
1010,53.56,5908.79,0.87,0.00,0.00,1274,352,500,372,0,12746,15,1,80
1020,54.22,5908.79,0.00,0.00,0.00,1265,350,502,366,0,13340,16,11,81
1030,54.86,5955.94,47.15,0.00,0.00,1248,349,486,364,0,13976,16,4,81
1040,55.50,5957.98,2.04,0.00,0.00,1253,351,485,369,0,14602,16,4,83
1050,56.16,5957.98,0.00,0.00,0.00,1237,348,483,357,0,15297,16,14,83
1060,56.83,6023.93,65.95,0.00,0.00,1213,343,471,354,0,16029,17,5,83
1070,57.49,6023.93,0.00,0.00,0.00,1195,340,463,349,0,16778,17,15,85
1080,58.14,6049.15,25.22,25.22,0.00,1180,339,456,348,0,17579,17,0,85
1090,58.79,6087.72,38.57,0.00,0.00,1186,342,455,349,0,18383,17,3,85
1100,59.46,6087.72,0.00,0.00,0.00,1162,337,444,344,0,19169,17,13,85
1110,60.12,6087.72,0.00,0.00,0.00,1140,332,442,333,0,20045,18,23,86
1120,60.79,6087.72,0.00,0.00,0.00,1129,326,432,339,0,20921,18,33,86
1130,61.45,6087.72,0.00,0.00,0.00,1131,325,427,345,0,21790,18,43,86
1140,62.12,6222.42,134.70,106.71,10.97,1126,328,420,345,0,22665,18,0,86
1150,62.81,6267.89,45.47,0.00,0.00,1127,322,416,352,0,23540,18,3,86
1160,63.48,6350.06,82.17,0.00,0.00,1110,317,412,349,0,24462,18,7,86
1170,64.15,6350.06,0.00,0.00,0.00,1099,316,403,348,0,25337,18,17,86
1180,64.82,6363.83,13.76,0.00,0.00,1092,316,404,344,0,26242,18,5,87
1190,65.48,6363.83,0.00,0.00,0.00,1085,314,406,339,0,27203,18,15,87
1200,66.14,6372.14,8.32,8.32,0.00,1090,316,410,337,0,28104,18,0,88
1210,66.81,6372.14,0.00,0.00,0.00,1077,314,405,335,0,29092,18,10,88
1220,67.47,6372.14,0.00,0.00,0.00,1077,310,401,335,0,30095,18,20,88
1230,68.17,6372.14,0.00,0.00,0.00,1070,309,401,338,0,31113,18,30,88
1240,68.85,6372.14,0.00,0.00,0.00,1058,309,396,332,0,32162,18,40,88
1250,69.51,6372.14,0.00,0.00,0.00,949,302,292,336,0,33232,18,0,88
1260,70.16,6372.14,0.00,0.00,0.00,968,280,355,314,0,34565,18,10,88
1270,70.82,6377.53,5.39,0.00,0.00,974,280,358,316,0,35963,18,2,88
1280,71.48,6377.53,0.00,0.00,0.00,983,284,356,321,0,37253,18,12,88
1290,72.15,6377.53,0.00,0.00,0.00,985,290,359,318,0,38526,18,22,88
1300,72.81,6377.53,0.00,0.00,0.00,985,291,361,315,0,39834,18,32,88
1310,73.48,6377.53,0.00,0.00,0.00,993,291,364,320,0,41085,18,42,88
1320,74.14,6377.53,0.00,0.00,0.00,910,254,329,308,0,42419,18,2,88
1330,74.78,6402.98,25.45,0.00,0.00,943,261,339,321,0,43856,18,4,88
1340,75.46,6402.98,0.00,0.00,0.00,953,273,344,317,0,45289,18,14,88
1350,76.17,6428.93,25.95,0.00,0.00,954,274,347,315,0,46727,18,9,88
1360,76.86,6428.93,0.00,0.00,0.00,961,276,351,315,0,48166,18,19,88
1370,77.53,6428.93,0.00,0.00,0.00,969,281,353,314,0,49549,18,29,88
1380,78.20,6428.93,0.00,0.00,0.00,971,284,354,317,0,50899,18,39,88
1390,78.86,6428.93,0.00,0.00,0.00,968,284,351,317,0,52321,18,49,88
1400,79.51,6428.93,0.00,0.00,0.00,892,253,321,303,0,53879,18,9,88
1410,80.18,6452.26,23.34,0.00,0.00,900,257,322,304,0,55396,18,8,88
1420,80.86,6452.26,0.00,0.00,0.00,900,259,324,303,0,56887,18,18,89
1430,81.53,6452.26,0.00,0.00,0.00,900,258,324,303,0,58351,18,28,89
1440,82.20,6472.01,19.74,0.00,0.00,907,261,325,307,0,59887,18,9,89
1450,82.87,6472.01,0.00,0.00,0.00,907,261,324,311,0,61414,18,19,89
1460,83.53,6472.01,0.00,0.00,0.00,903,260,324,309,0,62933,18,29,89
1470,84.20,6472.01,0.00,0.00,0.00,904,261,324,310,0,64497,18,39,90
1480,84.86,6472.01,0.00,0.00,0.00,897,260,323,305,0,66091,18,49,90
1490,85.50,6472.01,0.00,0.00,0.00,842,229,296,307,0,67714,18,9,90
1500,86.16,6525.94,53.93,0.00,0.00,848,231,300,308,0,69440,18,7,90
1510,86.82,6525.94,0.00,0.00,0.00,850,235,303,304,0,71090,18,17,90
1520,87.48,6525.94,0.00,0.00,0.00,849,237,303,302,0,72751,18,27,90
1530,88.14,6525.94,0.00,0.00,0.00,860,241,306,304,0,74388,18,37,90
1540,88.81,6525.94,0.00,0.00,0.00,866,242,307,307,0,76001,18,47,90
1550,89.46,6525.94,0.00,0.00,0.00,828,227,288,302,0,77633,18,7,90
1560,90.12,6525.94,0.00,0.00,0.00,829,228,291,301,0,79383,18,17,90
1570,90.78,6527.81,1.87,0.00,0.00,837,230,292,305,0,81087,18,5,90
1580,91.44,6546.77,18.96,0.00,0.00,836,231,289,308,0,82739,18,7,90
1590,92.10,6546.77,0.00,0.00,0.00,839,231,290,311,0,84407,18,17,90
1600,92.75,6557.98,11.21,0.00,0.00,844,233,295,307,0,86112,18,7,90
1610,93.41,6557.98,0.00,0.00,0.00,854,236,301,309,0,87793,18,17,90
1620,94.07,6558.77,0.79,0.00,0.00,858,242,305,306,0,89402,18,4,90
1630,94.73,6558.77,0.00,0.00,0.00,857,241,302,310,0,91076,18,14,90
1640,95.39,6558.77,0.00,0.00,0.00,865,242,302,314,0,92737,18,24,90
1650,96.06,6558.77,0.00,0.00,0.00,869,243,305,315,0,94352,18,34,90
1660,96.72,6558.77,0.00,0.00,0.00,878,245,310,315,0,95946,18,44,90
1670,97.39,6558.77,0.00,0.00,0.00,814,225,281,301,0,97602,18,4,90
1680,98.04,6599.96,41.19,26.28,1.87,820,226,282,303,0,99385,18,0,91
1690,98.68,6599.96,0.00,0.00,0.00,829,226,287,302,0,101168,18,10,91
1700,99.33,6599.96,0.00,0.00,0.00,830,229,288,306,0,102892,18,20,91
