========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8317.8623
  Total iters     : 1514 / 2500
  Time used       : 120.07 s / 120 s
  Best at iter    : 1473 (97.3% of run)
  New-best events : 379
  Stagnation resets: 5

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 269 events (71.0%)
  Stage 3/4/5 (Memory + Elite)       : 29 events (7.7%)
  Both contributed same iteration    : 81 events (21.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 97931
  Stage 4 Phase1 hits   : 52

[PairMemory Final Label Distribution]
  Total entries  : 1211
  STRONG         : 342 (28.2%)
  NEUTRAL        : 472 (39.0%)
  WEAK           : 385 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 12 (1.0%)
  TripletMemory  : 51 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1473 of 1514)
  OK Stage 2 active (97931 repairs)
  OK Stage 4 Phase1 active (52 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
780    52.62    6908.56      45.40      0.00      26.78     2235    563    957   563   0     8283    11      0     36   
790    53.49    7010.32      101.77     0.00      0.00      2231    571    973   567   0     8583    13      8     36   
800    54.41    7027.10      16.78      0.00      0.00      2220    570    958   572   0     8884    14      5     36   
810    55.36    7027.10      0.00       0.00      0.00      2159    560    942   552   0     9164    14      15    36   
820    56.29    7064.80      37.70      0.00      0.00      2124    556    922   539   0     9425    16      5     36   
830    57.24    7064.80      0.00       0.00      0.00      2077    552    890   529   0     9681    16      15    36   
840    58.10    7131.48      66.68      0.00      0.00      2067    554    869   525   0     9994    16      6     37   
850    59.01    7329.84      198.36     1.68      0.00      2043    540    844   550   0     10345   18      0     38   
860    59.94    7350.88      21.04      0.00      0.00      2018    542    830   547   0     10727   18      8     38   
870    60.86    7412.58      61.70      0.00      0.00      1969    527    796   545   0     11134   20      2     39   
880    61.77    7412.58      0.00       0.00      0.00      1936    519    772   544   0     11595   21      12    39   
890    62.69    7412.58      0.00       0.00      0.00      1910    518    764   538   0     12109   24      22    39   
900    63.60    7412.58      0.00       0.00      0.00      1878    509    737   531   0     12661   25      32    39   
910    64.52    7418.08      5.50       0.00      0.00      1858    500    713   552   0     13227   28      4     40   
920    65.43    7454.82      36.74      0.00      0.00      1827    488    685   558   0     13844   30      5     40   
930    66.34    7454.82      0.00       0.00      0.00      1799    483    673   551   0     14520   32      15    40   
940    67.25    7454.82      0.00       0.00      0.00      1771    481    664   535   0     15244   32      25    42   
950    68.13    7486.30      31.48      1.55      0.00      1784    483    667   530   0     15980   35      0     42   
960    69.04    7520.26      33.95      18.92     15.03     1783    482    665   544   0     16752   37      0     43   
970    69.99    7520.26      0.00       0.00      0.00      1753    471    659   541   0     17548   37      10    43   
980    70.91    7567.97      47.71      0.00      0.00      1745    465    659   531   0     18286   38      3     43   
990    71.83    7581.23      13.26      0.00      0.00      1728    460    649   523   0     19065   38      7     43   
1000   72.73    7587.24      6.02       0.00      0.00      1701    459    635   524   0     19892   40      6     43   
1010   73.64    7815.75      228.50     0.00      18.03     1664    450    617   518   0     20760   41      0     43   
1020   74.56    7845.29      29.54      0.00      0.00      1646    449    608   521   0     21629   42      3     43   
1030   75.49    7845.29      0.00       0.00      0.00      1622    446    591   520   0     22536   42      13    43   
1040   76.42    7939.85      94.56      0.00      0.00      1605    445    581   518   0     23413   42      1     43   
1050   77.34    7939.85      0.00       0.00      0.00      1597    448    583   515   0     24336   43      11    43   
1060   78.26    7939.85      0.00       0.00      0.00      1589    451    581   511   0     25322   45      21    43   
1070   79.18    7939.85      0.00       0.00      0.00      1563    441    559   516   0     26329   45      31    43   
1080   80.10    7939.85      0.00       0.00      0.00      1545    437    546   518   0     27356   45      41    43   
1090   81.01    7939.85      0.00       0.00      0.00      1388    373    466   503   0     28434   45      1     44   
1100   81.87    7982.48      42.63      0.00      0.00      1448    390    500   509   0     29785   46      3     46   
1110   82.82    7982.48      0.00       0.00      0.00      1451    398    499   507   0     31074   46      13    46   
1120   83.81    7982.48      0.00       0.00      0.00      1453    403    508   507   0     32264   46      23    46   
1130   84.79    8061.11      78.63      0.00      0.00      1454    407    509   505   0     33439   46      3     46   
1140   85.78    8061.11      0.00       0.00      0.00      1469    416    517   501   0     34634   46      13    46   
1150   86.70    8061.11      0.00       0.00      0.00      1462    409    508   510   0     35776   47      23    46   
1160   87.62    8061.11      0.00       0.00      0.00      1462    416    506   508   0     36960   47      33    46   
1170   88.55    8061.11      0.00       0.00      0.00      1451    411    504   507   0     38115   48      43    46   
1180   89.46    8061.11      0.00       0.00      0.00      1337    360    436   495   0     39363   48      3     46   
1190   90.34    8090.50      29.39      0.00      0.00      1366    370    457   504   0     40869   49      4     47   
1200   91.27    8099.92      9.42       0.00      0.00      1375    377    455   509   0     42337   49      1     47   
1210   92.18    8099.92      0.00       0.00      0.00      1381    386    457   506   0     43745   49      11    47   
1220   93.09    8099.92      0.00       0.00      0.00      1383    387    461   504   0     45109   49      21    47   
1230   94.00    8099.92      0.00       0.00      0.00      1379    388    457   505   0     46525   49      31    47   
1240   94.92    8099.92      0.00       0.00      0.00      1356    384    450   500   0     47925   49      41    47   
1250   95.82    8099.92      0.00       0.00      0.00      1242    338    401   479   0     49384   49      1     47   
1260   96.72    8158.79      58.86      0.00      0.00      1275    353    417   480   0     51195   49      6     47   
1270   97.64    8166.32      7.53       0.00      0.00      1289    358    428   478   0     52936   49      8     47   
1280   98.56    8255.64      89.32      89.32     0.00      1302    368    431   477   0     54702   50      0     47   
1290   99.49    8263.47      7.83       0.00      0.00      1307    369    432   483   0     56358   50      7     47   
1300   100.41   8270.06      6.59       0.00      0.00      1312    378    436   475   0     57989   50      2     48   
1310   101.33   8285.75      15.69      0.00      0.00      1313    377    432   481   0     59714   50      7     49   
1320   102.25   8295.85      10.10      0.00      0.00      1311    379    431   482   0     61349   50      1     49   
1330   103.17   8295.85      0.00       0.00      0.00      1308    378    430   479   0     62956   50      11    50   
1340   104.10   8295.85      0.00       0.00      0.00      1299    375    428   476   0     64563   50      21    50   
1350   105.01   8295.85      0.00       0.00      0.00      1301    375    428   478   0     66237   50      31    50   
1360   105.93   8295.85      0.00       0.00      0.00      1295    372    422   481   0     67920   50      41    50   
1370   106.86   8295.85      0.00       0.00      0.00      1189    328    382   457   0     69564   50      1     50   
1380   107.75   8295.85      0.00       0.00      0.00      1209    332    388   465   0     71623   51      11    51   
1390   108.66   8295.85      0.00       0.00      0.00      1213    333    386   471   0     73605   51      21    51   
1400   109.57   8300.63      4.77       0.00      0.00      1214    336    386   474   0     75511   51      9     51   
1410   110.48   8300.63      0.00       0.00      0.00      1214    338    386   474   0     77362   51      19    51   
1420   111.39   8300.63      0.00       0.00      0.00      1219    340    385   477   0     79191   51      29    51   
1430   112.30   8300.63      0.00       0.00      0.00      1231    342    393   482   0     81062   51      39    51   
1440   113.19   8300.63      0.00       0.00      0.00      1250    350    403   479   0     82861   51      49    51   
1450   114.09   8300.63      0.00       0.00      0.00      1169    317    369   462   0     84979   52      9     51   
1460   115.01   8300.63      0.00       0.00      0.00      1179    322    379   461   0     87071   52      19    51   
1470   115.93   8300.63      0.00       0.00      0.00      1182    325    378   461   0     89177   52      29    51   
1480   116.85   8317.86      17.24      0.00      0.00      1185    331    374   465   0     91241   52      7     51   
1490   117.76   8317.86      0.00       0.00      0.00      1190    335    377   465   0     93252   52      17    51   
1500   118.68   8317.86      0.00       0.00      0.00      1194    335    375   470   0     95246   52      27    51   
1510   119.59   8317.86      0.00       0.00      0.00      1205    339    379   472   0     97171   52      37    51   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.18,-104153.02,10798.77,103.52,55.60,1057,235,385,328,0,442,0,0,0
20,0.45,-91354.62,12798.40,680.75,0.00,1338,283,536,401,0,626,0,0,0
30,0.76,-86239.68,5114.94,21.50,0.00,1527,311,628,470,0,728,0,0,0
40,1.08,-82112.64,4127.04,45.16,0.00,1753,348,735,522,0,837,0,0,0
50,1.42,-76130.70,5981.95,0.00,0.00,1919,377,838,562,0,936,0,1,1
60,1.79,-69890.04,6240.66,683.62,0.00,2068,410,943,582,0,1021,0,0,3
70,2.14,-62779.70,7110.34,462.27,0.00,2226,429,1028,607,0,1106,0,0,5
80,2.56,-60659.21,2120.48,0.00,0.00,2320,426,1087,662,0,1176,0,2,6
90,2.88,-57192.98,3466.23,123.69,0.00,2450,445,1159,688,0,1240,0,0,6
100,3.31,-52083.09,5109.89,0.00,0.00,2531,448,1216,721,0,1323,0,1,10
110,3.80,-48356.56,3726.53,0.00,0.00,2579,447,1226,752,0,1365,0,1,11
120,4.32,-45898.79,2457.77,0.00,0.00,2570,445,1207,765,0,1399,0,3,11
130,4.85,-44358.14,1540.66,0.00,0.00,2536,451,1226,714,0,1431,0,2,11
140,5.37,-41638.63,2719.51,45.73,0.00,2455,438,1212,663,0,1455,0,0,12
150,5.91,-40574.38,1064.25,61.07,0.00,2351,437,1219,563,0,1493,0,0,12
160,6.34,-37353.82,3220.56,1101.51,0.00,2334,438,1182,570,0,1556,0,0,14
170,6.88,-34117.39,3236.43,0.00,0.00,2259,428,1129,591,0,1623,0,3,14
180,7.41,-33073.10,1044.29,443.85,68.12,2165,416,1067,574,0,1660,0,0,14
190,7.89,-29127.93,3945.17,120.23,0.00,2147,432,1044,568,0,1739,0,0,15
200,8.47,-26178.93,2949.01,1392.37,0.00,2088,429,1036,524,0,1800,0,0,15
210,9.03,-23048.33,3130.60,972.38,0.00,2085,429,1013,546,0,1859,0,0,16
220,9.60,-21547.71,1500.62,709.15,61.93,2086,442,1023,533,0,1930,0,0,16
230,10.17,-18221.68,3326.03,0.00,0.00,2086,441,1022,538,0,2002,0,1,16
240,10.81,-17019.76,1201.92,226.39,0.00,2038,439,993,518,0,2045,0,0,16
250,11.48,-16350.49,669.27,0.00,0.00,2029,438,983,521,0,2083,0,4,16
260,12.06,-14539.00,1811.49,0.00,0.00,2042,434,990,541,0,2127,0,2,17
270,12.73,-12523.88,2015.12,475.47,0.00,2050,431,1007,524,0,2169,0,0,17
280,13.40,-10888.73,1635.14,146.89,0.00,2035,407,989,549,0,2214,0,0,17
290,14.08,-10637.50,251.24,0.00,0.00,2020,404,988,538,0,2269,0,5,18
300,14.74,-10087.49,550.01,231.05,0.00,1982,400,971,533,0,2314,0,0,18
310,15.42,-8360.64,1726.84,464.16,0.00,1957,398,953,515,0,2366,0,0,19
320,16.10,-7396.43,964.22,214.25,0.00,1934,395,954,509,0,2405,0,0,19
330,16.78,-6221.95,1174.48,103.17,0.00,1897,391,915,507,0,2444,0,0,19
340,17.45,-5421.14,800.81,0.00,0.00,1885,407,904,499,0,2498,0,2,20
350,18.15,-4860.07,561.07,0.00,0.00,1853,406,888,490,0,2556,0,2,20
360,18.86,-4016.05,844.03,0.00,0.00,1841,413,881,478,0,2609,0,1,20
370,19.56,-3721.78,294.27,149.63,18.34,1832,400,853,516,0,2663,0,0,20
380,20.26,-3337.14,384.64,243.35,0.00,1826,398,849,507,0,2708,0,0,21
390,20.95,-2718.80,618.33,0.00,0.00,1848,411,855,510,0,2783,0,2,21
400,21.70,-2419.19,299.61,0.00,0.00,1837,400,854,521,0,2849,0,1,21
410,22.38,-922.50,1496.68,0.00,0.00,1887,411,867,529,0,2920,0,1,21
420,23.05,-296.64,625.86,0.00,0.00,1937,418,873,563,0,2983,0,1,22
430,23.79,638.47,935.11,240.45,0.00,1969,427,902,541,0,3035,0,0,24
440,24.48,1625.46,986.99,143.64,81.25,2055,445,951,560,0,3131,0,0,25
450,25.24,1875.52,250.06,0.00,0.00,2095,445,980,561,0,3202,0,2,26
460,26.04,2121.85,246.33,0.00,0.00,2110,456,978,563,0,3254,0,1,27
470,26.82,2514.00,392.15,0.00,0.00,2092,453,985,543,0,3300,0,2,28
480,27.61,2757.15,243.15,0.00,0.00,2126,463,1014,534,0,3371,0,7,28
490,28.43,2989.58,232.43,0.00,0.00,2131,469,1022,525,0,3428,0,2,28
500,29.27,3096.44,106.86,0.00,0.00,2159,471,1021,537,0,3506,0,5,28
510,30.07,3532.55,436.11,0.00,0.00,2176,467,1023,562,0,3570,1,2,28
520,30.88,3599.64,67.09,0.00,0.00,2184,467,1028,556,0,3639,1,1,28
530,31.68,3926.62,326.98,0.00,0.00,2199,471,1028,564,0,3709,1,7,30
540,32.49,3934.41,7.79,7.79,0.00,2221,479,1029,571,0,3796,1,0,30
550,33.32,4035.70,101.29,0.00,0.00,2213,479,1011,576,0,3885,1,3,30
560,34.03,4501.35,465.65,0.00,0.00,2281,500,1023,584,0,4002,1,1,31
570,34.83,4660.06,158.71,0.00,0.00,2296,515,1027,602,0,4156,2,2,31
580,35.68,4660.65,0.59,0.59,0.00,2326,514,1057,616,0,4302,2,0,31
590,36.49,4902.83,242.18,0.00,0.00,2342,505,1050,645,0,4453,2,4,32
600,37.19,5230.70,327.87,0.00,0.00,2427,525,1069,666,0,4645,2,1,32
610,38.01,5255.50,24.80,0.00,0.00,2446,533,1096,656,0,4832,2,9,32
620,38.88,5255.50,0.00,0.00,0.00,2445,548,1119,624,0,4987,2,19,32
630,39.59,5561.20,305.70,76.00,8.53,2501,563,1154,614,0,5160,3,0,33
640,40.44,5699.87,138.67,0.26,10.95,2500,557,1146,624,0,5325,3,0,33
650,41.27,5881.53,181.66,0.00,6.00,2511,565,1158,612,0,5460,3,0,34
660,42.13,5998.67,117.14,30.59,0.00,2526,572,1168,611,0,5621,4,0,34
670,43.02,6033.56,34.89,0.00,0.00,2511,579,1167,601,0,5774,4,8,34
680,43.81,6222.22,188.66,0.00,0.00,2517,574,1161,618,0,5959,4,5,34
690,44.72,6222.22,0.00,0.00,0.00,2472,570,1136,608,0,6157,4,15,35
700,45.60,6433.92,211.70,0.00,0.00,2444,570,1122,599,0,6349,6,9,36
710,46.52,6492.48,58.56,0.00,0.00,2391,569,1116,569,0,6548,7,2,36
720,47.39,6689.37,196.89,0.00,0.00,2353,566,1090,558,0,6753,7,3,36
730,48.27,6689.37,0.00,0.00,0.00,2341,573,1051,570,0,7010,7,13,36
740,49.16,6739.21,49.84,47.44,2.40,2310,580,1040,551,0,7233,8,0,36
750,50.06,6841.90,102.69,95.63,0.00,2243,580,1022,524,0,7487,10,0,36
760,50.88,6841.90,0.00,0.00,0.00,2239,571,990,561,0,7762,10,10,36
770,51.78,6863.16,21.26,0.00,0.00,2212,561,978,553,0,8003,11,6,36
780,52.62,6908.56,45.40,0.00,26.78,2235,563,957,563,0,8283,11,0,36
790,53.49,7010.32,101.77,0.00,0.00,2231,571,973,567,0,8583,13,8,36
800,54.41,7027.10,16.78,0.00,0.00,2220,570,958,572,0,8884,14,5,36
810,55.36,7027.10,0.00,0.00,0.00,2159,560,942,552,0,9164,14,15,36
820,56.29,7064.80,37.70,0.00,0.00,2124,556,922,539,0,9425,16,5,36
830,57.24,7064.80,0.00,0.00,0.00,2077,552,890,529,0,9681,16,15,36
840,58.10,7131.48,66.68,0.00,0.00,2067,554,869,525,0,9994,16,6,37
850,59.01,7329.84,198.36,1.68,0.00,2043,540,844,550,0,10345,18,0,38
860,59.94,7350.88,21.04,0.00,0.00,2018,542,830,547,0,10727,18,8,38
870,60.86,7412.58,61.70,0.00,0.00,1969,527,796,545,0,11134,20,2,39
880,61.77,7412.58,0.00,0.00,0.00,1936,519,772,544,0,11595,21,12,39
890,62.69,7412.58,0.00,0.00,0.00,1910,518,764,538,0,12109,24,22,39
900,63.60,7412.58,0.00,0.00,0.00,1878,509,737,531,0,12661,25,32,39
910,64.52,7418.08,5.50,0.00,0.00,1858,500,713,552,0,13227,28,4,40
920,65.43,7454.82,36.74,0.00,0.00,1827,488,685,558,0,13844,30,5,40
930,66.34,7454.82,0.00,0.00,0.00,1799,483,673,551,0,14520,32,15,40
940,67.25,7454.82,0.00,0.00,0.00,1771,481,664,535,0,15244,32,25,42
950,68.13,7486.30,31.48,1.55,0.00,1784,483,667,530,0,15980,35,0,42
960,69.04,7520.26,33.95,18.92,15.03,1783,482,665,544,0,16752,37,0,43
970,69.99,7520.26,0.00,0.00,0.00,1753,471,659,541,0,17548,37,10,43
980,70.91,7567.97,47.71,0.00,0.00,1745,465,659,531,0,18286,38,3,43
990,71.83,7581.23,13.26,0.00,0.00,1728,460,649,523,0,19065,38,7,43
1000,72.73,7587.24,6.02,0.00,0.00,1701,459,635,524,0,19892,40,6,43
1010,73.64,7815.75,228.50,0.00,18.03,1664,450,617,518,0,20760,41,0,43
1020,74.56,7845.29,29.54,0.00,0.00,1646,449,608,521,0,21629,42,3,43
1030,75.49,7845.29,0.00,0.00,0.00,1622,446,591,520,0,22536,42,13,43
1040,76.42,7939.85,94.56,0.00,0.00,1605,445,581,518,0,23413,42,1,43
1050,77.34,7939.85,0.00,0.00,0.00,1597,448,583,515,0,24336,43,11,43
1060,78.26,7939.85,0.00,0.00,0.00,1589,451,581,511,0,25322,45,21,43
1070,79.18,7939.85,0.00,0.00,0.00,1563,441,559,516,0,26329,45,31,43
1080,80.10,7939.85,0.00,0.00,0.00,1545,437,546,518,0,27356,45,41,43
1090,81.01,7939.85,0.00,0.00,0.00,1388,373,466,503,0,28434,45,1,44
1100,81.87,7982.48,42.63,0.00,0.00,1448,390,500,509,0,29785,46,3,46
1110,82.82,7982.48,0.00,0.00,0.00,1451,398,499,507,0,31074,46,13,46
1120,83.81,7982.48,0.00,0.00,0.00,1453,403,508,507,0,32264,46,23,46
1130,84.79,8061.11,78.63,0.00,0.00,1454,407,509,505,0,33439,46,3,46
1140,85.78,8061.11,0.00,0.00,0.00,1469,416,517,501,0,34634,46,13,46
1150,86.70,8061.11,0.00,0.00,0.00,1462,409,508,510,0,35776,47,23,46
1160,87.62,8061.11,0.00,0.00,0.00,1462,416,506,508,0,36960,47,33,46
1170,88.55,8061.11,0.00,0.00,0.00,1451,411,504,507,0,38115,48,43,46
1180,89.46,8061.11,0.00,0.00,0.00,1337,360,436,495,0,39363,48,3,46
1190,90.34,8090.50,29.39,0.00,0.00,1366,370,457,504,0,40869,49,4,47
1200,91.27,8099.92,9.42,0.00,0.00,1375,377,455,509,0,42337,49,1,47
1210,92.18,8099.92,0.00,0.00,0.00,1381,386,457,506,0,43745,49,11,47
1220,93.09,8099.92,0.00,0.00,0.00,1383,387,461,504,0,45109,49,21,47
1230,94.00,8099.92,0.00,0.00,0.00,1379,388,457,505,0,46525,49,31,47
1240,94.92,8099.92,0.00,0.00,0.00,1356,384,450,500,0,47925,49,41,47
1250,95.82,8099.92,0.00,0.00,0.00,1242,338,401,479,0,49384,49,1,47
1260,96.72,8158.79,58.86,0.00,0.00,1275,353,417,480,0,51195,49,6,47
1270,97.64,8166.32,7.53,0.00,0.00,1289,358,428,478,0,52936,49,8,47
1280,98.56,8255.64,89.32,89.32,0.00,1302,368,431,477,0,54702,50,0,47
1290,99.49,8263.47,7.83,0.00,0.00,1307,369,432,483,0,56358,50,7,47
1300,100.41,8270.06,6.59,0.00,0.00,1312,378,436,475,0,57989,50,2,48
1310,101.33,8285.75,15.69,0.00,0.00,1313,377,432,481,0,59714,50,7,49
1320,102.25,8295.85,10.10,0.00,0.00,1311,379,431,482,0,61349,50,1,49
1330,103.17,8295.85,0.00,0.00,0.00,1308,378,430,479,0,62956,50,11,50
1340,104.10,8295.85,0.00,0.00,0.00,1299,375,428,476,0,64563,50,21,50
1350,105.01,8295.85,0.00,0.00,0.00,1301,375,428,478,0,66237,50,31,50
1360,105.93,8295.85,0.00,0.00,0.00,1295,372,422,481,0,67920,50,41,50
1370,106.86,8295.85,0.00,0.00,0.00,1189,328,382,457,0,69564,50,1,50
1380,107.75,8295.85,0.00,0.00,0.00,1209,332,388,465,0,71623,51,11,51
1390,108.66,8295.85,0.00,0.00,0.00,1213,333,386,471,0,73605,51,21,51
1400,109.57,8300.63,4.77,0.00,0.00,1214,336,386,474,0,75511,51,9,51
1410,110.48,8300.63,0.00,0.00,0.00,1214,338,386,474,0,77362,51,19,51
1420,111.39,8300.63,0.00,0.00,0.00,1219,340,385,477,0,79191,51,29,51
1430,112.30,8300.63,0.00,0.00,0.00,1231,342,393,482,0,81062,51,39,51
1440,113.19,8300.63,0.00,0.00,0.00,1250,350,403,479,0,82861,51,49,51
1450,114.09,8300.63,0.00,0.00,0.00,1169,317,369,462,0,84979,52,9,51
1460,115.01,8300.63,0.00,0.00,0.00,1179,322,379,461,0,87071,52,19,51
1470,115.93,8300.63,0.00,0.00,0.00,1182,325,378,461,0,89177,52,29,51
1480,116.85,8317.86,17.24,0.00,0.00,1185,331,374,465,0,91241,52,7,51
1490,117.76,8317.86,0.00,0.00,0.00,1190,335,377,465,0,93252,52,17,51
1500,118.68,8317.86,0.00,0.00,0.00,1194,335,375,470,0,95246,52,27,51
1510,119.59,8317.86,0.00,0.00,0.00,1205,339,379,472,0,97171,52,37,51

[Best Schedule]
  Machine 1: J62(C=15.8) J116(C=25.1) J114(C=32.8) J51(C=45.0) J166(C=60.1) J53(C=76.6) J174(C=97.9) 
  Machine 2: J28(C=8.8) J73(C=17.1) J42(C=25.2) J100(C=33.5) J130(C=43.5) J3(C=58.7) J119(C=68.2) J38(C=92.9) 
  Machine 3: J162(C=8.7) J17(C=22.4) J175(C=30.2) J27(C=40.8) J23(C=50.2) J8(C=62.9) J195(C=74.0) J138(C=90.7) 
  Machine 4: J147(C=16.1) J148(C=27.0) J156(C=41.3) J74(C=52.8) J170(C=64.9) J141(C=80.3) J168(C=101.2) 
  Machine 5: J199(C=11.8) J153(C=22.5) J172(C=34.9) J32(C=47.1) J47(C=61.3) J184(C=72.8) J65(C=87.0) 
  Machine 6: J89(C=10.5) J109(C=19.7) J52(C=29.8) J190(C=40.9) J9(C=49.8) J167(C=61.5) J139(C=73.9) J118(C=92.8) 
  Machine 7: J131(C=8.0) J110(C=20.1) J180(C=28.5) J68(C=40.8) J122(C=52.3) J84(C=62.6) J121(C=86.9) 
  Machine 8: J200(C=15.5) J19(C=30.0) J188(C=46.9) J50(C=54.2) J78(C=71.0) J157(C=84.4) J106(C=99.6) 
  Machine 9: J173(C=10.6) J101(C=19.3) J129(C=29.3) J87(C=41.7) J33(C=54.2) J137(C=67.4) J140(C=88.0) 
  Rejected: J186 J187 J165 J198 J58 J43 J150 J55 J48 J34 J88 J108 J79 J194 J178 J183 J125 J86 J26 J160 J39 J169 J70 J94 J98 J149 J120 J63 J112 J99 J7 J76 J164 J1 J35 J56 J196 J132 J12 J144 J49 J18 J107 J192 J163 J145 J159 J10 J64 J117 J5 J161 J185 J31 J115 J123 J96 J45 J126 J151 J29 J44 J80 J15 J21 J189 J152 J30 J146 J193 J127 J128 J103 J113 J75 J136 J82 J124 J57 J176 J102 J4 J134 J81 J155 J104 J177 J13 J40 J71 J182 J66 J77 J135 J46 J72 J25 J154 J24 J181 J60 J90 J158 J69 J111 J41 J11 J59 J91 J191 J37 J14 J92 J16 J143 J20 J85 J171 J83 J93 J36 J133 J197 J105 J67 J54 J2 J22 J179 J6 J142 J61 J97 J95 
