========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=9 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 8297.4609
  Total iters     : 1517 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1381 (91.0% of run)
  New-best events : 379
  Stagnation resets: 4

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 284 events (74.9%)
  Stage 3/4/5 (Memory + Elite)       : 18 events (4.7%)
  Both contributed same iteration    : 77 events (20.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 95744
  Stage 4 Phase1 hits   : 56

[PairMemory Final Label Distribution]
  Total entries  : 1217
  STRONG         : 320 (26.3%)
  NEUTRAL        : 493 (40.5%)
  WEAK           : 393 (32.3%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 11 (0.9%)
  TripletMemory  : 41 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1381 of 1517)
  OK Stage 2 active (95744 repairs)
  OK Stage 4 Phase1 active (56 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
780    53.15    6882.15      12.21      0.00      0.00      2173    536    900   621   0     9309    18      6     24   
790    54.03    6934.30      52.15      0.00      0.00      2137    535    878   613   0     9693    18      6     24   
800    54.91    6934.30      0.00       0.00      0.00      2108    536    861   603   0     10093   20      16    24   
810    55.77    6961.02      26.72      15.91     0.00      2090    525    838   607   0     10528   20      0     24   
820    56.62    7003.07      42.06      0.00      0.00      2111    529    842   636   0     10996   20      5     24   
830    57.54    7003.07      0.00       0.00      0.00      2078    528    845   608   0     11488   20      15    25   
840    58.44    7155.28      152.21     0.00      0.00      2053    522    834   604   0     12008   20      4     26   
850    59.33    7156.26      0.98       0.00      0.00      2016    514    807   600   0     12497   20      2     27   
860    60.23    7169.18      12.92      0.00      0.00      1992    509    788   601   0     12952   20      8     27   
870    61.13    7200.88      31.69      31.69     0.00      1961    504    768   602   0     13483   20      0     27   
880    61.98    7242.42      41.55      0.00      0.00      1965    511    757   609   0     14030   22      8     27   
890    62.88    7242.42      0.00       0.00      0.00      1933    509    745   593   0     14598   22      18    27   
900    63.78    7267.39      24.97      0.00      0.00      1918    512    744   581   0     15202   25      1     27   
910    64.63    7328.08      60.69      0.00      6.10      1923    514    731   581   0     15811   26      0     27   
920    65.51    7328.08      0.00       0.00      0.00      1911    513    738   584   0     16429   27      10    29   
930    66.41    7353.26      25.18      25.18     0.00      1866    507    714   571   0     16991   27      0     29   
940    67.29    7391.78      38.52      0.00      0.00      1857    507    710   560   0     17635   27      1     29   
950    68.14    7391.78      0.00       0.00      0.00      1890    522    721   567   0     18293   29      11    29   
960    69.01    7474.89      83.11      0.00      0.00      1867    513    713   555   0     18972   29      2     29   
970    69.85    7605.46      130.57     13.04     20.71     1910    520    736   569   0     19732   32      0     31   
980    70.75    7629.56      24.10      0.00      0.00      1911    520    737   575   0     20456   36      6     33   
990    71.65    7629.56      0.00       0.00      0.00      1897    517    743   553   0     21139   37      16    33   
1000   72.54    7727.03      97.47      50.30     0.00      1881    514    730   558   0     21807   40      0     33   
1010   73.47    7727.03      0.00       0.00      0.00      1868    513    725   560   0     22519   40      10    33   
1020   74.40    7727.03      0.00       0.00      0.00      1856    513    720   554   0     23273   40      20    33   
1030   75.34    7814.39      87.37      0.00      0.00      1827    508    692   561   0     24070   40      1     33   
1040   76.26    7825.28      10.89      0.00      0.00      1806    505    675   568   0     24873   40      6     33   
1050   77.18    7841.84      16.56      16.56     0.00      1778    487    664   566   0     25718   40      0     33   
1060   78.08    7853.87      12.03      0.00      0.00      1768    490    653   570   0     26554   41      8     34   
1070   79.00    7866.81      12.93      0.00      0.00      1745    486    640   563   0     27406   41      5     34   
1080   79.91    7866.81      0.00       0.00      0.00      1710    480    615   564   0     28249   43      15    34   
1090   80.83    7866.81      0.00       0.00      0.00      1691    473    609   560   0     29149   44      25    34   
1100   81.74    7866.81      0.00       0.00      0.00      1646    452    576   577   0     30007   44      35    35   
1110   82.63    7866.81      0.00       0.00      0.00      1610    437    562   573   0     31020   44      45    35   
1120   83.49    7925.95      59.15      0.00      0.00      1608    434    561   573   0     32111   44      2     36   
1130   84.39    7925.95      0.00       0.00      0.00      1577    424    542   579   0     33203   44      12    37   
1140   85.26    7925.95      0.00       0.00      0.00      1573    419    538   580   0     34335   44      22    37   
1150   86.17    7927.90      1.95       0.00      0.00      1562    419    538   575   0     35488   45      9     37   
1160   87.07    7927.90      0.00       0.00      0.00      1557    412    531   578   0     36674   45      19    37   
1170   87.96    7927.90      0.00       0.00      0.00      1565    413    530   577   0     37901   47      29    37   
1180   88.86    7928.36      0.46       0.46      0.00      1563    423    529   579   0     39120   47      0     37   
1190   89.75    7934.99      6.63       0.00      0.00      1540    411    525   572   0     40398   47      8     37   
1200   90.62    7934.99      0.00       0.00      0.00      1530    408    518   566   0     41708   47      18    37   
1210   91.50    7955.45      20.46      0.00      0.00      1519    394    502   589   0     42988   48      3     37   
1220   92.39    7962.60      7.15       0.00      0.00      1506    397    501   578   0     44276   48      9     37   
1230   93.27    7973.96      11.36      0.00      0.00      1485    389    496   571   0     45631   48      7     37   
1240   94.16    7973.96      0.00       0.00      0.00      1471    391    488   564   0     46997   48      17    37   
1250   95.04    8055.73      81.77      3.81      0.00      1468    385    483   563   0     48355   48      0     38   
1260   96.05    8144.78      89.05      0.00      0.00      1460    386    482   559   0     49745   49      7     39   
1270   97.00    8144.78      0.00       0.00      0.00      1461    385    482   562   0     51156   49      17    39   
1280   97.93    8144.78      0.00       0.00      0.00      1454    387    483   555   0     52556   50      27    39   
1290   98.85    8144.78      0.00       0.00      0.00      1434    384    478   545   0     53992   50      37    39   
1300   99.78    8144.78      0.00       0.00      0.00      1425    383    475   545   0     55410   50      47    39   
1310   100.72   8176.67      31.89      0.00      0.00      1335    344    433   530   0     57052   52      3     39   
1320   101.67   8197.45      20.77      20.77     0.00      1347    349    433   539   0     58861   52      0     39   
1330   102.61   8197.45      0.00       0.00      0.00      1368    361    440   540   0     60561   52      10    39   
1340   103.53   8197.45      0.00       0.00      0.00      1372    368    442   540   0     62207   52      20    39   
1350   104.44   8197.45      0.00       0.00      0.00      1375    366    442   545   0     63811   52      30    39   
1360   105.39   8197.45      0.00       0.00      0.00      1383    377    447   536   0     65389   52      40    39   
1370   106.32   8197.45      0.00       0.00      0.00      1276    380    336   534   0     66934   52      0     40   
1380   107.21   8255.14      57.69      0.00      0.00      1307    342    422   516   0     68872   52      2     40   
1390   108.14   8297.46      42.32      0.00      0.00      1324    351    430   516   0     70746   53      9     40   
1400   109.07   8297.46      0.00       0.00      0.00      1332    358    433   519   0     72554   54      19    40   
1410   110.00   8297.46      0.00       0.00      0.00      1345    361    438   524   0     74328   55      29    40   
1420   110.93   8297.46      0.00       0.00      0.00      1349    364    439   525   0     76052   55      39    40   
1430   111.86   8297.46      0.00       0.00      0.00      1349    364    434   531   0     77696   55      49    40   
1440   112.79   8297.46      0.00       0.00      0.00      1243    328    397   498   0     79682   55      9     40   
1450   113.71   8297.46      0.00       0.00      0.00      1251    330    399   501   0     81701   56      19    41   
1460   114.64   8297.46      0.00       0.00      0.00      1257    334    396   506   0     83623   56      29    41   
1470   115.55   8297.46      0.00       0.00      0.00      1257    336    398   505   0     85543   56      39    41   
1480   116.44   8297.46      0.00       0.00      0.00      1268    341    401   511   0     87519   56      49    41   
1490   117.39   8297.46      0.00       0.00      0.00      1196    309    393   480   0     89773   56      9     41   
1500   118.34   8297.46      0.00       0.00      0.00      1202    309    392   488   0     92005   56      19    41   
1510   119.28   8297.46      0.00       0.00      0.00      1215    318    397   489   0     94231   56      29    41   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.10,-100244.18,21763.82,2023.22,153.59,1118,235,379,341,0,441,1,0,0
20,0.24,-84688.20,15555.98,18.35,0.00,1452,301,564,448,0,658,1,0,0
30,0.57,-77708.76,6979.45,117.86,0.00,1645,316,672,530,0,775,1,0,0
40,0.89,-73605.66,4103.10,305.27,0.00,1815,350,768,549,0,857,1,0,1
50,1.24,-66194.96,7410.70,842.05,0.00,1984,378,857,605,0,947,1,0,1
60,1.64,-61488.32,4706.64,917.41,0.00,2097,392,928,638,0,998,1,0,2
70,2.05,-57531.00,3957.32,709.25,0.00,2223,400,1022,652,0,1071,1,0,2
80,2.50,-55869.92,1661.09,325.16,0.00,2297,429,1106,641,0,1117,1,0,2
90,2.89,-52194.82,3675.10,0.00,0.00,2417,457,1179,659,0,1167,2,2,2
100,3.25,-48008.89,4185.93,0.00,0.00,2547,454,1230,704,0,1234,2,2,3
110,3.76,-41341.49,6667.40,0.00,0.00,2587,451,1249,747,0,1277,2,1,3
120,4.26,-39412.20,1929.29,0.00,0.00,2587,439,1262,744,0,1307,2,2,3
130,4.78,-36577.87,2834.32,284.17,0.00,2562,442,1246,730,0,1367,2,0,3
140,5.32,-32438.11,4139.76,0.00,0.00,2435,437,1185,689,0,1424,2,3,4
150,5.86,-30496.51,1941.60,50.82,0.00,2344,424,1148,637,0,1469,2,0,4
160,6.42,-27581.45,2915.06,0.00,0.00,2245,436,1128,581,0,1517,2,1,4
170,6.97,-26237.53,1343.93,0.00,0.00,2169,426,1079,565,0,1553,2,1,5
180,7.54,-25715.83,521.70,0.00,0.00,2049,404,1033,539,0,1597,2,2,6
190,8.10,-24811.39,904.44,0.00,0.00,1997,403,1004,520,0,1650,2,2,6
200,8.67,-22962.62,1848.77,0.00,0.00,1970,391,972,540,0,1690,2,1,6
210,9.25,-20481.66,2480.96,0.00,0.00,1964,392,942,557,0,1731,2,2,6
220,9.78,-18769.97,1711.69,0.00,0.00,2012,388,937,595,0,1783,2,1,6
230,10.38,-17540.25,1229.72,28.70,0.00,2036,394,960,590,0,1854,2,0,7
240,10.85,-16078.12,1462.12,0.00,0.00,2067,405,966,605,0,1928,2,2,8
250,11.41,-14527.64,1550.49,252.76,0.00,2127,418,980,622,0,2010,2,0,8
260,11.98,-11449.65,3077.99,872.92,0.00,2143,433,1000,610,0,2078,2,0,8
270,12.61,-8721.78,2727.87,446.56,18.88,2161,441,1009,608,0,2136,2,0,8
280,13.27,-7413.16,1308.62,0.00,0.00,2145,451,1029,568,0,2187,2,1,8
290,13.93,-6427.13,986.03,790.74,1.27,2163,451,1043,551,0,2246,2,0,8
300,14.60,-6372.40,54.73,0.00,0.00,2212,454,1063,585,0,2330,2,6,8
310,15.33,-6372.40,0.00,0.00,0.00,2227,443,1069,613,0,2382,2,16,8
320,16.09,-5229.81,1142.59,119.08,0.00,2247,449,1093,605,0,2431,2,0,8
330,16.82,-4121.26,1108.55,0.00,0.00,2248,450,1080,605,0,2476,2,2,8
340,17.52,-2956.71,1164.55,0.00,0.00,2276,482,1112,562,0,2533,2,1,9
350,18.24,-2520.46,436.25,114.68,0.00,2256,474,1116,559,0,2578,2,0,10
360,18.98,-1705.09,815.37,144.36,0.00,2266,481,1105,562,0,2634,2,0,10
370,19.70,-981.08,724.01,0.00,0.00,2256,483,1099,565,0,2699,2,1,10
380,20.43,-741.69,239.38,0.00,0.00,2267,483,1097,568,0,2770,2,1,10
390,21.19,-41.55,700.14,0.00,0.00,2246,480,1083,574,0,2842,2,2,10
400,21.95,19.82,61.37,0.00,0.00,2228,466,1081,575,0,2919,2,3,10
410,22.73,199.37,179.55,101.31,0.00,2215,466,1077,561,0,2984,2,0,11
420,23.46,719.95,520.58,0.00,0.00,2214,467,1077,559,0,3038,2,2,11
430,24.23,1044.78,324.83,0.00,0.00,2203,469,1073,543,0,3111,2,5,11
440,24.98,1304.87,260.10,0.00,0.00,2225,475,1063,552,0,3171,2,3,11
450,25.76,1505.85,200.97,0.00,0.00,2236,480,1057,563,0,3258,2,1,11
460,26.52,1808.27,302.43,28.81,15.10,2232,478,1058,574,0,3368,2,0,11
470,27.31,2545.54,737.27,0.00,0.00,2272,487,1065,587,0,3438,2,1,11
480,28.13,2545.54,0.00,0.00,0.00,2272,481,1059,586,0,3524,2,11,11
490,28.89,2621.79,76.25,0.00,0.00,2319,500,1086,582,0,3639,2,2,11
500,29.66,3357.92,736.13,120.03,0.00,2363,508,1083,607,0,3761,2,0,11
510,30.47,3603.49,245.57,0.00,0.00,2400,514,1093,640,0,3846,3,1,11
520,31.27,3804.28,200.80,0.00,0.00,2402,521,1097,638,0,3934,4,3,14
530,32.05,4368.87,564.58,0.00,0.00,2440,523,1094,661,0,4040,4,1,14
540,32.87,4574.77,205.91,0.00,0.00,2410,523,1101,639,0,4154,4,1,14
550,33.68,4753.85,179.08,0.00,0.00,2415,531,1118,617,0,4277,4,8,14
560,34.51,5203.36,449.51,7.46,0.00,2406,541,1143,581,0,4397,4,0,15
570,35.34,5333.48,130.12,0.00,0.00,2390,544,1131,581,0,4516,4,2,15
580,36.18,5533.46,199.98,0.00,0.00,2364,547,1108,575,0,4624,4,1,16
590,37.02,5788.46,254.99,56.74,0.00,2352,547,1097,575,0,4720,4,0,16
600,37.84,5788.46,0.00,0.00,0.00,2340,546,1080,580,0,4851,4,10,16
610,38.68,5817.05,28.59,0.00,0.00,2330,543,1062,596,0,4991,5,1,16
620,39.53,5897.59,80.53,8.44,0.00,2335,543,1050,611,0,5143,7,0,17
630,40.35,6032.37,134.78,12.48,0.00,2356,546,1043,622,0,5310,7,0,17
640,41.18,6215.41,183.05,0.00,0.00,2358,543,1038,635,0,5502,7,2,17
650,42.05,6262.62,47.21,0.00,0.00,2330,545,1026,633,0,5709,7,5,17
660,42.90,6262.62,0.00,0.00,0.00,2307,542,1014,610,0,5911,7,15,18
670,43.76,6262.62,0.00,0.00,0.00,2272,544,1011,591,0,6127,8,25,19
680,44.63,6262.62,0.00,0.00,0.00,2247,535,985,590,0,6343,8,35,20
690,45.46,6376.28,113.65,0.00,0.00,2262,547,991,594,0,6556,10,1,20
700,46.32,6563.19,186.91,116.86,2.73,2239,551,969,590,0,6765,10,0,20
710,47.17,6563.19,0.00,0.00,0.00,2235,544,969,591,0,6983,10,10,20
720,48.01,6612.20,49.01,33.50,15.51,2239,537,966,604,0,7270,12,0,20
730,48.81,6644.53,32.33,22.48,0.00,2262,548,957,631,0,7595,12,0,20
740,49.69,6644.53,0.00,0.00,0.00,2237,551,942,619,0,7906,12,10,21
750,50.53,6701.79,57.26,0.00,0.00,2235,553,940,601,0,8202,15,2,22
760,51.38,6806.15,104.36,63.87,0.00,2230,551,937,616,0,8550,15,0,23
770,52.27,6869.94,63.79,0.00,0.00,2203,547,919,616,0,8934,16,4,23
780,53.15,6882.15,12.21,0.00,0.00,2173,536,900,621,0,9309,18,6,24
790,54.03,6934.30,52.15,0.00,0.00,2137,535,878,613,0,9693,18,6,24
800,54.91,6934.30,0.00,0.00,0.00,2108,536,861,603,0,10093,20,16,24
810,55.77,6961.02,26.72,15.91,0.00,2090,525,838,607,0,10528,20,0,24
820,56.62,7003.07,42.06,0.00,0.00,2111,529,842,636,0,10996,20,5,24
830,57.54,7003.07,0.00,0.00,0.00,2078,528,845,608,0,11488,20,15,25
840,58.44,7155.28,152.21,0.00,0.00,2053,522,834,604,0,12008,20,4,26
850,59.33,7156.26,0.98,0.00,0.00,2016,514,807,600,0,12497,20,2,27
860,60.23,7169.18,12.92,0.00,0.00,1992,509,788,601,0,12952,20,8,27
870,61.13,7200.88,31.69,31.69,0.00,1961,504,768,602,0,13483,20,0,27
880,61.98,7242.42,41.55,0.00,0.00,1965,511,757,609,0,14030,22,8,27
890,62.88,7242.42,0.00,0.00,0.00,1933,509,745,593,0,14598,22,18,27
900,63.78,7267.39,24.97,0.00,0.00,1918,512,744,581,0,15202,25,1,27
910,64.63,7328.08,60.69,0.00,6.10,1923,514,731,581,0,15811,26,0,27
920,65.51,7328.08,0.00,0.00,0.00,1911,513,738,584,0,16429,27,10,29
930,66.41,7353.26,25.18,25.18,0.00,1866,507,714,571,0,16991,27,0,29
940,67.29,7391.78,38.52,0.00,0.00,1857,507,710,560,0,17635,27,1,29
950,68.14,7391.78,0.00,0.00,0.00,1890,522,721,567,0,18293,29,11,29
960,69.01,7474.89,83.11,0.00,0.00,1867,513,713,555,0,18972,29,2,29
970,69.85,7605.46,130.57,13.04,20.71,1910,520,736,569,0,19732,32,0,31
980,70.75,7629.56,24.10,0.00,0.00,1911,520,737,575,0,20456,36,6,33
990,71.65,7629.56,0.00,0.00,0.00,1897,517,743,553,0,21139,37,16,33
1000,72.54,7727.03,97.47,50.30,0.00,1881,514,730,558,0,21807,40,0,33
1010,73.47,7727.03,0.00,0.00,0.00,1868,513,725,560,0,22519,40,10,33
1020,74.40,7727.03,0.00,0.00,0.00,1856,513,720,554,0,23273,40,20,33
1030,75.34,7814.39,87.37,0.00,0.00,1827,508,692,561,0,24070,40,1,33
1040,76.26,7825.28,10.89,0.00,0.00,1806,505,675,568,0,24873,40,6,33
1050,77.18,7841.84,16.56,16.56,0.00,1778,487,664,566,0,25718,40,0,33
1060,78.08,7853.87,12.03,0.00,0.00,1768,490,653,570,0,26554,41,8,34
1070,79.00,7866.81,12.93,0.00,0.00,1745,486,640,563,0,27406,41,5,34
1080,79.91,7866.81,0.00,0.00,0.00,1710,480,615,564,0,28249,43,15,34
1090,80.83,7866.81,0.00,0.00,0.00,1691,473,609,560,0,29149,44,25,34
1100,81.74,7866.81,0.00,0.00,0.00,1646,452,576,577,0,30007,44,35,35
1110,82.63,7866.81,0.00,0.00,0.00,1610,437,562,573,0,31020,44,45,35
1120,83.49,7925.95,59.15,0.00,0.00,1608,434,561,573,0,32111,44,2,36
1130,84.39,7925.95,0.00,0.00,0.00,1577,424,542,579,0,33203,44,12,37
1140,85.26,7925.95,0.00,0.00,0.00,1573,419,538,580,0,34335,44,22,37
1150,86.17,7927.90,1.95,0.00,0.00,1562,419,538,575,0,35488,45,9,37
1160,87.07,7927.90,0.00,0.00,0.00,1557,412,531,578,0,36674,45,19,37
1170,87.96,7927.90,0.00,0.00,0.00,1565,413,530,577,0,37901,47,29,37
1180,88.86,7928.36,0.46,0.46,0.00,1563,423,529,579,0,39120,47,0,37
1190,89.75,7934.99,6.63,0.00,0.00,1540,411,525,572,0,40398,47,8,37
1200,90.62,7934.99,0.00,0.00,0.00,1530,408,518,566,0,41708,47,18,37
1210,91.50,7955.45,20.46,0.00,0.00,1519,394,502,589,0,42988,48,3,37
1220,92.39,7962.60,7.15,0.00,0.00,1506,397,501,578,0,44276,48,9,37
1230,93.27,7973.96,11.36,0.00,0.00,1485,389,496,571,0,45631,48,7,37
1240,94.16,7973.96,0.00,0.00,0.00,1471,391,488,564,0,46997,48,17,37
1250,95.04,8055.73,81.77,3.81,0.00,1468,385,483,563,0,48355,48,0,38
1260,96.05,8144.78,89.05,0.00,0.00,1460,386,482,559,0,49745,49,7,39
1270,97.00,8144.78,0.00,0.00,0.00,1461,385,482,562,0,51156,49,17,39
1280,97.93,8144.78,0.00,0.00,0.00,1454,387,483,555,0,52556,50,27,39
1290,98.85,8144.78,0.00,0.00,0.00,1434,384,478,545,0,53992,50,37,39
1300,99.78,8144.78,0.00,0.00,0.00,1425,383,475,545,0,55410,50,47,39
1310,100.72,8176.67,31.89,0.00,0.00,1335,344,433,530,0,57052,52,3,39
1320,101.67,8197.45,20.77,20.77,0.00,1347,349,433,539,0,58861,52,0,39
1330,102.61,8197.45,0.00,0.00,0.00,1368,361,440,540,0,60561,52,10,39
1340,103.53,8197.45,0.00,0.00,0.00,1372,368,442,540,0,62207,52,20,39
1350,104.44,8197.45,0.00,0.00,0.00,1375,366,442,545,0,63811,52,30,39
1360,105.39,8197.45,0.00,0.00,0.00,1383,377,447,536,0,65389,52,40,39
1370,106.32,8197.45,0.00,0.00,0.00,1276,380,336,534,0,66934,52,0,40
1380,107.21,8255.14,57.69,0.00,0.00,1307,342,422,516,0,68872,52,2,40
1390,108.14,8297.46,42.32,0.00,0.00,1324,351,430,516,0,70746,53,9,40
1400,109.07,8297.46,0.00,0.00,0.00,1332,358,433,519,0,72554,54,19,40
1410,110.00,8297.46,0.00,0.00,0.00,1345,361,438,524,0,74328,55,29,40
1420,110.93,8297.46,0.00,0.00,0.00,1349,364,439,525,0,76052,55,39,40
1430,111.86,8297.46,0.00,0.00,0.00,1349,364,434,531,0,77696,55,49,40
1440,112.79,8297.46,0.00,0.00,0.00,1243,328,397,498,0,79682,55,9,40
1450,113.71,8297.46,0.00,0.00,0.00,1251,330,399,501,0,81701,56,19,41
1460,114.64,8297.46,0.00,0.00,0.00,1257,334,396,506,0,83623,56,29,41
1470,115.55,8297.46,0.00,0.00,0.00,1257,336,398,505,0,85543,56,39,41
1480,116.44,8297.46,0.00,0.00,0.00,1268,341,401,511,0,87519,56,49,41
1490,117.39,8297.46,0.00,0.00,0.00,1196,309,393,480,0,89773,56,9,41
1500,118.34,8297.46,0.00,0.00,0.00,1202,309,392,488,0,92005,56,19,41
1510,119.28,8297.46,0.00,0.00,0.00,1215,318,397,489,0,94231,56,29,41

[Best Schedule]
  Machine 1: J158(C=13.2) J85(C=21.2) J124(C=30.3) J134(C=44.5) J35(C=55.8) J177(C=67.8) J172(C=84.6) J133(C=107.3) 
  Machine 2: J180(C=8.5) J182(C=18.5) J132(C=29.8) J46(C=38.4) J150(C=55.0) J17(C=62.7) J142(C=79.4) J86(C=97.5) 
  Machine 3: J24(C=8.5) J157(C=23.1) J30(C=43.6) J94(C=53.1) J156(C=70.7) J101(C=79.4) J151(C=95.2) 
  Machine 4: J56(C=10.6) J82(C=27.8) J28(C=39.7) J109(C=55.3) J57(C=73.8) J166(C=82.2) J50(C=98.1) 
  Machine 5: J146(C=9.4) J117(C=23.5) J27(C=31.6) J127(C=50.3) J135(C=64.0) J167(C=86.9) J73(C=104.3) 
  Machine 6: J75(C=11.3) J123(C=20.8) J13(C=33.7) J44(C=48.3) J77(C=56.2) J200(C=66.3) J176(C=85.4) 
  Machine 7: J175(C=11.9) J59(C=19.8) J194(C=28.8) J76(C=38.3) J87(C=50.2) J58(C=63.9) J179(C=81.9) J195(C=98.2) 
  Machine 8: J1(C=13.2) J68(C=22.1) J125(C=36.6) J178(C=50.1) J110(C=58.8) J196(C=73.2) J113(C=83.1) 
  Machine 9: J39(C=9.2) J70(C=19.1) J83(C=30.8) J88(C=44.3) J31(C=53.0) J80(C=63.8) J112(C=79.3) J164(C=93.9) 
  Rejected: J141 J69 J148 J129 J168 J40 J191 J147 J42 J48 J62 J10 J162 J171 J107 J193 J12 J15 J145 J173 J66 J81 J144 J91 J188 J130 J3 J98 J184 J106 J181 J170 J55 J25 J14 J185 J159 J97 J93 J32 J131 J11 J163 J183 J137 J89 J5 J79 J7 J100 J154 J21 J51 J111 J102 J33 J149 J72 J103 J155 J16 J64 J71 J26 J99 J116 J119 J190 J41 J84 J121 J165 J52 J53 J9 J169 J114 J23 J138 J128 J65 J122 J143 J2 J34 J152 J43 J105 J60 J22 J67 J29 J104 J95 J153 J192 J92 J199 J136 J120 J197 J20 J78 J45 J160 J90 J8 J4 J189 J6 J115 J36 J96 J38 J140 J186 J126 J18 J118 J139 J108 J187 J161 J49 J74 J19 J37 J54 J198 J63 J174 J47 J61 
