========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3706.6643
  Total iters     : 2500 / 2500
  Time used       : 66.66 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 236
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 189 events (80.1%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (9.3%)
  Both contributed same iteration    : 25 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 143841
  Stage 4 Phase1 hits   : 15

[PairMemory Final Label Distribution]
  Total entries  : 344
  STRONG         : 106 (30.8%)
  NEUTRAL        : 122 (35.5%)
  WEAK           : 116 (33.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 67 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (143841 repairs)
  OK Stage 4 Phase1 active (15 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1530   39.38    3634.26      0.00       0.00      0.00      353     102    118   130   0     65590   15      5     66   
1540   39.67    3634.26      0.00       0.00      0.00      354     102    119   130   0     66388   15      15    66   
1550   39.94    3634.26      0.00       0.00      0.00      354     104    121   128   0     67170   15      25    66   
1560   40.21    3634.26      0.00       0.00      0.00      354     104    121   128   0     67950   15      35    66   
1570   40.48    3634.26      0.00       0.00      0.00      355     105    121   128   0     68744   15      45    66   
1580   40.75    3634.26      0.00       0.00      0.00      351     103    119   128   0     69507   15      5     66   
1590   41.03    3634.26      0.00       0.00      0.00      351     104    119   127   0     70334   15      15    66   
1600   41.30    3634.26      0.00       0.00      0.00      351     104    120   126   0     71129   15      25    66   
1610   41.57    3634.26      0.00       0.00      0.00      350     104    120   126   0     71963   15      35    66   
1620   41.85    3634.26      0.00       0.00      0.00      350     104    120   126   0     72757   15      45    66   
1630   42.15    3634.26      0.00       0.00      0.00      350     104    120   126   0     73526   15      5     66   
1640   42.43    3639.74      5.48       5.48      0.00      351     104    120   126   0     74334   15      0     66   
1650   42.72    3663.70      23.96      0.00      0.00      354     105    122   126   0     75160   15      8     66   
1660   43.00    3674.37      10.67      0.00      0.00      357     105    120   131   0     75914   15      3     66   
1670   43.30    3674.37      0.00       0.00      0.00      358     105    122   130   0     76701   15      13    66   
1680   43.58    3674.37      0.00       0.00      0.00      358     105    122   130   0     77504   15      23    66   
1690   43.84    3674.37      0.00       0.00      0.00      366     106    123   133   0     78264   15      33    67   
1700   44.12    3674.37      0.00       0.00      0.00      366     108    127   129   0     79068   15      43    67   
1710   44.42    3674.37      0.00       0.00      0.00      352     103    120   127   0     79850   15      3     67   
1720   44.70    3674.37      0.00       0.00      0.00      352     103    120   127   0     80692   15      13    67   
1730   44.98    3674.37      0.00       0.00      0.00      352     103    121   126   0     81511   15      23    67   
1740   45.27    3674.37      0.00       0.00      0.00      352     103    121   126   0     82336   15      33    67   
1750   45.55    3674.37      0.00       0.00      0.00      352     103    120   127   0     83191   15      43    67   
1760   45.82    3674.37      0.00       0.00      0.00      353     104    120   127   0     84008   15      3     67   
1770   46.09    3674.37      0.00       0.00      0.00      355     104    120   127   0     84824   15      13    67   
1780   46.36    3674.37      0.00       0.00      0.00      357     107    122   127   0     85623   15      23    67   
1790   46.62    3674.37      0.00       0.00      0.00      358     108    122   127   0     86422   15      33    67   
1800   46.89    3674.37      0.00       0.00      0.00      358     107    121   129   0     87213   15      43    67   
1810   47.16    3674.37      0.00       0.00      0.00      356     106    121   126   0     87942   15      3     67   
1820   47.43    3674.37      0.00       0.00      0.00      356     107    121   127   0     88773   15      13    67   
1830   47.69    3674.37      0.00       0.00      0.00      356     107    120   128   0     89629   15      23    67   
1840   47.96    3674.37      0.00       0.00      0.00      356     107    120   128   0     90435   15      33    67   
1850   48.23    3674.37      0.00       0.00      0.00      355     108    120   127   0     91232   15      43    67   
1860   48.50    3674.37      0.00       0.00      0.00      351     105    119   127   0     92004   15      3     67   
1870   48.77    3674.37      0.00       0.00      0.00      351     105    119   127   0     92809   15      13    67   
1880   49.04    3674.37      0.00       0.00      0.00      351     105    119   127   0     93634   15      23    67   
1890   49.31    3674.37      0.00       0.00      0.00      351     105    119   127   0     94463   15      33    67   
1900   49.58    3674.37      0.00       0.00      0.00      351     103    117   131   0     95296   15      43    67   
1910   49.84    3674.37      0.00       0.00      0.00      350     103    118   129   0     96102   15      3     67   
1920   50.11    3674.37      0.00       0.00      0.00      350     103    118   129   0     96890   15      13    67   
1930   50.39    3674.37      0.00       0.00      0.00      350     103    117   130   0     97669   15      23    67   
1940   50.67    3674.37      0.00       0.00      0.00      352     107    119   125   0     98471   15      33    67   
1950   50.96    3674.37      0.00       0.00      0.00      352     106    121   124   0     99293   15      43    67   
1960   51.22    3674.37      0.00       0.00      0.00      346     103    116   126   0     100035  15      3     67   
1970   51.49    3674.37      0.00       0.00      0.00      346     103    116   126   0     100839  15      13    67   
1980   51.76    3674.37      0.00       0.00      0.00      347     104    117   125   0     101659  15      23    67   
1990   52.03    3674.37      0.00       0.00      0.00      347     103    117   126   0     102491  15      33    67   
2000   52.30    3674.37      0.00       0.00      0.00      347     104    117   125   0     103334  15      43    67   
2010   52.56    3674.37      0.00       0.00      0.00      350     104    118   125   0     104102  15      3     67   
2020   52.83    3674.37      0.00       0.00      0.00      354     108    121   122   0     104923  15      13    67   
2030   53.11    3674.37      0.00       0.00      0.00      354     107    123   123   0     105714  15      23    67   
2040   53.38    3674.37      0.00       0.00      0.00      356     108    123   124   0     106548  15      33    67   
2050   53.66    3674.37      0.00       0.00      0.00      356     108    124   123   0     107350  15      43    67   
2060   53.95    3674.37      0.00       0.00      0.00      347     106    118   121   0     108174  15      3     67   
2070   54.24    3674.37      0.00       0.00      0.00      347     106    119   121   0     108990  15      13    67   
2080   54.51    3674.37      0.00       0.00      0.00      346     106    119   121   0     109770  15      23    67   
2090   54.78    3674.37      0.00       0.00      0.00      346     106    119   121   0     110612  15      33    67   
2100   55.05    3674.37      0.00       0.00      0.00      346     105    119   122   0     111463  15      43    67   
2110   55.32    3674.37      0.00       0.00      0.00      344     104    118   122   0     112264  15      3     67   
2120   55.59    3674.37      0.00       0.00      0.00      345     103    118   124   0     113078  15      13    67   
2130   55.86    3674.37      0.00       0.00      0.00      348     105    120   122   0     113886  15      23    67   
2140   56.14    3674.37      0.00       0.00      0.00      350     106    121   123   0     114697  15      33    67   
2150   56.44    3674.37      0.00       0.00      0.00      350     106    121   123   0     115523  15      43    67   
2160   56.72    3706.66      32.29      0.00      0.00      352     107    121   124   0     116333  15      4     67   
2170   57.00    3706.66      0.00       0.00      0.00      356     107    121   124   0     117153  15      14    67   
2180   57.31    3706.66      0.00       0.00      0.00      356     109    125   122   0     117962  15      24    67   
2190   57.61    3706.66      0.00       0.00      0.00      356     109    124   123   0     118796  15      34    67   
2200   57.91    3706.66      0.00       0.00      0.00      356     109    124   123   0     119610  15      44    67   
2210   58.19    3706.66      0.00       0.00      0.00      346     106    119   121   0     120399  15      4     67   
2220   58.47    3706.66      0.00       0.00      0.00      349     104    119   123   0     121223  15      14    67   
2230   58.74    3706.66      0.00       0.00      0.00      349     106    119   124   0     122034  15      24    67   
2240   59.02    3706.66      0.00       0.00      0.00      349     106    121   122   0     122878  15      34    67   
2250   59.29    3706.66      0.00       0.00      0.00      349     106    121   122   0     123710  15      44    67   
2260   59.57    3706.66      0.00       0.00      0.00      345     105    117   123   0     124484  15      4     67   
2270   59.87    3706.66      0.00       0.00      0.00      345     105    117   123   0     125324  15      14    67   
2280   60.15    3706.66      0.00       0.00      0.00      345     105    117   123   0     126166  15      24    67   
2290   60.46    3706.66      0.00       0.00      0.00      345     105    117   123   0     126971  15      34    67   
2300   60.77    3706.66      0.00       0.00      0.00      345     105    117   123   0     127774  15      44    67   
2310   61.05    3706.66      0.00       0.00      0.00      347     105    116   123   0     128548  15      4     67   
2320   61.36    3706.66      0.00       0.00      0.00      348     106    117   124   0     129332  15      14    67   
2330   61.66    3706.66      0.00       0.00      0.00      348     106    118   123   0     130140  15      24    67   
2340   61.96    3706.66      0.00       0.00      0.00      348     106    118   123   0     130958  15      34    67   
2350   62.25    3706.66      0.00       0.00      0.00      349     107    118   123   0     131762  15      44    67   
2360   62.54    3706.66      0.00       0.00      0.00      345     106    116   122   0     132579  15      4     67   
2370   62.84    3706.66      0.00       0.00      0.00      345     106    116   122   0     133398  15      14    67   
2380   63.15    3706.66      0.00       0.00      0.00      345     106    116   122   0     134212  15      24    67   
2390   63.46    3706.66      0.00       0.00      0.00      346     106    115   124   0     135051  15      34    67   
2400   63.75    3706.66      0.00       0.00      0.00      346     106    115   124   0     135840  15      44    67   
2410   64.04    3706.66      0.00       0.00      0.00      345     106    115   123   0     136641  15      4     67   
2420   64.33    3706.66      0.00       0.00      0.00      345     105    115   124   0     137462  15      14    67   
2430   64.61    3706.66      0.00       0.00      0.00      348     107    117   122   0     138285  15      24    67   
2440   64.89    3706.66      0.00       0.00      0.00      349     108    119   121   0     139104  15      34    67   
2450   65.17    3706.66      0.00       0.00      0.00      349     107    118   123   0     139873  15      44    67   
2460   65.44    3706.66      0.00       0.00      0.00      343     106    115   122   0     140664  15      4     67   
2470   65.76    3706.66      0.00       0.00      0.00      344     106    116   122   0     141450  15      14    67   
2480   66.07    3706.66      0.00       0.00      0.00      344     106    116   122   0     142234  15      24    67   
2490   66.37    3706.66      0.00       0.00      0.00      344     106    116   122   0     143008  15      34    67   
2500   66.66    3706.66      0.00       0.00      0.00      344     106    116   122   0     143841  15      44    67   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.10,-128099.44,27140.88,2661.20,0.00,330,70,121,93,0,137,1,0,0
20,0.24,-108172.55,19926.89,3947.91,0.00,398,86,161,117,0,196,1,0,0
30,0.40,-97606.91,10565.63,0.00,0.00,468,99,204,129,0,230,1,1,0
40,0.55,-83547.80,14059.11,0.00,0.00,553,120,243,151,0,268,1,1,0
50,0.72,-75071.24,8476.56,664.91,0.00,627,124,285,179,0,305,1,0,0
60,0.90,-65575.44,9495.80,931.09,0.00,669,135,312,188,0,330,1,0,0
70,1.09,-61999.35,3576.09,1065.11,0.00,726,146,353,191,0,359,1,0,0
80,1.26,-57453.91,4545.43,0.00,0.00,800,155,389,209,0,384,1,3,0
90,1.45,-49496.16,7957.75,0.00,0.00,872,159,407,258,0,413,1,1,1
100,1.65,-43437.70,6058.46,636.60,0.00,918,169,437,263,0,433,1,0,1
110,1.86,-35102.25,8335.46,480.94,0.00,957,169,461,271,0,454,1,0,1
120,2.05,-30808.58,4293.67,12.89,0.00,960,166,449,289,0,476,1,0,1
130,2.26,-26555.04,4253.54,1265.57,0.00,950,168,448,285,0,490,1,0,1
140,2.47,-23270.22,3284.81,0.00,0.00,963,167,446,289,0,512,1,1,1
150,2.71,-21491.93,1778.29,0.00,0.00,961,163,443,292,0,536,1,4,1
160,2.92,-18008.14,3483.79,518.95,0.00,957,164,447,287,0,559,1,0,1
170,3.14,-13682.78,4325.36,1051.96,0.00,973,185,468,276,0,591,1,0,1
180,3.35,-11807.75,1875.03,0.00,0.00,992,179,463,284,0,628,1,3,1
190,3.57,-11454.55,353.19,0.00,0.00,998,182,475,275,0,655,1,1,1
200,3.80,-8688.21,2766.34,381.17,0.00,1042,186,497,284,0,695,1,0,1
210,4.02,-7580.35,1107.87,123.46,0.00,1083,201,511,296,0,740,1,0,1
220,4.25,-6324.74,1255.60,141.53,58.98,1101,207,527,301,0,763,1,0,2
230,4.48,-5430.07,894.67,0.00,0.00,1120,197,517,332,0,784,1,3,2
240,4.72,-4364.15,1065.92,0.00,0.00,1143,195,521,344,0,803,1,4,2
250,4.95,-2986.75,1377.40,198.40,0.00,1152,206,546,328,0,819,1,0,2
260,5.19,-1756.82,1229.93,0.00,0.00,1176,218,548,330,0,839,1,3,2
270,5.44,-1208.50,548.33,0.00,0.00,1188,213,571,335,0,868,1,2,2
280,5.69,-444.90,763.59,0.00,0.00,1206,222,577,332,0,876,1,1,2
290,5.94,-41.39,403.51,0.00,0.00,1224,220,589,334,0,901,1,8,3
300,6.19,515.79,557.18,0.00,0.00,1234,232,586,342,0,935,1,5,3
310,6.45,612.84,97.05,0.00,0.00,1245,232,589,353,0,954,1,9,3
320,6.69,665.45,52.61,0.00,0.00,1272,227,596,360,0,975,1,1,3
330,6.95,831.63,166.18,23.62,0.00,1280,235,599,351,0,1001,1,0,3
340,7.16,1397.07,565.44,23.38,13.42,1346,238,610,371,0,1060,1,0,6
350,7.40,2020.33,623.26,0.00,0.00,1380,239,615,409,0,1111,1,1,7
360,7.67,2293.60,273.27,0.00,122.89,1381,229,621,427,0,1151,1,0,7
370,7.94,2358.79,65.19,0.93,0.00,1373,235,609,421,0,1170,1,0,10
380,8.20,2358.79,0.00,0.00,0.00,1372,243,601,411,0,1202,1,10,10
390,8.46,2358.79,0.00,0.00,0.00,1357,244,615,387,0,1229,1,20,10
400,8.72,2609.48,250.69,70.91,24.41,1389,260,665,349,0,1270,1,0,11
410,8.98,2668.75,59.27,0.00,0.00,1367,266,672,318,0,1303,1,5,11
420,9.24,2668.75,0.00,0.00,0.00,1363,261,650,335,0,1352,1,15,11
430,9.50,2851.14,182.39,81.20,0.00,1351,262,640,334,0,1374,1,0,12
440,9.77,2851.14,0.00,0.00,0.00,1316,253,626,323,0,1396,1,10,12
450,10.04,2864.47,13.33,0.00,0.00,1296,253,634,294,0,1427,1,9,13
460,10.30,2874.06,9.59,0.00,0.00,1252,254,602,286,0,1474,1,1,14
470,10.56,2896.60,22.54,0.00,0.00,1219,251,582,292,0,1532,1,4,16
480,10.84,2896.60,0.00,0.00,0.00,1167,250,559,277,0,1567,1,14,17
490,11.11,3023.42,126.82,0.00,0.00,1124,243,530,275,0,1607,1,1,21
500,11.36,3023.42,0.00,0.00,0.00,1090,239,502,276,0,1664,2,11,22
510,11.63,3064.28,40.86,0.00,0.00,1048,232,483,270,0,1748,2,8,23
520,11.89,3086.52,22.24,0.00,0.00,1031,227,481,265,0,1806,2,5,23
530,12.15,3137.28,50.76,0.00,0.00,1009,222,471,250,0,1880,2,1,24
540,12.41,3208.36,71.08,0.00,0.00,988,224,465,250,0,1959,2,9,24
550,12.67,3208.36,0.00,0.00,0.00,949,212,443,246,0,2053,2,19,27
560,12.93,3287.29,78.93,0.00,0.00,929,210,432,235,0,2154,2,6,31
570,13.19,3287.29,0.00,0.00,0.00,922,203,418,243,0,2254,3,16,33
580,13.44,3287.29,0.00,0.00,0.00,907,204,413,235,0,2366,3,26,34
590,13.70,3328.71,41.42,11.53,11.29,896,208,408,228,0,2493,3,0,34
600,13.96,3341.19,12.48,0.00,0.00,891,210,408,215,0,2616,3,6,36
610,14.22,3390.98,49.78,0.00,0.00,866,206,391,216,0,2760,3,2,38
620,14.48,3390.98,0.00,0.00,0.00,834,198,367,216,0,2917,4,12,39
630,14.73,3390.98,0.00,0.00,0.00,814,193,358,211,0,3115,4,22,39
640,14.99,3390.98,0.00,0.00,0.00,785,192,338,209,0,3324,4,32,40
650,15.24,3390.98,0.00,0.00,0.00,759,192,324,203,0,3578,4,42,40
660,15.50,3393.51,2.54,2.54,0.00,670,170,258,196,0,3817,5,0,40
670,15.76,3422.50,28.98,0.00,0.00,672,171,269,200,0,4203,5,6,40
680,16.03,3456.79,34.30,0.00,0.00,680,172,275,199,0,4621,6,1,41
690,16.29,3456.79,0.00,0.00,0.00,680,172,278,201,0,5014,7,11,42
700,16.55,3466.72,9.92,0.00,0.00,672,174,280,189,0,5376,8,2,44
710,16.82,3466.72,0.00,0.00,0.00,658,174,278,182,0,5734,8,12,45
720,17.07,3466.72,0.00,0.00,0.00,631,168,258,181,0,6123,8,22,48
730,17.33,3466.72,0.00,0.00,0.00,621,164,249,185,0,6542,8,32,48
740,17.60,3505.66,38.95,0.00,0.00,613,162,248,181,0,6959,9,9,51
750,17.87,3505.66,0.00,0.00,0.00,608,162,247,175,0,7402,9,19,52
760,18.14,3505.66,0.00,0.00,0.00,596,163,248,165,0,7887,10,29,52
770,18.43,3505.66,0.00,0.00,0.00,595,163,249,165,0,8331,10,39,52
780,18.72,3506.91,1.25,0.00,0.00,588,160,244,164,0,8812,11,3,52
790,19.00,3506.91,0.00,0.00,0.00,585,163,242,165,0,9320,11,13,53
800,19.28,3524.23,17.33,0.00,0.00,575,162,231,165,0,9827,11,3,53
810,19.57,3524.23,0.00,0.00,0.00,565,163,229,161,0,10304,11,13,54
820,19.85,3524.23,0.00,0.00,0.00,549,161,219,158,0,10794,11,23,54
830,20.11,3524.23,0.00,0.00,0.00,529,153,207,159,0,11303,11,33,54
840,20.38,3526.74,2.50,0.00,0.00,511,147,198,158,0,11860,11,2,54
850,20.65,3526.74,0.00,0.00,0.00,505,145,193,161,0,12437,11,12,54
860,20.92,3540.32,13.58,0.00,0.00,499,144,187,161,0,12985,11,7,56
870,21.20,3540.32,0.00,0.00,0.00,493,142,184,160,0,13627,11,17,56
880,21.48,3540.32,0.00,0.00,0.00,479,132,177,163,0,14238,11,27,56
890,21.75,3540.32,0.00,0.00,0.00,465,129,171,159,0,14845,11,37,56
900,22.02,3540.32,0.00,0.00,0.00,456,125,162,164,0,15483,11,47,57
910,22.30,3540.32,0.00,0.00,0.00,416,111,145,156,0,16221,11,7,57
920,22.58,3540.32,0.00,0.00,0.00,425,111,147,159,0,16941,11,17,57
930,22.85,3540.32,0.00,0.00,0.00,433,114,151,159,0,17670,11,27,57
940,23.13,3540.32,0.00,0.00,0.00,432,114,154,157,0,18403,11,37,57
950,23.41,3540.32,0.00,0.00,0.00,434,115,153,157,0,19118,11,47,57
960,23.68,3540.32,0.00,0.00,0.00,400,107,139,146,0,19871,11,7,57
970,23.96,3540.32,0.00,0.00,0.00,401,109,141,145,0,20688,11,17,58
980,24.23,3550.96,10.64,0.00,0.00,403,108,143,145,0,21513,11,1,58
990,24.49,3551.76,0.80,0.00,0.00,410,109,143,151,0,22251,11,2,61
1000,24.76,3564.18,12.42,0.00,0.00,411,110,147,148,0,23014,11,8,61
1010,25.02,3564.18,0.00,0.00,0.00,415,114,147,147,0,23783,11,18,61
1020,25.29,3564.18,0.00,0.00,0.00,415,115,147,146,0,24514,11,28,61
1030,25.56,3564.18,0.00,0.00,0.00,418,116,146,150,0,25274,11,38,62
1040,25.82,3564.18,0.00,0.00,0.00,418,117,148,147,0,26021,11,48,62
1050,26.09,3564.18,0.00,0.00,0.00,383,109,136,133,0,26857,11,8,62
1060,26.35,3564.18,0.00,0.00,0.00,386,109,136,135,0,27722,11,18,62
1070,26.62,3564.18,0.00,0.00,0.00,391,110,137,135,0,28579,12,28,62
1080,26.88,3588.76,24.57,0.00,0.00,396,109,142,138,0,29371,12,5,62
1090,27.15,3588.76,0.00,0.00,0.00,395,110,142,137,0,30194,12,15,62
1100,27.42,3588.76,0.00,0.00,0.00,395,110,139,140,0,31001,12,25,62
1110,27.70,3588.76,0.00,0.00,0.00,395,110,138,141,0,31815,12,35,62
1120,27.97,3588.76,0.00,0.00,0.00,395,111,138,140,0,32615,12,45,62
1130,28.23,3588.76,0.00,0.00,0.00,376,104,127,138,0,33379,12,5,62
1140,28.50,3588.76,0.00,0.00,0.00,374,103,130,136,0,34180,12,15,62
1150,28.78,3588.76,0.00,0.00,0.00,375,104,131,136,0,35052,13,25,62
1160,29.08,3588.76,0.00,0.00,0.00,375,104,132,135,0,35863,13,35,62
1170,29.36,3588.76,0.00,0.00,0.00,376,105,130,138,0,36722,13,45,62
1180,29.63,3588.76,0.00,0.00,0.00,365,101,125,135,0,37521,13,5,62
1190,29.90,3588.76,0.00,0.00,0.00,365,103,126,134,0,38355,13,15,62
1200,30.18,3588.76,0.00,0.00,0.00,366,102,124,137,0,39174,13,25,62
1210,30.46,3588.76,0.00,0.00,0.00,370,104,126,137,0,40036,13,35,62
1220,30.73,3594.20,5.45,0.00,0.00,375,106,128,138,0,40857,13,1,62
1230,31.00,3600.35,6.15,1.15,0.00,380,107,131,139,0,41693,13,0,63
1240,31.27,3600.35,0.00,0.00,0.00,381,108,130,141,0,42492,13,10,63
1250,31.54,3600.35,0.00,0.00,0.00,381,108,130,141,0,43293,13,20,63
1260,31.81,3600.35,0.00,0.00,0.00,384,108,130,144,0,44063,13,30,63
1270,32.09,3622.65,22.30,0.00,0.00,385,109,130,144,0,44856,13,8,63
1280,32.37,3622.65,0.00,0.00,0.00,385,111,131,142,0,45632,13,18,64
1290,32.68,3622.65,0.00,0.00,0.00,385,116,129,139,0,46377,13,28,64
1300,32.96,3622.65,0.00,0.00,0.00,389,113,127,144,0,47107,14,38,64
1310,33.25,3622.65,0.00,0.00,0.00,394,116,132,142,0,47874,14,48,64
1320,33.52,3622.65,0.00,0.00,0.00,361,105,123,129,0,48710,14,8,64
1330,33.79,3622.65,0.00,0.00,0.00,361,105,122,130,0,49513,14,18,64
1340,34.05,3622.65,0.00,0.00,0.00,362,105,122,130,0,50353,14,28,64
1350,34.32,3622.65,0.00,0.00,0.00,362,106,124,129,0,51162,14,38,64
1360,34.58,3622.65,0.00,0.00,0.00,362,106,124,129,0,51999,14,48,64
1370,34.85,3622.65,0.00,0.00,0.00,361,107,120,130,0,52844,14,8,64
1380,35.11,3622.65,0.00,0.00,0.00,369,106,123,135,0,53681,14,18,64
1390,35.38,3622.65,0.00,0.00,0.00,369,106,123,135,0,54489,14,28,64
1400,35.64,3622.65,0.00,0.00,0.00,369,106,122,136,0,55292,14,38,64
1410,35.91,3622.65,0.00,0.00,0.00,369,107,120,137,0,56094,14,48,65
1420,36.18,3622.65,0.00,0.00,0.00,355,104,114,132,0,56897,14,8,65
1430,36.45,3622.65,0.00,0.00,0.00,355,104,114,132,0,57685,14,18,65
1440,36.81,3622.65,0.00,0.00,0.00,358,105,116,131,0,58488,14,28,66
1450,37.10,3622.65,0.00,0.00,0.00,357,103,117,133,0,59300,14,38,66
1460,37.39,3622.65,0.00,0.00,0.00,356,103,119,131,0,60113,14,48,66
1470,37.67,3632.52,9.86,0.00,0.00,355,101,119,131,0,60928,14,2,66
1480,37.97,3634.26,1.74,0.00,0.00,356,103,116,134,0,61738,14,5,66
1490,38.25,3634.26,0.00,0.00,0.00,355,103,117,133,0,62484,14,15,66
1500,38.52,3634.26,0.00,0.00,0.00,355,103,117,133,0,63270,14,25,66
1510,38.81,3634.26,0.00,0.00,0.00,355,103,117,133,0,64031,14,35,66
1520,39.08,3634.26,0.00,0.00,0.00,355,104,118,131,0,64850,14,45,66
1530,39.38,3634.26,0.00,0.00,0.00,353,102,118,130,0,65590,15,5,66
1540,39.67,3634.26,0.00,0.00,0.00,354,102,119,130,0,66388,15,15,66
1550,39.94,3634.26,0.00,0.00,0.00,354,104,121,128,0,67170,15,25,66
1560,40.21,3634.26,0.00,0.00,0.00,354,104,121,128,0,67950,15,35,66
1570,40.48,3634.26,0.00,0.00,0.00,355,105,121,128,0,68744,15,45,66
1580,40.75,3634.26,0.00,0.00,0.00,351,103,119,128,0,69507,15,5,66
1590,41.03,3634.26,0.00,0.00,0.00,351,104,119,127,0,70334,15,15,66
1600,41.30,3634.26,0.00,0.00,0.00,351,104,120,126,0,71129,15,25,66
1610,41.57,3634.26,0.00,0.00,0.00,350,104,120,126,0,71963,15,35,66
1620,41.85,3634.26,0.00,0.00,0.00,350,104,120,126,0,72757,15,45,66
1630,42.15,3634.26,0.00,0.00,0.00,350,104,120,126,0,73526,15,5,66
1640,42.43,3639.74,5.48,5.48,0.00,351,104,120,126,0,74334,15,0,66
1650,42.72,3663.70,23.96,0.00,0.00,354,105,122,126,0,75160,15,8,66
1660,43.00,3674.37,10.67,0.00,0.00,357,105,120,131,0,75914,15,3,66
1670,43.30,3674.37,0.00,0.00,0.00,358,105,122,130,0,76701,15,13,66
1680,43.58,3674.37,0.00,0.00,0.00,358,105,122,130,0,77504,15,23,66
1690,43.84,3674.37,0.00,0.00,0.00,366,106,123,133,0,78264,15,33,67
1700,44.12,3674.37,0.00,0.00,0.00,366,108,127,129,0,79068,15,43,67
1710,44.42,3674.37,0.00,0.00,0.00,352,103,120,127,0,79850,15,3,67
1720,44.70,3674.37,0.00,0.00,0.00,352,103,120,127,0,80692,15,13,67
1730,44.98,3674.37,0.00,0.00,0.00,352,103,121,126,0,81511,15,23,67
1740,45.27,3674.37,0.00,0.00,0.00,352,103,121,126,0,82336,15,33,67
1750,45.55,3674.37,0.00,0.00,0.00,352,103,120,127,0,83191,15,43,67
1760,45.82,3674.37,0.00,0.00,0.00,353,104,120,127,0,84008,15,3,67
1770,46.09,3674.37,0.00,0.00,0.00,355,104,120,127,0,84824,15,13,67
1780,46.36,3674.37,0.00,0.00,0.00,357,107,122,127,0,85623,15,23,67
1790,46.62,3674.37,0.00,0.00,0.00,358,108,122,127,0,86422,15,33,67
1800,46.89,3674.37,0.00,0.00,0.00,358,107,121,129,0,87213,15,43,67
1810,47.16,3674.37,0.00,0.00,0.00,356,106,121,126,0,87942,15,3,67
1820,47.43,3674.37,0.00,0.00,0.00,356,107,121,127,0,88773,15,13,67
1830,47.69,3674.37,0.00,0.00,0.00,356,107,120,128,0,89629,15,23,67
1840,47.96,3674.37,0.00,0.00,0.00,356,107,120,128,0,90435,15,33,67
1850,48.23,3674.37,0.00,0.00,0.00,355,108,120,127,0,91232,15,43,67
1860,48.50,3674.37,0.00,0.00,0.00,351,105,119,127,0,92004,15,3,67
1870,48.77,3674.37,0.00,0.00,0.00,351,105,119,127,0,92809,15,13,67
1880,49.04,3674.37,0.00,0.00,0.00,351,105,119,127,0,93634,15,23,67
1890,49.31,3674.37,0.00,0.00,0.00,351,105,119,127,0,94463,15,33,67
1900,49.58,3674.37,0.00,0.00,0.00,351,103,117,131,0,95296,15,43,67
1910,49.84,3674.37,0.00,0.00,0.00,350,103,118,129,0,96102,15,3,67
1920,50.11,3674.37,0.00,0.00,0.00,350,103,118,129,0,96890,15,13,67
1930,50.39,3674.37,0.00,0.00,0.00,350,103,117,130,0,97669,15,23,67
1940,50.67,3674.37,0.00,0.00,0.00,352,107,119,125,0,98471,15,33,67
1950,50.96,3674.37,0.00,0.00,0.00,352,106,121,124,0,99293,15,43,67
1960,51.22,3674.37,0.00,0.00,0.00,346,103,116,126,0,100035,15,3,67
1970,51.49,3674.37,0.00,0.00,0.00,346,103,116,126,0,100839,15,13,67
1980,51.76,3674.37,0.00,0.00,0.00,347,104,117,125,0,101659,15,23,67
1990,52.03,3674.37,0.00,0.00,0.00,347,103,117,126,0,102491,15,33,67
2000,52.30,3674.37,0.00,0.00,0.00,347,104,117,125,0,103334,15,43,67
2010,52.56,3674.37,0.00,0.00,0.00,350,104,118,125,0,104102,15,3,67
2020,52.83,3674.37,0.00,0.00,0.00,354,108,121,122,0,104923,15,13,67
2030,53.11,3674.37,0.00,0.00,0.00,354,107,123,123,0,105714,15,23,67
2040,53.38,3674.37,0.00,0.00,0.00,356,108,123,124,0,106548,15,33,67
2050,53.66,3674.37,0.00,0.00,0.00,356,108,124,123,0,107350,15,43,67
