========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3640.8152
  Total iters     : 2500 / 2500
  Time used       : 82.11 s / 120 s
  Best at iter    : 2413 (96.5% of run)
  New-best events : 301
  Stagnation resets: 26

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 255 events (84.7%)
  Stage 3/4/5 (Memory + Elite)       : 14 events (4.7%)
  Both contributed same iteration    : 32 events (10.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 124682
  Stage 4 Phase1 hits   : 14

[PairMemory Final Label Distribution]
  Total entries  : 414
  STRONG         : 106 (25.6%)
  NEUTRAL        : 172 (41.5%)
  WEAK           : 135 (32.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 27 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2413 of 2500)
  OK Stage 2 active (124682 repairs)
  OK Stage 4 Phase1 active (14 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1170   36.07    3548.17      39.74      0.00      39.74     550     135    201   200   0     18439   13      0     26   
1180   36.43    3548.17      0.00       0.00      0.00      552     140    200   200   0     19029   14      10    26   
1190   36.78    3548.17      0.00       0.00      0.00      546     139    200   195   0     19607   14      20    26   
1200   37.14    3548.17      0.00       0.00      0.00      542     141    199   191   0     20203   14      30    26   
1210   37.51    3548.17      0.00       0.00      0.00      540     140    199   188   0     20806   14      40    26   
1220   37.86    3548.17      0.00       0.00      0.00      487     140    147   188   0     21459   14      0     26   
1230   38.21    3548.17      0.00       0.00      0.00      504     130    175   185   0     22197   14      10    26   
1240   38.57    3548.17      0.00       0.00      0.00      504     133    180   178   0     22925   14      20    26   
1250   38.92    3548.17      0.00       0.00      0.00      506     134    179   180   0     23659   14      30    26   
1260   39.28    3548.17      0.00       0.00      0.00      505     134    178   181   0     24320   14      40    26   
1270   39.64    3548.17      0.00       0.00      0.00      461     135    134   179   0     25041   14      0     26   
1280   39.99    3548.17      0.00       0.00      0.00      466     126    155   172   0     25868   14      10    26   
1290   40.34    3548.17      0.00       0.00      0.00      469     126    156   175   0     26690   14      20    26   
1300   40.69    3568.73      20.56      0.00      0.00      476     126    162   177   0     27447   14      5     26   
1310   41.04    3568.73      0.00       0.00      0.00      477     125    164   177   0     28205   14      15    26   
1320   41.40    3568.73      0.00       0.00      0.00      474     124    165   177   0     28958   14      25    26   
1330   41.75    3568.73      0.00       0.00      0.00      473     123    165   177   0     29702   14      35    26   
1340   42.10    3568.73      0.00       0.00      0.00      474     124    166   176   0     30460   14      45    26   
1350   42.48    3568.73      0.00       0.00      0.00      435     113    146   168   0     31270   14      5     26   
1360   42.86    3568.73      0.00       0.00      0.00      436     113    147   169   0     32129   14      15    26   
1370   43.24    3568.73      0.00       0.00      0.00      434     113    147   170   0     32948   14      25    26   
1380   43.62    3568.73      0.00       0.00      0.00      436     113    149   170   0     33780   14      35    26   
1390   43.99    3604.68      35.95      9.13      0.00      437     116    151   167   0     34562   14      0     26   
1400   44.35    3604.68      0.00       0.00      0.00      445     116    149   176   0     35347   14      10    26   
1410   44.69    3604.68      0.00       0.00      0.00      449     117    153   175   0     36160   14      20    26   
1420   45.03    3604.68      0.00       0.00      0.00      453     119    153   176   0     36974   14      30    26   
1430   45.36    3605.33      0.65       0.00      0.00      457     122    155   174   0     37775   14      4     26   
1440   45.70    3605.33      0.00       0.00      0.00      461     123    158   175   0     38567   14      14    26   
1450   46.03    3605.33      0.00       0.00      0.00      462     123    159   174   0     39330   14      24    26   
1460   46.37    3605.33      0.00       0.00      0.00      466     122    159   178   0     40086   14      34    26   
1470   46.70    3605.33      0.00       0.00      0.00      467     124    162   176   0     40801   14      44    26   
1480   47.03    3605.33      0.00       0.00      0.00      430     112    145   167   0     41592   14      4     26   
1490   47.36    3605.33      0.00       0.00      0.00      436     114    150   167   0     42450   14      14    26   
1500   47.70    3605.33      0.00       0.00      0.00      436     115    150   167   0     43293   14      24    26   
1510   48.03    3605.33      0.00       0.00      0.00      441     116    149   171   0     44105   14      34    26   
1520   48.38    3605.33      0.00       0.00      0.00      440     115    148   174   0     44914   14      44    26   
1530   48.71    3605.33      0.00       0.00      0.00      430     112    146   165   0     45699   14      4     26   
1540   49.04    3605.33      0.00       0.00      0.00      433     113    146   170   0     46516   14      14    26   
1550   49.38    3605.33      0.00       0.00      0.00      435     113    148   170   0     47374   14      24    26   
1560   49.71    3605.33      0.00       0.00      0.00      440     116    148   172   0     48186   14      34    26   
1570   50.05    3605.33      0.00       0.00      0.00      439     116    148   172   0     48987   14      44    26   
1580   50.38    3605.33      0.00       0.00      0.00      424     110    143   168   0     49749   14      4     26   
1590   50.71    3605.33      0.00       0.00      0.00      424     111    142   168   0     50585   14      14    26   
1600   51.04    3605.33      0.00       0.00      0.00      429     111    143   170   0     51414   14      24    26   
1610   51.38    3605.33      0.00       0.00      0.00      428     111    143   172   0     52220   14      34    26   
1620   51.72    3605.33      0.00       0.00      0.00      429     111    142   174   0     53052   14      44    26   
1630   52.05    3605.33      0.00       0.00      0.00      424     111    139   171   0     53851   14      4     26   
1640   52.38    3605.33      0.00       0.00      0.00      424     112    140   170   0     54682   14      14    26   
1650   52.72    3605.33      0.00       0.00      0.00      426     112    139   172   0     55495   14      24    26   
1660   53.05    3605.33      0.00       0.00      0.00      426     112    141   171   0     56364   14      34    26   
1670   53.38    3605.33      0.00       0.00      0.00      427     112    141   171   0     57184   14      44    26   
1680   53.72    3605.33      0.00       0.00      0.00      426     112    140   170   0     57987   14      4     26   
1690   54.05    3605.33      0.00       0.00      0.00      429     112    143   172   0     58810   14      14    26   
1700   54.39    3605.33      0.00       0.00      0.00      432     112    146   173   0     59653   14      24    26   
1710   54.72    3605.33      0.00       0.00      0.00      432     112    146   173   0     60494   14      34    26   
1720   55.06    3605.33      0.00       0.00      0.00      433     113    146   173   0     61307   14      44    26   
1730   55.39    3605.33      0.00       0.00      0.00      423     110    143   169   0     62102   14      4     26   
1740   55.72    3605.33      0.00       0.00      0.00      423     110    142   170   0     62922   14      14    26   
1750   56.06    3605.33      0.00       0.00      0.00      425     110    144   170   0     63739   14      24    26   
1760   56.39    3605.33      0.00       0.00      0.00      427     111    143   172   0     64598   14      34    26   
1770   56.73    3605.33      0.00       0.00      0.00      428     113    143   171   0     65448   14      44    26   
1780   57.06    3605.33      0.00       0.00      0.00      424     111    140   172   0     66263   14      4     26   
1790   57.40    3605.33      0.00       0.00      0.00      427     114    143   169   0     67078   14      14    27   
1800   57.73    3605.33      0.00       0.00      0.00      427     114    144   168   0     67915   14      24    27   
1810   58.06    3605.33      0.00       0.00      0.00      427     115    144   167   0     68711   14      34    27   
1820   58.40    3605.33      0.00       0.00      0.00      427     115    142   169   0     69527   14      44    27   
1830   58.74    3605.33      0.00       0.00      0.00      420     113    139   167   0     70327   14      4     27   
1840   59.08    3605.33      0.00       0.00      0.00      420     113    141   165   0     71169   14      14    27   
1850   59.41    3605.33      0.00       0.00      0.00      420     113    142   165   0     71998   14      24    27   
1860   59.75    3605.33      0.00       0.00      0.00      420     113    141   166   0     72812   14      34    27   
1870   60.08    3605.33      0.00       0.00      0.00      420     113    141   166   0     73631   14      44    27   
1880   60.41    3605.33      0.00       0.00      0.00      416     110    138   168   0     74418   14      4     27   
1890   60.75    3605.33      0.00       0.00      0.00      417     112    139   166   0     75202   14      14    27   
1900   61.08    3605.33      0.00       0.00      0.00      418     112    141   165   0     76021   14      24    27   
1910   61.42    3605.33      0.00       0.00      0.00      418     112    141   165   0     76821   14      34    27   
1920   61.76    3605.33      0.00       0.00      0.00      418     112    140   166   0     77687   14      44    27   
1930   62.10    3605.33      0.00       0.00      0.00      413     108    136   169   0     78457   14      4     27   
1940   62.43    3605.33      0.00       0.00      0.00      414     109    137   168   0     79255   14      14    27   
1950   62.76    3605.33      0.00       0.00      0.00      416     111    140   165   0     80083   14      24    27   
1960   63.10    3605.33      0.00       0.00      0.00      416     111    139   166   0     80888   14      34    27   
1970   63.44    3605.33      0.00       0.00      0.00      417     112    141   164   0     81721   14      44    27   
1980   63.77    3605.33      0.00       0.00      0.00      413     111    138   164   0     82530   14      4     27   
1990   64.11    3605.33      0.00       0.00      0.00      413     111    138   164   0     83362   14      14    27   
2000   64.45    3605.33      0.00       0.00      0.00      413     111    139   163   0     84167   14      24    27   
2010   64.79    3605.33      0.00       0.00      0.00      414     109    138   167   0     84974   14      34    27   
2020   65.13    3605.33      0.00       0.00      0.00      415     109    139   167   0     85803   14      44    27   
2030   65.46    3605.33      0.00       0.00      0.00      414     109    138   165   0     86590   14      4     27   
2040   65.80    3605.33      0.00       0.00      0.00      416     110    141   165   0     87402   14      14    27   
2050   66.14    3605.33      0.00       0.00      0.00      416     110    140   166   0     88186   14      24    27   
2060   66.48    3605.33      0.00       0.00      0.00      417     110    139   167   0     89029   14      34    27   
2070   66.82    3605.33      0.00       0.00      0.00      419     111    140   168   0     89894   14      44    27   
2080   67.15    3606.78      1.45       0.00      0.00      418     109    141   165   0     90694   14      2     27   
2090   67.48    3606.78      0.00       0.00      0.00      419     108    142   169   0     91496   14      12    27   
2100   67.82    3606.78      0.00       0.00      0.00      423     110    143   168   0     92321   14      22    27   
2110   68.14    3606.78      0.00       0.00      0.00      426     111    145   169   0     93142   14      32    27   
2120   68.48    3606.78      0.00       0.00      0.00      427     111    146   169   0     93968   14      42    27   
2130   68.82    3606.78      0.00       0.00      0.00      416     101    124   165   0     94755   14      2     27   
2140   69.15    3606.78      0.00       0.00      0.00      417     107    141   167   0     95575   14      12    27   
2150   69.49    3606.78      0.00       0.00      0.00      419     107    140   171   0     96396   14      22    27   
2160   69.82    3606.78      0.00       0.00      0.00      419     108    140   170   0     97163   14      32    27   
2170   70.16    3606.78      0.00       0.00      0.00      419     107    139   172   0     97998   14      42    27   
2180   70.49    3606.78      0.00       0.00      0.00      413     100    121   163   0     98786   14      2     27   
2190   70.85    3606.78      0.00       0.00      0.00      413     105    138   169   0     99574   14      12    27   
2200   71.18    3606.78      0.00       0.00      0.00      413     105    138   169   0     100410  14      22    27   
2210   71.54    3606.78      0.00       0.00      0.00      413     105    138   169   0     101216  14      32    27   
2220   71.93    3606.78      0.00       0.00      0.00      415     105    139   170   0     102020  14      42    27   
2230   72.31    3610.82      4.04       0.00      0.00      415     105    142   168   0     102838  14      8     27   
2240   72.68    3610.82      0.00       0.00      0.00      416     106    140   169   0     103654  14      18    27   
2250   73.05    3610.82      0.00       0.00      0.00      419     105    141   172   0     104465  14      28    27   
2260   73.40    3610.82      0.00       0.00      0.00      421     109    142   169   0     105258  14      38    27   
2270   73.76    3610.82      0.00       0.00      0.00      423     109    144   169   0     106080  14      48    27   
2280   74.13    3610.82      0.00       0.00      0.00      410     103    136   170   0     106859  14      8     27   
2290   74.49    3610.82      0.00       0.00      0.00      412     104    137   170   0     107703  14      18    27   
2300   74.85    3610.82      0.00       0.00      0.00      412     104    137   170   0     108516  14      28    27   
2310   75.21    3610.82      0.00       0.00      0.00      412     104    137   170   0     109312  14      38    27   
2320   75.57    3610.82      0.00       0.00      0.00      412     104    137   170   0     110127  14      48    27   
2330   75.93    3610.82      0.00       0.00      0.00      410     102    135   172   0     110881  14      8     27   
2340   76.27    3610.82      0.00       0.00      0.00      410     102    135   172   0     111696  14      18    27   
2350   76.68    3610.82      0.00       0.00      0.00      412     103    136   172   0     112512  14      28    27   
2360   77.05    3610.82      0.00       0.00      0.00      412     103    136   172   0     113297  14      38    27   
2370   77.42    3620.08      9.26       0.00      0.00      416     104    136   173   0     114117  14      6     27   
2380   77.77    3620.08      0.00       0.00      0.00      417     104    136   176   0     114921  14      16    27   
2390   78.13    3620.08      0.00       0.00      0.00      418     106    138   174   0     115779  14      26    27   
2400   78.49    3620.08      0.00       0.00      0.00      420     106    139   175   0     116570  14      36    27   
2410   78.86    3625.47      5.39       5.39      0.00      424     107    142   171   0     117387  14      0     27   
2420   79.23    3640.82      15.35      0.00      0.00      424     108    141   174   0     118215  14      7     27   
2430   79.60    3640.82      0.00       0.00      0.00      424     108    141   174   0     119048  14      17    27   
2440   79.94    3640.82      0.00       0.00      0.00      424     108    143   172   0     119842  14      27    27   
2450   80.29    3640.82      0.00       0.00      0.00      424     108    142   173   0     120621  14      37    27   
2460   80.64    3640.82      0.00       0.00      0.00      425     108    142   173   0     121395  14      47    27   
2470   81.00    3640.82      0.00       0.00      0.00      408     105    134   167   0     122247  14      7     27   
2480   81.37    3640.82      0.00       0.00      0.00      408     105    133   169   0     123053  14      17    27   
2490   81.74    3640.82      0.00       0.00      0.00      410     106    133   170   0     123883  14      27    27   
2500   82.11    3640.82      0.00       0.00      0.00      414     106    135   172   0     124682  14      37    27   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.17,-266266.12,17558.59,0.00,0.00,317,65,107,113,0,106,0,1,0
20,0.37,-240524.86,25741.27,1042.41,0.00,374,85,145,119,0,154,0,0,0
30,0.55,-219439.97,21084.89,1487.25,0.00,424,95,178,117,0,178,0,0,0
40,0.76,-204226.27,15213.70,0.00,0.00,472,97,199,144,0,195,0,1,0
50,0.96,-185350.20,18876.06,6148.92,0.00,533,102,233,160,0,223,0,0,0
60,1.17,-174095.22,11254.98,325.19,0.00,590,110,259,183,0,243,0,0,0
70,1.39,-154530.09,19565.12,0.00,0.00,645,127,291,189,0,266,0,1,0
80,1.62,-131404.59,23125.50,2268.09,0.00,683,128,314,205,0,284,0,0,0
90,1.83,-126989.63,4414.96,905.21,0.00,727,131,339,216,0,300,0,0,0
100,2.06,-113357.95,13631.69,3175.47,0.00,753,134,341,234,0,307,0,0,0
110,2.30,-106902.90,6455.05,0.00,0.00,769,133,315,290,0,322,0,1,0
120,2.54,-91230.27,15672.63,204.70,0.00,769,129,280,327,0,331,0,0,0
130,2.79,-82524.29,8705.98,2512.30,0.00,777,130,267,339,0,333,0,0,0
140,3.04,-75013.89,7510.40,2049.62,0.00,766,131,312,286,0,342,0,0,0
150,3.30,-68066.71,6947.18,0.00,0.00,746,138,335,246,0,347,0,2,0
160,3.56,-63675.12,4391.59,0.00,0.00,724,137,335,225,0,352,0,2,0
170,3.82,-61526.11,2149.01,322.14,0.00,736,140,360,196,0,370,0,0,0
180,4.08,-60129.01,1397.11,0.00,0.00,715,146,356,181,0,386,0,1,0
190,4.35,-56560.93,3568.08,822.29,0.00,724,138,353,197,0,400,0,0,0
200,4.62,-52693.99,3866.93,0.00,0.00,730,141,345,209,0,429,0,1,0
210,4.89,-48789.82,3904.18,1527.77,0.00,743,142,358,212,0,446,0,0,0
220,5.18,-46004.16,2785.65,1189.43,0.00,747,145,356,212,0,458,0,0,0
230,5.45,-42346.12,3658.04,2240.37,0.00,745,142,353,210,0,472,0,0,0
240,5.74,-39303.36,3042.76,0.00,0.00,763,149,353,223,0,482,0,2,0
250,6.01,-36387.93,2915.43,0.00,0.00,785,150,363,225,0,498,0,1,0
260,6.29,-33296.94,3090.99,282.27,0.00,813,159,380,228,0,518,0,0,0
270,6.57,-25715.23,7581.71,185.30,0.00,829,164,383,239,0,548,0,0,0
280,6.86,-24052.86,1662.37,0.00,0.00,865,166,384,250,0,558,0,2,0
290,7.15,-19240.88,4811.98,1206.76,0.00,888,168,405,262,0,575,0,0,0
300,7.43,-17326.02,1914.86,0.00,0.00,911,176,428,258,0,594,0,1,0
310,7.73,-16672.04,653.99,0.00,0.00,937,172,420,286,0,610,0,5,0
320,8.01,-14849.95,1822.08,0.00,0.00,955,177,429,294,0,632,0,2,0
330,8.31,-14173.24,676.71,0.00,0.00,979,183,436,311,0,648,0,9,0
340,8.60,-12279.36,1893.88,0.00,0.00,976,181,453,297,0,665,0,2,0
350,8.89,-10341.39,1937.96,0.00,0.00,983,174,450,309,0,675,0,1,0
360,9.19,-9457.00,884.39,50.10,0.00,1010,176,457,321,0,693,0,0,0
370,9.50,-7104.10,2352.90,113.50,0.00,1012,175,456,315,0,712,0,0,0
380,9.80,-6278.52,825.58,0.00,0.00,1029,191,468,310,0,733,0,2,0
390,10.10,-4853.45,1425.07,68.26,101.37,1036,196,473,310,0,749,0,0,0
400,10.40,-4051.76,801.69,355.34,19.07,1043,200,489,284,0,771,0,0,0
410,10.71,-2904.75,1147.00,347.98,0.00,1055,192,496,304,0,794,0,0,0
420,11.03,-2634.95,269.80,74.83,0.00,1062,200,490,307,0,811,0,0,0
430,11.34,-1693.53,941.42,0.00,0.00,1056,197,500,299,0,830,0,2,0
440,11.66,-1271.07,422.46,0.00,0.00,1036,191,486,304,0,847,1,8,0
450,11.99,-467.12,803.95,0.00,0.00,1061,198,509,283,0,863,1,1,0
460,12.30,-326.65,140.48,0.00,0.00,1073,213,520,282,0,886,1,4,0
470,12.61,503.97,830.61,54.11,15.81,1105,217,520,291,0,917,1,0,0
480,12.93,873.51,369.54,0.00,0.00,1133,219,533,322,0,948,1,1,0
490,13.25,1016.30,142.79,0.00,26.22,1170,221,542,329,0,964,1,0,1
500,13.54,1548.08,531.77,0.00,0.00,1214,240,549,337,0,1012,1,2,1
510,13.86,1630.70,82.62,0.00,0.00,1244,233,561,378,0,1055,1,8,1
520,14.20,1695.31,64.61,0.00,0.00,1240,228,571,379,0,1065,1,4,1
530,14.53,1793.99,98.68,0.00,0.00,1244,234,579,364,0,1080,1,1,1
540,14.85,1935.26,141.27,0.00,0.00,1272,239,603,348,0,1109,1,4,1
550,15.18,2420.87,485.61,161.34,0.00,1304,257,632,335,0,1155,1,0,1
560,15.51,2420.87,0.00,0.00,0.00,1309,250,640,331,0,1180,1,10,1
570,15.85,2437.88,17.01,16.58,0.43,1313,260,637,326,0,1204,1,0,1
580,16.19,2516.46,78.57,0.00,0.00,1299,257,633,326,0,1228,1,9,1
590,16.52,2516.46,0.00,0.00,0.00,1318,262,640,322,0,1249,1,19,2
600,16.86,2555.81,39.36,0.00,0.00,1311,265,643,310,0,1287,1,3,2
610,17.20,2555.81,0.00,0.00,0.00,1297,265,630,313,0,1331,1,13,2
620,17.51,2773.71,217.90,0.00,0.00,1285,247,613,334,0,1379,1,3,5
630,17.85,2773.71,0.00,0.00,0.00,1237,243,586,332,0,1404,1,13,5
640,18.19,2773.71,0.00,0.00,0.00,1208,245,558,320,0,1426,1,23,5
650,18.52,2791.49,17.78,0.00,0.00,1184,245,561,302,0,1480,1,4,6
660,18.86,2852.99,61.50,0.00,0.00,1156,249,551,278,0,1519,1,3,7
670,19.20,2852.99,0.00,0.00,0.00,1122,243,538,269,0,1558,1,13,8
680,19.52,2955.74,102.75,0.00,0.00,1108,244,525,262,0,1612,1,2,8
690,19.84,2996.87,41.13,0.00,0.00,1111,243,513,282,0,1677,2,4,9
700,20.17,3199.71,202.84,0.00,22.29,1109,244,502,279,0,1738,2,0,9
710,20.52,3211.40,11.69,0.00,0.00,1071,244,473,278,0,1791,3,9,9
720,20.85,3272.39,60.99,17.53,4.17,1075,243,480,272,0,1839,4,0,10
730,21.18,3285.64,13.25,0.00,0.00,1044,244,467,261,0,1908,4,3,12
740,21.51,3285.64,0.00,0.00,0.00,1028,243,460,258,0,1972,4,13,12
750,21.85,3285.64,0.00,0.00,0.00,1005,240,453,246,0,2040,4,23,12
760,22.17,3285.64,0.00,0.00,0.00,1003,244,453,230,0,2129,4,33,13
770,22.51,3285.64,0.00,0.00,0.00,984,245,429,245,0,2259,4,43,13
780,22.83,3294.06,8.42,8.42,0.00,886,208,345,255,0,2423,5,0,13
790,23.17,3294.06,0.00,0.00,0.00,907,215,365,264,0,2640,5,10,13
800,23.50,3294.06,0.00,0.00,0.00,921,222,382,256,0,2835,6,20,13
810,23.83,3294.06,0.00,0.00,0.00,922,226,391,253,0,3018,7,30,13
820,24.17,3294.06,0.00,0.00,0.00,913,226,392,244,0,3190,8,40,14
830,24.50,3294.06,0.00,0.00,0.00,804,222,288,242,0,3331,8,0,14
840,24.84,3294.06,0.00,0.00,0.00,814,202,323,239,0,3571,9,10,14
850,25.18,3294.06,0.00,0.00,0.00,806,201,318,245,0,3823,9,20,15
860,25.51,3294.06,0.00,0.00,0.00,800,199,320,245,0,4070,9,30,16
870,25.85,3294.06,0.00,0.00,0.00,787,195,318,242,0,4355,9,40,16
880,26.18,3294.06,0.00,0.00,0.00,699,192,234,242,0,4632,10,0,16
890,26.51,3319.68,25.62,0.00,0.00,752,181,279,242,0,5037,11,1,16
900,26.86,3337.51,17.83,0.00,0.00,769,189,305,234,0,5395,11,5,16
910,27.20,3337.51,0.00,0.00,0.00,764,186,300,237,0,5747,11,15,16
920,27.55,3337.51,0.00,0.00,0.00,753,186,295,233,0,6086,11,25,16
930,27.90,3395.12,57.61,0.00,0.00,729,181,286,231,0,6456,11,8,16
940,28.24,3395.12,0.00,0.00,0.00,717,179,278,231,0,6834,11,18,16
950,28.59,3395.12,0.00,0.00,0.00,710,178,269,233,0,7234,11,28,17
960,28.94,3395.12,0.00,0.00,0.00,696,175,258,234,0,7602,11,38,17
970,29.28,3405.14,10.02,0.00,0.00,694,176,258,231,0,7988,11,1,17
980,29.62,3407.01,1.87,0.00,0.00,703,176,263,234,0,8435,12,3,17
990,29.97,3407.01,0.00,0.00,0.00,694,176,268,223,0,8877,12,13,17
1000,30.31,3407.01,0.00,0.00,0.00,683,175,261,218,0,9349,12,23,17
1010,30.66,3407.01,0.00,0.00,0.00,674,172,257,218,0,9838,12,33,17
1020,31.01,3407.01,0.00,0.00,0.00,668,169,251,221,0,10338,12,43,17
1030,31.35,3407.01,0.00,0.00,0.00,606,147,218,205,0,10917,12,3,17
1040,31.68,3438.22,31.21,0.00,0.00,631,154,232,221,0,11594,12,3,18
1050,32.01,3464.99,26.77,0.00,0.00,641,159,243,217,0,12159,12,1,20
1060,32.36,3475.68,10.70,0.00,0.00,644,159,251,215,0,12734,12,6,21
1070,32.69,3475.68,0.00,0.00,0.00,648,161,253,216,0,13258,12,16,21
1080,33.04,3475.68,0.00,0.00,0.00,647,163,253,212,0,13771,12,26,21
1090,33.38,3478.13,2.45,0.00,0.00,650,164,257,209,0,14302,12,2,21
1100,33.72,3478.13,0.00,0.00,0.00,650,163,254,217,0,14807,12,12,22
1110,34.06,3508.44,30.30,0.00,0.00,646,161,252,217,0,15305,12,5,23
1120,34.39,3508.44,0.00,0.00,0.00,631,158,248,212,0,15748,12,15,23
1130,34.73,3508.44,0.00,0.00,0.00,618,154,241,211,0,16229,12,25,24
1140,35.07,3508.44,0.00,0.00,0.00,612,153,241,207,0,16708,12,35,24
1150,35.40,3508.44,0.00,0.00,0.00,598,151,230,208,0,17218,12,45,24
1160,35.74,3508.44,0.00,0.00,0.00,541,135,198,197,0,17818,12,5,25
1170,36.07,3548.17,39.74,0.00,39.74,550,135,201,200,0,18439,13,0,26
1180,36.43,3548.17,0.00,0.00,0.00,552,140,200,200,0,19029,14,10,26
1190,36.78,3548.17,0.00,0.00,0.00,546,139,200,195,0,19607,14,20,26
1200,37.14,3548.17,0.00,0.00,0.00,542,141,199,191,0,20203,14,30,26
1210,37.51,3548.17,0.00,0.00,0.00,540,140,199,188,0,20806,14,40,26
1220,37.86,3548.17,0.00,0.00,0.00,487,140,147,188,0,21459,14,0,26
1230,38.21,3548.17,0.00,0.00,0.00,504,130,175,185,0,22197,14,10,26
1240,38.57,3548.17,0.00,0.00,0.00,504,133,180,178,0,22925,14,20,26
1250,38.92,3548.17,0.00,0.00,0.00,506,134,179,180,0,23659,14,30,26
1260,39.28,3548.17,0.00,0.00,0.00,505,134,178,181,0,24320,14,40,26
1270,39.64,3548.17,0.00,0.00,0.00,461,135,134,179,0,25041,14,0,26
1280,39.99,3548.17,0.00,0.00,0.00,466,126,155,172,0,25868,14,10,26
1290,40.34,3548.17,0.00,0.00,0.00,469,126,156,175,0,26690,14,20,26
1300,40.69,3568.73,20.56,0.00,0.00,476,126,162,177,0,27447,14,5,26
1310,41.04,3568.73,0.00,0.00,0.00,477,125,164,177,0,28205,14,15,26
1320,41.40,3568.73,0.00,0.00,0.00,474,124,165,177,0,28958,14,25,26
1330,41.75,3568.73,0.00,0.00,0.00,473,123,165,177,0,29702,14,35,26
1340,42.10,3568.73,0.00,0.00,0.00,474,124,166,176,0,30460,14,45,26
1350,42.48,3568.73,0.00,0.00,0.00,435,113,146,168,0,31270,14,5,26
1360,42.86,3568.73,0.00,0.00,0.00,436,113,147,169,0,32129,14,15,26
1370,43.24,3568.73,0.00,0.00,0.00,434,113,147,170,0,32948,14,25,26
1380,43.62,3568.73,0.00,0.00,0.00,436,113,149,170,0,33780,14,35,26
1390,43.99,3604.68,35.95,9.13,0.00,437,116,151,167,0,34562,14,0,26
1400,44.35,3604.68,0.00,0.00,0.00,445,116,149,176,0,35347,14,10,26
1410,44.69,3604.68,0.00,0.00,0.00,449,117,153,175,0,36160,14,20,26
1420,45.03,3604.68,0.00,0.00,0.00,453,119,153,176,0,36974,14,30,26
1430,45.36,3605.33,0.65,0.00,0.00,457,122,155,174,0,37775,14,4,26
1440,45.70,3605.33,0.00,0.00,0.00,461,123,158,175,0,38567,14,14,26
1450,46.03,3605.33,0.00,0.00,0.00,462,123,159,174,0,39330,14,24,26
1460,46.37,3605.33,0.00,0.00,0.00,466,122,159,178,0,40086,14,34,26
1470,46.70,3605.33,0.00,0.00,0.00,467,124,162,176,0,40801,14,44,26
1480,47.03,3605.33,0.00,0.00,0.00,430,112,145,167,0,41592,14,4,26
1490,47.36,3605.33,0.00,0.00,0.00,436,114,150,167,0,42450,14,14,26
1500,47.70,3605.33,0.00,0.00,0.00,436,115,150,167,0,43293,14,24,26
1510,48.03,3605.33,0.00,0.00,0.00,441,116,149,171,0,44105,14,34,26
1520,48.38,3605.33,0.00,0.00,0.00,440,115,148,174,0,44914,14,44,26
1530,48.71,3605.33,0.00,0.00,0.00,430,112,146,165,0,45699,14,4,26
1540,49.04,3605.33,0.00,0.00,0.00,433,113,146,170,0,46516,14,14,26
1550,49.38,3605.33,0.00,0.00,0.00,435,113,148,170,0,47374,14,24,26
1560,49.71,3605.33,0.00,0.00,0.00,440,116,148,172,0,48186,14,34,26
1570,50.05,3605.33,0.00,0.00,0.00,439,116,148,172,0,48987,14,44,26
1580,50.38,3605.33,0.00,0.00,0.00,424,110,143,168,0,49749,14,4,26
1590,50.71,3605.33,0.00,0.00,0.00,424,111,142,168,0,50585,14,14,26
1600,51.04,3605.33,0.00,0.00,0.00,429,111,143,170,0,51414,14,24,26
1610,51.38,3605.33,0.00,0.00,0.00,428,111,143,172,0,52220,14,34,26
1620,51.72,3605.33,0.00,0.00,0.00,429,111,142,174,0,53052,14,44,26
1630,52.05,3605.33,0.00,0.00,0.00,424,111,139,171,0,53851,14,4,26
1640,52.38,3605.33,0.00,0.00,0.00,424,112,140,170,0,54682,14,14,26
1650,52.72,3605.33,0.00,0.00,0.00,426,112,139,172,0,55495,14,24,26
1660,53.05,3605.33,0.00,0.00,0.00,426,112,141,171,0,56364,14,34,26
1670,53.38,3605.33,0.00,0.00,0.00,427,112,141,171,0,57184,14,44,26
1680,53.72,3605.33,0.00,0.00,0.00,426,112,140,170,0,57987,14,4,26
