========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6061.7886
  Total iters     : 2500 / 2500
  Time used       : 111.79 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 255
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 196 events (76.9%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.5%)
  Both contributed same iteration    : 40 events (15.7%)

[Stage Activity Summary]
  Stage 2 total repairs : 264559
  Stage 4 Phase1 hits   : 40

[PairMemory Final Label Distribution]
  Total entries  : 686
  STRONG         : 184 (26.8%)
  NEUTRAL        : 266 (38.8%)
  WEAK           : 230 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 6 (0.9%)
  TripletMemory  : 79 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (264559 repairs)
  OK Stage 4 Phase1 active (40 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1430   61.94    5959.39      0.00       0.00      0.00      717     199    246   265   0     100264  40      29    73   
1440   62.42    5959.39      0.00       0.00      0.00      722     202    247   268   0     101890  40      39    74   
1450   62.90    5959.39      0.00       0.00      0.00      723     203    248   267   0     103474  40      49    74   
1460   63.37    5959.39      0.00       0.00      0.00      712     197    242   268   0     104964  40      9     74   
1470   63.85    5959.39      0.00       0.00      0.00      722     199    245   270   0     106562  40      19    74   
1480   64.31    5959.39      0.00       0.00      0.00      723     201    246   269   0     108187  40      29    74   
1490   64.76    5959.39      0.00       0.00      0.00      725     199    246   273   0     109751  40      39    74   
1500   65.23    5959.39      0.00       0.00      0.00      725     199    246   273   0     111318  40      49    74   
1510   65.69    5959.39      0.00       0.00      0.00      710     195    239   269   0     112810  40      9     74   
1520   66.16    5959.39      0.00       0.00      0.00      711     195    238   273   0     114393  40      19    74   
1530   66.65    5959.39      0.00       0.00      0.00      712     195    237   275   0     115962  40      29    74   
1540   67.13    5959.39      0.00       0.00      0.00      713     195    237   276   0     117480  40      39    74   
1550   67.60    5959.39      0.00       0.00      0.00      713     195    238   276   0     118982  40      49    74   
1560   68.06    5959.39      0.00       0.00      0.00      709     192    240   272   0     120485  40      9     74   
1570   68.53    5959.39      0.00       0.00      0.00      709     192    238   275   0     122031  40      19    74   
1580   69.01    5959.39      0.00       0.00      0.00      711     192    238   275   0     123562  40      29    74   
1590   69.46    5959.39      0.00       0.00      0.00      713     192    239   277   0     125099  40      39    74   
1600   69.91    5959.39      0.00       0.00      0.00      713     193    240   276   0     126605  40      49    74   
1610   70.38    5959.39      0.00       0.00      0.00      700     189    234   273   0     128073  40      9     74   
1620   70.86    5959.39      0.00       0.00      0.00      703     190    239   270   0     129678  40      19    75   
1630   71.34    5959.39      0.00       0.00      0.00      704     193    237   271   0     131260  40      29    75   
1640   71.80    5959.39      0.00       0.00      0.00      704     194    236   271   0     132862  40      39    75   
1650   72.28    5959.39      0.00       0.00      0.00      709     194    238   272   0     134381  40      49    75   
1660   72.73    5959.39      0.00       0.00      0.00      702     188    236   275   0     135847  40      9     75   
1670   73.18    5959.39      0.00       0.00      0.00      705     189    240   272   0     137423  40      19    75   
1680   73.61    5959.39      0.00       0.00      0.00      714     191    239   277   0     139015  40      29    75   
1690   74.06    5959.39      0.00       0.00      0.00      716     193    244   274   0     140526  40      39    75   
1700   74.51    5959.68      0.29       0.00      0.00      719     194    246   274   0     142028  40      4     76   
1710   74.96    5959.68      0.00       0.00      0.00      721     196    248   272   0     143547  40      14    76   
1720   75.41    5959.68      0.00       0.00      0.00      721     197    249   271   0     145120  40      24    76   
1730   75.87    5959.68      0.00       0.00      0.00      722     197    248   273   0     146647  40      34    76   
1740   76.33    5959.68      0.00       0.00      0.00      723     197    248   274   0     148173  40      44    76   
1750   76.78    5959.68      0.00       0.00      0.00      695     188    232   272   0     149611  40      4     76   
1760   77.22    5959.68      0.00       0.00      0.00      698     189    236   269   0     151208  40      14    76   
1770   77.66    5959.68      0.00       0.00      0.00      699     191    238   267   0     152821  40      24    76   
1780   78.13    5959.68      0.00       0.00      0.00      701     193    236   269   0     154390  40      34    76   
1790   78.60    5959.68      0.00       0.00      0.00      704     193    238   270   0     155918  40      44    76   
1800   79.07    5959.68      0.00       0.00      0.00      685     187    226   268   0     157464  40      4     76   
1810   79.53    5959.68      0.00       0.00      0.00      689     187    231   269   0     159064  40      14    76   
1820   80.00    5959.68      0.00       0.00      0.00      689     189    233   267   0     160646  40      24    76   
1830   80.46    5959.68      0.00       0.00      0.00      692     189    233   270   0     162237  40      34    77   
1840   80.91    5959.68      0.00       0.00      0.00      692     190    233   269   0     163821  40      44    77   
1850   81.36    5959.68      0.00       0.00      0.00      677     185    226   266   0     165309  40      4     77   
1860   81.81    5959.68      0.00       0.00      0.00      678     186    226   266   0     166853  40      14    77   
1870   82.25    5959.68      0.00       0.00      0.00      678     187    227   264   0     168469  40      24    77   
1880   82.69    5959.68      0.00       0.00      0.00      680     187    227   264   0     170061  40      34    77   
1890   83.13    5965.91      6.23       0.00      0.00      683     187    229   265   0     171632  40      1     77   
1900   83.57    5965.91      0.00       0.00      0.00      684     187    228   269   0     173239  40      11    77   
1910   84.01    5965.91      0.00       0.00      0.00      695     191    232   269   0     174752  40      21    77   
1920   84.46    5965.91      0.00       0.00      0.00      695     190    234   270   0     176242  40      31    77   
1930   84.90    5965.91      0.00       0.00      0.00      695     190    233   271   0     177733  40      41    77   
1940   85.38    5965.91      0.00       0.00      0.00      675     174    205   257   0     179187  40      1     77   
1950   85.83    5981.32      15.41      0.00      0.00      677     182    225   267   0     180752  40      5     77   
1960   86.30    5981.32      0.00       0.00      0.00      677     182    224   270   0     182332  40      15    77   
1970   86.76    5981.32      0.00       0.00      0.00      681     184    225   269   0     183881  40      25    77   
1980   87.21    5981.32      0.00       0.00      0.00      682     185    226   270   0     185419  40      35    77   
1990   87.71    5981.32      0.00       0.00      0.00      683     184    226   272   0     186978  40      45    77   
2000   88.15    5981.32      0.00       0.00      0.00      679     184    225   265   0     188472  40      5     77   
2010   88.60    5981.32      0.00       0.00      0.00      679     185    227   265   0     190004  40      15    77   
2020   89.05    5981.32      0.00       0.00      0.00      680     185    226   267   0     191545  40      25    77   
2030   89.50    5981.32      0.00       0.00      0.00      679     185    228   265   0     193075  40      35    77   
2040   89.94    5981.32      0.00       0.00      0.00      681     185    227   268   0     194649  40      45    77   
2050   90.38    5981.32      0.00       0.00      0.00      674     185    224   264   0     196099  40      5     77   
2060   90.85    5981.32      0.00       0.00      0.00      675     185    225   264   0     197610  40      15    77   
2070   91.34    5981.32      0.00       0.00      0.00      678     185    226   265   0     199170  40      25    77   
2080   91.85    5981.32      0.00       0.00      0.00      682     184    227   268   0     200667  40      35    77   
2090   92.34    5981.32      0.00       0.00      0.00      682     184    229   268   0     202245  40      45    77   
2100   92.84    6003.75      22.43      0.00      0.00      685     185    229   270   0     203785  40      5     77   
2110   93.31    6003.75      0.00       0.00      0.00      688     186    228   273   0     205320  40      15    77   
2120   93.80    6003.75      0.00       0.00      0.00      689     186    230   272   0     206821  40      25    77   
2130   94.33    6003.75      0.00       0.00      0.00      693     188    230   273   0     208336  40      35    78   
2140   94.82    6003.75      0.00       0.00      0.00      693     187    231   273   0     209818  40      45    78   
2150   95.32    6004.65      0.89       0.00      0.00      673     183    222   264   0     211268  40      4     78   
2160   95.77    6024.74      20.09      0.00      0.00      679     185    227   266   0     212761  40      7     78   
2170   96.28    6024.74      0.00       0.00      0.00      680     185    226   268   0     214303  40      17    78   
2180   96.75    6024.74      0.00       0.00      0.00      680     185    224   270   0     215828  40      27    78   
2190   97.21    6053.63      28.89      0.00      0.00      683     185    226   271   0     217320  40      3     78   
2200   97.67    6053.63      0.00       0.00      0.00      690     186    230   273   0     218807  40      13    78   
2210   98.13    6053.63      0.00       0.00      0.00      692     185    230   276   0     220317  40      23    78   
2220   98.60    6053.63      0.00       0.00      0.00      695     185    235   274   0     221804  40      33    78   
2230   99.06    6053.63      0.00       0.00      0.00      695     185    234   275   0     223315  40      43    78   
2240   99.53    6053.63      0.00       0.00      0.00      672     180    226   265   0     224784  40      3     78   
2250   100.00   6053.63      0.00       0.00      0.00      674     181    228   264   0     226422  40      13    78   
2260   100.44   6053.63      0.00       0.00      0.00      677     180    227   270   0     227959  40      23    78   
2270   100.91   6053.63      0.00       0.00      0.00      678     180    226   271   0     229494  40      33    78   
2280   101.40   6053.63      0.00       0.00      0.00      680     181    229   270   0     230997  40      43    78   
2290   101.87   6053.63      0.00       0.00      0.00      668     180    224   264   0     232497  40      3     78   
2300   102.31   6053.63      0.00       0.00      0.00      668     180    224   264   0     234045  40      13    78   
2310   102.76   6053.63      0.00       0.00      0.00      669     180    225   264   0     235624  40      23    78   
2320   103.23   6053.63      0.00       0.00      0.00      669     180    224   265   0     237196  40      33    78   
2330   103.72   6053.63      0.00       0.00      0.00      669     180    224   265   0     238754  40      43    78   
2340   104.19   6053.63      0.00       0.00      0.00      669     181    223   265   0     240246  40      3     78   
2350   104.65   6053.63      0.00       0.00      0.00      669     181    225   263   0     241802  40      13    78   
2360   105.13   6053.63      0.00       0.00      0.00      669     181    225   263   0     243309  40      23    78   
2370   105.62   6059.75      6.11       0.00      0.00      669     181    225   263   0     244852  40      4     78   
2380   106.09   6061.12      1.37       1.37      0.00      672     181    227   263   0     246379  40      0     78   
2390   106.58   6061.12      0.00       0.00      0.00      672     182    226   264   0     247948  40      10    78   
2400   107.05   6061.12      0.00       0.00      0.00      672     182    227   263   0     249509  40      20    78   
2410   107.51   6061.12      0.00       0.00      0.00      673     182    226   265   0     251037  40      30    78   
2420   107.98   6061.12      0.00       0.00      0.00      673     182    227   264   0     252504  40      40    78   
2430   108.45   6061.12      0.00       0.00      0.00      621     183    172   265   0     254035  40      0     78   
2440   108.93   6061.12      0.00       0.00      0.00      673     183    228   260   0     255499  40      10    78   
2450   109.43   6061.12      0.00       0.00      0.00      674     183    228   262   0     257061  40      20    78   
2460   109.93   6061.79      0.67       0.00      0.00      676     183    229   261   0     258598  40      5     79   
2470   110.42   6061.79      0.00       0.00      0.00      679     184    230   264   0     260092  40      15    79   
2480   110.89   6061.79      0.00       0.00      0.00      682     184    230   265   0     261574  40      25    79   
2490   111.35   6061.79      0.00       0.00      0.00      682     184    230   266   0     263047  40      35    79   
2500   111.79   6061.79      0.00       0.00      0.00      686     184    230   266   0     264559  40      45    79   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.12,-72970.51,14821.47,1346.09,0.00,694,146,256,197,0,288,1,0,0
20,0.28,-57923.64,15046.86,1129.15,0.00,854,172,335,257,0,409,1,0,0
30,0.49,-52296.52,5627.12,372.71,0.00,997,191,405,306,0,494,1,0,0
40,0.70,-48310.24,3986.28,1131.78,0.00,1114,222,476,316,0,571,1,0,0
50,0.94,-41191.23,7119.01,758.81,0.00,1211,237,531,344,0,651,1,0,0
60,1.20,-38102.99,3088.25,94.69,0.00,1299,235,588,382,0,704,1,0,0
70,1.45,-36822.08,1280.91,313.49,0.00,1378,248,637,399,0,745,1,0,0
80,1.75,-33897.06,2925.02,0.00,0.00,1456,275,689,401,0,789,1,1,0
90,2.03,-30661.49,3235.58,1052.36,0.00,1547,284,732,417,0,834,1,0,0
100,2.32,-25657.67,5003.81,456.59,2.00,1624,309,794,420,0,880,1,0,0
110,2.61,-23370.37,2287.31,0.00,0.00,1679,308,811,450,0,917,1,1,2
120,2.91,-22184.38,1185.99,0.00,0.00,1722,309,827,483,0,954,1,6,2
130,3.22,-21607.92,576.46,41.43,0.00,1727,307,822,482,0,1003,1,0,3
140,3.53,-20119.85,1488.07,483.89,0.00,1661,298,779,483,0,1035,1,0,3
150,3.83,-18287.90,1831.95,0.00,0.00,1682,301,776,487,0,1082,2,2,3
160,4.15,-16954.01,1333.89,0.00,0.00,1666,314,789,469,0,1129,2,1,4
170,4.42,-13085.35,3868.65,243.60,0.00,1727,325,796,503,0,1220,2,0,6
180,4.75,-10917.49,2167.86,0.00,0.00,1731,328,784,531,0,1259,2,1,7
190,5.10,-10197.22,720.27,0.00,0.00,1738,325,786,543,0,1304,2,4,7
200,5.46,-9318.26,878.96,0.00,0.00,1723,315,795,530,0,1335,2,5,7
210,5.82,-8550.26,767.99,0.00,0.00,1728,307,780,550,0,1371,2,1,9
220,6.18,-7600.24,950.03,0.00,0.00,1729,310,796,535,0,1405,2,3,9
230,6.54,-5736.47,1863.77,35.20,0.00,1751,326,831,504,0,1445,2,0,10
240,6.90,-4294.10,1442.37,0.00,0.00,1786,340,863,487,0,1490,2,1,10
250,7.28,-4126.14,167.95,114.50,0.00,1773,333,852,505,0,1517,2,0,11
260,7.66,-2602.52,1523.62,115.72,0.00,1753,333,849,488,0,1541,2,0,11
270,8.05,-2546.56,55.96,55.96,0.00,1746,339,835,488,0,1588,2,0,13
280,8.45,-1753.36,793.20,0.00,0.00,1756,330,852,483,0,1638,2,1,13
290,8.84,-1064.68,688.68,313.68,0.00,1773,350,865,472,0,1683,2,0,13
300,9.24,-811.68,253.01,11.38,0.00,1781,352,866,468,0,1742,2,0,13
310,9.60,142.36,954.04,0.00,0.00,1849,359,862,502,0,1826,3,1,16
320,9.98,793.43,651.07,0.00,0.00,1920,375,895,529,0,1926,3,1,17
330,10.36,1573.26,779.83,115.10,0.00,1976,383,911,560,0,2020,3,0,18
340,10.79,2137.30,564.04,176.70,0.00,1987,382,922,574,0,2097,3,0,19
350,11.19,2336.85,199.56,15.30,17.88,2012,381,932,588,0,2169,3,0,19
360,11.60,2655.74,318.89,0.00,0.00,2030,401,964,542,0,2239,3,7,20
370,12.01,2891.48,235.74,0.00,0.00,2047,401,985,522,0,2281,3,1,21
380,12.39,3400.70,509.22,0.00,0.00,2090,429,1023,508,0,2357,3,3,22
390,12.81,4011.89,611.19,0.00,0.00,2113,432,1039,504,0,2454,3,2,22
400,13.27,4160.17,148.28,0.00,0.00,2095,424,1017,515,0,2523,3,3,22
410,13.71,4160.17,0.00,0.00,0.00,2084,425,1032,498,0,2615,3,13,24
420,14.16,4296.48,136.31,0.00,0.00,2080,431,1031,485,0,2691,3,4,24
430,14.63,4301.92,5.44,0.00,0.00,2063,428,1012,487,0,2769,3,3,25
440,15.07,4664.72,362.79,260.58,16.92,2042,423,983,492,0,2866,3,0,26
450,15.52,4664.72,0.00,0.00,0.00,2030,428,972,486,0,2972,3,10,28
460,15.98,4728.61,63.89,0.00,48.65,1997,420,957,488,0,3059,3,0,28
470,16.42,4728.61,0.00,0.00,0.00,1991,431,950,478,0,3175,4,10,29
480,16.82,4834.70,106.10,0.00,0.00,1985,433,944,479,0,3291,5,4,34
490,17.29,4913.16,78.45,0.00,0.00,1918,433,924,437,0,3396,6,2,36
500,17.76,5017.46,104.30,0.00,0.00,1874,423,913,427,0,3513,7,3,36
510,18.23,5017.46,0.00,0.00,0.00,1824,412,904,390,0,3613,7,13,37
520,18.70,5017.46,0.00,0.00,0.00,1771,406,872,393,0,3749,7,23,37
530,19.17,5129.41,111.95,0.00,0.00,1766,412,859,388,0,3884,7,2,38
540,19.65,5151.65,22.24,0.00,0.00,1718,409,819,393,0,4031,7,1,38
550,20.10,5284.68,133.03,0.00,0.00,1702,408,798,390,0,4214,8,1,41
560,20.56,5284.68,0.00,0.00,0.00,1675,408,778,392,0,4458,8,11,48
570,21.02,5284.68,0.00,0.00,0.00,1639,394,756,392,0,4716,9,21,49
580,21.49,5304.99,20.32,0.00,0.00,1592,386,727,386,0,4985,10,1,50
590,21.97,5304.99,0.00,0.00,0.00,1543,381,698,372,0,5276,11,11,50
600,22.41,5315.13,10.14,0.00,0.00,1523,375,682,374,0,5602,15,2,50
610,22.85,5391.77,76.63,0.00,0.00,1499,370,656,373,0,5931,15,1,50
620,23.32,5391.77,0.00,0.00,0.00,1458,372,631,377,0,6266,15,11,52
630,23.81,5405.15,13.38,0.00,0.00,1398,358,600,367,0,6608,16,1,53
640,24.28,5500.15,95.00,0.00,0.00,1387,360,598,357,0,6996,16,6,53
650,24.75,5500.15,0.00,0.00,0.00,1386,358,591,358,0,7427,18,16,53
660,25.23,5500.15,0.00,0.00,0.00,1366,352,571,371,0,7837,19,26,54
670,25.71,5500.15,0.00,0.00,0.00,1347,347,566,362,0,8272,20,36,56
680,26.19,5547.16,47.01,0.00,0.00,1336,343,551,354,0,8729,22,6,57
690,26.65,5654.12,106.96,0.00,0.00,1326,335,548,369,0,9196,22,7,58
700,27.12,5654.12,0.00,0.00,0.00,1295,332,518,378,0,9655,22,17,58
710,27.58,5654.12,0.00,0.00,0.00,1271,329,512,367,0,10160,25,27,58
720,28.04,5697.04,42.92,0.00,0.00,1243,325,500,360,0,10697,26,7,59
730,28.53,5697.04,0.00,0.00,0.00,1218,316,476,370,0,11250,26,17,60
740,29.00,5707.00,9.96,0.00,0.00,1195,310,471,365,0,11807,26,7,60
750,29.49,5707.71,0.71,0.00,0.00,1191,313,473,356,0,12419,27,2,61
760,29.96,5707.71,0.00,0.00,0.00,1171,306,464,356,0,13099,27,12,61
770,30.42,5707.71,0.00,0.00,0.00,1135,294,447,346,0,13805,29,22,61
780,30.88,5707.71,0.00,0.00,0.00,1119,295,432,352,0,14553,29,32,62
790,31.33,5723.27,15.56,0.00,0.00,1117,296,440,342,0,15316,32,6,63
800,31.83,5723.27,0.00,0.00,0.00,1086,292,425,336,0,16090,32,16,64
810,32.31,5743.84,20.56,0.00,0.00,1066,288,418,328,0,16883,33,6,64
820,32.79,5743.84,0.00,0.00,0.00,1048,285,408,327,0,17711,35,16,64
830,33.27,5743.84,0.00,0.00,0.00,1030,285,394,323,0,18594,35,26,64
840,33.76,5743.84,0.00,0.00,0.00,1021,287,386,321,0,19455,35,36,64
850,34.23,5794.76,50.93,0.00,0.00,1013,281,371,324,0,20367,36,1,64
860,34.69,5794.76,0.00,0.00,0.00,1005,285,375,320,0,21300,36,11,64
870,35.17,5794.76,0.00,0.00,0.00,1006,283,380,315,0,22220,36,21,64
880,35.63,5794.76,0.00,0.00,0.00,990,283,378,308,0,23131,36,31,66
890,36.12,5794.76,0.00,0.00,0.00,979,281,370,307,0,24078,36,41,66
900,36.58,5794.76,0.00,0.00,0.00,878,246,316,294,0,25066,36,1,66
910,37.06,5794.76,0.00,0.00,0.00,898,253,325,301,0,26341,36,11,66
920,37.52,5794.76,0.00,0.00,0.00,904,254,328,303,0,27634,36,21,66
930,38.03,5823.76,28.99,0.00,0.00,913,258,336,298,0,28825,36,5,66
940,38.58,5823.76,0.00,0.00,0.00,914,258,334,303,0,30034,37,15,66
950,39.04,5823.76,0.00,0.00,0.00,915,257,336,305,0,31182,37,25,66
960,39.54,5823.76,0.00,0.00,0.00,914,258,335,305,0,32274,37,35,66
970,40.07,5823.76,0.00,0.00,0.00,911,257,329,309,0,33401,37,45,66
980,40.56,5823.76,0.00,0.00,0.00,830,235,285,294,0,34598,37,5,66
990,41.07,5823.76,0.00,0.00,0.00,834,236,291,294,0,35886,38,15,66
1000,41.54,5823.76,0.00,0.00,0.00,852,242,296,297,0,37193,38,25,67
1010,42.00,5823.76,0.00,0.00,0.00,855,244,301,294,0,38489,38,35,67
1020,42.47,5823.76,0.00,0.00,0.00,857,246,303,295,0,39773,39,45,67
1030,42.94,5823.76,0.00,0.00,0.00,800,227,275,287,0,41157,39,5,67
1040,43.41,5823.76,0.00,0.00,0.00,816,233,285,289,0,42565,39,15,67
1050,43.90,5823.76,0.00,0.00,0.00,824,238,292,285,0,43954,39,25,67
1060,44.38,5823.76,0.00,0.00,0.00,828,238,292,288,0,45277,39,35,67
1070,44.87,5825.66,1.90,0.00,0.00,842,240,295,291,0,46593,39,8,69
1080,45.36,5851.45,25.79,0.00,0.00,855,245,304,293,0,47934,39,3,71
1090,45.88,5851.45,0.00,0.00,0.00,855,243,304,299,0,49214,39,13,71
1100,46.35,5851.45,0.00,0.00,0.00,865,244,311,296,0,50462,39,23,71
1110,46.87,5851.45,0.00,0.00,0.00,864,244,317,293,0,51703,39,33,71
1120,47.37,5851.45,0.00,0.00,0.00,864,244,317,293,0,52964,39,43,71
1130,47.85,5851.45,0.00,0.00,0.00,789,223,271,285,0,54287,39,3,71
1140,48.32,5851.45,0.00,0.00,0.00,793,224,272,287,0,55685,40,13,71
1150,48.81,5883.80,32.35,20.76,11.59,798,225,273,284,0,57082,40,0,71
1160,49.27,5883.80,0.00,0.00,0.00,815,229,284,290,0,58471,40,10,71
1170,49.74,5883.80,0.00,0.00,0.00,815,232,285,287,0,59855,40,20,71
1180,50.21,5883.80,0.00,0.00,0.00,820,234,286,287,0,61222,40,30,71
1190,50.68,5883.80,0.00,0.00,0.00,820,234,289,286,0,62551,40,40,71
1200,51.15,5883.80,0.00,0.00,0.00,747,234,216,286,0,63857,40,0,72
1210,51.61,5910.16,26.36,0.00,0.00,757,211,268,264,0,65503,40,8,73
1220,52.08,5910.16,0.00,0.00,0.00,769,215,270,273,0,67154,40,18,73
1230,52.56,5910.16,0.00,0.00,0.00,769,218,268,275,0,68661,40,28,73
1240,53.05,5910.16,0.00,0.00,0.00,769,221,268,273,0,70174,40,38,73
1250,53.50,5910.16,0.00,0.00,0.00,769,223,267,272,0,71660,40,48,73
1260,53.95,5910.16,0.00,0.00,0.00,727,203,255,262,0,73239,40,8,73
1270,54.41,5910.16,0.00,0.00,0.00,735,205,257,262,0,74920,40,18,73
1280,54.86,5910.16,0.00,0.00,0.00,739,204,260,267,0,76567,40,28,73
1290,55.36,5910.16,0.00,0.00,0.00,746,207,258,270,0,78227,40,38,73
1300,55.81,5910.16,0.00,0.00,0.00,746,208,259,271,0,79818,40,48,73
1310,56.28,5910.16,0.00,0.00,0.00,727,202,249,269,0,81417,40,8,73
1320,56.77,5914.40,4.23,0.00,0.00,729,202,254,266,0,83116,40,2,73
1330,57.24,5914.40,0.00,0.00,0.00,733,203,256,268,0,84731,40,12,73
1340,57.70,5914.40,0.00,0.00,0.00,739,206,253,274,0,86326,40,22,73
1350,58.19,5914.40,0.00,0.00,0.00,745,207,257,276,0,87927,40,32,73
1360,58.65,5959.39,44.99,0.00,0.00,753,208,259,280,0,89461,40,9,73
1370,59.13,5959.39,0.00,0.00,0.00,755,209,258,283,0,90972,40,19,73
1380,59.61,5959.39,0.00,0.00,0.00,761,210,258,286,0,92467,40,29,73
1390,60.05,5959.39,0.00,0.00,0.00,765,213,263,281,0,93991,40,39,73
1400,60.52,5959.39,0.00,0.00,0.00,770,216,269,277,0,95450,40,49,73
1410,60.99,5959.39,0.00,0.00,0.00,714,199,244,264,0,97026,40,9,73
1420,61.46,5959.39,0.00,0.00,0.00,715,199,244,266,0,98630,40,19,73
1430,61.94,5959.39,0.00,0.00,0.00,717,199,246,265,0,100264,40,29,73
1440,62.42,5959.39,0.00,0.00,0.00,722,202,247,268,0,101890,40,39,74
1450,62.90,5959.39,0.00,0.00,0.00,723,203,248,267,0,103474,40,49,74
1460,63.37,5959.39,0.00,0.00,0.00,712,197,242,268,0,104964,40,9,74
1470,63.85,5959.39,0.00,0.00,0.00,722,199,245,270,0,106562,40,19,74
1480,64.31,5959.39,0.00,0.00,0.00,723,201,246,269,0,108187,40,29,74
1490,64.76,5959.39,0.00,0.00,0.00,725,199,246,273,0,109751,40,39,74
1500,65.23,5959.39,0.00,0.00,0.00,725,199,246,273,0,111318,40,49,74
1510,65.69,5959.39,0.00,0.00,0.00,710,195,239,269,0,112810,40,9,74
1520,66.16,5959.39,0.00,0.00,0.00,711,195,238,273,0,114393,40,19,74
1530,66.65,5959.39,0.00,0.00,0.00,712,195,237,275,0,115962,40,29,74
1540,67.13,5959.39,0.00,0.00,0.00,713,195,237,276,0,117480,40,39,74
1550,67.60,5959.39,0.00,0.00,0.00,713,195,238,276,0,118982,40,49,74
1560,68.06,5959.39,0.00,0.00,0.00,709,192,240,272,0,120485,40,9,74
1570,68.53,5959.39,0.00,0.00,0.00,709,192,238,275,0,122031,40,19,74
1580,69.01,5959.39,0.00,0.00,0.00,711,192,238,275,0,123562,40,29,74
1590,69.46,5959.39,0.00,0.00,0.00,713,192,239,277,0,125099,40,39,74
1600,69.91,5959.39,0.00,0.00,0.00,713,193,240,276,0,126605,40,49,74
1610,70.38,5959.39,0.00,0.00,0.00,700,189,234,273,0,128073,40,9,74
1620,70.86,5959.39,0.00,0.00,0.00,703,190,239,270,0,129678,40,19,75
1630,71.34,5959.39,0.00,0.00,0.00,704,193,237,271,0,131260,40,29,75
1640,71.80,5959.39,0.00,0.00,0.00,704,194,236,271,0,132862,40,39,75
1650,72.28,5959.39,0.00,0.00,0.00,709,194,238,272,0,134381,40,49,75
1660,72.73,5959.39,0.00,0.00,0.00,702,188,236,275,0,135847,40,9,75
1670,73.18,5959.39,0.00,0.00,0.00,705,189,240,272,0,137423,40,19,75
1680,73.61,5959.39,0.00,0.00,0.00,714,191,239,277,0,139015,40,29,75
1690,74.06,5959.39,0.00,0.00,0.00,716,193,244,274,0,140526,40,39,75
1700,74.51,5959.68,0.29,0.00,0.00,719,194,246,274,0,142028,40,4,76
1710,74.96,5959.68,0.00,0.00,0.00,721,196,248,272,0,143547,40,14,76
1720,75.41,5959.68,0.00,0.00,0.00,721,197,249,271,0,145120,40,24,76
1730,75.87,5959.68,0.00,0.00,0.00,722,197,248,273,0,146647,40,34,76
1740,76.33,5959.68,0.00,0.00,0.00,723,197,248,274,0,148173,40,44,76
1750,76.78,5959.68,0.00,0.00,0.00,695,188,232,272,0,149611,40,4,76
1760,77.22,5959.68,0.00,0.00,0.00,698,189,236,269,0,151208,40,14,76
1770,77.66,5959.68,0.00,0.00,0.00,699,191,238,267,0,152821,40,24,76
1780,78.13,5959.68,0.00,0.00,0.00,701,193,236,269,0,154390,40,34,76
1790,78.60,5959.68,0.00,0.00,0.00,704,193,238,270,0,155918,40,44,76
1800,79.07,5959.68,0.00,0.00,0.00,685,187,226,268,0,157464,40,4,76
1810,79.53,5959.68,0.00,0.00,0.00,689,187,231,269,0,159064,40,14,76
1820,80.00,5959.68,0.00,0.00,0.00,689,189,233,267,0,160646,40,24,76
1830,80.46,5959.68,0.00,0.00,0.00,692,189,233,270,0,162237,40,34,77
1840,80.91,5959.68,0.00,0.00,0.00,692,190,233,269,0,163821,40,44,77
1850,81.36,5959.68,0.00,0.00,0.00,677,185,226,266,0,165309,40,4,77
1860,81.81,5959.68,0.00,0.00,0.00,678,186,226,266,0,166853,40,14,77
1870,82.25,5959.68,0.00,0.00,0.00,678,187,227,264,0,168469,40,24,77
1880,82.69,5959.68,0.00,0.00,0.00,680,187,227,264,0,170061,40,34,77
1890,83.13,5965.91,6.23,0.00,0.00,683,187,229,265,0,171632,40,1,77
1900,83.57,5965.91,0.00,0.00,0.00,684,187,228,269,0,173239,40,11,77
1910,84.01,5965.91,0.00,0.00,0.00,695,191,232,269,0,174752,40,21,77
1920,84.46,5965.91,0.00,0.00,0.00,695,190,234,270,0,176242,40,31,77
1930,84.90,5965.91,0.00,0.00,0.00,695,190,233,271,0,177733,40,41,77
