========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3647.8337
  Total iters     : 2500 / 2500
  Time used       : 86.49 s / 120 s
  Best at iter    : 2473 (98.9% of run)
  New-best events : 308
  Stagnation resets: 30

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 258 events (83.8%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (7.1%)
  Both contributed same iteration    : 28 events (9.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 138810
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 426
  STRONG         : 114 (26.8%)
  NEUTRAL        : 163 (38.3%)
  WEAK           : 145 (34.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.9%)
  TripletMemory  : 34 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2473 of 2500)
  OK Stage 2 active (138810 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1120   36.13    3581.74      0.00       0.00      0.00      529     138    184   190   0     16820   16      20    29   
1130   36.49    3581.74      0.00       0.00      0.00      532     139    183   196   0     17562   16      30    29   
1140   36.84    3581.74      0.00       0.00      0.00      531     140    188   191   0     18319   16      40    29   
1150   37.20    3581.74      0.00       0.00      0.00      482     139    141   190   0     19030   16      0     29   
1160   37.56    3581.74      0.00       0.00      0.00      484     122    165   185   0     19915   16      10    29   
1170   37.92    3581.74      0.00       0.00      0.00      484     122    163   188   0     20793   16      20    29   
1180   38.29    3581.74      0.00       0.00      0.00      483     122    163   188   0     21650   16      30    29   
1190   38.66    3581.74      0.00       0.00      0.00      484     123    165   187   0     22504   16      40    29   
1200   39.05    3581.74      0.00       0.00      0.00      442     123    124   187   0     23373   16      0     29   
1210   39.41    3581.74      0.00       0.00      0.00      444     112    153   172   0     24322   16      10    29   
1220   39.77    3581.74      0.00       0.00      0.00      444     111    154   173   0     25283   16      20    29   
1230   40.13    3581.74      0.00       0.00      0.00      446     113    156   171   0     26234   16      30    29   
1240   40.49    3581.74      0.00       0.00      0.00      445     112    155   173   0     27112   16      40    29   
1250   40.85    3581.74      0.00       0.00      0.00      405     112    116   174   0     28038   16      0     29   
1260   41.21    3581.74      0.00       0.00      0.00      438     112    150   173   0     28981   16      10    29   
1270   41.57    3581.74      0.00       0.00      0.00      451     111    157   177   0     29932   16      20    29   
1280   41.94    3581.74      0.00       0.00      0.00      456     113    159   176   0     30868   16      30    29   
1290   42.30    3581.74      0.00       0.00      0.00      457     113    158   179   0     31796   16      40    29   
1300   42.67    3581.74      0.00       0.00      0.00      417     114    121   176   0     32703   16      0     29   
1310   43.03    3581.74      0.00       0.00      0.00      440     109    149   176   0     33587   16      10    29   
1320   43.38    3604.30      22.56      0.00      0.00      448     107    152   181   0     34492   16      9     30   
1330   43.74    3617.12      12.82      0.00      12.82     453     110    155   180   0     35357   16      0     30   
1340   44.10    3619.59      2.47       0.00      0.00      453     112    156   179   0     36278   16      8     30   
1350   44.46    3619.59      0.00       0.00      0.00      453     112    157   178   0     37171   16      18    30   
1360   44.82    3619.59      0.00       0.00      0.00      453     112    156   179   0     38050   16      28    30   
1370   45.18    3619.59      0.00       0.00      0.00      453     112    156   179   0     38889   16      38    30   
1380   45.55    3619.59      0.00       0.00      0.00      452     114    155   178   0     39735   16      48    30   
1390   45.91    3619.59      0.00       0.00      0.00      428     106    144   173   0     40656   16      8     30   
1400   46.27    3619.59      0.00       0.00      0.00      430     106    145   175   0     41565   16      18    30   
1410   46.62    3619.59      0.00       0.00      0.00      431     106    145   175   0     42492   16      28    30   
1420   46.98    3619.59      0.00       0.00      0.00      433     108    147   175   0     43446   16      38    30   
1430   47.34    3619.81      0.22       0.00      0.00      432     109    148   175   0     44309   16      8     30   
1440   47.71    3619.81      0.00       0.00      0.00      433     109    147   177   0     45202   16      18    30   
1450   48.07    3619.81      0.00       0.00      0.00      437     110    147   178   0     46099   16      28    30   
1460   48.43    3619.81      0.00       0.00      0.00      438     110    147   180   0     47017   16      38    30   
1470   48.80    3619.81      0.00       0.00      0.00      445     111    149   180   0     47914   16      48    30   
1480   49.16    3619.81      0.00       0.00      0.00      435     111    146   176   0     48787   16      8     30   
1490   49.53    3619.81      0.00       0.00      0.00      440     114    146   177   0     49655   16      18    30   
1500   49.89    3619.81      0.00       0.00      0.00      440     114    149   174   0     50513   16      28    30   
1510   50.25    3619.81      0.00       0.00      0.00      440     114    148   175   0     51402   16      38    30   
1520   50.62    3619.81      0.00       0.00      0.00      441     116    148   174   0     52261   16      48    30   
1530   50.98    3619.81      0.00       0.00      0.00      432     111    143   173   0     53106   16      8     30   
1540   51.34    3619.81      0.00       0.00      0.00      439     115    150   171   0     54010   16      18    30   
1550   51.70    3619.81      0.00       0.00      0.00      439     115    151   170   0     54943   16      28    30   
1560   52.07    3619.81      0.00       0.00      0.00      441     114    150   174   0     55816   16      38    30   
1570   52.43    3619.81      0.00       0.00      0.00      444     117    151   173   0     56654   16      48    30   
1580   52.80    3619.81      0.00       0.00      0.00      435     112    148   172   0     57483   16      8     30   
1590   53.16    3619.81      0.00       0.00      0.00      436     113    149   171   0     58360   16      18    30   
1600   53.53    3619.81      0.00       0.00      0.00      436     113    149   171   0     59261   16      28    30   
1610   53.90    3619.81      0.00       0.00      0.00      437     113    148   172   0     60148   16      38    32   
1620   54.26    3619.81      0.00       0.00      0.00      445     114    153   173   0     61036   16      48    32   
1630   54.62    3619.81      0.00       0.00      0.00      438     113    152   171   0     61888   16      8     32   
1640   54.98    3619.81      0.00       0.00      0.00      437     113    154   169   0     62765   16      18    32   
1650   55.34    3619.81      0.00       0.00      0.00      437     115    153   169   0     63662   16      28    32   
1660   55.71    3619.81      0.00       0.00      0.00      437     116    152   169   0     64528   16      38    32   
1670   56.08    3619.81      0.00       0.00      0.00      439     117    153   169   0     65401   16      48    32   
1680   56.45    3619.81      0.00       0.00      0.00      427     111    144   172   0     66260   16      8     32   
1690   56.81    3619.81      0.00       0.00      0.00      428     112    146   170   0     67153   16      18    32   
1700   57.18    3619.81      0.00       0.00      0.00      431     112    147   170   0     68027   16      28    32   
1710   57.55    3619.81      0.00       0.00      0.00      432     112    148   171   0     68933   16      38    32   
1720   57.91    3619.81      0.00       0.00      0.00      432     113    148   171   0     69842   16      48    32   
1730   58.27    3619.81      0.00       0.00      0.00      423     110    141   172   0     70685   16      8     32   
1740   58.64    3620.99      1.18       0.00      0.00      423     109    143   171   0     71571   16      8     32   
1750   59.00    3629.34      8.34       0.00      0.00      423     110    144   169   0     72442   16      7     32   
1760   59.37    3629.34      0.00       0.00      0.00      423     110    144   169   0     73339   16      17    32   
1770   59.73    3629.34      0.00       0.00      0.00      423     111    144   168   0     74230   16      27    32   
1780   60.09    3629.34      0.00       0.00      0.00      423     111    144   168   0     75125   16      37    32   
1790   60.46    3629.34      0.00       0.00      0.00      425     114    146   165   0     76007   16      47    32   
1800   60.82    3629.34      0.00       0.00      0.00      415     108    139   168   0     76894   16      7     32   
1810   61.19    3629.34      0.00       0.00      0.00      416     110    139   167   0     77798   16      17    32   
1820   61.55    3629.34      0.00       0.00      0.00      416     111    139   166   0     78645   16      27    32   
1830   61.92    3629.34      0.00       0.00      0.00      417     110    139   168   0     79559   16      37    32   
1840   62.29    3629.34      0.00       0.00      0.00      417     110    140   167   0     80442   16      47    32   
1850   62.66    3629.34      0.00       0.00      0.00      414     110    139   165   0     81242   16      7     32   
1860   63.03    3629.34      0.00       0.00      0.00      416     110    139   167   0     82139   16      17    32   
1870   63.39    3629.34      0.00       0.00      0.00      416     110    139   167   0     83024   16      27    32   
1880   63.76    3629.34      0.00       0.00      0.00      416     110    140   166   0     83904   16      37    33   
1890   64.13    3629.34      0.00       0.00      0.00      417     112    140   165   0     84795   16      47    33   
1900   64.49    3629.34      0.00       0.00      0.00      414     110    137   166   0     85658   16      7     33   
1910   64.86    3629.34      0.00       0.00      0.00      418     112    137   167   0     86534   16      17    33   
1920   65.22    3629.34      0.00       0.00      0.00      425     112    142   168   0     87398   16      27    33   
1930   65.60    3629.34      0.00       0.00      0.00      426     112    145   166   0     88302   16      37    33   
1940   65.97    3629.34      0.00       0.00      0.00      428     114    144   167   0     89216   16      47    33   
1950   66.34    3629.34      0.00       0.00      0.00      416     112    135   166   0     90080   16      7     33   
1960   66.71    3629.34      0.00       0.00      0.00      416     112    137   164   0     90994   16      17    33   
1970   67.08    3629.34      0.00       0.00      0.00      416     112    137   164   0     91852   16      27    33   
1980   67.44    3629.34      0.00       0.00      0.00      416     113    137   163   0     92787   16      37    33   
1990   67.81    3629.34      0.00       0.00      0.00      416     113    137   163   0     93682   16      47    33   
2000   68.17    3629.34      0.00       0.00      0.00      414     111    135   165   0     94517   16      7     33   
2010   68.54    3629.34      0.00       0.00      0.00      415     111    135   165   0     95460   16      17    33   
2020   68.90    3629.34      0.00       0.00      0.00      417     111    135   167   0     96364   16      27    33   
2030   69.26    3629.34      0.00       0.00      0.00      417     111    136   166   0     97234   16      37    33   
2040   69.62    3629.34      0.00       0.00      0.00      417     111    137   165   0     98133   16      47    33   
2050   69.98    3629.34      0.00       0.00      0.00      412     110    133   165   0     98971   16      7     33   
2060   70.34    3629.34      0.00       0.00      0.00      411     110    133   165   0     99891   16      17    33   
2070   70.71    3629.34      0.00       0.00      0.00      412     111    136   163   0     100799  16      27    33   
2080   71.07    3629.34      0.00       0.00      0.00      411     112    136   162   0     101728  16      37    33   
2090   71.43    3629.34      0.00       0.00      0.00      412     112    136   163   0     102677  16      47    33   
2100   71.80    3629.34      0.00       0.00      0.00      409     111    134   163   0     103540  16      7     33   
2110   72.17    3629.34      0.00       0.00      0.00      409     111    135   163   0     104447  16      17    33   
2120   72.53    3629.34      0.00       0.00      0.00      409     111    135   163   0     105367  16      27    33   
2130   72.90    3629.34      0.00       0.00      0.00      409     111    135   163   0     106281  16      37    33   
2140   73.26    3629.34      0.00       0.00      0.00      409     111    135   163   0     107202  16      47    33   
2150   73.62    3629.34      0.00       0.00      0.00      408     111    134   163   0     108059  16      7     33   
2160   73.99    3629.34      0.00       0.00      0.00      408     111    134   163   0     108989  16      17    33   
2170   74.35    3629.34      0.00       0.00      0.00      408     111    134   163   0     109901  16      27    33   
2180   74.71    3629.34      0.00       0.00      0.00      409     111    134   164   0     110830  16      37    33   
2190   75.07    3629.34      0.00       0.00      0.00      409     111    135   163   0     111696  16      47    33   
2200   75.44    3629.34      0.00       0.00      0.00      411     111    134   165   0     112531  16      7     33   
2210   75.81    3629.34      0.00       0.00      0.00      411     111    136   163   0     113408  16      17    33   
2220   76.17    3629.34      0.00       0.00      0.00      414     112    136   165   0     114281  16      27    33   
2230   76.54    3629.34      0.00       0.00      0.00      418     113    141   163   0     115183  16      37    33   
2240   76.91    3629.34      0.00       0.00      0.00      418     113    141   163   0     116050  16      47    33   
2250   77.27    3629.34      0.00       0.00      0.00      410     112    135   162   0     116917  16      7     33   
2260   77.63    3629.34      0.00       0.00      0.00      411     112    136   162   0     117831  16      17    33   
2270   78.00    3629.34      0.00       0.00      0.00      413     112    136   164   0     118711  16      27    33   
2280   78.36    3629.34      0.00       0.00      0.00      413     112    136   164   0     119607  16      37    33   
2290   78.72    3629.34      0.00       0.00      0.00      413     112    137   163   0     120507  16      47    33   
2300   79.08    3645.08      15.74      0.00      0.00      414     111    135   165   0     121300  16      2     33   
2310   79.45    3645.08      0.00       0.00      0.00      414     113    137   163   0     122206  16      12    33   
2320   79.82    3645.08      0.00       0.00      0.00      414     113    137   163   0     123075  16      22    33   
2330   80.19    3645.08      0.00       0.00      0.00      414     113    137   163   0     123965  16      32    33   
2340   80.56    3645.08      0.00       0.00      0.00      415     113    137   163   0     124803  16      42    33   
2350   80.92    3645.08      0.00       0.00      0.00      409     104    119   158   0     125593  16      2     33   
2360   81.29    3645.08      0.00       0.00      0.00      409     113    133   162   0     126470  16      12    33   
2370   81.66    3645.08      0.00       0.00      0.00      409     113    133   162   0     127349  16      22    33   
2380   82.04    3645.08      0.00       0.00      0.00      409     112    133   163   0     128235  16      32    34   
2390   82.40    3645.08      0.00       0.00      0.00      414     112    133   164   0     129136  16      42    34   
2400   82.77    3645.08      0.00       0.00      0.00      411     102    119   158   0     130013  16      2     34   
2410   83.14    3645.08      0.00       0.00      0.00      413     114    134   163   0     130870  16      12    34   
2420   83.51    3645.08      0.00       0.00      0.00      413     114    134   163   0     131766  16      22    34   
2430   83.88    3645.08      0.00       0.00      0.00      413     114    134   163   0     132613  16      32    34   
2440   84.25    3645.08      0.00       0.00      0.00      413     114    134   163   0     133540  16      42    34   
2450   84.62    3645.08      0.00       0.00      0.00      411     100    118   161   0     134374  16      2     34   
2460   84.98    3645.08      0.00       0.00      0.00      411     113    132   164   0     135263  16      12    34   
2470   85.35    3645.08      0.00       0.00      0.00      421     112    137   166   0     136161  16      22    34   
2480   85.73    3647.83      2.75       0.00      0.00      422     113    140   165   0     137059  16      7     34   
2490   86.11    3647.83      0.00       0.00      0.00      426     113    146   163   0     137923  16      17    34   
2500   86.48    3647.83      0.00       0.00      0.00      426     114    145   163   0     138810  16      27    34   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.17,-268148.25,28097.38,1756.31,854.69,311,62,105,119,0,107,0,0,0
20,0.34,-248385.61,19762.64,0.00,0.00,387,74,145,133,0,149,0,1,0
30,0.54,-227676.72,20708.89,0.00,0.00,465,89,186,161,0,200,0,1,0
40,0.75,-201952.45,25724.27,0.00,0.00,542,108,228,174,0,231,0,1,0
50,0.97,-185074.45,16878.00,0.00,0.00,598,126,259,176,0,257,0,2,0
60,1.21,-170264.11,14810.34,235.89,0.00,661,138,294,186,0,271,0,0,0
70,1.41,-160395.91,9868.20,3089.31,0.00,728,149,333,201,0,298,0,0,0
80,1.65,-141642.91,18753.00,3346.00,0.00,798,156,366,238,0,334,0,0,0
90,1.90,-130257.67,11385.23,0.00,0.00,841,145,394,257,0,354,0,1,0
100,2.16,-121257.35,9000.32,45.94,0.00,893,159,420,263,0,377,0,0,0
110,2.43,-110687.95,10569.40,604.89,0.00,934,162,445,272,0,392,0,0,0
120,2.69,-101830.36,8857.59,2687.11,0.00,938,170,443,275,0,410,0,0,1
130,2.96,-99718.02,2112.34,0.00,0.00,943,172,452,258,0,432,0,2,1
140,3.23,-92819.93,6898.09,0.00,0.00,925,169,459,249,0,448,0,1,1
150,3.50,-89046.41,3773.52,0.00,0.00,914,172,455,240,0,458,0,2,1
160,3.76,-83884.37,5162.05,0.00,0.00,904,167,443,248,0,480,0,3,1
170,4.02,-75152.53,8731.84,0.00,0.00,904,160,435,256,0,499,0,2,2
180,4.30,-63401.31,11751.22,1323.71,0.00,877,149,408,275,0,519,0,0,2
190,4.59,-57953.15,5448.16,0.00,0.00,869,158,410,257,0,530,0,1,2
200,4.87,-54920.82,3032.33,0.00,0.00,871,162,403,269,0,543,0,2,2
210,5.14,-52095.51,2825.31,1228.15,158.31,862,157,406,265,0,561,0,0,2
220,5.40,-48208.07,3887.43,0.00,0.00,894,163,426,249,0,580,0,1,3
230,5.67,-45194.93,3013.14,0.00,0.00,897,167,421,261,0,596,0,1,3
240,5.97,-40576.35,4618.58,0.00,0.00,882,156,406,271,0,610,0,1,4
250,6.27,-36627.62,3948.73,0.00,0.00,887,159,400,274,0,620,0,5,4
260,6.56,-33664.82,2962.80,0.00,187.14,897,167,421,262,0,639,0,0,4
270,6.85,-28963.81,4701.01,0.00,0.00,923,171,427,257,0,657,0,1,4
280,7.16,-26336.84,2626.97,296.47,0.00,921,172,443,245,0,676,0,0,4
290,7.46,-19961.77,6375.07,1519.89,0.00,951,178,459,251,0,700,0,0,4
300,7.77,-17699.17,2262.60,0.00,0.00,949,171,456,268,0,716,0,1,4
310,8.09,-15677.40,2021.77,775.02,0.00,968,174,446,277,0,732,0,0,4
320,8.40,-13160.94,2516.46,255.40,0.00,978,183,442,294,0,750,0,0,4
330,8.73,-11823.28,1337.65,0.00,0.00,970,177,437,299,0,768,0,1,4
340,9.05,-11438.90,384.38,384.38,0.00,985,175,454,298,0,782,0,0,4
350,9.36,-9201.98,2236.92,0.00,0.00,989,182,479,273,0,795,0,2,4
360,9.67,-8005.23,1196.75,265.09,0.00,1014,193,499,256,0,815,0,0,4
370,9.99,-7348.38,656.86,0.00,0.00,1006,190,484,271,0,828,0,4,4
380,10.31,-5099.29,2249.09,0.00,0.00,998,179,473,285,0,845,0,1,4
390,10.64,-4193.18,906.10,0.00,0.00,989,183,478,282,0,856,0,4,4
400,10.96,-3594.76,598.42,0.00,0.00,1002,200,487,260,0,866,0,1,4
410,11.28,-2945.80,648.96,0.00,0.00,1024,199,498,282,0,880,0,7,4
420,11.61,-1864.24,1081.56,0.00,0.00,1036,195,504,293,0,901,0,4,4
430,11.94,-1596.54,267.70,0.00,0.00,1043,206,498,293,0,920,0,3,4
440,12.26,-1334.08,262.46,0.00,0.00,1034,203,483,306,0,947,0,8,4
450,12.60,-854.15,479.92,220.49,0.00,1027,199,471,314,0,976,0,0,4
460,12.91,-309.05,545.10,0.00,0.00,1042,205,495,300,0,994,0,7,4
470,13.24,-188.62,120.43,0.00,0.00,1053,210,499,298,0,1016,0,4,4
480,13.57,112.20,300.83,47.32,80.91,1076,212,509,308,0,1035,0,0,4
490,13.89,693.38,581.17,0.00,0.00,1106,219,531,319,0,1067,0,4,4
500,14.22,1787.68,1094.31,0.00,0.00,1113,213,521,341,0,1095,0,1,4
510,14.55,1887.53,99.84,0.00,0.00,1149,216,548,341,0,1123,0,5,5
520,14.89,1887.53,0.00,0.00,0.00,1160,220,560,335,0,1149,0,15,5
530,15.23,2029.49,141.97,0.00,0.00,1176,230,566,333,0,1182,0,2,5
540,15.58,2029.49,0.00,0.00,0.00,1158,230,566,326,0,1205,0,12,5
550,15.94,2029.49,0.00,0.00,0.00,1163,232,584,306,0,1224,0,22,5
560,16.30,2029.49,0.00,0.00,0.00,1142,234,591,276,0,1241,0,32,5
570,16.64,2302.37,272.88,0.00,0.00,1152,249,577,274,0,1264,0,2,6
580,16.99,2488.39,186.02,0.00,0.00,1160,248,573,284,0,1309,0,5,6
590,17.33,2534.18,45.80,0.00,0.00,1173,238,588,285,0,1356,0,8,6
600,17.68,2543.19,9.00,0.00,0.00,1167,241,579,287,0,1380,0,2,7
610,18.00,2680.06,136.87,0.00,0.00,1189,247,559,300,0,1422,0,1,8
620,18.34,2803.10,123.04,0.00,0.00,1176,242,547,312,0,1473,0,5,9
630,18.67,2978.90,175.80,0.00,0.00,1186,245,554,304,0,1531,1,1,9
640,19.01,3022.36,43.47,0.00,0.00,1195,249,552,309,0,1583,1,3,11
650,19.35,3125.12,102.76,0.00,0.00,1199,240,556,311,0,1655,1,5,13
660,19.69,3125.12,0.00,0.00,0.00,1206,249,561,299,0,1740,1,15,13
670,20.03,3125.12,0.00,0.00,0.00,1185,244,550,288,0,1820,1,25,13
680,20.38,3125.12,0.00,0.00,0.00,1174,248,554,268,0,1890,2,35,13
690,20.71,3233.98,108.85,0.00,0.00,1169,250,549,261,0,1952,3,1,13
700,21.07,3242.55,8.57,0.00,0.00,1163,249,534,267,0,2047,3,8,13
710,21.43,3242.55,0.00,0.00,0.00,1151,250,519,269,0,2125,3,18,13
720,21.79,3326.08,83.53,0.00,0.00,1135,245,508,272,0,2250,3,7,14
730,22.14,3326.08,0.00,0.00,0.00,1122,242,501,269,0,2372,4,17,14
740,22.50,3326.08,0.00,0.00,0.00,1096,241,470,275,0,2506,4,27,15
750,22.86,3326.08,0.00,0.00,0.00,1072,242,469,256,0,2642,5,37,16
760,23.21,3326.08,0.00,0.00,0.00,1031,235,449,251,0,2774,7,47,16
770,23.57,3326.08,0.00,0.00,0.00,928,220,379,237,0,2946,8,7,17
780,23.92,3326.08,0.00,0.00,0.00,948,225,391,242,0,3138,8,17,17
790,24.29,3326.08,0.00,0.00,0.00,931,224,391,240,0,3318,8,27,17
800,24.64,3415.81,89.73,0.00,0.00,924,223,395,229,0,3497,8,1,19
810,25.00,3429.11,13.31,0.00,0.00,921,227,393,228,0,3662,9,9,21
820,25.36,3430.27,1.15,0.00,0.00,904,225,382,228,0,3809,10,1,21
830,25.73,3430.27,0.00,0.00,0.00,879,221,368,226,0,3945,11,11,21
840,26.10,3430.27,0.00,0.00,0.00,857,219,361,223,0,4105,11,21,21
850,26.46,3430.27,0.00,0.00,0.00,857,219,350,227,0,4298,11,31,21
860,26.82,3430.27,0.00,0.00,0.00,845,218,355,218,0,4519,11,41,22
870,27.18,3430.27,0.00,0.00,0.00,731,189,277,217,0,4760,12,1,22
880,27.53,3430.27,0.00,0.00,0.00,750,198,300,206,0,5138,12,11,23
890,27.90,3430.27,0.00,0.00,0.00,754,205,304,205,0,5489,12,21,24
900,28.25,3430.27,0.00,0.00,0.00,751,207,298,205,0,5818,12,31,24
910,28.61,3430.27,0.00,0.00,0.00,738,205,297,202,0,6114,12,41,24
920,28.97,3430.27,0.00,0.00,0.00,658,172,244,211,0,6407,12,1,26
930,29.32,3446.93,16.66,0.00,0.00,663,174,247,212,0,6839,12,8,27
940,29.68,3446.93,0.00,0.00,0.00,654,173,247,208,0,7223,12,18,27
950,30.04,3446.93,0.00,0.00,0.00,651,170,241,210,0,7613,12,28,27
960,30.40,3446.93,0.00,0.00,0.00,656,171,244,211,0,8021,15,38,28
970,30.75,3558.99,112.06,11.72,28.45,660,172,249,213,0,8434,15,0,28
980,31.11,3570.13,11.14,0.00,0.00,666,175,246,219,0,8852,15,6,28
990,31.48,3570.13,0.00,0.00,0.00,648,169,239,217,0,9258,15,16,28
1000,31.84,3581.74,11.61,2.66,0.00,635,163,229,217,0,9683,15,0,28
1010,32.19,3581.74,0.00,0.00,0.00,631,163,226,215,0,10107,15,10,29
1020,32.55,3581.74,0.00,0.00,0.00,622,167,225,206,0,10555,15,20,29
1030,32.91,3581.74,0.00,0.00,0.00,615,161,219,214,0,11001,15,30,29
1040,33.26,3581.74,0.00,0.00,0.00,607,161,214,213,0,11420,15,40,29
1050,33.63,3581.74,0.00,0.00,0.00,541,157,160,206,0,11892,15,0,29
1060,33.98,3581.74,0.00,0.00,0.00,551,144,193,192,0,12622,16,10,29
1070,34.33,3581.74,0.00,0.00,0.00,557,148,194,194,0,13338,16,20,29
1080,34.69,3581.74,0.00,0.00,0.00,563,153,198,193,0,13999,16,30,29
1090,35.06,3581.74,0.00,0.00,0.00,560,153,198,192,0,14637,16,40,29
1100,35.42,3581.74,0.00,0.00,0.00,513,152,149,196,0,15256,16,0,29
1110,35.78,3581.74,0.00,0.00,0.00,522,134,178,191,0,16018,16,10,29
1120,36.13,3581.74,0.00,0.00,0.00,529,138,184,190,0,16820,16,20,29
1130,36.49,3581.74,0.00,0.00,0.00,532,139,183,196,0,17562,16,30,29
1140,36.84,3581.74,0.00,0.00,0.00,531,140,188,191,0,18319,16,40,29
1150,37.20,3581.74,0.00,0.00,0.00,482,139,141,190,0,19030,16,0,29
1160,37.56,3581.74,0.00,0.00,0.00,484,122,165,185,0,19915,16,10,29
1170,37.92,3581.74,0.00,0.00,0.00,484,122,163,188,0,20793,16,20,29
1180,38.29,3581.74,0.00,0.00,0.00,483,122,163,188,0,21650,16,30,29
1190,38.66,3581.74,0.00,0.00,0.00,484,123,165,187,0,22504,16,40,29
1200,39.05,3581.74,0.00,0.00,0.00,442,123,124,187,0,23373,16,0,29
1210,39.41,3581.74,0.00,0.00,0.00,444,112,153,172,0,24322,16,10,29
1220,39.77,3581.74,0.00,0.00,0.00,444,111,154,173,0,25283,16,20,29
1230,40.13,3581.74,0.00,0.00,0.00,446,113,156,171,0,26234,16,30,29
1240,40.49,3581.74,0.00,0.00,0.00,445,112,155,173,0,27112,16,40,29
1250,40.85,3581.74,0.00,0.00,0.00,405,112,116,174,0,28038,16,0,29
1260,41.21,3581.74,0.00,0.00,0.00,438,112,150,173,0,28981,16,10,29
1270,41.57,3581.74,0.00,0.00,0.00,451,111,157,177,0,29932,16,20,29
1280,41.94,3581.74,0.00,0.00,0.00,456,113,159,176,0,30868,16,30,29
1290,42.30,3581.74,0.00,0.00,0.00,457,113,158,179,0,31796,16,40,29
1300,42.67,3581.74,0.00,0.00,0.00,417,114,121,176,0,32703,16,0,29
1310,43.03,3581.74,0.00,0.00,0.00,440,109,149,176,0,33587,16,10,29
1320,43.38,3604.30,22.56,0.00,0.00,448,107,152,181,0,34492,16,9,30
1330,43.74,3617.12,12.82,0.00,12.82,453,110,155,180,0,35357,16,0,30
1340,44.10,3619.59,2.47,0.00,0.00,453,112,156,179,0,36278,16,8,30
1350,44.46,3619.59,0.00,0.00,0.00,453,112,157,178,0,37171,16,18,30
1360,44.82,3619.59,0.00,0.00,0.00,453,112,156,179,0,38050,16,28,30
1370,45.18,3619.59,0.00,0.00,0.00,453,112,156,179,0,38889,16,38,30
1380,45.55,3619.59,0.00,0.00,0.00,452,114,155,178,0,39735,16,48,30
1390,45.91,3619.59,0.00,0.00,0.00,428,106,144,173,0,40656,16,8,30
1400,46.27,3619.59,0.00,0.00,0.00,430,106,145,175,0,41565,16,18,30
1410,46.62,3619.59,0.00,0.00,0.00,431,106,145,175,0,42492,16,28,30
1420,46.98,3619.59,0.00,0.00,0.00,433,108,147,175,0,43446,16,38,30
1430,47.34,3619.81,0.22,0.00,0.00,432,109,148,175,0,44309,16,8,30
1440,47.71,3619.81,0.00,0.00,0.00,433,109,147,177,0,45202,16,18,30
1450,48.07,3619.81,0.00,0.00,0.00,437,110,147,178,0,46099,16,28,30
1460,48.43,3619.81,0.00,0.00,0.00,438,110,147,180,0,47017,16,38,30
1470,48.80,3619.81,0.00,0.00,0.00,445,111,149,180,0,47914,16,48,30
1480,49.16,3619.81,0.00,0.00,0.00,435,111,146,176,0,48787,16,8,30
1490,49.53,3619.81,0.00,0.00,0.00,440,114,146,177,0,49655,16,18,30
1500,49.89,3619.81,0.00,0.00,0.00,440,114,149,174,0,50513,16,28,30
1510,50.25,3619.81,0.00,0.00,0.00,440,114,148,175,0,51402,16,38,30
1520,50.62,3619.81,0.00,0.00,0.00,441,116,148,174,0,52261,16,48,30
1530,50.98,3619.81,0.00,0.00,0.00,432,111,143,173,0,53106,16,8,30
1540,51.34,3619.81,0.00,0.00,0.00,439,115,150,171,0,54010,16,18,30
1550,51.70,3619.81,0.00,0.00,0.00,439,115,151,170,0,54943,16,28,30
1560,52.07,3619.81,0.00,0.00,0.00,441,114,150,174,0,55816,16,38,30
1570,52.43,3619.81,0.00,0.00,0.00,444,117,151,173,0,56654,16,48,30
1580,52.80,3619.81,0.00,0.00,0.00,435,112,148,172,0,57483,16,8,30
1590,53.16,3619.81,0.00,0.00,0.00,436,113,149,171,0,58360,16,18,30
1600,53.53,3619.81,0.00,0.00,0.00,436,113,149,171,0,59261,16,28,30
1610,53.90,3619.81,0.00,0.00,0.00,437,113,148,172,0,60148,16,38,32
1620,54.26,3619.81,0.00,0.00,0.00,445,114,153,173,0,61036,16,48,32
