========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5184.4712
  Total iters     : 2500 / 2500
  Time used       : 67.94 s / 120 s
  Best at iter    : 2193 (87.7% of run)
  New-best events : 143
  Stagnation resets: 34

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 99 events (69.2%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (7.0%)
  Both contributed same iteration    : 34 events (23.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 256182
  Stage 4 Phase1 hits   : 34

[PairMemory Final Label Distribution]
  Total entries  : 502
  STRONG         : 146 (29.1%)
  NEUTRAL        : 193 (38.4%)
  WEAK           : 163 (32.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 82 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2193 of 2500)
  OK Stage 2 active (256182 repairs)
  OK Stage 4 Phase1 active (34 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
2060   56.00    5176.95      0.00       0.00      0.00      483     151    128   203   0     196861  34      0     80   
2070   56.27    5176.95      0.00       0.00      0.00      517     147    171   198   0     198172  34      10    80   
2080   56.54    5176.95      0.00       0.00      0.00      517     147    171   198   0     199550  34      20    80   
2090   56.81    5176.95      0.00       0.00      0.00      517     147    170   199   0     200917  34      30    80   
2100   57.09    5176.95      0.00       0.00      0.00      518     148    170   199   0     202259  34      40    80   
2110   57.36    5176.95      0.00       0.00      0.00      476     148    127   200   0     203634  34      0     80   
2120   57.63    5176.95      0.00       0.00      0.00      517     147    171   198   0     204965  34      10    80   
2130   57.91    5176.95      0.00       0.00      0.00      518     148    171   198   0     206298  34      20    80   
2140   58.18    5176.95      0.00       0.00      0.00      519     149    172   197   0     207699  34      30    80   
2150   58.46    5176.95      0.00       0.00      0.00      520     150    170   199   0     209028  34      40    81   
2160   58.73    5176.95      0.00       0.00      0.00      481     150    129   201   0     210353  34      0     81   
2170   59.00    5176.95      0.00       0.00      0.00      512     146    169   196   0     211691  34      10    81   
2180   59.28    5176.95      0.00       0.00      0.00      512     146    170   195   0     213086  34      20    81   
2190   59.55    5176.95      0.00       0.00      0.00      513     148    170   193   0     214461  34      30    81   
2200   59.82    5184.47      7.53       0.00      0.00      514     147    170   196   0     215855  34      7     81   
2210   60.10    5184.47      0.00       0.00      0.00      516     147    170   196   0     217184  34      17    82   
2220   60.37    5184.47      0.00       0.00      0.00      516     146    169   200   0     218552  34      27    82   
2230   60.64    5184.47      0.00       0.00      0.00      518     146    171   198   0     219870  34      37    82   
2240   60.92    5184.47      0.00       0.00      0.00      519     149    174   196   0     221180  34      47    82   
2250   61.19    5184.47      0.00       0.00      0.00      505     145    168   192   0     222494  34      7     82   
2260   61.46    5184.47      0.00       0.00      0.00      505     145    168   192   0     223857  34      17    82   
2270   61.73    5184.47      0.00       0.00      0.00      505     145    168   192   0     225259  34      27    82   
2280   62.00    5184.47      0.00       0.00      0.00      506     145    169   192   0     226616  34      37    82   
2290   62.27    5184.47      0.00       0.00      0.00      506     145    168   193   0     227979  34      47    82   
2300   62.54    5184.47      0.00       0.00      0.00      506     145    167   194   0     229257  34      7     82   
2310   62.80    5184.47      0.00       0.00      0.00      507     145    167   195   0     230563  34      17    82   
2320   63.07    5184.47      0.00       0.00      0.00      507     145    167   195   0     231970  34      27    82   
2330   63.34    5184.47      0.00       0.00      0.00      507     145    167   195   0     233326  34      37    82   
2340   63.62    5184.47      0.00       0.00      0.00      507     145    168   194   0     234724  34      47    82   
2350   63.89    5184.47      0.00       0.00      0.00      506     145    166   194   0     236024  34      7     82   
2360   64.16    5184.47      0.00       0.00      0.00      506     145    166   194   0     237407  34      17    82   
2370   64.43    5184.47      0.00       0.00      0.00      508     145    167   194   0     238815  34      27    82   
2380   64.71    5184.47      0.00       0.00      0.00      511     146    168   196   0     240170  34      37    82   
2390   64.99    5184.47      0.00       0.00      0.00      513     147    170   195   0     241536  34      47    82   
2400   65.25    5184.47      0.00       0.00      0.00      507     146    166   194   0     242847  34      7     82   
2410   65.52    5184.47      0.00       0.00      0.00      507     146    166   194   0     244192  34      17    82   
2420   65.79    5184.47      0.00       0.00      0.00      509     146    167   195   0     245522  34      27    82   
2430   66.06    5184.47      0.00       0.00      0.00      510     147    168   194   0     246845  34      37    82   
2440   66.33    5184.47      0.00       0.00      0.00      510     147    168   194   0     248182  34      47    82   
2450   66.60    5184.47      0.00       0.00      0.00      507     146    165   195   0     249479  34      7     82   
2460   66.87    5184.47      0.00       0.00      0.00      507     146    165   195   0     250851  34      17    82   
2470   67.14    5184.47      0.00       0.00      0.00      508     146    166   195   0     252207  34      27    82   
2480   67.41    5184.47      0.00       0.00      0.00      509     146    168   194   0     253561  34      37    82   
2490   67.68    5184.47      0.00       0.00      0.00      510     147    168   194   0     254896  34      47    82   
2500   67.94    5184.47      0.00       0.00      0.00      502     146    163   193   0     256182  34      7     82   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.08,-24636.65,8334.17,772.78,0.00,716,135,249,205,0,311,3,0,0
20,0.18,-19924.88,4711.77,21.24,149.72,953,190,367,266,0,509,3,0,3
30,0.30,-12777.96,7146.92,698.58,31.75,1168,222,456,346,0,684,3,0,3
40,0.44,-7379.91,5398.05,332.60,0.00,1325,243,529,401,0,807,3,0,4
50,0.62,-6410.12,969.79,68.43,0.00,1433,269,615,410,0,899,3,0,4
60,0.81,-5613.78,796.34,549.49,0.00,1533,290,671,421,0,973,3,0,4
70,0.99,-3894.64,1719.14,0.00,0.00,1645,302,739,427,0,1064,3,1,5
80,1.19,-1668.45,2226.18,108.20,0.37,1746,330,801,440,0,1155,3,0,6
90,1.40,-706.65,961.80,32.79,0.00,1827,332,860,468,0,1244,3,0,8
100,1.62,940.55,1647.20,63.61,0.00,1908,342,891,508,0,1321,3,0,11
110,1.84,1601.37,660.82,0.00,0.00,1968,346,907,545,0,1406,3,7,12
120,2.08,2012.55,411.18,0.00,0.00,2023,344,907,593,0,1489,3,1,12
130,2.33,2478.50,465.95,0.00,0.00,2029,354,906,588,0,1574,3,2,13
140,2.60,2682.03,203.53,0.00,0.00,1979,353,910,557,0,1627,3,3,17
150,2.84,3171.48,489.46,0.00,0.00,1960,355,894,547,0,1698,3,2,18
160,3.11,3373.29,201.81,0.00,0.00,1928,347,897,530,0,1765,3,4,20
170,3.38,3684.59,311.30,157.42,0.00,1887,349,883,513,0,1829,4,0,21
180,3.63,3684.59,0.00,0.00,0.00,1871,351,861,517,0,1905,4,10,27
190,3.92,3684.59,0.00,0.00,0.00,1839,351,853,500,0,1991,4,20,27
200,4.22,3781.70,97.11,0.00,0.00,1837,339,865,497,0,2055,4,2,28
210,4.49,3811.05,29.35,0.00,0.00,1828,333,868,484,0,2127,5,4,28
220,4.75,4060.03,248.98,0.00,0.00,1801,329,839,498,0,2195,6,2,30
230,5.00,4260.48,200.45,0.00,0.00,1795,343,827,493,0,2320,6,7,32
240,5.27,4306.73,46.26,0.00,0.00,1777,337,840,468,0,2404,8,1,35
250,5.54,4312.17,5.44,0.00,0.00,1734,336,833,449,0,2485,9,4,35
260,5.79,4374.59,62.42,0.00,0.00,1718,349,814,444,0,2636,9,4,37
270,6.07,4374.59,0.00,0.00,0.00,1685,341,793,440,0,2761,10,14,37
280,6.34,4554.58,179.98,0.00,0.00,1667,335,793,432,0,2878,10,2,38
290,6.63,4554.58,0.00,0.00,0.00,1597,331,762,405,0,2988,10,12,40
300,6.91,4571.94,17.37,0.00,0.00,1577,331,757,387,0,3115,10,5,40
310,7.19,4603.22,31.28,10.04,0.00,1526,323,726,370,0,3241,11,0,42
320,7.47,4626.38,23.16,0.00,0.00,1502,324,711,370,0,3458,13,2,43
330,7.75,4672.24,45.86,45.41,0.46,1482,318,710,363,0,3645,13,0,44
340,8.03,4672.24,0.00,0.00,0.00,1424,313,686,341,0,3827,14,10,46
350,8.32,4672.24,0.00,0.00,0.00,1369,308,652,328,0,4029,15,20,46
360,8.60,4672.24,0.00,0.00,0.00,1324,305,627,313,0,4256,16,30,48
370,8.89,4686.69,14.45,0.00,0.00,1284,295,593,326,0,4466,17,2,49
380,9.16,4686.69,0.00,0.00,0.00,1243,292,558,323,0,4658,19,12,49
390,9.44,4783.61,96.92,0.00,0.00,1206,286,534,321,0,4877,19,4,50
400,9.74,4783.61,0.00,0.00,0.00,1187,286,515,320,0,5121,20,14,52
410,10.03,4827.52,43.91,0.00,0.00,1125,270,476,323,0,5393,20,7,53
420,10.31,4907.61,80.09,0.00,0.00,1091,264,455,319,0,5661,20,8,54
430,10.62,4907.61,0.00,0.00,0.00,1066,260,445,315,0,5971,20,18,54
440,10.90,4907.61,0.00,0.00,0.00,1048,260,430,314,0,6263,20,28,55
450,11.18,4907.61,0.00,0.00,0.00,1011,258,416,299,0,6589,21,38,55
460,11.47,4912.90,5.28,0.00,0.00,977,256,391,295,0,6960,21,5,56
470,11.75,4912.90,0.00,0.00,0.00,952,248,378,296,0,7359,21,15,56
480,12.02,4912.90,0.00,0.00,0.00,934,249,362,295,0,7751,21,25,58
490,12.31,4912.90,0.00,0.00,0.00,922,245,360,287,0,8170,21,35,58
500,12.61,4920.68,7.79,0.00,0.00,902,241,351,287,0,8602,21,7,59
510,12.90,4920.68,0.00,0.00,0.00,888,238,342,287,0,9053,21,17,60
520,13.21,4920.68,0.00,0.00,0.00,872,237,335,280,0,9549,21,27,62
530,13.51,4920.68,0.00,0.00,0.00,873,236,342,276,0,10086,22,37,62
540,13.80,4920.68,0.00,0.00,0.00,848,230,324,280,0,10620,23,47,62
550,14.08,4920.68,0.00,0.00,0.00,773,204,280,273,0,11283,24,7,62
560,14.35,4991.61,70.93,0.00,0.00,784,211,285,272,0,12026,24,2,63
570,14.62,5004.01,12.40,0.00,0.00,795,214,298,272,0,12730,25,8,64
580,14.90,5016.22,12.21,0.00,0.00,797,218,295,270,0,13436,25,3,65
590,15.18,5020.41,4.18,0.00,0.00,795,221,299,265,0,14104,25,4,67
600,15.46,5020.41,0.00,0.00,0.00,792,222,297,262,0,14740,25,14,70
610,15.76,5020.41,0.00,0.00,0.00,785,214,292,268,0,15400,26,24,70
620,16.09,5020.41,0.00,0.00,0.00,776,214,286,268,0,16075,26,34,70
630,16.40,5020.41,0.00,0.00,0.00,765,211,285,260,0,16740,28,44,70
640,16.72,5085.25,64.84,0.00,0.00,763,206,281,266,0,17418,28,3,71
650,17.02,5085.25,0.00,0.00,0.00,750,201,274,268,0,18105,30,13,72
660,17.34,5085.25,0.00,0.00,0.00,741,197,267,267,0,18813,30,23,72
670,17.64,5085.25,0.00,0.00,0.00,735,195,265,267,0,19525,30,33,72
680,17.96,5085.25,0.00,0.00,0.00,731,193,264,265,0,20238,31,43,72
690,18.25,5085.25,0.00,0.00,0.00,659,170,213,266,0,21043,31,3,72
700,18.53,5085.25,0.00,0.00,0.00,662,173,221,261,0,22014,31,13,72
710,18.81,5124.68,39.44,0.00,0.00,668,176,222,262,0,22916,31,3,72
720,19.08,5124.68,0.00,0.00,0.00,677,179,228,268,0,23811,31,13,72
730,19.37,5124.68,0.00,0.00,0.00,679,181,229,268,0,24700,31,23,72
740,19.68,5124.68,0.00,0.00,0.00,678,180,230,267,0,25572,31,33,72
750,19.98,5124.68,0.00,0.00,0.00,676,181,227,267,0,26436,31,43,72
760,20.27,5124.68,0.00,0.00,0.00,622,166,198,253,0,27369,31,3,72
770,20.58,5124.68,0.00,0.00,0.00,634,171,204,255,0,28444,31,13,72
780,20.87,5124.68,0.00,0.00,0.00,636,173,203,255,0,29521,31,23,72
790,21.15,5124.68,0.00,0.00,0.00,641,174,205,256,0,30534,31,33,72
800,21.42,5124.68,0.00,0.00,0.00,644,176,208,254,0,31546,31,43,72
810,21.70,5124.68,0.00,0.00,0.00,598,162,193,233,0,32621,31,3,72
820,21.99,5124.68,0.00,0.00,0.00,602,168,194,232,0,33846,31,13,74
830,22.27,5124.68,0.00,0.00,0.00,602,169,191,234,0,35055,31,23,74
840,22.55,5124.68,0.00,0.00,0.00,604,170,186,239,0,36249,31,33,74
850,22.83,5124.68,0.00,0.00,0.00,607,170,190,238,0,37385,31,43,74
860,23.10,5124.68,0.00,0.00,0.00,566,154,182,219,0,38564,31,3,74
870,23.38,5124.68,0.00,0.00,0.00,568,155,184,222,0,39922,31,13,74
880,23.66,5124.68,0.00,0.00,0.00,576,156,184,226,0,41249,31,23,74
890,23.94,5124.68,0.00,0.00,0.00,581,156,183,231,0,42517,31,33,74
900,24.21,5124.68,0.00,0.00,0.00,582,157,183,232,0,43745,31,43,74
910,24.49,5124.68,0.00,0.00,0.00,556,147,176,223,0,44970,31,3,74
920,24.76,5124.68,0.00,0.00,0.00,557,148,177,223,0,46310,31,13,74
930,25.04,5124.68,0.00,0.00,0.00,562,149,180,223,0,47654,31,23,74
940,25.32,5124.68,0.00,0.00,0.00,564,150,185,221,0,48981,31,33,74
950,25.59,5124.68,0.00,0.00,0.00,569,151,184,224,0,50324,31,43,74
960,25.86,5124.68,0.00,0.00,0.00,562,148,181,225,0,51620,31,3,74
970,26.14,5124.68,0.00,0.00,0.00,562,150,185,221,0,52985,31,13,74
980,26.41,5124.68,0.00,0.00,0.00,562,150,184,222,0,54317,31,23,74
990,26.68,5124.68,0.00,0.00,0.00,562,150,183,224,0,55656,31,33,74
1000,26.96,5124.68,0.00,0.00,0.00,566,154,183,224,0,56955,31,43,74
1010,27.23,5124.68,0.00,0.00,0.00,556,152,181,217,0,58281,31,3,75
1020,27.51,5124.68,0.00,0.00,0.00,562,157,185,214,0,59662,31,13,75
1030,27.78,5124.68,0.00,0.00,0.00,562,156,185,216,0,61007,31,23,75
1040,28.06,5124.68,0.00,0.00,0.00,570,162,189,214,0,62321,31,33,75
1050,28.34,5124.68,0.00,0.00,0.00,573,163,193,213,0,63641,31,43,75
1060,28.61,5124.68,0.00,0.00,0.00,548,154,183,209,0,64962,31,3,75
1070,28.89,5124.68,0.00,0.00,0.00,550,154,183,209,0,66388,31,13,76
1080,29.17,5124.68,0.00,0.00,0.00,553,155,185,210,0,67754,32,23,76
1090,29.44,5124.68,0.00,0.00,0.00,552,156,184,210,0,69076,32,33,76
1100,29.72,5124.68,0.00,0.00,0.00,555,158,184,210,0,70452,32,43,76
1110,30.00,5124.68,0.00,0.00,0.00,541,153,176,208,0,71772,32,3,76
1120,30.28,5124.68,0.00,0.00,0.00,544,152,179,209,0,73137,32,13,76
1130,30.55,5124.68,0.00,0.00,0.00,551,156,182,208,0,74531,32,23,76
1140,30.83,5124.68,0.00,0.00,0.00,552,155,182,212,0,75922,32,33,76
1150,31.10,5124.68,0.00,0.00,0.00,553,155,181,213,0,77271,32,43,76
1160,31.38,5124.68,0.00,0.00,0.00,548,152,177,212,0,78621,32,3,76
1170,31.66,5124.68,0.00,0.00,0.00,553,153,180,216,0,80000,32,13,76
1180,31.93,5124.68,0.00,0.00,0.00,555,154,181,216,0,81379,32,23,76
1190,32.21,5124.68,0.00,0.00,0.00,555,154,181,216,0,82672,32,33,76
1200,32.49,5124.68,0.00,0.00,0.00,557,156,182,215,0,83971,32,43,76
1210,32.76,5124.68,0.00,0.00,0.00,541,151,173,213,0,85225,32,3,76
1220,33.04,5148.95,24.27,0.00,0.00,542,152,176,211,0,86541,32,5,76
1230,33.32,5151.23,2.28,0.00,0.00,548,150,177,217,0,87815,32,2,76
1240,33.60,5151.23,0.00,0.00,0.00,549,150,179,217,0,89127,32,12,76
1250,33.87,5151.23,0.00,0.00,0.00,551,151,182,216,0,90370,32,22,76
1260,34.15,5151.23,0.00,0.00,0.00,556,152,183,217,0,91615,32,32,76
1270,34.43,5151.23,0.00,0.00,0.00,558,154,184,218,0,92855,32,42,76
1280,34.71,5158.82,7.58,0.00,0.00,560,155,183,220,0,94093,32,7,76
1290,34.98,5158.82,0.00,0.00,0.00,559,159,183,216,0,95382,32,17,76
1300,35.26,5158.82,0.00,0.00,0.00,559,158,181,219,0,96590,32,27,76
1310,35.54,5158.82,0.00,0.00,0.00,562,160,184,216,0,97809,32,37,76
1320,35.82,5167.94,9.12,0.00,0.00,562,161,184,217,0,99039,32,7,76
1330,36.10,5167.94,0.00,0.00,0.00,563,161,185,217,0,100286,32,17,76
1340,36.37,5167.94,0.00,0.00,0.00,569,163,189,216,0,101468,32,27,76
1350,36.65,5167.94,0.00,0.00,0.00,570,164,190,216,0,102661,32,37,76
1360,36.93,5167.94,0.00,0.00,0.00,568,163,189,216,0,103813,32,47,76
1370,37.21,5167.94,0.00,0.00,0.00,530,146,173,211,0,105103,32,7,76
1380,37.48,5167.94,0.00,0.00,0.00,531,150,174,207,0,106427,32,17,76
1390,37.75,5167.94,0.00,0.00,0.00,533,150,174,209,0,107748,32,27,76
1400,38.03,5167.94,0.00,0.00,0.00,536,150,176,210,0,109091,32,37,76
1410,38.30,5167.94,0.00,0.00,0.00,538,150,178,210,0,110401,32,47,76
1420,38.57,5167.94,0.00,0.00,0.00,534,148,173,211,0,111644,33,7,76
1430,38.84,5167.94,0.00,0.00,0.00,537,149,176,210,0,112997,33,17,76
1440,39.12,5167.94,0.00,0.00,0.00,537,149,176,211,0,114326,33,27,76
1450,39.39,5167.94,0.00,0.00,0.00,537,149,177,210,0,115602,33,37,76
1460,39.66,5167.94,0.00,0.00,0.00,544,149,178,213,0,116886,33,47,77
1470,39.94,5167.94,0.00,0.00,0.00,529,146,171,210,0,118166,33,7,77
1480,40.21,5167.94,0.00,0.00,0.00,531,147,173,209,0,119526,33,17,77
1490,40.48,5167.94,0.00,0.00,0.00,531,147,175,207,0,120825,33,27,77
1500,40.75,5167.94,0.00,0.00,0.00,535,148,176,208,0,122168,33,37,77
1510,41.03,5167.94,0.00,0.00,0.00,535,149,178,207,0,123506,33,47,77
1520,41.30,5167.94,0.00,0.00,0.00,526,145,173,207,0,124863,33,7,78
1530,41.57,5167.94,0.00,0.00,0.00,529,145,175,207,0,126230,33,17,78
1540,41.84,5167.94,0.00,0.00,0.00,529,146,175,206,0,127597,33,27,78
1550,42.12,5167.94,0.00,0.00,0.00,531,147,175,205,0,128954,33,37,78
1560,42.39,5167.94,0.00,0.00,0.00,531,147,174,208,0,130336,33,47,78
1570,42.66,5167.94,0.00,0.00,0.00,522,143,170,207,0,131608,33,7,79
1580,42.93,5167.94,0.00,0.00,0.00,523,144,170,208,0,132937,33,17,79
1590,43.20,5167.94,0.00,0.00,0.00,527,145,172,209,0,134238,34,27,79
1600,43.48,5167.94,0.00,0.00,0.00,536,147,176,207,0,135538,34,37,79
1610,43.76,5176.95,9.01,9.01,0.00,538,151,178,206,0,136836,34,0,80
1620,44.03,5176.95,0.00,0.00,0.00,539,151,176,210,0,138125,34,10,80
1630,44.30,5176.95,0.00,0.00,0.00,540,150,175,212,0,139425,34,20,80
1640,44.59,5176.95,0.00,0.00,0.00,542,151,175,211,0,140728,34,30,80
1650,44.86,5176.95,0.00,0.00,0.00,542,153,176,210,0,142023,34,40,80
1660,45.13,5176.95,0.00,0.00,0.00,501,153,130,215,0,143244,34,0,80
1670,45.40,5176.95,0.00,0.00,0.00,522,148,169,203,0,144570,34,10,80
1680,45.67,5176.95,0.00,0.00,0.00,523,148,169,204,0,145886,34,20,80
1690,45.94,5176.95,0.00,0.00,0.00,525,147,169,207,0,147190,34,30,80
1700,46.21,5176.95,0.00,0.00,0.00,525,147,169,208,0,148476,34,40,80
1710,46.49,5176.95,0.00,0.00,0.00,483,147,127,208,0,149779,34,0,80
1720,46.76,5176.95,0.00,0.00,0.00,515,146,164,204,0,151093,34,10,80
1730,47.04,5176.95,0.00,0.00,0.00,516,146,164,204,0,152399,34,20,80
1740,47.31,5176.95,0.00,0.00,0.00,516,146,165,204,0,153787,34,30,80
1750,47.59,5176.95,0.00,0.00,0.00,516,146,165,204,0,155124,34,40,80
1760,47.86,5176.95,0.00,0.00,0.00,476,147,125,204,0,156430,34,0,80
1770,48.13,5176.95,0.00,0.00,0.00,517,147,168,202,0,157719,34,10,80
1780,48.40,5176.95,0.00,0.00,0.00,517,147,168,202,0,159063,34,20,80
1790,48.68,5176.95,0.00,0.00,0.00,518,146,168,203,0,160428,34,30,80
1800,48.95,5176.95,0.00,0.00,0.00,519,146,168,204,0,161777,34,40,80
1810,49.22,5176.95,0.00,0.00,0.00,477,147,127,203,0,163128,34,0,80
1820,49.49,5176.95,0.00,0.00,0.00,515,146,167,202,0,164434,34,10,80
1830,49.76,5176.95,0.00,0.00,0.00,517,147,169,200,0,165800,34,20,80
1840,50.03,5176.95,0.00,0.00,0.00,520,147,172,200,0,167130,34,30,80
1850,50.30,5176.95,0.00,0.00,0.00,522,147,173,201,0,168468,34,40,80
1860,50.57,5176.95,0.00,0.00,0.00,479,147,129,202,0,169821,34,0,80
1870,50.84,5176.95,0.00,0.00,0.00,514,145,166,202,0,171131,34,10,80
1880,51.11,5176.95,0.00,0.00,0.00,514,145,168,200,0,172471,34,20,80
1890,51.38,5176.95,0.00,0.00,0.00,516,145,167,201,0,173877,34,30,80
1900,51.65,5176.95,0.00,0.00,0.00,519,147,170,200,0,175270,34,40,80
1910,51.92,5176.95,0.00,0.00,0.00,480,148,129,201,0,176626,34,0,80
1920,52.19,5176.95,0.00,0.00,0.00,518,146,169,201,0,177952,34,10,80
1930,52.47,5176.95,0.00,0.00,0.00,518,146,170,200,0,179353,34,20,80
1940,52.74,5176.95,0.00,0.00,0.00,523,148,171,200,0,180677,34,30,80
1950,53.01,5176.95,0.00,0.00,0.00,525,149,174,199,0,182039,34,40,80
1960,53.28,5176.95,0.00,0.00,0.00,483,150,129,201,0,183402,34,0,80
1970,53.55,5176.95,0.00,0.00,0.00,520,147,172,199,0,184735,34,10,80
1980,53.83,5176.95,0.00,0.00,0.00,521,149,171,199,0,186114,34,20,80
1990,54.10,5176.95,0.00,0.00,0.00,521,149,171,199,0,187474,34,30,80
2000,54.37,5176.95,0.00,0.00,0.00,521,149,171,199,0,188827,34,40,80
2010,54.64,5176.95,0.00,0.00,0.00,478,149,129,199,0,190164,34,0,80
2020,54.91,5176.95,0.00,0.00,0.00,513,146,169,197,0,191504,34,10,80
2030,55.19,5176.95,0.00,0.00,0.00,514,146,170,196,0,192864,34,20,80
2040,55.46,5176.95,0.00,0.00,0.00,517,148,169,199,0,194190,34,30,80
2050,55.73,5176.95,0.00,0.00,0.00,521,148,171,201,0,195533,34,40,80
2060,56.00,5176.95,0.00,0.00,0.00,483,151,128,203,0,196861,34,0,80
2070,56.27,5176.95,0.00,0.00,0.00,517,147,171,198,0,198172,34,10,80
2080,56.54,5176.95,0.00,0.00,0.00,517,147,171,198,0,199550,34,20,80
2090,56.81,5176.95,0.00,0.00,0.00,517,147,170,199,0,200917,34,30,80
2100,57.09,5176.95,0.00,0.00,0.00,518,148,170,199,0,202259,34,40,80
2110,57.36,5176.95,0.00,0.00,0.00,476,148,127,200,0,203634,34,0,80
2120,57.63,5176.95,0.00,0.00,0.00,517,147,171,198,0,204965,34,10,80
2130,57.91,5176.95,0.00,0.00,0.00,518,148,171,198,0,206298,34,20,80
2140,58.18,5176.95,0.00,0.00,0.00,519,149,172,197,0,207699,34,30,80
2150,58.46,5176.95,0.00,0.00,0.00,520,150,170,199,0,209028,34,40,81
2160,58.73,5176.95,0.00,0.00,0.00,481,150,129,201,0,210353,34,0,81
2170,59.00,5176.95,0.00,0.00,0.00,512,146,169,196,0,211691,34,10,81
2180,59.28,5176.95,0.00,0.00,0.00,512,146,170,195,0,213086,34,20,81
2190,59.55,5176.95,0.00,0.00,0.00,513,148,170,193,0,214461,34,30,81
2200,59.82,5184.47,7.53,0.00,0.00,514,147,170,196,0,215855,34,7,81
2210,60.10,5184.47,0.00,0.00,0.00,516,147,170,196,0,217184,34,17,82
2220,60.37,5184.47,0.00,0.00,0.00,516,146,169,200,0,218552,34,27,82
2230,60.64,5184.47,0.00,0.00,0.00,518,146,171,198,0,219870,34,37,82
2240,60.92,5184.47,0.00,0.00,0.00,519,149,174,196,0,221180,34,47,82
2250,61.19,5184.47,0.00,0.00,0.00,505,145,168,192,0,222494,34,7,82
2260,61.46,5184.47,0.00,0.00,0.00,505,145,168,192,0,223857,34,17,82
2270,61.73,5184.47,0.00,0.00,0.00,505,145,168,192,0,225259,34,27,82
2280,62.00,5184.47,0.00,0.00,0.00,506,145,169,192,0,226616,34,37,82
2290,62.27,5184.47,0.00,0.00,0.00,506,145,168,193,0,227979,34,47,82
2300,62.54,5184.47,0.00,0.00,0.00,506,145,167,194,0,229257,34,7,82
2310,62.80,5184.47,0.00,0.00,0.00,507,145,167,195,0,230563,34,17,82
2320,63.07,5184.47,0.00,0.00,0.00,507,145,167,195,0,231970,34,27,82
2330,63.34,5184.47,0.00,0.00,0.00,507,145,167,195,0,233326,34,37,82
2340,63.62,5184.47,0.00,0.00,0.00,507,145,168,194,0,234724,34,47,82
2350,63.89,5184.47,0.00,0.00,0.00,506,145,166,194,0,236024,34,7,82
2360,64.16,5184.47,0.00,0.00,0.00,506,145,166,194,0,237407,34,17,82
2370,64.43,5184.47,0.00,0.00,0.00,508,145,167,194,0,238815,34,27,82
2380,64.71,5184.47,0.00,0.00,0.00,511,146,168,196,0,240170,34,37,82
2390,64.99,5184.47,0.00,0.00,0.00,513,147,170,195,0,241536,34,47,82
2400,65.25,5184.47,0.00,0.00,0.00,507,146,166,194,0,242847,34,7,82
2410,65.52,5184.47,0.00,0.00,0.00,507,146,166,194,0,244192,34,17,82
2420,65.79,5184.47,0.00,0.00,0.00,509,146,167,195,0,245522,34,27,82
2430,66.06,5184.47,0.00,0.00,0.00,510,147,168,194,0,246845,34,37,82
2440,66.33,5184.47,0.00,0.00,0.00,510,147,168,194,0,248182,34,47,82
2450,66.60,5184.47,0.00,0.00,0.00,507,146,165,195,0,249479,34,7,82
2460,66.87,5184.47,0.00,0.00,0.00,507,146,165,195,0,250851,34,17,82
2470,67.14,5184.47,0.00,0.00,0.00,508,146,166,195,0,252207,34,27,82
2480,67.41,5184.47,0.00,0.00,0.00,509,146,168,194,0,253561,34,37,82
2490,67.68,5184.47,0.00,0.00,0.00,510,147,168,194,0,254896,34,47,82
2500,67.94,5184.47,0.00,0.00,0.00,502,146,163,193,0,256182,34,7,82

[Best Schedule]
  Machine 1: J53(C=7.2) J93(C=19.1) J100(C=30.0) J28(C=43.6) J30(C=55.2) J82(C=69.6) J39(C=84.2) 
  Machine 2: J54(C=15.9) J27(C=31.0) J7(C=50.5) J91(C=61.6) J65(C=81.4) 
  Machine 3: J83(C=15.7) J13(C=33.1) J78(C=48.4) J38(C=56.5) J36(C=72.4) J75(C=91.5) 
  Machine 4: J46(C=14.6) J14(C=24.0) J73(C=32.1) J47(C=46.2) J21(C=55.5) J87(C=65.8) J26(C=84.9) 
  Machine 5: J57(C=11.1) J51(C=18.7) J68(C=29.4) J23(C=42.6) J16(C=56.7) J61(C=68.2) J41(C=88.7) 
  Machine 6: J3(C=12.7) J18(C=23.2) J74(C=34.7) J33(C=44.0) J64(C=54.0) J22(C=64.8) J98(C=88.5) 
