========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3409.8884
  Total iters     : 2500 / 2500
  Time used       : 64.96 s / 120 s
  Best at iter    : 2234 (89.4% of run)
  New-best events : 199
  Stagnation resets: 35

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 162 events (81.4%)
  Stage 3/4/5 (Memory + Elite)       : 12 events (6.0%)
  Both contributed same iteration    : 25 events (12.6%)

[Stage Activity Summary]
  Stage 2 total repairs : 163827
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 348
  STRONG         : 101 (29.0%)
  NEUTRAL        : 127 (36.5%)
  WEAK           : 118 (33.9%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 2 (0.6%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2234 of 2500)
  OK Stage 2 active (163827 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1730   44.13    3365.22      0.00       0.00      0.00      362     107    126   128   0     92307   16      39    46   
1740   44.39    3365.22      0.00       0.00      0.00      362     107    124   130   0     93265   16      49    46   
1750   44.66    3365.22      0.00       0.00      0.00      359     106    125   127   0     94142   16      9     46   
1760   44.92    3365.22      0.00       0.00      0.00      359     106    125   127   0     95071   16      19    46   
1770   45.19    3365.22      0.00       0.00      0.00      359     105    125   128   0     95974   16      29    46   
1780   45.45    3365.22      0.00       0.00      0.00      359     105    125   128   0     96866   16      39    46   
1790   45.71    3365.22      0.00       0.00      0.00      359     105    125   128   0     97807   16      49    46   
1800   45.97    3365.22      0.00       0.00      0.00      359     104    125   128   0     98728   16      9     46   
1810   46.24    3365.22      0.00       0.00      0.00      359     104    125   128   0     99646   16      19    46   
1820   46.50    3365.22      0.00       0.00      0.00      359     105    126   126   0     100582  16      29    47   
1830   46.76    3365.22      0.00       0.00      0.00      360     107    127   125   0     101549  16      39    47   
1840   47.03    3365.22      0.00       0.00      0.00      361     109    127   124   0     102486  16      49    47   
1850   47.29    3365.22      0.00       0.00      0.00      360     107    127   124   0     103388  16      9     47   
1860   47.55    3365.22      0.00       0.00      0.00      360     108    127   124   0     104333  16      19    47   
1870   47.81    3365.22      0.00       0.00      0.00      360     109    127   123   0     105263  16      29    47   
1880   48.07    3365.22      0.00       0.00      0.00      360     110    127   122   0     106207  16      39    47   
1890   48.33    3365.22      0.00       0.00      0.00      360     110    127   122   0     107128  16      49    47   
1900   48.59    3365.22      0.00       0.00      0.00      358     107    127   124   0     108041  16      9     47   
1910   48.85    3365.22      0.00       0.00      0.00      358     107    127   124   0     108972  16      19    47   
1920   49.13    3365.22      0.00       0.00      0.00      358     107    125   126   0     109909  16      29    47   
1930   49.41    3365.22      0.00       0.00      0.00      358     107    125   126   0     110808  16      39    47   
1940   49.69    3365.22      0.00       0.00      0.00      358     106    125   127   0     111763  16      49    47   
1950   49.97    3365.22      0.00       0.00      0.00      356     104    125   127   0     112649  16      9     47   
1960   50.26    3365.22      0.00       0.00      0.00      356     105    125   126   0     113577  16      19    47   
1970   50.53    3365.22      0.00       0.00      0.00      356     105    125   126   0     114556  16      29    47   
1980   50.79    3365.22      0.00       0.00      0.00      356     105    124   127   0     115511  16      39    47   
1990   51.07    3365.22      0.00       0.00      0.00      358     106    125   127   0     116438  16      49    47   
2000   51.36    3365.22      0.00       0.00      0.00      360     105    124   130   0     117358  16      9     47   
2010   51.65    3365.22      0.00       0.00      0.00      360     106    125   128   0     118303  16      19    47   
2020   51.92    3365.22      0.00       0.00      0.00      360     109    124   126   0     119224  16      29    47   
2030   52.22    3365.22      0.00       0.00      0.00      360     109    124   126   0     120135  16      39    47   
2040   52.49    3365.22      0.00       0.00      0.00      362     108    125   128   0     121054  16      49    47   
2050   52.77    3365.22      0.00       0.00      0.00      359     106    124   128   0     121920  16      9     47   
2060   53.08    3365.22      0.00       0.00      0.00      359     107    125   126   0     122859  16      19    47   
2070   53.36    3365.22      0.00       0.00      0.00      361     107    125   126   0     123799  16      29    47   
2080   53.63    3365.22      0.00       0.00      0.00      361     107    125   128   0     124748  16      39    47   
2090   53.89    3365.22      0.00       0.00      0.00      363     107    124   129   0     125676  16      49    47   
2100   54.15    3365.22      0.00       0.00      0.00      360     106    124   128   0     126594  16      9     47   
2110   54.41    3365.22      0.00       0.00      0.00      360     107    125   126   0     127560  16      19    47   
2120   54.68    3365.22      0.00       0.00      0.00      360     107    124   127   0     128495  16      29    47   
2130   54.94    3365.22      0.00       0.00      0.00      360     107    124   127   0     129418  16      39    47   
2140   55.22    3365.22      0.00       0.00      0.00      359     107    125   126   0     130379  16      49    47   
2150   55.48    3365.22      0.00       0.00      0.00      355     105    123   126   0     131254  16      9     47   
2160   55.74    3365.22      0.00       0.00      0.00      356     105    123   126   0     132183  16      19    47   
2170   56.00    3365.22      0.00       0.00      0.00      356     107    124   124   0     133133  16      29    47   
2180   56.26    3365.22      0.00       0.00      0.00      356     107    123   125   0     134060  16      39    47   
2190   56.52    3365.22      0.00       0.00      0.00      357     106    123   127   0     134959  16      49    47   
2200   56.79    3378.71      13.50      13.50     0.00      356     105    123   126   0     135796  16      0     47   
2210   57.06    3392.26      13.54      0.00      0.00      357     106    125   125   0     136731  16      8     47   
2220   57.32    3392.26      0.00       0.00      0.00      361     109    125   126   0     137661  16      18    47   
2230   57.61    3392.26      0.00       0.00      0.00      361     110    124   126   0     138633  16      28    47   
2240   57.88    3409.89      17.63      0.00      0.00      360     110    124   126   0     139552  16      6     47   
2250   58.17    3409.89      0.00       0.00      0.00      360     110    123   127   0     140469  16      16    47   
2260   58.47    3409.89      0.00       0.00      0.00      361     110    123   127   0     141396  16      26    47   
2270   58.76    3409.89      0.00       0.00      0.00      361     110    123   128   0     142317  16      36    47   
2280   59.04    3409.89      0.00       0.00      0.00      361     110    123   128   0     143255  16      46    47   
2290   59.31    3409.89      0.00       0.00      0.00      350     102    119   129   0     144155  16      6     47   
2300   59.58    3409.89      0.00       0.00      0.00      350     102    119   129   0     145067  16      16    47   
2310   59.85    3409.89      0.00       0.00      0.00      351     102    120   129   0     145995  16      26    47   
2320   60.14    3409.89      0.00       0.00      0.00      351     102    120   129   0     146909  16      36    47   
2330   60.40    3409.89      0.00       0.00      0.00      351     102    120   129   0     147880  16      46    47   
2340   60.67    3409.89      0.00       0.00      0.00      351     102    120   129   0     148772  16      6     47   
2350   60.96    3409.89      0.00       0.00      0.00      351     102    120   129   0     149717  16      16    47   
2360   61.24    3409.89      0.00       0.00      0.00      352     102    120   129   0     150681  16      26    47   
2370   61.52    3409.89      0.00       0.00      0.00      352     102    120   129   0     151613  16      36    47   
2380   61.78    3409.89      0.00       0.00      0.00      354     103    120   130   0     152539  16      46    47   
2390   62.05    3409.89      0.00       0.00      0.00      350     101    120   128   0     153455  16      6     47   
2400   62.31    3409.89      0.00       0.00      0.00      352     104    122   125   0     154420  16      16    47   
2410   62.58    3409.89      0.00       0.00      0.00      352     105    122   124   0     155364  16      26    47   
2420   62.84    3409.89      0.00       0.00      0.00      352     105    121   125   0     156342  16      36    47   
2430   63.10    3409.89      0.00       0.00      0.00      353     106    121   125   0     157324  16      46    47   
2440   63.35    3409.89      0.00       0.00      0.00      350     102    118   128   0     158239  16      6     47   
2450   63.61    3409.89      0.00       0.00      0.00      351     102    120   127   0     159199  16      16    47   
2460   63.87    3409.89      0.00       0.00      0.00      351     102    120   127   0     160128  16      26    47   
2470   64.14    3409.89      0.00       0.00      0.00      351     103    120   126   0     161067  16      36    47   
2480   64.40    3409.89      0.00       0.00      0.00      351     103    119   127   0     162002  16      46    47   
2490   64.68    3409.89      0.00       0.00      0.00      348     101    118   127   0     162887  16      6     47   
2500   64.95    3409.89      0.00       0.00      0.00      348     101    118   127   0     163827  16      16    47   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.12,-131637.16,25614.44,1307.00,0.00,363,69,124,108,0,134,0,0,0
20,0.26,-121105.48,10531.68,2310.28,0.00,454,88,170,134,0,183,0,0,0
30,0.42,-114411.41,6694.06,164.84,0.00,518,95,198,175,0,213,0,0,0
40,0.57,-100220.20,14191.21,2015.48,0.00,608,102,238,205,0,252,0,0,0
50,0.72,-90709.12,9511.09,0.00,0.00,683,131,289,205,0,291,0,1,0
60,0.88,-77814.94,12894.18,1765.94,0.00,745,134,320,223,0,323,0,0,0
70,1.04,-72545.89,5269.05,543.86,0.00,793,151,357,225,0,347,0,0,0
80,1.21,-57588.73,14957.16,3633.27,0.00,847,155,396,236,0,374,0,0,0
90,1.39,-48463.32,9125.41,29.61,0.00,892,169,429,226,0,392,0,0,0
100,1.57,-44798.39,3664.93,519.71,0.00,950,171,466,242,0,425,0,0,0
110,1.77,-39898.60,4899.80,72.34,0.00,1000,178,475,267,0,448,0,0,0
120,1.95,-33935.17,5963.43,0.00,0.00,1039,182,492,287,0,468,0,2,2
130,2.14,-28375.90,5559.26,0.00,0.00,1056,187,500,289,0,495,0,1,2
140,2.36,-22835.29,5540.61,0.00,0.00,1035,181,489,294,0,511,0,1,2
150,2.57,-18631.73,4203.56,49.92,0.00,996,176,472,283,0,533,0,0,2
160,2.79,-17258.62,1373.12,808.10,0.00,967,166,454,286,0,537,0,0,2
170,3.00,-14654.94,2603.68,0.00,0.00,959,169,452,272,0,546,0,1,2
180,3.22,-11960.69,2694.25,0.00,0.00,969,180,461,267,0,566,0,1,2
190,3.43,-8899.68,3061.01,0.00,0.00,958,168,444,284,0,596,0,5,2
200,3.65,-7021.67,1878.01,248.38,0.00,946,174,446,272,0,608,0,0,2
210,3.88,-5832.63,1189.03,0.00,0.00,959,181,450,274,0,633,0,6,2
220,4.11,-4907.94,924.69,26.13,0.00,978,172,443,301,0,651,0,0,2
230,4.34,-4323.26,584.68,0.00,0.00,969,170,437,308,0,684,0,4,2
240,4.56,-3337.06,986.20,0.00,0.00,976,182,458,276,0,699,0,4,2
250,4.78,-2164.40,1172.66,0.00,0.00,987,178,445,302,0,709,0,1,2
260,5.00,-1739.34,425.06,240.40,0.00,998,190,461,279,0,727,0,0,2
270,5.24,-350.14,1389.20,0.00,0.00,1002,187,475,288,0,742,0,3,2
280,5.48,371.79,721.93,0.00,0.00,1022,186,474,303,0,765,0,1,2
290,5.71,543.36,171.57,0.00,0.00,1040,186,481,323,0,785,0,5,2
300,5.96,865.46,322.10,0.00,0.00,1051,190,488,321,0,825,0,7,2
310,6.21,1311.40,445.94,0.00,0.00,1083,191,512,325,0,848,0,4,2
320,6.46,1311.40,0.00,0.00,0.00,1088,190,520,328,0,881,0,14,2
330,6.69,1552.82,241.42,0.00,0.00,1118,207,523,325,0,916,0,1,2
340,6.94,1693.43,140.62,140.62,0.00,1126,213,526,317,0,937,0,0,2
350,7.18,1795.38,101.95,0.00,0.00,1179,218,557,322,0,979,0,8,2
360,7.43,2024.10,228.72,0.00,0.00,1193,237,570,320,0,1028,0,4,3
370,7.67,2258.10,234.00,0.00,0.00,1205,243,566,322,0,1068,0,2,5
380,7.90,2499.38,241.28,0.00,39.91,1235,240,570,347,0,1128,0,0,5
390,8.16,2508.12,8.74,0.00,0.00,1246,241,586,351,0,1161,0,3,6
400,8.43,2508.12,0.00,0.00,0.00,1248,243,577,351,0,1187,0,13,6
410,8.68,2716.23,208.10,0.00,0.00,1238,243,579,345,0,1211,0,4,8
420,8.94,2716.23,0.00,0.00,0.00,1242,241,579,335,0,1226,0,14,9
430,9.20,2716.23,0.00,0.00,0.00,1249,246,589,332,0,1246,0,24,9
440,9.45,2716.23,0.00,0.00,0.00,1255,243,600,322,0,1276,0,34,11
450,9.71,2716.23,0.00,0.00,0.00,1218,236,590,306,0,1311,0,44,12
460,9.97,2716.23,0.00,0.00,0.00,1064,221,483,272,0,1340,0,4,14
470,10.24,2716.23,0.00,0.00,0.00,1080,225,502,271,0,1385,0,14,14
480,10.49,2757.36,41.14,1.88,0.00,1085,218,511,274,0,1433,0,0,15
490,10.77,2818.59,61.23,0.00,0.00,1094,227,504,287,0,1476,0,7,18
500,11.03,2818.59,0.00,0.00,0.00,1082,221,502,274,0,1526,0,17,18
510,11.30,2818.59,0.00,0.00,0.00,1057,222,487,274,0,1580,0,27,18
520,11.55,2843.86,25.26,0.00,0.00,1054,222,477,269,0,1666,1,4,18
530,11.80,2929.43,85.57,0.00,0.00,1062,230,478,260,0,1795,1,1,20
540,12.06,2929.43,0.00,0.00,0.00,1025,222,461,262,0,1923,2,11,21
550,12.31,3015.84,86.41,0.00,0.00,1014,220,454,245,0,2029,3,5,22
560,12.57,3024.04,8.20,0.00,0.00,986,216,445,244,0,2150,4,7,23
570,12.83,3024.04,0.00,0.00,0.00,966,213,438,237,0,2281,6,17,26
580,13.09,3024.04,0.00,0.00,0.00,938,216,420,229,0,2430,7,27,27
590,13.35,3024.04,0.00,0.00,0.00,907,208,418,211,0,2562,7,37,27
600,13.61,3024.04,0.00,0.00,0.00,888,207,407,208,0,2714,9,47,27
610,13.86,3157.28,133.24,0.00,0.00,785,189,330,206,0,2928,11,4,31
620,14.12,3157.28,0.00,0.00,0.00,791,196,336,202,0,3157,12,14,32
630,14.39,3157.28,0.00,0.00,0.00,790,197,341,200,0,3360,13,24,33
640,14.65,3157.28,0.00,0.00,0.00,782,195,342,195,0,3578,13,34,33
650,14.91,3157.28,0.00,0.00,0.00,746,192,326,183,0,3814,13,44,33
660,15.18,3157.28,0.00,0.00,0.00,655,170,259,183,0,4135,14,4,34
670,15.44,3233.84,76.55,26.89,0.00,657,174,262,185,0,4496,15,0,34
680,15.71,3233.84,0.00,0.00,0.00,665,177,265,184,0,4852,15,10,35
690,15.97,3233.84,0.00,0.00,0.00,650,175,258,185,0,5201,15,20,35
700,16.23,3233.84,0.00,0.00,0.00,641,173,257,183,0,5552,15,30,36
710,16.49,3233.84,0.00,0.00,0.00,619,169,244,181,0,5900,15,40,37
720,16.75,3244.20,10.37,0.00,0.00,607,165,235,183,0,6254,15,2,40
730,17.01,3244.20,0.00,0.00,0.00,603,163,235,182,0,6651,15,12,41
740,17.27,3244.20,0.00,0.00,0.00,594,165,238,170,0,7027,15,22,41
750,17.55,3244.20,0.00,0.00,0.00,585,161,229,175,0,7437,15,32,41
760,17.81,3244.20,0.00,0.00,0.00,582,162,225,176,0,7806,15,42,41
770,18.08,3244.20,0.00,0.00,0.00,518,142,194,158,0,8260,15,2,41
780,18.35,3244.20,0.00,0.00,0.00,523,144,192,167,0,8913,15,12,41
790,18.60,3244.20,0.00,0.00,0.00,524,147,191,170,0,9512,15,22,41
800,18.86,3244.20,0.00,0.00,0.00,526,145,190,174,0,10060,15,32,41
810,19.12,3244.20,0.00,0.00,0.00,524,145,191,173,0,10623,15,42,41
820,19.38,3244.20,0.00,0.00,0.00,471,133,172,155,0,11160,15,2,41
830,19.65,3244.20,0.00,0.00,0.00,475,130,172,163,0,11883,15,12,42
840,19.91,3244.20,0.00,0.00,0.00,476,135,171,162,0,12592,15,22,42
850,20.17,3244.20,0.00,0.00,0.00,486,134,175,164,0,13323,16,32,42
860,20.44,3244.20,0.00,0.00,0.00,486,137,176,163,0,14030,16,42,42
870,20.71,3244.20,0.00,0.00,0.00,440,115,155,159,0,14738,16,2,42
880,20.97,3244.20,0.00,0.00,0.00,442,117,155,162,0,15542,16,12,42
890,21.23,3244.20,0.00,0.00,0.00,443,117,156,162,0,16296,16,22,42
900,21.49,3244.20,0.00,0.00,0.00,443,118,156,161,0,17111,16,32,42
910,21.75,3312.12,67.91,0.00,0.00,454,118,158,165,0,17891,16,1,42
920,22.01,3312.12,0.00,0.00,0.00,462,125,165,164,0,18668,16,11,42
930,22.28,3312.12,0.00,0.00,0.00,460,126,168,159,0,19478,16,21,42
940,22.55,3312.12,0.00,0.00,0.00,458,126,166,159,0,20257,16,31,42
950,22.82,3312.12,0.00,0.00,0.00,461,127,166,161,0,21070,16,41,42
960,23.08,3312.12,0.00,0.00,0.00,415,109,148,152,0,21881,16,1,42
970,23.35,3312.12,0.00,0.00,0.00,414,109,149,151,0,22779,16,11,42
980,23.62,3325.47,13.35,0.00,0.00,416,110,148,152,0,23687,16,6,42
990,23.88,3325.47,0.00,0.00,0.00,422,113,151,151,0,24532,16,16,42
1000,24.14,3325.47,0.00,0.00,0.00,422,113,152,148,0,25397,16,26,42
1010,24.41,3325.47,0.00,0.00,0.00,422,115,150,152,0,26287,16,36,42
1020,24.66,3325.47,0.00,0.00,0.00,426,115,148,157,0,27111,16,46,42
1030,24.92,3325.47,0.00,0.00,0.00,392,106,134,147,0,27982,16,6,42
1040,25.23,3325.47,0.00,0.00,0.00,392,107,134,146,0,28932,16,16,42
1050,25.50,3343.59,18.12,0.00,0.00,397,109,137,147,0,29875,16,3,43
1060,25.77,3345.62,2.03,0.00,0.00,404,108,143,148,0,30792,16,9,44
1070,26.04,3345.62,0.00,0.00,0.00,406,108,144,147,0,31680,16,19,44
1080,26.31,3345.62,0.00,0.00,0.00,408,108,143,150,0,32566,16,29,44
1090,26.58,3345.62,0.00,0.00,0.00,412,110,145,150,0,33456,16,39,44
1100,26.87,3345.62,0.00,0.00,0.00,412,111,145,150,0,34333,16,49,44
1110,27.15,3345.62,0.00,0.00,0.00,379,103,130,140,0,35250,16,9,44
1120,27.43,3345.62,0.00,0.00,0.00,385,105,129,144,0,36184,16,19,44
1130,27.71,3345.62,0.00,0.00,0.00,391,107,129,142,0,37107,16,29,45
1140,27.98,3357.74,12.12,0.00,0.00,393,108,131,144,0,38048,16,1,45
1150,28.26,3357.74,0.00,0.00,0.00,393,108,132,143,0,38960,16,11,45
1160,28.53,3357.74,0.00,0.00,0.00,396,108,133,145,0,39852,16,21,45
1170,28.80,3357.74,0.00,0.00,0.00,397,109,134,144,0,40756,16,31,45
1180,29.06,3357.74,0.00,0.00,0.00,397,110,134,143,0,41652,16,41,45
1190,29.35,3357.74,0.00,0.00,0.00,376,98,128,128,0,42548,16,1,45
1200,29.62,3357.74,0.00,0.00,0.00,382,103,133,135,0,43499,16,11,45
1210,29.90,3357.74,0.00,0.00,0.00,380,103,131,137,0,44482,16,21,45
1220,30.17,3357.74,0.00,0.00,0.00,379,103,132,136,0,45426,16,31,45
1230,30.46,3357.74,0.00,0.00,0.00,380,104,131,138,0,46346,16,41,45
1240,30.73,3357.74,0.00,0.00,0.00,373,95,125,122,0,47238,16,1,45
1250,31.02,3357.74,0.00,0.00,0.00,377,104,132,135,0,48142,16,11,45
1260,31.29,3357.74,0.00,0.00,0.00,378,103,130,139,0,49112,16,21,45
1270,31.58,3357.74,0.00,0.00,0.00,378,103,131,138,0,50032,16,31,45
1280,31.85,3357.74,0.00,0.00,0.00,376,105,130,137,0,50992,16,41,45
1290,32.13,3357.74,0.00,0.00,0.00,372,94,125,122,0,51889,16,1,45
1300,32.42,3357.74,0.00,0.00,0.00,373,106,132,132,0,52828,16,11,45
1310,32.69,3357.74,0.00,0.00,0.00,372,107,131,132,0,53753,16,21,45
1320,32.96,3357.74,0.00,0.00,0.00,372,108,130,132,0,54698,16,31,45
1330,33.22,3357.74,0.00,0.00,0.00,372,108,130,132,0,55635,16,41,45
1340,33.48,3357.74,0.00,0.00,0.00,367,94,122,122,0,56572,16,1,45
1350,33.75,3357.74,0.00,0.00,0.00,367,104,131,131,0,57455,16,11,45
1360,34.02,3357.74,0.00,0.00,0.00,367,104,129,133,0,58436,16,21,45
1370,34.29,3357.74,0.00,0.00,0.00,371,106,132,132,0,59348,16,31,45
1380,34.56,3357.74,0.00,0.00,0.00,374,108,132,133,0,60307,16,41,45
1390,34.83,3357.74,0.00,0.00,0.00,366,94,123,125,0,61212,16,1,45
1400,35.10,3357.74,0.00,0.00,0.00,365,105,129,131,0,62152,16,11,45
1410,35.36,3357.74,0.00,0.00,0.00,365,105,129,131,0,63104,16,21,45
1420,35.62,3357.74,0.00,0.00,0.00,366,105,129,132,0,64053,16,31,45
1430,35.88,3357.74,0.00,0.00,0.00,366,105,128,133,0,64988,16,41,45
1440,36.17,3357.74,0.00,0.00,0.00,363,93,120,123,0,65936,16,1,45
1450,36.46,3357.74,0.00,0.00,0.00,365,105,131,127,0,66797,16,11,45
1460,36.73,3357.74,0.00,0.00,0.00,366,105,129,132,0,67719,16,21,45
1470,36.99,3357.74,0.00,0.00,0.00,369,106,129,134,0,68639,16,31,45
1480,37.25,3357.74,0.00,0.00,0.00,372,105,128,138,0,69552,16,41,45
1490,37.53,3357.74,0.00,0.00,0.00,365,91,122,129,0,70409,16,1,45
1500,37.82,3357.74,0.00,0.00,0.00,365,103,131,131,0,71294,16,11,45
1510,38.11,3357.74,0.00,0.00,0.00,366,103,130,133,0,72242,16,21,45
1520,38.39,3357.74,0.00,0.00,0.00,366,103,130,133,0,73130,16,31,45
1530,38.67,3357.74,0.00,0.00,0.00,366,103,130,133,0,74035,16,41,45
1540,38.94,3357.74,0.00,0.00,0.00,362,90,118,126,0,74911,16,1,45
1550,39.22,3365.22,7.48,0.00,0.00,365,103,128,133,0,75805,16,9,46
1560,39.55,3365.22,0.00,0.00,0.00,365,105,130,130,0,76736,16,19,46
1570,39.87,3365.22,0.00,0.00,0.00,365,106,128,131,0,77630,16,29,46
1580,40.14,3365.22,0.00,0.00,0.00,367,108,129,130,0,78545,16,39,46
1590,40.41,3365.22,0.00,0.00,0.00,367,108,128,131,0,79468,16,49,46
1600,40.67,3365.22,0.00,0.00,0.00,358,103,124,131,0,80364,16,9,46
1610,40.93,3365.22,0.00,0.00,0.00,358,102,124,132,0,81248,16,19,46
1620,41.19,3365.22,0.00,0.00,0.00,358,102,125,131,0,82200,16,29,46
1630,41.46,3365.22,0.00,0.00,0.00,359,102,126,131,0,83127,16,39,46
1640,41.73,3365.22,0.00,0.00,0.00,359,103,125,131,0,84036,16,49,46
1650,42.01,3365.22,0.00,0.00,0.00,356,101,124,131,0,84935,16,9,46
1660,42.28,3365.22,0.00,0.00,0.00,357,102,124,131,0,85868,16,19,46
1670,42.54,3365.22,0.00,0.00,0.00,361,104,128,129,0,86778,16,29,46
1680,42.81,3365.22,0.00,0.00,0.00,363,108,127,127,0,87697,16,39,46
1690,43.08,3365.22,0.00,0.00,0.00,366,107,126,130,0,88656,16,49,46
1700,43.33,3365.22,0.00,0.00,0.00,361,106,126,128,0,89564,16,9,46
1710,43.59,3365.22,0.00,0.00,0.00,361,106,127,127,0,90506,16,19,46
1720,43.87,3365.22,0.00,0.00,0.00,362,106,127,128,0,91410,16,29,46
1730,44.13,3365.22,0.00,0.00,0.00,362,107,126,128,0,92307,16,39,46
1740,44.39,3365.22,0.00,0.00,0.00,362,107,124,130,0,93265,16,49,46
1750,44.66,3365.22,0.00,0.00,0.00,359,106,125,127,0,94142,16,9,46
1760,44.92,3365.22,0.00,0.00,0.00,359,106,125,127,0,95071,16,19,46
1770,45.19,3365.22,0.00,0.00,0.00,359,105,125,128,0,95974,16,29,46
1780,45.45,3365.22,0.00,0.00,0.00,359,105,125,128,0,96866,16,39,46
1790,45.71,3365.22,0.00,0.00,0.00,359,105,125,128,0,97807,16,49,46
1800,45.97,3365.22,0.00,0.00,0.00,359,104,125,128,0,98728,16,9,46
1810,46.24,3365.22,0.00,0.00,0.00,359,104,125,128,0,99646,16,19,46
1820,46.50,3365.22,0.00,0.00,0.00,359,105,126,126,0,100582,16,29,47
1830,46.76,3365.22,0.00,0.00,0.00,360,107,127,125,0,101549,16,39,47
1840,47.03,3365.22,0.00,0.00,0.00,361,109,127,124,0,102486,16,49,47
1850,47.29,3365.22,0.00,0.00,0.00,360,107,127,124,0,103388,16,9,47
1860,47.55,3365.22,0.00,0.00,0.00,360,108,127,124,0,104333,16,19,47
1870,47.81,3365.22,0.00,0.00,0.00,360,109,127,123,0,105263,16,29,47
1880,48.07,3365.22,0.00,0.00,0.00,360,110,127,122,0,106207,16,39,47
1890,48.33,3365.22,0.00,0.00,0.00,360,110,127,122,0,107128,16,49,47
1900,48.59,3365.22,0.00,0.00,0.00,358,107,127,124,0,108041,16,9,47
1910,48.85,3365.22,0.00,0.00,0.00,358,107,127,124,0,108972,16,19,47
1920,49.13,3365.22,0.00,0.00,0.00,358,107,125,126,0,109909,16,29,47
1930,49.41,3365.22,0.00,0.00,0.00,358,107,125,126,0,110808,16,39,47
1940,49.69,3365.22,0.00,0.00,0.00,358,106,125,127,0,111763,16,49,47
1950,49.97,3365.22,0.00,0.00,0.00,356,104,125,127,0,112649,16,9,47
1960,50.26,3365.22,0.00,0.00,0.00,356,105,125,126,0,113577,16,19,47
1970,50.53,3365.22,0.00,0.00,0.00,356,105,125,126,0,114556,16,29,47
1980,50.79,3365.22,0.00,0.00,0.00,356,105,124,127,0,115511,16,39,47
1990,51.07,3365.22,0.00,0.00,0.00,358,106,125,127,0,116438,16,49,47
2000,51.36,3365.22,0.00,0.00,0.00,360,105,124,130,0,117358,16,9,47
2010,51.65,3365.22,0.00,0.00,0.00,360,106,125,128,0,118303,16,19,47
2020,51.92,3365.22,0.00,0.00,0.00,360,109,124,126,0,119224,16,29,47
2030,52.22,3365.22,0.00,0.00,0.00,360,109,124,126,0,120135,16,39,47
2040,52.49,3365.22,0.00,0.00,0.00,362,108,125,128,0,121054,16,49,47
2050,52.77,3365.22,0.00,0.00,0.00,359,106,124,128,0,121920,16,9,47
2060,53.08,3365.22,0.00,0.00,0.00,359,107,125,126,0,122859,16,19,47
2070,53.36,3365.22,0.00,0.00,0.00,361,107,125,126,0,123799,16,29,47
2080,53.63,3365.22,0.00,0.00,0.00,361,107,125,128,0,124748,16,39,47
2090,53.89,3365.22,0.00,0.00,0.00,363,107,124,129,0,125676,16,49,47
2100,54.15,3365.22,0.00,0.00,0.00,360,106,124,128,0,126594,16,9,47
2110,54.41,3365.22,0.00,0.00,0.00,360,107,125,126,0,127560,16,19,47
2120,54.68,3365.22,0.00,0.00,0.00,360,107,124,127,0,128495,16,29,47
2130,54.94,3365.22,0.00,0.00,0.00,360,107,124,127,0,129418,16,39,47
2140,55.22,3365.22,0.00,0.00,0.00,359,107,125,126,0,130379,16,49,47
2150,55.48,3365.22,0.00,0.00,0.00,355,105,123,126,0,131254,16,9,47
2160,55.74,3365.22,0.00,0.00,0.00,356,105,123,126,0,132183,16,19,47
2170,56.00,3365.22,0.00,0.00,0.00,356,107,124,124,0,133133,16,29,47
2180,56.26,3365.22,0.00,0.00,0.00,356,107,123,125,0,134060,16,39,47
2190,56.52,3365.22,0.00,0.00,0.00,357,106,123,127,0,134959,16,49,47
2200,56.79,3378.71,13.50,13.50,0.00,356,105,123,126,0,135796,16,0,47
2210,57.06,3392.26,13.54,0.00,0.00,357,106,125,125,0,136731,16,8,47
2220,57.32,3392.26,0.00,0.00,0.00,361,109,125,126,0,137661,16,18,47
2230,57.61,3392.26,0.00,0.00,0.00,361,110,124,126,0,138633,16,28,47
2240,57.88,3409.89,17.63,0.00,0.00,360,110,124,126,0,139552,16,6,47
2250,58.17,3409.89,0.00,0.00,0.00,360,110,123,127,0,140469,16,16,47
2260,58.47,3409.89,0.00,0.00,0.00,361,110,123,127,0,141396,16,26,47
