========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6458.7168
  Total iters     : 2500 / 2500
  Time used       : 113.62 s / 120 s
  Best at iter    : 2455 (98.2% of run)
  New-best events : 242
  Stagnation resets: 27

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 175 events (72.3%)
  Stage 3/4/5 (Memory + Elite)       : 19 events (7.9%)
  Both contributed same iteration    : 48 events (19.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 253008
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 685
  STRONG         : 172 (25.1%)
  NEUTRAL        : 295 (43.1%)
  WEAK           : 218 (31.8%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 63 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2455 of 2500)
  OK Stage 2 active (253008 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1520   66.89    6374.62      0.00       0.00      0.00      716     191    223   298   0     101024  55      15    60   
1530   67.35    6374.62      0.00       0.00      0.00      716     190    223   299   0     102577  55      25    60   
1540   67.83    6374.62      0.00       0.00      0.00      716     190    224   298   0     104158  55      35    60   
1550   68.35    6374.62      0.00       0.00      0.00      725     191    223   307   0     105654  56      45    60   
1560   68.85    6374.62      0.00       0.00      0.00      721     189    225   300   0     107136  56      5     60   
1570   69.36    6374.62      0.00       0.00      0.00      722     189    224   304   0     108684  56      15    60   
1580   69.84    6374.62      0.00       0.00      0.00      724     190    225   303   0     110209  56      25    60   
1590   70.31    6374.62      0.00       0.00      0.00      726     191    225   306   0     111688  56      35    60   
1600   70.77    6374.62      0.00       0.00      0.00      726     191    222   309   0     113182  56      45    60   
1610   71.24    6374.62      0.00       0.00      0.00      718     187    223   302   0     114601  56      5     60   
1620   71.70    6374.62      0.00       0.00      0.00      717     187    221   307   0     116113  56      15    60   
1630   72.17    6382.97      8.35       0.00      0.00      722     188    220   312   0     117577  57      2     60   
1640   72.64    6382.97      0.00       0.00      0.00      727     190    216   320   0     118996  57      12    60   
1650   73.11    6382.97      0.00       0.00      0.00      727     190    215   321   0     120381  57      22    61   
1660   73.58    6382.97      0.00       0.00      0.00      727     190    215   321   0     121776  57      32    61   
1670   74.06    6382.97      0.00       0.00      0.00      729     190    215   323   0     123117  57      42    61   
1680   74.52    6382.97      0.00       0.00      0.00      702     168    211   296   0     124478  57      2     61   
1690   74.98    6382.97      0.00       0.00      0.00      703     179    221   302   0     126060  57      12    61   
1700   75.44    6382.97      0.00       0.00      0.00      708     181    220   305   0     127677  57      22    61   
1710   75.93    6382.97      0.00       0.00      0.00      708     181    221   304   0     129267  57      32    61   
1720   76.40    6382.97      0.00       0.00      0.00      708     181    220   305   0     130822  57      42    61   
1730   76.87    6382.97      0.00       0.00      0.00      703     158    201   292   0     132338  57      2     61   
1740   77.33    6382.97      0.00       0.00      0.00      705     182    221   299   0     133878  57      12    61   
1750   77.80    6382.97      0.00       0.00      0.00      705     182    221   299   0     135456  57      22    61   
1760   78.27    6382.97      0.00       0.00      0.00      708     183    222   300   0     137084  57      32    61   
1770   78.75    6382.97      0.00       0.00      0.00      708     185    224   297   0     138680  57      42    61   
1780   79.24    6382.97      0.00       0.00      0.00      706     162    204   290   0     140178  57      2     61   
1790   79.72    6382.97      0.00       0.00      0.00      709     182    225   298   0     141755  57      12    61   
1800   80.20    6382.97      0.00       0.00      0.00      711     182    223   302   0     143304  57      22    61   
1810   80.67    6382.97      0.00       0.00      0.00      714     184    221   307   0     144844  57      32    61   
1820   81.14    6382.97      0.00       0.00      0.00      716     185    221   308   0     146371  57      42    61   
1830   81.60    6382.97      0.00       0.00      0.00      703     164    208   291   0     147865  57      2     61   
1840   82.07    6382.97      0.00       0.00      0.00      706     180    222   301   0     149382  57      12    61   
1850   82.54    6382.97      0.00       0.00      0.00      705     181    222   300   0     151014  57      22    61   
1860   83.02    6382.97      0.00       0.00      0.00      707     180    220   303   0     152569  57      32    61   
1870   83.50    6382.97      0.00       0.00      0.00      710     181    221   305   0     154154  57      42    61   
1880   83.97    6382.97      0.00       0.00      0.00      702     160    204   291   0     155672  57      2     61   
1890   84.45    6382.97      0.00       0.00      0.00      704     178    221   301   0     157291  57      12    61   
1900   84.92    6382.97      0.00       0.00      0.00      708     179    223   302   0     158807  57      22    61   
1910   85.39    6382.97      0.00       0.00      0.00      708     180    223   301   0     160376  57      32    61   
1920   85.86    6382.97      0.00       0.00      0.00      710     181    222   303   0     161933  57      42    61   
1930   86.35    6387.06      4.09       0.00      0.00      713     183    222   302   0     163475  57      8     61   
1940   86.82    6387.06      0.00       0.00      0.00      713     183    222   304   0     164964  57      18    61   
1950   87.30    6387.06      0.00       0.00      0.00      718     183    219   312   0     166513  57      28    61   
1960   87.77    6387.06      0.00       0.00      0.00      720     185    218   313   0     168044  57      38    61   
1970   88.24    6387.06      0.00       0.00      0.00      721     185    218   314   0     169529  57      48    61   
1980   88.71    6387.06      0.00       0.00      0.00      695     174    219   299   0     171079  57      8     61   
1990   89.19    6387.06      0.00       0.00      0.00      696     174    219   300   0     172647  57      18    61   
2000   89.66    6387.06      0.00       0.00      0.00      696     175    218   301   0     174270  57      28    61   
2010   90.13    6387.06      0.00       0.00      0.00      697     175    218   302   0     175886  57      38    61   
2020   90.60    6387.06      0.00       0.00      0.00      696     175    218   302   0     177472  57      48    61   
2030   91.06    6387.06      0.00       0.00      0.00      692     175    219   297   0     179037  57      8     61   
2040   91.54    6387.06      0.00       0.00      0.00      694     175    219   298   0     180656  57      18    61   
2050   92.00    6387.06      0.00       0.00      0.00      703     180    224   298   0     182277  57      28    61   
2060   92.46    6396.89      9.83       0.00      9.83      708     182    221   303   0     183862  57      0     61   
2070   92.92    6418.57      21.68      0.00      0.00      712     182    223   305   0     185424  57      5     62   
2080   93.38    6418.57      0.00       0.00      0.00      712     185    220   305   0     186992  57      15    63   
2090   93.84    6418.57      0.00       0.00      0.00      712     185    219   306   0     188543  57      25    63   
2100   94.32    6435.54      16.97      0.00      0.00      714     185    220   307   0     190072  57      4     63   
2110   94.78    6435.54      0.00       0.00      0.00      717     185    219   311   0     191589  57      14    63   
2120   95.24    6435.54      0.00       0.00      0.00      717     186    218   311   0     193031  57      24    63   
2130   95.70    6435.54      0.00       0.00      0.00      718     186    219   310   0     194486  57      34    63   
2140   96.16    6435.54      0.00       0.00      0.00      720     187    216   315   0     195975  57      44    63   
2150   96.62    6435.54      0.00       0.00      0.00      687     174    218   294   0     197413  57      4     63   
2160   97.07    6435.54      0.00       0.00      0.00      691     175    220   293   0     198980  57      14    63   
2170   97.53    6435.54      0.00       0.00      0.00      693     176    221   294   0     200585  57      24    63   
2180   97.99    6435.54      0.00       0.00      0.00      694     176    218   298   0     202147  57      34    63   
2190   98.44    6435.54      0.00       0.00      0.00      694     177    219   296   0     203801  57      44    63   
2200   98.89    6453.02      17.48      0.00      0.00      685     173    220   290   0     205275  58      3     63   
2210   99.38    6453.02      0.00       0.00      0.00      685     173    220   290   0     206945  58      13    63   
2220   99.85    6453.02      0.00       0.00      0.00      690     174    223   291   0     208590  58      23    63   
2230   100.36   6453.02      0.00       0.00      0.00      694     176    222   295   0     210193  58      33    63   
2240   100.83   6453.02      0.00       0.00      0.00      695     177    220   297   0     211806  58      43    63   
2250   101.31   6453.02      0.00       0.00      0.00      682     171    219   291   0     213360  58      3     63   
2260   101.78   6453.02      0.00       0.00      0.00      682     171    219   291   0     215006  58      13    63   
2270   102.26   6453.02      0.00       0.00      0.00      682     171    218   292   0     216636  58      23    63   
2280   102.72   6453.02      0.00       0.00      0.00      685     170    219   294   0     218269  58      33    63   
2290   103.20   6453.02      0.00       0.00      0.00      685     171    221   292   0     219859  58      43    63   
2300   103.68   6453.02      0.00       0.00      0.00      680     170    219   290   0     221360  58      3     63   
2310   104.16   6453.02      0.00       0.00      0.00      680     170    220   289   0     222996  58      13    63   
2320   104.64   6453.02      0.00       0.00      0.00      679     170    220   289   0     224591  58      23    63   
2330   105.15   6453.02      0.00       0.00      0.00      685     172    223   289   0     226232  58      33    63   
2340   105.63   6453.02      0.00       0.00      0.00      687     172    223   291   0     227824  58      43    63   
2350   106.13   6453.02      0.00       0.00      0.00      683     171    221   290   0     229344  58      3     63   
2360   106.63   6453.02      0.00       0.00      0.00      685     169    222   293   0     230947  58      13    63   
2370   107.10   6453.02      0.00       0.00      0.00      686     169    221   295   0     232522  58      23    63   
2380   107.57   6453.02      0.00       0.00      0.00      686     169    222   294   0     234109  58      33    63   
2390   108.07   6453.02      0.00       0.00      0.00      688     168    221   297   0     235683  58      43    63   
2400   108.59   6453.02      0.00       0.00      0.00      685     170    216   295   0     237243  58      3     63   
2410   109.11   6453.02      0.00       0.00      0.00      685     170    220   293   0     238887  58      13    63   
2420   109.59   6453.02      0.00       0.00      0.00      689     171    221   295   0     240471  58      23    63   
2430   110.06   6453.02      0.00       0.00      0.00      689     171    220   296   0     242038  58      33    63   
2440   110.54   6453.02      0.00       0.00      0.00      689     171    218   298   0     243590  58      43    63   
2450   111.05   6453.02      0.00       0.00      0.00      681     168    218   293   0     245089  58      3     63   
2460   111.55   6458.72      5.70       0.00      0.00      683     172    219   290   0     246694  58      5     63   
2470   112.06   6458.72      0.00       0.00      0.00      686     171    218   295   0     248306  58      15    63   
2480   112.57   6458.72      0.00       0.00      0.00      685     171    219   294   0     249874  58      25    63   
2490   113.09   6458.72      0.00       0.00      0.00      685     172    218   295   0     251451  58      35    63   
2500   113.62   6458.72      0.00       0.00      0.00      685     172    218   295   0     253008  58      45    63   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.10,-72772.64,15499.20,204.88,254.77,821,154,295,231,0,317,0,0,0
20,0.26,-62605.41,10167.23,995.61,95.80,1064,209,398,293,0,487,1,0,0
30,0.40,-51965.82,10639.59,0.00,0.00,1275,254,501,372,0,642,1,1,2
40,0.64,-45044.66,6921.16,0.00,0.00,1417,267,569,432,0,732,1,1,2
50,0.88,-39839.09,5205.57,0.00,0.00,1523,287,633,449,0,787,1,3,3
60,1.16,-35991.94,3847.14,438.53,0.00,1604,294,692,480,0,852,1,0,5
70,1.43,-30713.24,5278.70,1775.94,0.00,1691,295,742,504,0,909,1,0,5
80,1.71,-28148.57,2564.68,0.00,0.00,1773,309,798,514,0,959,1,1,5
90,2.05,-24772.25,3376.32,803.43,0.00,1838,318,830,531,0,1007,1,0,6
100,2.36,-21669.98,3102.27,0.00,0.00,1919,339,889,534,0,1068,3,1,8
110,2.68,-18901.20,2768.78,485.52,0.00,1973,351,938,525,0,1123,3,0,9
120,2.96,-16812.50,2088.71,0.00,249.74,2018,345,940,561,0,1171,3,0,9
130,3.27,-13544.36,3268.13,0.00,0.00,2028,358,964,549,0,1224,3,1,9
140,3.60,-12610.32,934.04,157.31,0.00,1962,343,902,559,0,1270,3,0,11
150,3.94,-9969.11,2641.21,385.69,0.00,1895,337,888,530,0,1317,3,0,11
160,4.31,-9730.06,239.05,0.00,0.00,1842,343,871,491,0,1369,3,1,12
170,4.66,-7681.69,2048.36,0.00,0.00,1802,335,855,486,0,1435,4,5,12
180,5.05,-7469.43,212.26,0.00,0.00,1777,330,853,479,0,1487,5,6,13
190,5.44,-6702.86,766.57,0.00,0.00,1752,321,840,476,0,1524,5,4,13
200,5.83,-5542.99,1159.87,82.13,0.00,1758,322,845,481,0,1563,5,0,13
210,6.19,-3673.43,1869.56,0.00,0.00,1799,344,849,480,0,1621,5,4,13
220,6.56,-2739.27,934.16,359.33,0.00,1827,338,869,498,0,1696,5,0,14
230,6.93,-1740.83,998.44,56.87,0.00,1841,355,887,482,0,1756,5,0,14
240,7.31,224.23,1965.07,210.65,0.00,1851,349,892,502,0,1822,5,0,16
250,7.75,660.68,436.44,0.00,0.00,1856,336,881,522,0,1857,5,4,16
260,8.17,1364.62,703.94,0.00,0.00,1907,349,907,520,0,1902,5,1,17
270,8.60,1492.05,127.43,0.00,0.00,1877,353,891,510,0,1939,5,8,17
280,9.03,2022.12,530.07,0.00,0.00,1915,363,886,530,0,1987,5,1,17
290,9.46,2574.68,552.56,0.00,0.00,1917,377,916,506,0,2054,5,3,19
300,9.92,2586.65,11.97,0.00,0.00,1918,382,930,492,0,2086,5,6,19
310,10.38,3151.83,565.18,0.00,0.00,1932,395,955,466,0,2137,5,1,20
320,10.81,3574.68,422.85,182.44,41.02,1920,402,944,463,0,2212,6,0,21
330,11.26,3592.59,17.91,0.00,0.00,1948,404,944,489,0,2269,6,2,22
340,11.69,3675.57,82.98,0.00,0.00,1942,392,932,502,0,2330,6,9,22
350,12.11,3697.30,21.73,0.00,0.00,1970,404,919,519,0,2399,6,4,22
360,12.56,3882.62,185.32,0.00,0.00,1945,403,929,494,0,2457,6,8,22
370,13.00,3898.58,15.95,0.00,0.00,1944,412,922,482,0,2539,6,5,23
380,13.45,4039.13,140.56,0.00,0.00,1943,417,933,469,0,2608,6,5,24
390,13.90,4039.13,0.00,0.00,0.00,1920,413,910,477,0,2661,6,15,24
400,14.30,4462.48,423.35,0.00,0.00,1930,414,905,479,0,2778,6,4,26
410,14.74,4477.52,15.04,15.04,0.00,1924,419,896,480,0,2880,6,0,29
420,15.20,4477.52,0.00,0.00,0.00,1894,404,872,488,0,2991,6,10,30
430,15.67,4669.36,191.84,0.00,0.00,1899,406,882,483,0,3110,6,4,30
440,16.11,4669.36,0.00,0.00,0.00,1919,421,887,476,0,3245,6,14,31
450,16.58,4669.36,0.00,0.00,0.00,1908,430,899,450,0,3369,7,24,33
460,17.03,4873.40,204.05,9.06,0.00,1947,416,894,458,0,3492,8,0,37
470,17.50,4961.53,88.13,0.00,0.00,1947,435,902,469,0,3642,8,1,38
480,17.99,5039.98,78.44,0.00,0.00,1909,430,887,454,0,3782,9,7,39
490,18.48,5106.16,66.19,28.41,37.77,1889,426,882,444,0,3883,9,0,40
500,18.96,5146.86,40.70,0.00,0.00,1901,434,887,439,0,3984,9,2,42
510,19.43,5371.45,224.59,29.07,0.00,1897,433,862,458,0,4160,9,0,44
520,19.90,5397.39,25.94,0.00,0.00,1873,426,853,455,0,4299,10,4,46
530,20.37,5451.46,54.07,50.63,0.12,1840,419,832,452,0,4463,12,0,47
540,20.84,5499.45,47.99,0.00,0.00,1797,418,815,438,0,4642,13,5,47
550,21.31,5616.94,117.48,0.00,0.00,1748,412,796,418,0,4800,13,5,49
560,21.79,5616.94,0.00,0.00,0.00,1716,414,798,393,0,4961,15,15,49
570,22.26,5715.33,98.39,0.00,0.00,1659,400,740,398,0,5132,15,2,49
580,22.78,5715.33,0.00,0.00,0.00,1610,392,712,398,0,5305,15,12,49
590,23.27,5859.17,143.85,0.00,0.00,1540,392,666,389,0,5508,17,3,50
600,23.75,5873.31,14.13,0.00,0.00,1491,374,632,396,0,5716,17,5,50
610,24.21,5873.31,0.00,0.00,0.00,1442,364,612,386,0,5911,19,15,50
620,24.68,5873.31,0.00,0.00,0.00,1400,365,592,374,0,6121,20,25,50
630,25.14,5898.10,24.79,13.26,0.00,1362,358,564,370,0,6381,22,0,51
640,25.61,5898.10,0.00,0.00,0.00,1319,352,542,372,0,6636,25,10,51
650,26.08,5898.10,0.00,0.00,0.00,1268,342,504,374,0,6932,25,20,51
660,26.58,5908.62,10.53,0.00,0.00,1226,330,475,379,0,7266,26,3,51
670,27.06,5908.62,0.00,0.00,0.00,1188,320,458,373,0,7667,30,13,51
680,27.51,5912.64,4.02,0.00,0.00,1171,319,448,368,0,8084,30,6,51
690,27.97,5912.64,0.00,0.00,0.00,1153,316,440,360,0,8589,32,16,51
700,28.43,5966.72,54.08,51.50,0.00,1153,312,441,365,0,9122,32,0,52
710,28.88,5973.19,6.47,6.47,0.00,1144,309,432,366,0,9668,33,0,52
720,29.34,5980.92,7.73,0.00,0.00,1145,312,435,363,0,10213,34,6,52
730,29.80,5980.92,0.00,0.00,0.00,1121,312,424,355,0,10763,34,16,52
740,30.26,5980.92,0.00,0.00,0.00,1110,309,420,346,0,11311,35,26,52
750,30.73,5980.92,0.00,0.00,0.00,1104,310,410,353,0,11844,35,36,53
760,31.18,5980.92,0.00,0.00,0.00,1094,305,408,344,0,12434,37,46,53
770,31.63,5980.92,0.00,0.00,0.00,1011,277,343,354,0,13083,39,6,53
780,32.09,5980.92,0.00,0.00,0.00,1008,278,346,353,0,13744,39,16,53
790,32.54,5980.92,0.00,0.00,0.00,1016,280,346,356,0,14392,39,26,53
800,33.00,5980.92,0.00,0.00,0.00,1019,282,345,360,0,15046,39,36,53
810,33.45,5988.53,7.61,0.00,0.00,1018,278,345,366,0,15686,39,3,54
820,33.90,6034.89,46.36,15.46,0.00,1010,277,341,362,0,16332,39,0,54
830,34.36,6034.89,0.00,0.00,0.00,1015,281,345,354,0,16975,40,10,54
840,34.81,6034.89,0.00,0.00,0.00,1001,280,345,352,0,17647,41,20,54
850,35.25,6034.89,0.00,0.00,0.00,986,277,340,347,0,18358,42,30,54
860,35.76,6034.89,0.00,0.00,0.00,963,265,327,350,0,19109,42,40,54
870,36.22,6034.89,0.00,0.00,0.00,870,262,240,354,0,19849,43,0,54
880,36.67,6034.89,0.00,0.00,0.00,916,240,289,360,0,20804,46,10,54
890,37.11,6034.89,0.00,0.00,0.00,920,242,299,362,0,21722,46,20,55
900,37.56,6034.89,0.00,0.00,0.00,922,243,304,359,0,22562,46,30,55
910,38.02,6034.89,0.00,0.00,0.00,926,241,304,363,0,23382,46,40,55
920,38.48,6034.89,0.00,0.00,0.00,857,247,228,366,0,24208,49,0,56
930,38.94,6104.16,69.27,43.29,2.44,863,225,267,358,0,25102,49,0,56
940,39.40,6104.45,0.28,0.00,0.00,868,226,270,359,0,25996,49,3,56
950,39.91,6117.52,13.07,0.00,0.00,874,229,269,366,0,26859,49,6,57
960,40.43,6125.35,7.83,0.00,0.00,884,230,276,364,0,27738,49,3,57
970,40.94,6196.03,70.68,0.00,0.00,889,237,283,360,0,28677,49,2,57
980,41.42,6196.03,0.00,0.00,0.00,890,236,285,361,0,29585,49,12,57
990,41.89,6196.03,0.00,0.00,0.00,888,235,283,360,0,30489,49,22,57
1000,42.34,6196.03,0.00,0.00,0.00,889,236,279,363,0,31361,49,32,57
1010,42.80,6243.03,47.00,0.00,0.00,885,235,278,361,0,32243,49,5,57
1020,43.26,6243.03,0.00,0.00,0.00,871,231,277,355,0,33158,49,15,57
1030,43.72,6268.31,25.28,25.28,0.00,865,230,274,353,0,34144,50,0,57
1040,44.18,6268.31,0.00,0.00,0.00,856,225,269,356,0,35132,51,10,57
1050,44.64,6268.31,0.00,0.00,0.00,845,225,262,352,0,36097,51,20,57
1060,45.11,6268.31,0.00,0.00,0.00,842,222,259,354,0,37064,51,30,57
1070,45.57,6268.31,0.00,0.00,0.00,842,222,260,354,0,38045,51,40,57
1080,46.02,6268.31,0.00,0.00,0.00,772,217,194,356,0,39104,51,0,57
1090,46.48,6268.31,0.00,0.00,0.00,784,200,246,328,0,40394,51,10,57
1100,46.96,6268.31,0.00,0.00,0.00,789,202,243,335,0,41657,51,20,57
1110,47.41,6268.31,0.00,0.00,0.00,803,207,244,338,0,42903,51,30,57
1120,47.92,6268.31,0.00,0.00,0.00,807,205,244,347,0,44087,51,40,57
1130,48.40,6268.31,0.00,0.00,0.00,750,207,184,347,0,45352,51,0,57
1140,48.86,6268.31,0.00,0.00,0.00,762,199,246,303,0,46761,51,10,57
1150,49.33,6268.31,0.00,0.00,0.00,765,198,244,311,0,48201,51,20,57
1160,49.78,6301.79,33.48,0.00,0.00,777,199,244,319,0,49613,51,3,57
1170,50.24,6301.79,0.00,0.00,0.00,783,201,246,323,0,50955,51,13,57
1180,50.75,6301.79,0.00,0.00,0.00,785,203,245,326,0,52268,51,23,57
1190,51.23,6301.79,0.00,0.00,0.00,790,204,243,333,0,53536,51,33,57
1200,51.71,6301.79,0.00,0.00,0.00,798,205,244,338,0,54832,51,43,57
1210,52.24,6301.79,0.00,0.00,0.00,740,192,237,299,0,56087,51,3,57
1220,52.72,6322.65,20.86,0.00,0.00,742,193,229,309,0,57547,51,8,57
1230,53.20,6322.65,0.00,0.00,0.00,740,193,231,307,0,59019,51,18,57
1240,53.65,6322.65,0.00,0.00,0.00,744,195,231,306,0,60461,51,28,57
1250,54.11,6322.65,0.00,0.00,0.00,744,195,233,307,0,61903,51,38,57
1260,54.57,6322.65,0.00,0.00,0.00,746,195,232,310,0,63322,51,48,57
1270,55.06,6322.65,0.00,0.00,0.00,743,195,232,305,0,64736,51,8,59
1280,55.55,6322.65,0.00,0.00,0.00,745,196,230,312,0,66199,52,18,59
1290,56.02,6322.65,0.00,0.00,0.00,747,197,229,312,0,67577,52,28,59
1300,56.48,6345.53,22.88,0.00,0.00,751,199,229,317,0,68920,52,5,59
1310,56.95,6345.53,0.00,0.00,0.00,755,199,230,321,0,70245,52,15,59
1320,57.42,6345.53,0.00,0.00,0.00,759,201,231,322,0,71536,52,25,59
1330,57.89,6345.53,0.00,0.00,0.00,764,200,230,329,0,72799,52,35,59
1340,58.36,6345.53,0.00,0.00,0.00,770,202,233,330,0,74057,52,45,59
1350,58.82,6345.53,0.00,0.00,0.00,718,188,229,298,0,75445,52,5,59
1360,59.29,6374.62,29.09,0.00,0.00,718,189,229,297,0,76995,52,5,59
1370,59.77,6374.62,0.00,0.00,0.00,722,190,229,300,0,78544,52,15,59
1380,60.24,6374.62,0.00,0.00,0.00,725,191,229,301,0,80037,52,25,59
1390,60.70,6374.62,0.00,0.00,0.00,730,193,231,300,0,81539,52,35,59
1400,61.16,6374.62,0.00,0.00,0.00,729,193,227,307,0,83048,52,45,59
1410,61.62,6374.62,0.00,0.00,0.00,718,191,226,299,0,84527,52,5,59
1420,62.09,6374.62,0.00,0.00,0.00,722,193,229,299,0,86067,52,15,59
1430,62.56,6374.62,0.00,0.00,0.00,722,193,226,303,0,87586,52,25,59
1440,63.04,6374.62,0.00,0.00,0.00,723,194,222,307,0,89095,52,35,59
1450,63.56,6374.62,0.00,0.00,0.00,725,193,223,307,0,90597,52,45,60
1460,64.05,6374.62,0.00,0.00,0.00,718,191,226,299,0,92047,53,5,60
1470,64.55,6374.62,0.00,0.00,0.00,726,191,227,305,0,93604,53,15,60
1480,65.04,6374.62,0.00,0.00,0.00,737,196,230,307,0,95103,55,25,60
1490,65.51,6374.62,0.00,0.00,0.00,738,196,231,307,0,96534,55,35,60
1500,65.97,6374.62,0.00,0.00,0.00,739,196,225,313,0,98004,55,45,60
1510,66.43,6374.62,0.00,0.00,0.00,716,190,224,298,0,99434,55,5,60
1520,66.89,6374.62,0.00,0.00,0.00,716,191,223,298,0,101024,55,15,60
1530,67.35,6374.62,0.00,0.00,0.00,716,190,223,299,0,102577,55,25,60
1540,67.83,6374.62,0.00,0.00,0.00,716,190,224,298,0,104158,55,35,60
1550,68.35,6374.62,0.00,0.00,0.00,725,191,223,307,0,105654,56,45,60
1560,68.85,6374.62,0.00,0.00,0.00,721,189,225,300,0,107136,56,5,60
1570,69.36,6374.62,0.00,0.00,0.00,722,189,224,304,0,108684,56,15,60
1580,69.84,6374.62,0.00,0.00,0.00,724,190,225,303,0,110209,56,25,60
1590,70.31,6374.62,0.00,0.00,0.00,726,191,225,306,0,111688,56,35,60
1600,70.77,6374.62,0.00,0.00,0.00,726,191,222,309,0,113182,56,45,60
1610,71.24,6374.62,0.00,0.00,0.00,718,187,223,302,0,114601,56,5,60
1620,71.70,6374.62,0.00,0.00,0.00,717,187,221,307,0,116113,56,15,60
1630,72.17,6382.97,8.35,0.00,0.00,722,188,220,312,0,117577,57,2,60
1640,72.64,6382.97,0.00,0.00,0.00,727,190,216,320,0,118996,57,12,60
1650,73.11,6382.97,0.00,0.00,0.00,727,190,215,321,0,120381,57,22,61
1660,73.58,6382.97,0.00,0.00,0.00,727,190,215,321,0,121776,57,32,61
1670,74.06,6382.97,0.00,0.00,0.00,729,190,215,323,0,123117,57,42,61
1680,74.52,6382.97,0.00,0.00,0.00,702,168,211,296,0,124478,57,2,61
1690,74.98,6382.97,0.00,0.00,0.00,703,179,221,302,0,126060,57,12,61
1700,75.44,6382.97,0.00,0.00,0.00,708,181,220,305,0,127677,57,22,61
1710,75.93,6382.97,0.00,0.00,0.00,708,181,221,304,0,129267,57,32,61
1720,76.40,6382.97,0.00,0.00,0.00,708,181,220,305,0,130822,57,42,61
1730,76.87,6382.97,0.00,0.00,0.00,703,158,201,292,0,132338,57,2,61
1740,77.33,6382.97,0.00,0.00,0.00,705,182,221,299,0,133878,57,12,61
1750,77.80,6382.97,0.00,0.00,0.00,705,182,221,299,0,135456,57,22,61
1760,78.27,6382.97,0.00,0.00,0.00,708,183,222,300,0,137084,57,32,61
1770,78.75,6382.97,0.00,0.00,0.00,708,185,224,297,0,138680,57,42,61
1780,79.24,6382.97,0.00,0.00,0.00,706,162,204,290,0,140178,57,2,61
1790,79.72,6382.97,0.00,0.00,0.00,709,182,225,298,0,141755,57,12,61
1800,80.20,6382.97,0.00,0.00,0.00,711,182,223,302,0,143304,57,22,61
1810,80.67,6382.97,0.00,0.00,0.00,714,184,221,307,0,144844,57,32,61
1820,81.14,6382.97,0.00,0.00,0.00,716,185,221,308,0,146371,57,42,61
1830,81.60,6382.97,0.00,0.00,0.00,703,164,208,291,0,147865,57,2,61
1840,82.07,6382.97,0.00,0.00,0.00,706,180,222,301,0,149382,57,12,61
1850,82.54,6382.97,0.00,0.00,0.00,705,181,222,300,0,151014,57,22,61
1860,83.02,6382.97,0.00,0.00,0.00,707,180,220,303,0,152569,57,32,61
1870,83.50,6382.97,0.00,0.00,0.00,710,181,221,305,0,154154,57,42,61
1880,83.97,6382.97,0.00,0.00,0.00,702,160,204,291,0,155672,57,2,61
1890,84.45,6382.97,0.00,0.00,0.00,704,178,221,301,0,157291,57,12,61
1900,84.92,6382.97,0.00,0.00,0.00,708,179,223,302,0,158807,57,22,61
1910,85.39,6382.97,0.00,0.00,0.00,708,180,223,301,0,160376,57,32,61
1920,85.86,6382.97,0.00,0.00,0.00,710,181,222,303,0,161933,57,42,61
1930,86.35,6387.06,4.09,0.00,0.00,713,183,222,302,0,163475,57,8,61
1940,86.82,6387.06,0.00,0.00,0.00,713,183,222,304,0,164964,57,18,61
1950,87.30,6387.06,0.00,0.00,0.00,718,183,219,312,0,166513,57,28,61
1960,87.77,6387.06,0.00,0.00,0.00,720,185,218,313,0,168044,57,38,61
1970,88.24,6387.06,0.00,0.00,0.00,721,185,218,314,0,169529,57,48,61
1980,88.71,6387.06,0.00,0.00,0.00,695,174,219,299,0,171079,57,8,61
1990,89.19,6387.06,0.00,0.00,0.00,696,174,219,300,0,172647,57,18,61
2000,89.66,6387.06,0.00,0.00,0.00,696,175,218,301,0,174270,57,28,61
2010,90.13,6387.06,0.00,0.00,0.00,697,175,218,302,0,175886,57,38,61
2020,90.60,6387.06,0.00,0.00,0.00,696,175,218,302,0,177472,57,48,61
2030,91.06,6387.06,0.00,0.00,0.00,692,175,219,297,0,179037,57,8,61
