========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2951.2114
  Total iters     : 2500 / 2500
  Time used       : 40.85 s / 120 s
  Best at iter    : 2377 (95.1% of run)
  New-best events : 141
  Stagnation resets: 36

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 100 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 13 events (9.2%)
  Both contributed same iteration    : 28 events (19.9%)

[Stage Activity Summary]
  Stage 2 total repairs : 156658
  Stage 4 Phase1 hits   : 9

[PairMemory Final Label Distribution]
  Total entries  : 220
  STRONG         : 61 (27.7%)
  NEUTRAL        : 85 (38.6%)
  WEAK           : 74 (33.6%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 72 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2377 of 2500)
  OK Stage 2 active (156658 repairs)
  OK Stage 4 Phase1 active (9 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
2060   33.69    2916.34      0.00       0.00      0.00      238     64     81    91    0     122219  9       28    71   
2070   33.85    2916.34      0.00       0.00      0.00      238     65     81    90    0     123005  9       38    71   
2080   34.01    2916.34      0.00       0.00      0.00      239     68     80    90    0     123792  9       48    71   
2090   34.17    2916.34      0.00       0.00      0.00      233     64     77    91    0     124540  9       8     71   
2100   34.34    2939.86      23.53      0.00      0.00      232     63     77    92    0     125346  9       6     71   
2110   34.50    2939.86      0.00       0.00      0.00      232     63     77    92    0     126163  9       16    71   
2120   34.66    2939.86      0.00       0.00      0.00      233     63     79    91    0     126969  9       26    71   
2130   34.83    2939.86      0.00       0.00      0.00      234     66     79    89    0     127756  9       36    71   
2140   34.99    2939.86      0.00       0.00      0.00      234     65     78    91    0     128548  9       46    71   
2150   35.15    2939.86      0.00       0.00      0.00      230     61     78    91    0     129308  9       6     71   
2160   35.32    2939.86      0.00       0.00      0.00      230     61     78    91    0     130094  9       16    71   
2170   35.48    2939.86      0.00       0.00      0.00      230     61     78    91    0     130885  9       26    71   
2180   35.64    2939.86      0.00       0.00      0.00      234     64     79    90    0     131659  9       36    71   
2190   35.81    2939.86      0.00       0.00      0.00      234     65     79    89    0     132464  9       46    71   
2200   35.97    2939.86      0.00       0.00      0.00      230     62     76    91    0     133217  9       6     71   
2210   36.14    2939.86      0.00       0.00      0.00      233     61     76    94    0     133990  9       16    71   
2220   36.30    2939.86      0.00       0.00      0.00      233     62     76    93    0     134759  9       26    71   
2230   36.46    2939.86      0.00       0.00      0.00      233     62     77    92    0     135517  9       36    71   
2240   36.62    2946.60      6.74       0.00      0.00      234     62     77    92    0     136294  9       1     71   
2250   36.79    2946.60      0.00       0.00      0.00      239     65     81    91    0     137043  9       11    71   
2260   36.95    2946.60      0.00       0.00      0.00      239     66     81    90    0     137780  9       21    71   
2270   37.11    2946.60      0.00       0.00      0.00      240     66     80    91    0     138512  9       31    71   
2280   37.27    2946.60      0.00       0.00      0.00      240     66     82    90    0     139246  9       41    71   
2290   37.44    2946.60      0.00       0.00      0.00      232     59     72    87    0     139959  9       1     71   
2300   37.60    2946.60      0.00       0.00      0.00      233     64     79    88    0     140715  9       11    71   
2310   37.76    2946.60      0.00       0.00      0.00      233     65     80    86    0     141471  9       21    71   
2320   37.92    2946.60      0.00       0.00      0.00      232     65     78    88    0     142214  9       31    71   
2330   38.09    2946.60      0.00       0.00      0.00      232     65     80    86    0     142977  9       41    71   
2340   38.25    2946.60      0.00       0.00      0.00      226     59     70    82    0     143714  9       1     72   
2350   38.41    2946.60      0.00       0.00      0.00      226     61     77    87    0     144517  9       11    72   
2360   38.57    2946.60      0.00       0.00      0.00      226     61     77    87    0     145280  9       21    72   
2370   38.73    2946.60      0.00       0.00      0.00      225     61     77    87    0     146036  9       31    72   
2380   38.89    2951.21      4.61       0.00      0.00      225     61     77    87    0     146842  9       3     72   
2390   39.06    2951.21      0.00       0.00      0.00      225     61     77    87    0     147621  9       13    72   
2400   39.22    2951.21      0.00       0.00      0.00      225     61     77    87    0     148431  9       23    72   
2410   39.38    2951.21      0.00       0.00      0.00      225     61     76    88    0     149227  9       33    72   
2420   39.55    2951.21      0.00       0.00      0.00      225     61     76    88    0     150028  9       43    72   
2430   39.71    2951.21      0.00       0.00      0.00      217     59     73    85    0     150765  9       3     72   
2440   39.87    2951.21      0.00       0.00      0.00      217     59     73    85    0     151632  9       13    72   
2450   40.03    2951.21      0.00       0.00      0.00      217     59     73    85    0     152514  9       23    72   
2460   40.20    2951.21      0.00       0.00      0.00      219     60     74    85    0     153353  9       33    72   
2470   40.36    2951.21      0.00       0.00      0.00      220     60     73    87    0     154196  9       43    72   
2480   40.52    2951.21      0.00       0.00      0.00      218     60     73    85    0     154923  9       3     72   
2490   40.68    2951.21      0.00       0.00      0.00      220     61     74    85    0     155782  9       13    72   
2500   40.85    2951.21      0.00       0.00      0.00      220     61     74    85    0     156658  9       23    72   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.07,-49952.59,14823.70,1372.72,0.00,362,68,118,97,0,139,0,0,0
20,0.15,-36250.32,13702.28,319.04,0.00,478,92,189,134,0,253,0,0,0
30,0.25,-28970.61,7279.71,0.00,0.00,580,105,234,169,0,321,0,1,1
40,0.36,-25223.16,3747.45,0.00,0.00,651,117,260,198,0,380,0,5,1
50,0.46,-18654.68,6568.48,994.18,0.00,750,136,311,210,0,437,0,0,1
60,0.59,-14927.02,3727.66,0.00,0.00,816,151,357,225,0,486,0,1,1
70,0.71,-12685.18,2241.84,0.00,0.00,891,157,383,250,0,533,0,1,1
80,0.83,-9940.63,2744.55,35.60,0.00,945,157,400,279,0,570,0,0,2
90,0.95,-6654.86,3285.78,458.60,0.00,1009,160,437,300,0,616,0,0,2
100,1.08,-4719.11,1935.74,430.77,0.00,1080,181,461,314,0,662,0,0,3
110,1.22,-3260.09,1459.02,86.85,0.00,1120,182,483,331,0,696,0,0,3
120,1.36,-2692.30,567.79,0.00,0.00,1135,185,485,336,0,713,0,1,3
130,1.50,-611.12,2081.17,451.95,0.00,1164,194,509,337,0,743,0,0,7
140,1.64,-81.49,529.63,17.11,27.90,1159,191,517,325,0,772,0,0,7
150,1.79,620.25,701.74,0.00,0.00,1165,187,497,357,0,791,0,3,7
160,1.93,815.81,195.57,0.00,0.00,1189,195,497,367,0,823,0,1,8
170,2.08,1510.88,695.07,0.00,0.00,1222,211,495,386,0,863,0,1,8
180,2.24,1952.40,441.51,0.00,0.00,1213,204,479,419,0,895,0,1,8
190,2.40,1952.40,0.00,0.00,0.00,1188,187,434,464,0,918,0,11,8
200,2.56,1952.40,0.00,0.00,0.00,1195,189,436,467,0,940,0,21,8
210,2.72,1952.40,0.00,0.00,0.00,1188,189,417,479,0,952,0,31,9
220,2.88,2017.70,65.31,0.00,0.00,1179,199,472,411,0,976,0,1,10
230,3.04,2150.43,132.73,0.00,0.00,1167,203,516,359,0,1003,0,7,15
240,3.20,2299.90,149.47,0.00,51.19,1173,202,515,363,0,1025,0,0,17
250,3.37,2350.80,50.90,0.00,0.00,1170,204,512,372,0,1044,0,5,23
260,3.54,2369.10,18.30,0.00,0.00,1131,195,497,359,0,1054,0,7,24
270,3.70,2489.53,120.43,0.00,0.00,1118,193,499,331,0,1082,0,6,25
280,3.86,2489.53,0.00,0.00,0.00,1083,196,492,309,0,1126,0,16,27
290,4.03,2552.22,62.69,0.00,0.00,1057,185,495,298,0,1164,0,2,29
300,4.19,2569.42,17.20,0.00,0.00,1012,183,471,285,0,1225,0,1,30
310,4.36,2569.42,0.00,0.00,0.00,954,179,452,258,0,1286,0,11,31
320,4.52,2569.42,0.00,0.00,0.00,924,177,447,240,0,1348,1,21,32
330,4.68,2670.71,101.30,0.00,0.00,908,178,437,227,0,1409,1,3,33
340,4.85,2670.71,0.00,0.00,0.00,862,175,422,210,0,1458,1,13,37
350,5.02,2670.71,0.00,0.00,0.00,835,173,407,201,0,1512,2,23,40
360,5.18,2671.25,0.54,0.00,0.00,814,169,390,193,0,1574,2,5,42
370,5.35,2671.25,0.00,0.00,0.00,781,164,374,188,0,1641,3,15,44
380,5.51,2735.44,64.18,0.00,0.00,750,161,348,183,0,1695,3,2,46
390,5.67,2735.44,0.00,0.00,0.00,730,158,343,173,0,1822,4,12,47
400,5.84,2774.04,38.60,0.00,0.00,703,156,331,169,0,1927,5,4,47
410,6.03,2774.04,0.00,0.00,0.00,674,151,310,170,0,2073,5,14,47
420,6.22,2774.04,0.00,0.00,0.00,635,148,286,161,0,2205,5,24,47
430,6.41,2774.04,0.00,0.00,0.00,608,146,279,146,0,2354,5,34,49
440,6.59,2787.95,13.92,0.00,5.98,581,138,261,144,0,2558,6,0,50
450,6.77,2817.67,29.72,0.00,0.00,563,133,245,153,0,2766,6,7,50
460,6.94,2817.67,0.00,0.00,0.00,552,130,241,148,0,2971,6,17,50
470,7.11,2817.67,0.00,0.00,0.00,531,130,229,141,0,3185,6,27,52
480,7.29,2817.67,0.00,0.00,0.00,517,130,221,136,0,3414,6,37,52
490,7.45,2817.67,0.00,0.00,0.00,504,130,211,142,0,3679,7,47,54
500,7.63,2817.67,0.00,0.00,0.00,450,112,175,140,0,4019,7,7,54
510,7.81,2817.67,0.00,0.00,0.00,448,113,177,137,0,4429,7,17,54
520,7.98,2817.67,0.00,0.00,0.00,452,113,179,133,0,4849,7,27,55
530,8.16,2852.74,35.07,20.99,0.00,440,113,176,134,0,5256,7,0,56
540,8.34,2852.74,0.00,0.00,0.00,435,114,178,129,0,5657,7,10,56
550,8.51,2881.41,28.66,0.00,0.00,433,111,173,131,0,6081,7,1,56
560,8.71,2881.41,0.00,0.00,0.00,413,106,162,133,0,6537,7,11,56
570,8.90,2881.41,0.00,0.00,0.00,403,103,159,129,0,6993,7,21,56
580,9.07,2881.41,0.00,0.00,0.00,396,103,158,126,0,7466,7,31,56
590,9.25,2881.41,0.00,0.00,0.00,388,99,150,130,0,7933,7,41,56
600,9.43,2881.41,0.00,0.00,0.00,345,92,120,123,0,8406,8,1,56
610,9.61,2881.41,0.00,0.00,0.00,350,92,122,124,0,9002,8,11,56
620,9.78,2881.41,0.00,0.00,0.00,345,92,120,123,0,9569,8,21,56
630,9.95,2881.41,0.00,0.00,0.00,345,91,120,126,0,10139,8,31,57
640,10.12,2881.41,0.00,0.00,0.00,344,90,122,124,0,10661,8,41,57
650,10.29,2881.41,0.00,0.00,0.00,314,87,106,115,0,11181,9,1,57
660,10.45,2881.41,0.00,0.00,0.00,315,89,107,112,0,11811,9,11,57
670,10.62,2881.41,0.00,0.00,0.00,320,87,109,117,0,12456,9,21,58
680,10.78,2881.41,0.00,0.00,0.00,319,87,107,119,0,13048,9,31,58
690,10.95,2881.41,0.00,0.00,0.00,319,88,109,117,0,13621,9,41,58
700,11.11,2881.41,0.00,0.00,0.00,292,83,99,104,0,14172,9,1,58
710,11.28,2881.41,0.00,0.00,0.00,296,85,99,106,0,14875,9,11,58
720,11.44,2881.41,0.00,0.00,0.00,300,83,96,113,0,15554,9,21,58
730,11.61,2881.41,0.00,0.00,0.00,300,85,100,109,0,16211,9,31,59
740,11.77,2881.41,0.00,0.00,0.00,301,84,101,109,0,16851,9,41,59
750,11.94,2881.41,0.00,0.00,0.00,276,79,92,100,0,17489,9,1,59
760,12.10,2881.41,0.00,0.00,0.00,281,79,91,105,0,18248,9,11,60
770,12.27,2893.03,11.62,0.00,0.00,285,82,91,104,0,18923,9,3,62
780,12.43,2893.03,0.00,0.00,0.00,286,82,97,103,0,19625,9,13,62
790,12.59,2893.03,0.00,0.00,0.00,286,81,98,103,0,20333,9,23,62
800,12.76,2893.03,0.00,0.00,0.00,285,81,97,104,0,21006,9,33,62
810,12.92,2893.03,0.00,0.00,0.00,287,82,98,104,0,21680,9,43,62
820,13.09,2893.03,0.00,0.00,0.00,265,75,91,96,0,22366,9,3,62
830,13.25,2893.03,0.00,0.00,0.00,265,75,91,96,0,23206,9,13,62
840,13.42,2893.03,0.00,0.00,0.00,264,76,91,95,0,24033,9,23,62
850,13.59,2893.03,0.00,0.00,0.00,266,76,92,96,0,24861,9,33,62
860,13.75,2893.03,0.00,0.00,0.00,269,77,95,96,0,25687,9,43,62
870,13.91,2893.03,0.00,0.00,0.00,263,71,93,97,0,26454,9,3,62
880,14.08,2893.03,0.00,0.00,0.00,265,75,93,96,0,27267,9,13,62
890,14.24,2893.03,0.00,0.00,0.00,267,75,93,99,0,28118,9,23,62
900,14.41,2893.03,0.00,0.00,0.00,269,75,94,100,0,28890,9,33,62
910,14.58,2893.03,0.00,0.00,0.00,271,76,95,98,0,29715,9,43,62
920,14.74,2893.03,0.00,0.00,0.00,262,73,96,93,0,30455,9,3,62
930,14.90,2893.03,0.00,0.00,0.00,263,73,96,94,0,31354,9,13,63
940,15.07,2893.03,0.00,0.00,0.00,264,74,94,96,0,32231,9,23,63
950,15.23,2893.03,0.00,0.00,0.00,264,74,94,96,0,33059,9,33,63
960,15.40,2893.03,0.00,0.00,0.00,264,74,94,96,0,33907,9,43,63
970,15.56,2893.03,0.00,0.00,0.00,261,74,96,91,0,34724,9,3,63
980,15.73,2893.03,0.00,0.00,0.00,262,74,96,91,0,35569,9,13,63
990,15.89,2893.03,0.00,0.00,0.00,265,74,95,96,0,36396,9,23,63
1000,16.06,2893.03,0.00,0.00,0.00,266,74,96,96,0,37227,9,33,63
1010,16.22,2893.03,0.00,0.00,0.00,267,75,98,94,0,38042,9,43,63
1020,16.39,2893.03,0.00,0.00,0.00,258,73,95,90,0,38802,9,3,63
1030,16.56,2893.03,0.00,0.00,0.00,261,74,95,92,0,39637,9,13,63
1040,16.72,2893.03,0.00,0.00,0.00,264,74,98,92,0,40472,9,23,63
1050,16.89,2893.03,0.00,0.00,0.00,264,74,98,92,0,41297,9,33,63
1060,17.05,2893.03,0.00,0.00,0.00,266,77,98,91,0,42096,9,43,63
1070,17.22,2893.03,0.00,0.00,0.00,257,75,95,87,0,42871,9,3,63
1080,17.39,2893.03,0.00,0.00,0.00,257,75,96,86,0,43729,9,13,63
1090,17.56,2893.03,0.00,0.00,0.00,258,75,95,87,0,44594,9,23,63
1100,17.72,2893.03,0.00,0.00,0.00,259,75,96,88,0,45467,9,33,63
1110,17.89,2893.03,0.00,0.00,0.00,260,73,92,95,0,46283,9,43,63
1120,18.05,2893.03,0.00,0.00,0.00,257,73,95,89,0,47047,9,3,63
1130,18.22,2902.32,9.29,0.00,0.00,261,74,94,93,0,47845,9,7,63
1140,18.38,2902.32,0.00,0.00,0.00,263,73,95,95,0,48641,9,17,63
1150,18.54,2902.32,0.00,0.00,0.00,264,75,95,93,0,49402,9,27,63
1160,18.71,2902.32,0.00,0.00,0.00,267,78,90,98,0,50142,9,37,64
1170,18.87,2902.32,0.00,0.00,0.00,269,78,93,97,0,50824,9,47,64
1180,19.04,2902.32,0.00,0.00,0.00,253,72,89,91,0,51568,9,7,64
1190,19.20,2902.32,0.00,0.00,0.00,253,72,89,91,0,52404,9,17,64
1200,19.37,2902.32,0.00,0.00,0.00,254,72,89,92,0,53228,9,27,64
1210,19.53,2902.32,0.00,0.00,0.00,255,73,90,91,0,54056,9,37,64
1220,19.70,2902.32,0.00,0.00,0.00,256,72,90,92,0,54907,9,47,64
1230,19.86,2902.32,0.00,0.00,0.00,253,72,89,91,0,55676,9,7,64
1240,20.02,2902.32,0.00,0.00,0.00,253,72,89,91,0,56516,9,17,64
1250,20.19,2902.32,0.00,0.00,0.00,254,72,90,91,0,57321,9,27,64
1260,20.36,2902.32,0.00,0.00,0.00,255,72,89,93,0,58152,9,37,64
1270,20.52,2902.32,0.00,0.00,0.00,255,72,89,93,0,58938,9,47,64
1280,20.68,2902.32,0.00,0.00,0.00,251,71,87,92,0,59717,9,7,64
1290,20.85,2904.16,1.84,0.00,0.00,253,71,88,93,0,60511,9,4,65
1300,21.02,2904.16,0.00,0.00,0.00,252,71,90,91,0,61298,9,14,65
1310,21.19,2904.16,0.00,0.00,0.00,252,71,89,92,0,62117,9,24,65
1320,21.36,2904.16,0.00,0.00,0.00,252,71,88,93,0,62940,9,34,65
1330,21.54,2904.16,0.00,0.00,0.00,252,71,88,93,0,63720,9,44,65
1340,21.70,2904.16,0.00,0.00,0.00,249,70,87,92,0,64499,9,4,65
1350,21.87,2904.16,0.00,0.00,0.00,251,70,87,92,0,65332,9,14,65
1360,22.04,2904.16,0.00,0.00,0.00,256,71,90,93,0,66122,9,24,65
1370,22.21,2904.16,0.00,0.00,0.00,256,72,90,94,0,66905,9,34,65
1380,22.38,2904.16,0.00,0.00,0.00,258,72,91,94,0,67700,9,44,65
1390,22.55,2909.90,5.74,0.00,0.00,252,72,88,91,0,68500,9,2,65
1400,22.72,2909.90,0.00,0.00,0.00,252,71,88,92,0,69372,9,12,65
1410,22.89,2909.90,0.00,0.00,0.00,253,71,88,92,0,70176,9,22,65
1420,23.06,2909.90,0.00,0.00,0.00,256,71,87,96,0,70991,9,32,65
1430,23.23,2909.90,0.00,0.00,0.00,259,73,90,95,0,71778,9,42,66
1440,23.40,2909.90,0.00,0.00,0.00,253,63,79,94,0,72572,9,2,66
1450,23.57,2909.90,0.00,0.00,0.00,261,70,87,99,0,73425,9,12,66
1460,23.74,2909.90,0.00,0.00,0.00,261,71,86,100,0,74289,9,22,66
1470,23.91,2909.90,0.00,0.00,0.00,264,72,89,97,0,75116,9,32,66
1480,24.08,2909.90,0.00,0.00,0.00,264,73,91,96,0,75937,9,42,66
1490,24.25,2909.90,0.00,0.00,0.00,260,63,80,94,0,76733,9,2,66
1500,24.42,2909.90,0.00,0.00,0.00,261,71,89,96,0,77562,9,12,66
1510,24.59,2909.90,0.00,0.00,0.00,261,72,90,95,0,78376,9,22,66
1520,24.76,2909.90,0.00,0.00,0.00,261,72,90,95,0,79192,9,32,66
1530,24.93,2909.90,0.00,0.00,0.00,261,72,89,96,0,79975,9,42,66
1540,25.10,2909.90,0.00,0.00,0.00,254,62,78,95,0,80766,9,2,66
1550,25.26,2909.90,0.00,0.00,0.00,253,70,85,95,0,81589,9,12,66
1560,25.44,2909.90,0.00,0.00,0.00,254,69,85,96,0,82409,9,22,66
1570,25.61,2909.90,0.00,0.00,0.00,254,70,85,95,0,83193,9,32,66
1580,25.78,2909.90,0.00,0.00,0.00,254,69,85,96,0,84006,9,42,66
1590,25.96,2916.34,6.44,0.00,0.00,255,70,86,95,0,84797,9,8,66
1600,26.12,2916.34,0.00,0.00,0.00,257,69,87,97,0,85613,9,18,66
1610,26.29,2916.34,0.00,0.00,0.00,258,69,87,98,0,86428,9,28,66
1620,26.45,2916.34,0.00,0.00,0.00,257,71,89,96,0,87220,9,38,67
1630,26.62,2916.34,0.00,0.00,0.00,257,71,89,96,0,88030,9,48,67
1640,26.79,2916.34,0.00,0.00,0.00,246,66,83,96,0,88801,9,8,67
1650,26.96,2916.34,0.00,0.00,0.00,246,66,83,96,0,89585,9,18,67
1660,27.12,2916.34,0.00,0.00,0.00,247,66,83,96,0,90433,9,28,67
1670,27.29,2916.34,0.00,0.00,0.00,247,67,82,97,0,91260,9,38,67
1680,27.45,2916.34,0.00,0.00,0.00,246,67,82,97,0,92058,9,48,67
1690,27.61,2916.34,0.00,0.00,0.00,246,66,82,97,0,92844,9,8,67
1700,27.78,2916.34,0.00,0.00,0.00,247,67,82,97,0,93633,9,18,67
1710,27.94,2916.34,0.00,0.00,0.00,247,68,82,97,0,94436,9,28,67
1720,28.11,2916.34,0.00,0.00,0.00,247,68,82,97,0,95220,9,38,67
1730,28.27,2916.34,0.00,0.00,0.00,247,68,82,97,0,95992,9,48,67
1740,28.43,2916.34,0.00,0.00,0.00,249,69,83,96,0,96748,9,8,68
1750,28.60,2916.34,0.00,0.00,0.00,249,70,84,95,0,97557,9,18,68
1760,28.76,2916.34,0.00,0.00,0.00,249,70,84,95,0,98357,9,28,68
1770,28.93,2916.34,0.00,0.00,0.00,250,70,85,95,0,99136,9,38,68
1780,29.09,2916.34,0.00,0.00,0.00,253,71,85,97,0,99872,9,48,68
1790,29.26,2916.34,0.00,0.00,0.00,244,67,83,94,0,100646,9,8,68
1800,29.42,2916.34,0.00,0.00,0.00,244,67,83,94,0,101441,9,18,68
1810,29.59,2916.34,0.00,0.00,0.00,244,68,83,93,0,102246,9,28,68
1820,29.75,2916.34,0.00,0.00,0.00,244,68,82,94,0,103036,9,38,68
1830,29.92,2916.34,0.00,0.00,0.00,244,68,82,94,0,103810,9,48,68
1840,30.08,2916.34,0.00,0.00,0.00,242,66,81,95,0,104594,9,8,68
1850,30.25,2916.34,0.00,0.00,0.00,243,67,81,95,0,105405,9,18,68
1860,30.41,2916.34,0.00,0.00,0.00,244,67,81,95,0,106212,9,28,68
1870,30.58,2916.34,0.00,0.00,0.00,244,67,81,95,0,107003,9,38,69
1880,30.74,2916.34,0.00,0.00,0.00,244,67,81,95,0,107803,9,48,69
1890,30.91,2916.34,0.00,0.00,0.00,243,66,81,95,0,108539,9,8,69
1900,31.08,2916.34,0.00,0.00,0.00,243,67,81,94,0,109318,9,18,69
1910,31.24,2916.34,0.00,0.00,0.00,243,67,81,94,0,110132,9,28,69
1920,31.40,2916.34,0.00,0.00,0.00,246,68,81,95,0,110971,9,38,70
1930,31.57,2916.34,0.00,0.00,0.00,246,68,84,92,0,111784,9,48,71
1940,31.73,2916.34,0.00,0.00,0.00,241,65,81,93,0,112557,9,8,71
1950,31.90,2916.34,0.00,0.00,0.00,242,65,81,93,0,113357,9,18,71
1960,32.06,2916.34,0.00,0.00,0.00,242,66,80,93,0,114165,9,28,71
1970,32.22,2916.34,0.00,0.00,0.00,242,66,82,91,0,114994,9,38,71
1980,32.38,2916.34,0.00,0.00,0.00,242,67,82,90,0,115823,9,48,71
1990,32.55,2916.34,0.00,0.00,0.00,238,64,79,92,0,116592,9,8,71
2000,32.71,2916.34,0.00,0.00,0.00,237,64,79,92,0,117394,9,18,71
2010,32.88,2916.34,0.00,0.00,0.00,238,64,79,93,0,118213,9,28,71
2020,33.04,2916.34,0.00,0.00,0.00,238,64,79,93,0,119012,9,38,71
2030,33.21,2916.34,0.00,0.00,0.00,238,64,80,92,0,119819,9,48,71
2040,33.36,2916.34,0.00,0.00,0.00,236,64,78,92,0,120581,9,8,71
2050,33.53,2916.34,0.00,0.00,0.00,238,64,80,92,0,121421,9,18,71
2060,33.69,2916.34,0.00,0.00,0.00,238,64,81,91,0,122219,9,28,71
2070,33.85,2916.34,0.00,0.00,0.00,238,65,81,90,0,123005,9,38,71
2080,34.01,2916.34,0.00,0.00,0.00,239,68,80,90,0,123792,9,48,71
2090,34.17,2916.34,0.00,0.00,0.00,233,64,77,91,0,124540,9,8,71
2100,34.34,2939.86,23.53,0.00,0.00,232,63,77,92,0,125346,9,6,71
2110,34.50,2939.86,0.00,0.00,0.00,232,63,77,92,0,126163,9,16,71
2120,34.66,2939.86,0.00,0.00,0.00,233,63,79,91,0,126969,9,26,71
2130,34.83,2939.86,0.00,0.00,0.00,234,66,79,89,0,127756,9,36,71
2140,34.99,2939.86,0.00,0.00,0.00,234,65,78,91,0,128548,9,46,71
2150,35.15,2939.86,0.00,0.00,0.00,230,61,78,91,0,129308,9,6,71
2160,35.32,2939.86,0.00,0.00,0.00,230,61,78,91,0,130094,9,16,71
2170,35.48,2939.86,0.00,0.00,0.00,230,61,78,91,0,130885,9,26,71
2180,35.64,2939.86,0.00,0.00,0.00,234,64,79,90,0,131659,9,36,71
2190,35.81,2939.86,0.00,0.00,0.00,234,65,79,89,0,132464,9,46,71
2200,35.97,2939.86,0.00,0.00,0.00,230,62,76,91,0,133217,9,6,71
2210,36.14,2939.86,0.00,0.00,0.00,233,61,76,94,0,133990,9,16,71
2220,36.30,2939.86,0.00,0.00,0.00,233,62,76,93,0,134759,9,26,71
2230,36.46,2939.86,0.00,0.00,0.00,233,62,77,92,0,135517,9,36,71
2240,36.62,2946.60,6.74,0.00,0.00,234,62,77,92,0,136294,9,1,71
2250,36.79,2946.60,0.00,0.00,0.00,239,65,81,91,0,137043,9,11,71
2260,36.95,2946.60,0.00,0.00,0.00,239,66,81,90,0,137780,9,21,71
2270,37.11,2946.60,0.00,0.00,0.00,240,66,80,91,0,138512,9,31,71
2280,37.27,2946.60,0.00,0.00,0.00,240,66,82,90,0,139246,9,41,71
2290,37.44,2946.60,0.00,0.00,0.00,232,59,72,87,0,139959,9,1,71
2300,37.60,2946.60,0.00,0.00,0.00,233,64,79,88,0,140715,9,11,71
2310,37.76,2946.60,0.00,0.00,0.00,233,65,80,86,0,141471,9,21,71
2320,37.92,2946.60,0.00,0.00,0.00,232,65,78,88,0,142214,9,31,71
2330,38.09,2946.60,0.00,0.00,0.00,232,65,80,86,0,142977,9,41,71
2340,38.25,2946.60,0.00,0.00,0.00,226,59,70,82,0,143714,9,1,72
2350,38.41,2946.60,0.00,0.00,0.00,226,61,77,87,0,144517,9,11,72
2360,38.57,2946.60,0.00,0.00,0.00,226,61,77,87,0,145280,9,21,72
2370,38.73,2946.60,0.00,0.00,0.00,225,61,77,87,0,146036,9,31,72
2380,38.89,2951.21,4.61,0.00,0.00,225,61,77,87,0,146842,9,3,72
2390,39.06,2951.21,0.00,0.00,0.00,225,61,77,87,0,147621,9,13,72
2400,39.22,2951.21,0.00,0.00,0.00,225,61,77,87,0,148431,9,23,72
2410,39.38,2951.21,0.00,0.00,0.00,225,61,76,88,0,149227,9,33,72
2420,39.55,2951.21,0.00,0.00,0.00,225,61,76,88,0,150028,9,43,72
2430,39.71,2951.21,0.00,0.00,0.00,217,59,73,85,0,150765,9,3,72
2440,39.87,2951.21,0.00,0.00,0.00,217,59,73,85,0,151632,9,13,72
2450,40.03,2951.21,0.00,0.00,0.00,217,59,73,85,0,152514,9,23,72
2460,40.20,2951.21,0.00,0.00,0.00,219,60,74,85,0,153353,9,33,72
2470,40.36,2951.21,0.00,0.00,0.00,220,60,73,87,0,154196,9,43,72
2480,40.52,2951.21,0.00,0.00,0.00,218,60,73,85,0,154923,9,3,72
2490,40.68,2951.21,0.00,0.00,0.00,220,61,74,85,0,155782,9,13,72
2500,40.85,2951.21,0.00,0.00,0.00,220,61,74,85,0,156658,9,23,72

[Best Schedule]
  Machine 1: J34(C=11.8) J32(C=19.2) J27(C=27.4) J52(C=43.3) J49(C=55.0) J100(C=66.7) J13(C=91.3) 
  Machine 2: J70(C=8.1) J25(C=19.1) J97(C=27.6) J59(C=37.2) J2(C=51.2) J58(C=63.4) J53(C=77.8) J6(C=96.9) 
  Machine 3: J67(C=7.8) J46(C=18.4) J48(C=27.7) J75(C=36.9) J12(C=54.3) J31(C=66.4) J62(C=86.2) J83(C=109.9) 
