========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=9 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 7963.7959
  Total iters     : 2137 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 2004 (93.8% of run)
  New-best events : 260
  Stagnation resets: 20

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 161 events (61.9%)
  Stage 3/4/5 (Memory + Elite)       : 37 events (14.2%)
  Both contributed same iteration    : 62 events (23.8%)

[Stage Activity Summary]
  Stage 2 total repairs : 291094
  Stage 4 Phase1 hits   : 58

[PairMemory Final Label Distribution]
  Total entries  : 955
  STRONG         : 259 (27.1%)
  NEUTRAL        : 375 (39.3%)
  WEAK           : 320 (33.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.1%)
  TripletMemory  : 56 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2004 of 2137)
  OK Stage 2 active (291094 repairs)
  OK Stage 4 Phase1 active (58 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1410   77.25    7897.80      0.00       0.00      0.00      968     252    331   377   0     130021  57      14    52   
1420   77.84    7897.80      0.00       0.00      0.00      969     253    327   381   0     132262  57      24    52   
1430   78.43    7925.26      27.46      0.00      0.00      970     253    324   384   0     134456  57      8     52   
1440   79.01    7925.26      0.00       0.00      0.00      977     253    327   388   0     136603  57      18    52   
1450   79.60    7925.26      0.00       0.00      0.00      977     253    328   390   0     138759  57      28    52   
1460   80.19    7925.26      0.00       0.00      0.00      986     255    337   388   0     140897  57      38    52   
1470   80.78    7925.26      0.00       0.00      0.00      985     257    337   388   0     143006  57      48    52   
1480   81.37    7925.26      0.00       0.00      0.00      962     252    333   370   0     145137  57      8     52   
1490   81.97    7925.26      0.00       0.00      0.00      975     256    337   372   0     147400  57      18    52   
1500   82.57    7925.26      0.00       0.00      0.00      979     255    331   389   0     149539  57      28    52   
1510   83.16    7925.26      0.00       0.00      0.00      981     256    334   387   0     151711  57      38    52   
1520   83.75    7925.26      0.00       0.00      0.00      990     260    335   389   0     153836  57      48    52   
1530   84.34    7925.26      0.00       0.00      0.00      956     252    326   370   0     155926  57      8     52   
1540   84.92    7925.26      0.00       0.00      0.00      960     252    328   375   0     158271  57      18    52   
1550   85.51    7925.26      0.00       0.00      0.00      969     256    333   375   0     160520  57      28    53   
1560   86.09    7925.26      0.00       0.00      0.00      970     257    330   380   0     162723  57      38    53   
1570   86.68    7925.26      0.00       0.00      0.00      974     257    326   388   0     164882  57      48    53   
1580   87.26    7925.26      0.00       0.00      0.00      951     252    325   369   0     167000  57      8     54   
1590   87.85    7925.26      0.00       0.00      0.00      969     253    328   380   0     169260  57      18    54   
1600   88.43    7925.26      0.00       0.00      0.00      976     255    333   380   0     171495  57      28    54   
1610   89.02    7925.26      0.00       0.00      0.00      988     260    336   386   0     173687  57      38    54   
1620   89.60    7925.26      0.00       0.00      0.00      991     262    339   384   0     175847  57      48    54   
1630   90.18    7925.26      0.00       0.00      0.00      951     249    322   373   0     177988  57      8     54   
1640   90.77    7945.72      20.46      0.00      0.00      956     251    322   376   0     180339  57      6     54   
1650   91.35    7945.72      0.00       0.00      0.00      960     251    323   379   0     182615  57      16    54   
1660   91.94    7945.72      0.00       0.00      0.00      960     255    324   376   0     184798  57      26    54   
1670   92.52    7945.72      0.00       0.00      0.00      963     255    324   377   0     186986  57      36    54   
1680   93.11    7945.72      0.00       0.00      0.00      967     256    324   382   0     189155  57      46    54   
1690   93.69    7945.72      0.00       0.00      0.00      945     252    322   367   0     191277  57      6     54   
1700   94.28    7945.72      0.00       0.00      0.00      954     253    325   369   0     193629  57      16    54   
1710   94.86    7945.72      0.00       0.00      0.00      966     254    328   375   0     195943  57      26    54   
1720   95.44    7945.72      0.00       0.00      0.00      971     255    330   380   0     198223  57      36    54   
1730   96.03    7945.72      0.00       0.00      0.00      971     258    331   377   0     200348  57      46    54   
1740   96.60    7945.72      0.00       0.00      0.00      949     252    323   371   0     202428  57      6     54   
1750   97.19    7945.72      0.00       0.00      0.00      951     251    324   373   0     204770  57      16    54   
1760   97.77    7951.69      5.97       0.00      0.00      955     252    321   379   0     206995  57      6     54   
1770   98.36    7951.69      0.00       0.00      0.00      963     257    327   373   0     209179  57      16    54   
1780   98.94    7951.69      0.00       0.00      0.00      962     257    329   373   0     211393  57      26    54   
1790   99.53    7951.69      0.00       0.00      0.00      964     258    328   375   0     213537  57      36    54   
1800   100.15   7951.69      0.00       0.00      0.00      965     260    329   373   0     215724  57      46    54   
1810   100.74   7951.69      0.00       0.00      0.00      948     254    323   365   0     217847  57      6     54   
1820   101.33   7951.69      0.00       0.00      0.00      954     257    325   367   0     220145  57      16    54   
1830   101.91   7951.69      0.00       0.00      0.00      961     259    324   373   0     222381  57      26    54   
1840   102.51   7951.69      0.00       0.00      0.00      962     259    326   372   0     224573  57      36    54   
1850   103.09   7951.69      0.00       0.00      0.00      961     259    327   371   0     226832  57      46    54   
1860   103.68   7951.69      0.00       0.00      0.00      944     255    324   363   0     229005  57      6     54   
1870   104.26   7951.69      0.00       0.00      0.00      945     256    325   362   0     231361  57      16    54   
1880   104.85   7951.69      0.00       0.00      0.00      952     257    327   364   0     233610  57      26    54   
1890   105.45   7951.69      0.00       0.00      0.00      960     260    328   368   0     235906  57      36    54   
1900   106.07   7951.69      0.00       0.00      0.00      966     260    329   370   0     238124  57      46    54   
1910   106.67   7951.69      0.00       0.00      0.00      948     257    320   364   0     240279  57      6     55   
1920   107.25   7951.69      0.00       0.00      0.00      950     257    321   364   0     242564  57      16    55   
1930   107.85   7951.69      0.00       0.00      0.00      955     262    325   363   0     244853  57      26    55   
1940   108.43   7951.69      0.00       0.00      0.00      958     262    325   365   0     247119  57      36    55   
1950   109.01   7951.69      0.00       0.00      0.00      958     262    325   365   0     249357  57      46    55   
1960   109.60   7951.69      0.00       0.00      0.00      949     260    319   365   0     251508  57      6     55   
1970   110.18   7951.69      0.00       0.00      0.00      949     259    320   365   0     253827  57      16    55   
1980   110.77   7951.69      0.00       0.00      0.00      955     261    323   365   0     256097  57      26    55   
1990   111.35   7951.69      0.00       0.00      0.00      959     262    325   367   0     258353  57      36    55   
2000   111.93   7963.19      11.50      0.00      0.00      964     262    324   371   0     260595  58      2     55   
2010   112.52   7963.80      0.60       0.00      0.00      968     263    330   370   0     262870  58      6     56   
2020   113.11   7963.80      0.00       0.00      0.00      968     264    329   371   0     265038  58      16    56   
2030   113.69   7963.80      0.00       0.00      0.00      972     265    330   372   0     267210  58      26    56   
2040   114.29   7963.80      0.00       0.00      0.00      970     265    329   374   0     269404  58      36    56   
2050   114.88   7963.80      0.00       0.00      0.00      973     265    331   376   0     271600  58      46    56   
2060   115.46   7963.80      0.00       0.00      0.00      937     258    315   363   0     273745  58      6     56   
2070   116.06   7963.80      0.00       0.00      0.00      940     258    316   364   0     276036  58      16    56   
2080   116.64   7963.80      0.00       0.00      0.00      947     258    317   369   0     278269  58      26    56   
2090   117.23   7963.80      0.00       0.00      0.00      947     259    319   367   0     280575  58      36    56   
2100   117.81   7963.80      0.00       0.00      0.00      948     260    318   368   0     282845  58      46    56   
2110   118.39   7963.80      0.00       0.00      0.00      947     260    318   367   0     284993  58      6     56   
2120   118.98   7963.80      0.00       0.00      0.00      947     259    318   369   0     287274  58      16    56   
2130   119.56   7963.80      0.00       0.00      0.00      954     259    321   372   0     289524  58      26    56   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.11,-45964.21,14325.12,7.71,0.00,1066,218,383,306,0,468,3,0,0
20,0.32,-40131.84,5832.37,0.00,0.00,1356,281,524,400,0,698,3,1,0
30,0.57,-33775.77,6356.07,0.00,0.00,1556,301,636,480,0,834,3,1,0
40,0.86,-30549.57,3226.20,28.31,0.00,1722,333,724,507,0,954,3,0,0
50,1.15,-25533.92,5015.65,630.11,0.00,1918,371,817,536,0,1057,3,0,0
60,1.43,-22569.79,2964.12,959.65,408.65,2077,395,926,569,0,1157,3,0,1
70,1.77,-21238.83,1330.96,0.00,0.00,2219,417,1012,619,0,1248,3,3,1
80,2.19,-19330.28,1908.56,0.00,0.00,2322,423,1077,654,0,1319,3,5,1
90,2.60,-17938.02,1392.25,0.00,0.00,2392,430,1099,694,0,1358,3,2,1
100,3.01,-16184.22,1753.81,367.81,0.00,2490,436,1125,743,0,1422,4,0,1
110,3.37,-13880.14,2304.08,0.00,0.00,2613,454,1202,766,0,1493,4,1,1
120,3.77,-11881.44,1998.70,0.00,0.00,2668,449,1222,808,0,1556,4,3,2
130,4.22,-10368.21,1513.22,0.00,0.00,2650,444,1190,836,0,1615,4,1,2
140,4.66,-9565.59,802.63,18.23,0.00,2566,430,1174,794,0,1660,4,0,2
150,5.07,-7451.91,2113.67,173.12,0.00,2545,456,1174,734,0,1734,4,0,2
160,5.53,-6152.42,1299.49,182.52,1.62,2469,441,1172,690,0,1802,4,0,3
170,5.95,-5674.24,478.18,0.00,81.54,2417,456,1173,654,0,1888,4,0,3
180,6.38,-3951.80,1722.43,165.53,22.05,2416,457,1157,666,0,1993,5,0,3
190,6.88,-2619.15,1332.65,61.28,0.00,2367,448,1132,665,0,2060,5,0,3
200,7.39,-2479.50,139.65,0.00,0.00,2331,438,1124,655,0,2126,5,7,5
210,7.91,-1271.93,1207.57,299.48,0.00,2301,436,1096,664,0,2170,5,0,5
220,8.41,-617.85,654.08,0.00,0.00,2287,446,1100,633,0,2205,5,3,6
230,8.93,199.93,817.78,0.00,0.00,2283,447,1109,628,0,2270,6,1,6
240,9.46,683.48,483.55,138.11,0.00,2282,445,1110,622,0,2329,6,0,7
250,9.98,1611.05,927.58,0.00,0.00,2289,461,1111,614,0,2401,6,1,8
260,10.52,1880.35,269.30,101.60,0.00,2274,457,1101,616,0,2487,6,0,8
270,11.04,2148.24,267.89,0.00,0.00,2276,454,1081,616,0,2546,6,1,8
280,11.57,2431.75,283.51,84.48,0.00,2290,457,1098,632,0,2643,6,0,8
290,12.13,2779.57,347.83,238.89,0.00,2278,467,1099,599,0,2722,6,0,8
300,12.71,2950.13,170.56,0.00,0.00,2278,471,1098,593,0,2802,6,2,9
310,13.26,3010.10,59.96,0.00,0.00,2294,476,1099,600,0,2879,6,7,10
320,13.73,3247.39,237.30,74.31,0.00,2374,492,1124,623,0,3006,7,0,11
330,14.25,3594.00,346.61,0.00,0.00,2423,510,1140,637,0,3133,7,4,12
340,14.77,3869.90,275.89,108.77,20.30,2465,520,1143,637,0,3254,7,0,12
350,15.27,4003.47,133.57,0.00,0.00,2565,547,1175,676,0,3446,7,1,14
360,15.79,4351.24,347.77,0.00,48.11,2593,540,1184,694,0,3625,7,0,14
370,16.32,4744.12,392.87,22.38,0.00,2621,549,1204,701,0,3804,9,0,16
380,16.89,4882.90,138.79,126.41,12.38,2594,533,1219,673,0,3937,9,0,18
390,17.48,5005.66,122.75,0.00,0.00,2571,538,1228,644,0,4066,9,5,18
400,18.06,5020.41,14.75,0.00,0.00,2549,546,1235,602,0,4219,9,4,21
410,18.61,5122.56,102.15,0.00,0.00,2558,551,1229,598,0,4439,10,2,21
420,19.15,5359.17,236.61,0.00,0.00,2550,535,1208,613,0,4663,12,2,22
430,19.72,5481.71,122.54,0.00,35.83,2538,531,1199,633,0,4835,12,0,24
440,20.29,5704.49,222.78,84.47,47.05,2519,537,1164,639,0,5009,12,0,24
450,20.86,5859.74,155.24,0.00,0.00,2496,543,1168,610,0,5242,12,8,24
460,21.46,5917.81,58.08,0.00,0.00,2426,531,1160,573,0,5459,13,2,26
470,22.05,5999.32,81.51,0.00,0.00,2348,532,1116,548,0,5671,13,9,26
480,22.64,6105.59,106.27,0.00,0.00,2316,534,1077,552,0,5870,16,3,28
490,23.20,6360.19,254.60,0.00,0.00,2248,515,1022,564,0,6130,18,2,29
500,23.80,6399.48,39.29,15.61,23.68,2197,507,989,569,0,6424,19,0,32
510,24.40,6663.22,263.75,0.00,0.00,2123,503,956,553,0,6697,19,1,34
520,24.99,6663.22,0.00,0.00,0.00,2072,490,945,535,0,6988,20,11,34
530,25.58,6663.22,0.00,0.00,0.00,2018,484,917,518,0,7292,21,21,34
540,26.17,6663.22,0.00,0.00,0.00,1956,479,888,501,0,7606,22,31,34
550,26.76,6684.39,21.16,0.00,0.00,1918,473,859,501,0,7951,23,4,34
560,27.34,6889.83,205.44,0.00,0.00,1890,474,820,503,0,8335,27,1,34
570,27.91,6889.83,0.00,0.00,0.00,1868,476,789,505,0,8783,28,11,34
580,28.50,6889.83,0.00,0.00,0.00,1806,458,737,530,0,9309,28,21,34
590,29.08,6938.05,48.22,0.00,0.00,1785,452,717,527,0,9871,29,1,34
600,29.65,6938.05,0.00,0.00,0.00,1786,459,710,532,0,10439,31,11,35
610,30.25,7042.52,104.47,0.00,0.00,1741,452,695,507,0,11027,33,9,35
620,30.83,7042.52,0.00,0.00,0.00,1718,447,687,508,0,11620,35,19,35
630,31.41,7042.52,0.00,0.00,0.00,1685,439,670,498,0,12177,36,29,35
640,31.99,7042.52,0.00,0.00,0.00,1664,425,658,499,0,12794,38,39,35
650,32.58,7047.56,5.04,0.00,0.00,1637,420,641,509,0,13429,40,2,36
660,33.16,7123.73,76.17,61.62,14.55,1632,428,641,500,0,14089,41,0,36
670,33.76,7148.78,25.05,0.00,0.00,1638,429,641,494,0,14833,43,7,37
680,34.39,7148.78,0.00,0.00,0.00,1620,425,637,486,0,15597,43,17,37
690,35.00,7148.78,0.00,0.00,0.00,1594,424,628,475,0,16378,43,27,37
700,35.60,7148.78,0.00,0.00,0.00,1586,421,616,479,0,17076,43,37,38
710,36.19,7152.19,3.42,0.00,0.00,1588,427,613,480,0,17800,48,5,38
720,36.79,7152.19,0.00,0.00,0.00,1561,418,601,479,0,18525,48,15,38
730,37.38,7214.07,61.88,0.00,0.00,1544,405,588,483,0,19310,48,3,38
740,37.98,7214.07,0.00,0.00,0.00,1499,400,571,479,0,20128,48,13,38
750,38.56,7229.05,14.98,0.00,14.98,1467,390,547,478,0,21026,48,0,38
760,39.15,7304.17,75.11,0.00,0.00,1453,390,532,485,0,21892,48,2,38
770,39.74,7304.17,0.00,0.00,0.00,1423,372,509,496,0,22826,48,12,38
780,40.32,7433.98,129.81,0.00,0.00,1408,369,496,496,0,23822,49,2,38
790,40.90,7433.98,0.00,0.00,0.00,1383,366,488,493,0,24751,49,12,38
800,41.47,7433.98,0.00,0.00,0.00,1358,358,475,492,0,25717,50,22,38
810,42.05,7433.98,0.00,0.00,0.00,1343,356,462,493,0,26749,51,32,38
820,42.63,7433.98,0.00,0.00,0.00,1322,343,456,497,0,27853,51,42,40
830,43.21,7441.76,7.78,0.00,0.00,1210,309,410,458,0,28974,53,1,42
840,43.77,7527.67,85.91,0.00,0.00,1245,317,425,474,0,30408,54,3,42
850,44.34,7530.97,3.30,0.00,0.00,1254,326,437,472,0,31753,55,5,42
860,44.91,7530.97,0.00,0.00,0.00,1260,331,444,465,0,33007,55,15,42
870,45.48,7530.97,0.00,0.00,0.00,1257,333,440,468,0,34183,55,25,42
880,46.05,7549.52,18.55,0.00,0.00,1265,338,436,471,0,35379,55,5,42
890,46.64,7549.52,0.00,0.00,0.00,1266,337,438,469,0,36598,55,15,42
900,47.22,7600.27,50.75,0.00,0.00,1268,336,436,474,0,37777,55,4,43
910,47.83,7600.27,0.00,0.00,0.00,1267,337,438,472,0,38961,55,14,44
920,48.42,7600.27,0.00,0.00,0.00,1261,332,438,471,0,40101,55,24,44
930,49.00,7600.27,0.00,0.00,0.00,1254,327,431,475,0,41264,55,34,44
940,49.58,7600.27,0.00,0.00,0.00,1253,327,435,474,0,42473,55,44,45
950,50.15,7699.82,99.55,0.00,0.00,1257,323,436,475,0,43697,55,1,45
960,50.75,7747.62,47.80,0.00,0.00,1251,323,441,467,0,44916,55,1,46
970,51.35,7747.62,0.00,0.00,0.00,1232,319,429,464,0,46222,55,11,46
980,51.94,7747.62,0.00,0.00,0.00,1208,310,410,465,0,47567,55,21,46
990,52.55,7747.62,0.00,0.00,0.00,1190,310,401,459,0,48952,55,31,46
1000,53.15,7747.62,0.00,0.00,0.00,1188,312,397,461,0,50350,55,41,48
1010,53.74,7747.62,0.00,0.00,0.00,1082,280,369,420,0,51839,55,1,48
1020,54.33,7747.62,0.00,0.00,0.00,1121,294,386,422,0,53629,55,11,48
1030,54.92,7747.62,0.00,0.00,0.00,1132,299,392,425,0,55327,55,21,48
1040,55.51,7818.78,71.15,0.00,0.00,1141,304,392,426,0,57045,55,4,48
1050,56.11,7818.78,0.00,0.00,0.00,1152,306,388,441,0,58579,55,14,48
1060,56.71,7818.78,0.00,0.00,0.00,1153,307,392,437,0,60123,55,24,49
1070,57.31,7818.78,0.00,0.00,0.00,1156,307,388,440,0,61701,55,34,49
1080,57.90,7818.78,0.00,0.00,0.00,1158,303,391,448,0,63265,55,44,49
1090,58.50,7818.78,0.00,0.00,0.00,1065,275,358,410,0,64887,55,4,50
1100,59.08,7818.78,0.00,0.00,0.00,1087,282,369,413,0,66769,55,14,50
1110,59.67,7818.78,0.00,0.00,0.00,1091,286,370,423,0,68543,55,24,50
1120,60.26,7818.78,0.00,0.00,0.00,1102,289,375,424,0,70276,55,34,50
1130,60.86,7818.78,0.00,0.00,0.00,1108,289,377,428,0,72068,55,44,50
1140,61.45,7818.78,0.00,0.00,0.00,1028,260,347,401,0,73948,55,4,50
1150,62.03,7818.78,0.00,0.00,0.00,1035,266,357,400,0,75938,55,14,50
1160,62.63,7818.78,0.00,0.00,0.00,1037,267,354,405,0,77961,55,24,50
1170,63.22,7818.78,0.00,0.00,0.00,1038,268,348,412,0,79961,55,34,50
1180,63.82,7818.78,0.00,0.00,0.00,1039,269,350,412,0,81908,55,44,50
1190,64.42,7818.78,0.00,0.00,0.00,991,255,340,386,0,83906,56,4,50
1200,65.00,7852.62,33.84,0.00,0.00,995,258,344,386,0,86137,56,7,50
1210,65.58,7852.62,0.00,0.00,0.00,1000,258,342,391,0,88276,56,17,50
1220,66.17,7884.25,31.63,0.00,0.00,1006,260,345,394,0,90363,56,3,50
1230,66.75,7884.25,0.00,0.00,0.00,1015,262,345,399,0,92508,56,13,50
1240,67.34,7884.25,0.00,0.00,0.00,1018,263,346,403,0,94613,56,23,50
1250,67.93,7884.25,0.00,0.00,0.00,1022,261,348,407,0,96682,56,33,50
1260,68.51,7884.25,0.00,0.00,0.00,1025,263,348,411,0,98662,56,43,50
1270,69.09,7884.25,0.00,0.00,0.00,978,255,329,388,0,100601,57,3,50
1280,69.67,7884.25,0.00,0.00,0.00,986,256,335,391,0,102761,57,13,50
1290,70.25,7884.25,0.00,0.00,0.00,994,257,342,390,0,104919,57,23,50
1300,70.84,7888.99,4.75,0.00,0.00,1001,256,340,402,0,107049,57,9,50
1310,71.42,7888.99,0.00,0.00,0.00,1006,257,342,405,0,109041,57,19,50
1320,72.00,7888.99,0.00,0.00,0.00,1022,260,350,407,0,111017,57,29,50
1330,72.58,7888.99,0.00,0.00,0.00,1031,266,351,408,0,112951,57,39,52
1340,73.16,7888.99,0.00,0.00,0.00,1039,270,356,407,0,114899,57,49,52
1350,73.74,7888.99,0.00,0.00,0.00,968,252,330,379,0,117033,57,9,52
1360,74.33,7888.99,0.00,0.00,0.00,974,252,331,386,0,119214,57,19,52
1370,74.91,7888.99,0.00,0.00,0.00,988,255,335,392,0,121435,57,29,52
1380,75.50,7888.99,0.00,0.00,0.00,993,256,334,397,0,123497,57,39,52
1390,76.08,7888.99,0.00,0.00,0.00,999,257,338,399,0,125565,57,49,52
1400,76.66,7897.80,8.80,0.00,0.00,967,251,332,375,0,127742,57,4,52
1410,77.25,7897.80,0.00,0.00,0.00,968,252,331,377,0,130021,57,14,52
1420,77.84,7897.80,0.00,0.00,0.00,969,253,327,381,0,132262,57,24,52
1430,78.43,7925.26,27.46,0.00,0.00,970,253,324,384,0,134456,57,8,52
1440,79.01,7925.26,0.00,0.00,0.00,977,253,327,388,0,136603,57,18,52
1450,79.60,7925.26,0.00,0.00,0.00,977,253,328,390,0,138759,57,28,52
1460,80.19,7925.26,0.00,0.00,0.00,986,255,337,388,0,140897,57,38,52
1470,80.78,7925.26,0.00,0.00,0.00,985,257,337,388,0,143006,57,48,52
1480,81.37,7925.26,0.00,0.00,0.00,962,252,333,370,0,145137,57,8,52
1490,81.97,7925.26,0.00,0.00,0.00,975,256,337,372,0,147400,57,18,52
1500,82.57,7925.26,0.00,0.00,0.00,979,255,331,389,0,149539,57,28,52
1510,83.16,7925.26,0.00,0.00,0.00,981,256,334,387,0,151711,57,38,52
1520,83.75,7925.26,0.00,0.00,0.00,990,260,335,389,0,153836,57,48,52
1530,84.34,7925.26,0.00,0.00,0.00,956,252,326,370,0,155926,57,8,52
1540,84.92,7925.26,0.00,0.00,0.00,960,252,328,375,0,158271,57,18,52
1550,85.51,7925.26,0.00,0.00,0.00,969,256,333,375,0,160520,57,28,53
1560,86.09,7925.26,0.00,0.00,0.00,970,257,330,380,0,162723,57,38,53
1570,86.68,7925.26,0.00,0.00,0.00,974,257,326,388,0,164882,57,48,53
1580,87.26,7925.26,0.00,0.00,0.00,951,252,325,369,0,167000,57,8,54
1590,87.85,7925.26,0.00,0.00,0.00,969,253,328,380,0,169260,57,18,54
1600,88.43,7925.26,0.00,0.00,0.00,976,255,333,380,0,171495,57,28,54
1610,89.02,7925.26,0.00,0.00,0.00,988,260,336,386,0,173687,57,38,54
1620,89.60,7925.26,0.00,0.00,0.00,991,262,339,384,0,175847,57,48,54
1630,90.18,7925.26,0.00,0.00,0.00,951,249,322,373,0,177988,57,8,54
1640,90.77,7945.72,20.46,0.00,0.00,956,251,322,376,0,180339,57,6,54
1650,91.35,7945.72,0.00,0.00,0.00,960,251,323,379,0,182615,57,16,54
1660,91.94,7945.72,0.00,0.00,0.00,960,255,324,376,0,184798,57,26,54
1670,92.52,7945.72,0.00,0.00,0.00,963,255,324,377,0,186986,57,36,54
1680,93.11,7945.72,0.00,0.00,0.00,967,256,324,382,0,189155,57,46,54
1690,93.69,7945.72,0.00,0.00,0.00,945,252,322,367,0,191277,57,6,54
1700,94.28,7945.72,0.00,0.00,0.00,954,253,325,369,0,193629,57,16,54
1710,94.86,7945.72,0.00,0.00,0.00,966,254,328,375,0,195943,57,26,54
1720,95.44,7945.72,0.00,0.00,0.00,971,255,330,380,0,198223,57,36,54
1730,96.03,7945.72,0.00,0.00,0.00,971,258,331,377,0,200348,57,46,54
1740,96.60,7945.72,0.00,0.00,0.00,949,252,323,371,0,202428,57,6,54
1750,97.19,7945.72,0.00,0.00,0.00,951,251,324,373,0,204770,57,16,54
1760,97.77,7951.69,5.97,0.00,0.00,955,252,321,379,0,206995,57,6,54
1770,98.36,7951.69,0.00,0.00,0.00,963,257,327,373,0,209179,57,16,54
1780,98.94,7951.69,0.00,0.00,0.00,962,257,329,373,0,211393,57,26,54
1790,99.53,7951.69,0.00,0.00,0.00,964,258,328,375,0,213537,57,36,54
1800,100.15,7951.69,0.00,0.00,0.00,965,260,329,373,0,215724,57,46,54
1810,100.74,7951.69,0.00,0.00,0.00,948,254,323,365,0,217847,57,6,54
1820,101.33,7951.69,0.00,0.00,0.00,954,257,325,367,0,220145,57,16,54
1830,101.91,7951.69,0.00,0.00,0.00,961,259,324,373,0,222381,57,26,54
1840,102.51,7951.69,0.00,0.00,0.00,962,259,326,372,0,224573,57,36,54
1850,103.09,7951.69,0.00,0.00,0.00,961,259,327,371,0,226832,57,46,54
1860,103.68,7951.69,0.00,0.00,0.00,944,255,324,363,0,229005,57,6,54
1870,104.26,7951.69,0.00,0.00,0.00,945,256,325,362,0,231361,57,16,54
1880,104.85,7951.69,0.00,0.00,0.00,952,257,327,364,0,233610,57,26,54
1890,105.45,7951.69,0.00,0.00,0.00,960,260,328,368,0,235906,57,36,54
1900,106.07,7951.69,0.00,0.00,0.00,966,260,329,370,0,238124,57,46,54
1910,106.67,7951.69,0.00,0.00,0.00,948,257,320,364,0,240279,57,6,55
1920,107.25,7951.69,0.00,0.00,0.00,950,257,321,364,0,242564,57,16,55
1930,107.85,7951.69,0.00,0.00,0.00,955,262,325,363,0,244853,57,26,55
1940,108.43,7951.69,0.00,0.00,0.00,958,262,325,365,0,247119,57,36,55
1950,109.01,7951.69,0.00,0.00,0.00,958,262,325,365,0,249357,57,46,55
1960,109.60,7951.69,0.00,0.00,0.00,949,260,319,365,0,251508,57,6,55
1970,110.18,7951.69,0.00,0.00,0.00,949,259,320,365,0,253827,57,16,55
1980,110.77,7951.69,0.00,0.00,0.00,955,261,323,365,0,256097,57,26,55
1990,111.35,7951.69,0.00,0.00,0.00,959,262,325,367,0,258353,57,36,55
2000,111.93,7963.19,11.50,0.00,0.00,964,262,324,371,0,260595,58,2,55
2010,112.52,7963.80,0.60,0.00,0.00,968,263,330,370,0,262870,58,6,56
2020,113.11,7963.80,0.00,0.00,0.00,968,264,329,371,0,265038,58,16,56
2030,113.69,7963.80,0.00,0.00,0.00,972,265,330,372,0,267210,58,26,56
2040,114.29,7963.80,0.00,0.00,0.00,970,265,329,374,0,269404,58,36,56
2050,114.88,7963.80,0.00,0.00,0.00,973,265,331,376,0,271600,58,46,56
2060,115.46,7963.80,0.00,0.00,0.00,937,258,315,363,0,273745,58,6,56
2070,116.06,7963.80,0.00,0.00,0.00,940,258,316,364,0,276036,58,16,56
2080,116.64,7963.80,0.00,0.00,0.00,947,258,317,369,0,278269,58,26,56
2090,117.23,7963.80,0.00,0.00,0.00,947,259,319,367,0,280575,58,36,56
2100,117.81,7963.80,0.00,0.00,0.00,948,260,318,368,0,282845,58,46,56
2110,118.39,7963.80,0.00,0.00,0.00,947,260,318,367,0,284993,58,6,56
2120,118.98,7963.80,0.00,0.00,0.00,947,259,318,369,0,287274,58,16,56
2130,119.56,7963.80,0.00,0.00,0.00,954,259,321,372,0,289524,58,26,56

[Best Schedule]
  Machine 1: J68(C=18.0) J123(C=29.9) J127(C=41.5) J10(C=53.9) J33(C=69.9) J44(C=86.3) 
  Machine 2: J6(C=10.7) J80(C=19.6) J72(C=29.0) J65(C=39.7) J109(C=49.3) J20(C=58.9) J88(C=72.4) J18(C=95.6) 
  Machine 3: J133(C=13.8) J86(C=24.5) J112(C=34.2) J36(C=46.6) J37(C=57.0) J111(C=65.3) J47(C=88.6) 
  Machine 4: J92(C=12.7) J17(C=25.1) J97(C=36.9) J102(C=46.6) J125(C=57.8) J3(C=74.6) J142(C=94.9) 
  Machine 5: J94(C=15.0) J42(C=25.5) J56(C=33.3) J45(C=47.1) J2(C=60.5) J11(C=82.3) 
  Machine 6: J55(C=11.0) J41(C=20.8) J110(C=32.8) J105(C=46.0) J23(C=60.6) J77(C=83.3) 
  Machine 7: J21(C=8.6) J67(C=18.8) J126(C=29.8) J79(C=41.8) J99(C=54.2) J119(C=63.6) J34(C=85.5) 
  Machine 8: J30(C=8.8) J145(C=20.6) J63(C=31.2) J29(C=50.3) J24(C=64.5) J28(C=80.2) 
