========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=100 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4963.5103
  Total iters     : 2500 / 2500
  Time used       : 73.63 s / 120 s
  Best at iter    : 1522 (60.9% of run)
  New-best events : 169
  Stagnation resets: 35

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 102 events (60.4%)
  Stage 3/4/5 (Memory + Elite)       : 16 events (9.5%)
  Both contributed same iteration    : 51 events (30.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 304661
  Stage 4 Phase1 hits   : 30

[PairMemory Final Label Distribution]
  Total entries  : 458
  STRONG         : 132 (28.8%)
  NEUTRAL        : 158 (34.5%)
  WEAK           : 167 (36.5%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.2%)
  TripletMemory  : 73 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1522 of 2500)
  OK Stage 2 active (304661 repairs)
  OK Stage 4 Phase1 active (30 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1940   55.79    4963.51      0.00       0.00      0.00      469     132    171   165   0     218067  30      18    68   
1950   56.10    4963.51      0.00       0.00      0.00      470     130    172   167   0     219619  30      28    68   
1960   56.44    4963.51      0.00       0.00      0.00      469     130    172   167   0     221205  30      38    68   
1970   56.76    4963.51      0.00       0.00      0.00      470     133    171   166   0     222732  30      48    69   
1980   57.06    4963.51      0.00       0.00      0.00      464     129    169   166   0     224219  30      8     70   
1990   57.39    4963.51      0.00       0.00      0.00      464     129    169   166   0     225825  30      18    70   
2000   57.70    4963.51      0.00       0.00      0.00      466     129    169   166   0     227417  30      28    70   
2010   58.04    4963.51      0.00       0.00      0.00      466     130    169   167   0     228973  30      38    70   
2020   58.36    4963.51      0.00       0.00      0.00      466     130    170   166   0     230575  30      48    70   
2030   58.68    4963.51      0.00       0.00      0.00      463     129    168   166   0     232051  30      8     70   
2040   58.98    4963.51      0.00       0.00      0.00      465     129    170   166   0     233648  30      18    70   
2050   59.28    4963.51      0.00       0.00      0.00      467     130    168   167   0     235231  30      28    70   
2060   59.59    4963.51      0.00       0.00      0.00      467     131    170   166   0     236753  30      38    70   
2070   59.90    4963.51      0.00       0.00      0.00      469     133    171   165   0     238314  30      48    70   
2080   60.22    4963.51      0.00       0.00      0.00      459     127    166   166   0     239786  30      8     70   
2090   60.54    4963.51      0.00       0.00      0.00      460     128    167   165   0     241371  30      18    70   
2100   60.86    4963.51      0.00       0.00      0.00      460     128    166   166   0     242947  30      28    70   
2110   61.17    4963.51      0.00       0.00      0.00      460     128    166   166   0     244521  30      38    70   
2120   61.48    4963.51      0.00       0.00      0.00      463     128    167   168   0     246092  30      48    70   
2130   61.79    4963.51      0.00       0.00      0.00      467     129    167   169   0     247549  30      8     70   
2140   62.10    4963.51      0.00       0.00      0.00      468     132    169   167   0     249070  30      18    73   
2150   62.40    4963.51      0.00       0.00      0.00      468     132    169   167   0     250556  30      28    73   
2160   62.71    4963.51      0.00       0.00      0.00      468     132    169   167   0     252096  30      38    73   
2170   63.03    4963.51      0.00       0.00      0.00      469     131    169   168   0     253614  30      48    73   
2180   63.39    4963.51      0.00       0.00      0.00      458     127    166   165   0     255092  30      8     73   
2190   63.72    4963.51      0.00       0.00      0.00      460     128    166   166   0     256658  30      18    73   
2200   64.07    4963.51      0.00       0.00      0.00      460     129    166   165   0     258215  30      28    73   
2210   64.43    4963.51      0.00       0.00      0.00      460     129    166   165   0     259802  30      38    73   
2220   64.79    4963.51      0.00       0.00      0.00      460     129    165   166   0     261323  30      48    73   
2230   65.09    4963.51      0.00       0.00      0.00      459     127    166   166   0     262797  30      8     73   
2240   65.39    4963.51      0.00       0.00      0.00      459     128    166   165   0     264333  30      18    73   
2250   65.73    4963.51      0.00       0.00      0.00      460     129    164   167   0     265941  30      28    73   
2260   66.05    4963.51      0.00       0.00      0.00      462     130    165   166   0     267501  30      38    73   
2270   66.36    4963.51      0.00       0.00      0.00      462     131    165   166   0     269075  30      48    73   
2280   66.66    4963.51      0.00       0.00      0.00      457     129    165   163   0     270540  30      8     73   
2290   66.98    4963.51      0.00       0.00      0.00      457     129    165   163   0     272070  30      18    73   
2300   67.29    4963.51      0.00       0.00      0.00      457     129    164   164   0     273645  30      28    73   
2310   67.60    4963.51      0.00       0.00      0.00      458     129    164   165   0     275222  30      38    73   
2320   67.90    4963.51      0.00       0.00      0.00      458     129    164   165   0     276763  30      48    73   
2330   68.21    4963.51      0.00       0.00      0.00      457     129    164   163   0     278248  30      8     73   
2340   68.54    4963.51      0.00       0.00      0.00      462     129    164   167   0     279807  30      18    73   
2350   68.84    4963.51      0.00       0.00      0.00      462     129    164   167   0     281353  30      28    73   
2360   69.14    4963.51      0.00       0.00      0.00      462     129    164   167   0     282856  30      38    73   
2370   69.44    4963.51      0.00       0.00      0.00      463     130    164   167   0     284376  30      48    73   
2380   69.78    4963.51      0.00       0.00      0.00      458     129    165   162   0     285866  30      8     73   
2390   70.09    4963.51      0.00       0.00      0.00      458     129    165   162   0     287458  30      18    73   
2400   70.40    4963.51      0.00       0.00      0.00      458     129    165   162   0     289056  30      28    73   
2410   70.72    4963.51      0.00       0.00      0.00      458     129    165   162   0     290649  30      38    73   
2420   71.03    4963.51      0.00       0.00      0.00      459     129    165   162   0     292282  30      48    73   
2430   71.32    4963.51      0.00       0.00      0.00      461     131    167   161   0     293737  30      8     73   
2440   71.65    4963.51      0.00       0.00      0.00      461     131    167   161   0     295287  30      18    73   
2450   71.97    4963.51      0.00       0.00      0.00      461     131    167   161   0     296908  30      28    73   
2460   72.28    4963.51      0.00       0.00      0.00      460     131    167   161   0     298498  30      38    73   
2470   72.62    4963.51      0.00       0.00      0.00      460     131    167   161   0     300053  30      48    73   
2480   72.95    4963.51      0.00       0.00      0.00      459     132    167   158   0     301561  30      8     73   
2490   73.29    4963.51      0.00       0.00      0.00      458     132    167   158   0     303109  30      18    73   
2500   73.63    4963.51      0.00       0.00      0.00      458     132    167   158   0     304661  30      28    73   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.08,-23305.01,9038.19,1973.32,0.00,708,122,242,216,0,316,2,0,0
20,0.17,-16232.13,7072.89,225.20,224.99,953,180,365,278,0,523,3,0,0
30,0.31,-12257.73,3974.40,501.07,0.00,1130,225,462,311,0,705,3,0,0
40,0.47,-8970.77,3286.96,0.00,0.00,1261,233,527,373,0,817,3,1,0
50,0.64,-8447.76,523.01,58.34,0.00,1352,245,570,411,0,890,3,0,0
60,0.81,-6171.79,2275.97,0.00,0.00,1452,261,615,445,0,964,3,1,0
70,0.98,-2715.21,3456.59,4.10,0.00,1589,284,718,436,0,1062,3,0,0
80,1.19,-1227.55,1487.66,0.00,0.00,1653,299,759,457,0,1140,3,1,1
90,1.41,-643.39,584.16,0.00,0.00,1712,289,789,499,0,1211,3,1,2
100,1.64,207.43,850.82,0.00,0.00,1785,312,825,494,0,1265,3,3,2
110,1.88,537.77,330.34,0.00,0.00,1832,324,834,519,0,1328,3,7,2
120,2.12,988.87,451.10,26.72,59.51,1849,309,817,583,0,1362,3,0,2
130,2.34,1497.85,508.98,140.24,0.00,1889,306,814,615,0,1417,3,0,2
140,2.59,1790.13,292.28,140.49,0.00,1838,318,826,547,0,1467,3,0,4
150,2.84,1954.37,164.24,0.00,0.00,1780,306,795,545,0,1524,3,9,4
160,3.03,2494.15,539.78,0.00,0.00,1831,308,795,586,0,1611,3,1,7
170,3.26,2873.68,379.53,0.00,0.00,1842,319,806,563,0,1717,3,2,8
180,3.54,2875.05,1.37,1.37,0.00,1773,307,792,550,0,1781,3,0,8
190,3.77,3070.82,195.77,0.00,0.00,1782,314,789,553,0,1877,3,7,9
200,4.01,3091.42,20.59,0.00,0.00,1813,312,775,574,0,1962,4,5,11
210,4.27,3223.77,132.36,72.09,31.61,1809,315,810,556,0,2043,4,0,14
220,4.50,3452.91,229.13,0.00,0.00,1847,333,830,555,0,2152,4,1,19
230,4.77,3611.79,158.88,0.00,0.00,1818,335,833,526,0,2265,6,1,19
240,5.02,3763.84,152.05,0.00,0.00,1806,340,836,515,0,2362,7,3,20
250,5.28,3951.31,187.47,0.00,0.00,1797,338,849,491,0,2477,7,4,23
260,5.56,3951.31,0.00,0.00,0.00,1757,329,836,470,0,2602,7,14,24
270,5.82,4047.40,96.10,0.00,6.89,1719,323,837,432,0,2695,7,0,25
280,6.11,4047.69,0.28,0.00,0.00,1656,318,807,425,0,2846,7,8,27
290,6.39,4143.23,95.54,0.00,43.68,1604,314,780,398,0,3002,7,0,29
300,6.66,4169.99,26.76,9.75,0.00,1568,316,755,393,0,3209,10,0,32
310,6.95,4265.44,95.45,78.94,0.00,1511,305,728,378,0,3365,11,0,32
320,7.24,4323.42,57.98,0.00,0.00,1461,304,712,355,0,3514,12,5,32
330,7.53,4324.33,0.91,0.00,0.00,1381,296,667,338,0,3647,14,3,32
340,7.82,4362.08,37.75,0.00,0.00,1320,287,636,321,0,3800,15,3,33
350,8.10,4440.75,78.67,0.00,0.00,1277,279,596,325,0,4024,16,1,35
360,8.38,4465.72,24.96,0.00,0.00,1231,275,558,326,0,4251,17,5,36
370,8.66,4471.83,6.12,0.00,0.00,1175,270,521,320,0,4505,17,8,36
380,8.95,4481.63,9.80,0.00,0.00,1140,268,509,306,0,4781,18,9,36
390,9.23,4481.63,0.00,0.00,0.00,1104,257,481,313,0,5055,18,19,37
400,9.51,4481.63,0.00,0.00,0.00,1085,262,473,294,0,5330,19,29,38
410,9.79,4481.63,0.00,0.00,0.00,1061,260,458,292,0,5619,20,39,38
420,10.07,4481.63,0.00,0.00,0.00,1031,259,439,282,0,5913,20,49,38
430,10.35,4481.63,0.00,0.00,0.00,937,238,368,276,0,6320,23,9,38
440,10.62,4485.02,3.39,0.00,0.00,955,245,386,273,0,6747,24,2,38
450,10.90,4485.02,0.00,0.00,0.00,952,253,396,265,0,7184,24,12,39
460,11.18,4548.94,63.92,0.00,0.00,944,245,394,267,0,7617,25,2,39
470,11.46,4574.09,25.15,0.00,0.00,949,248,397,266,0,8049,25,1,41
480,11.75,4598.29,24.21,0.00,0.00,943,249,395,266,0,8543,25,2,42
490,12.04,4619.83,21.54,0.00,0.00,929,244,392,258,0,9011,25,9,45
500,12.33,4619.83,0.00,0.00,0.00,904,243,378,252,0,9491,25,19,45
510,12.62,4619.83,0.00,0.00,0.00,884,235,358,259,0,9994,25,29,45
520,12.91,4636.95,17.12,0.00,0.00,861,234,345,256,0,10513,25,9,47
530,13.20,4702.21,65.25,0.00,0.00,840,234,333,250,0,11107,25,2,47
540,13.49,4764.56,62.36,0.00,0.00,833,230,327,253,0,11726,25,4,47
550,13.79,4764.56,0.00,0.00,0.00,824,230,320,252,0,12317,28,14,48
560,14.09,4764.56,0.00,0.00,0.00,812,229,321,246,0,12954,29,24,48
570,14.38,4764.56,0.00,0.00,0.00,791,224,309,244,0,13571,29,34,48
580,14.68,4764.56,0.00,0.00,0.00,782,222,306,241,0,14215,29,44,48
590,14.98,4764.56,0.00,0.00,0.00,699,201,257,226,0,14986,29,4,49
600,15.31,4764.56,0.00,0.00,0.00,706,205,263,229,0,15861,29,14,49
610,15.63,4764.56,0.00,0.00,0.00,712,207,263,234,0,16701,29,24,49
620,15.94,4764.56,0.00,0.00,0.00,712,206,266,232,0,17520,29,34,49
630,16.26,4764.56,0.00,0.00,0.00,713,206,272,226,0,18333,29,44,49
640,16.57,4764.56,0.00,0.00,0.00,644,180,233,222,0,19216,29,4,49
650,16.88,4764.56,0.00,0.00,0.00,651,180,232,227,0,20228,29,14,49
660,17.17,4764.56,0.00,0.00,0.00,655,187,237,224,0,21249,29,24,50
670,17.47,4764.56,0.00,0.00,0.00,655,188,236,224,0,22262,29,34,50
680,17.76,4764.56,0.00,0.00,0.00,656,190,236,223,0,23250,29,44,51
690,18.06,4764.56,0.00,0.00,0.00,600,162,212,217,0,24304,29,4,51
700,18.35,4764.56,0.00,0.00,0.00,602,165,215,215,0,25572,29,14,52
710,18.64,4764.56,0.00,0.00,0.00,605,165,218,215,0,26831,29,24,52
720,18.95,4764.56,0.00,0.00,0.00,610,168,219,214,0,28058,29,34,54
730,19.24,4764.56,0.00,0.00,0.00,611,169,218,216,0,29251,29,44,54
740,19.53,4764.56,0.00,0.00,0.00,556,154,197,198,0,30493,29,4,54
750,19.82,4764.56,0.00,0.00,0.00,557,154,199,197,0,31921,29,14,54
760,20.13,4764.56,0.00,0.00,0.00,558,154,201,196,0,33363,29,24,54
770,20.43,4764.56,0.00,0.00,0.00,561,157,203,195,0,34798,29,34,55
780,20.72,4764.56,0.00,0.00,0.00,565,159,203,196,0,36190,29,44,55
790,21.00,4764.56,0.00,0.00,0.00,527,140,187,192,0,37614,29,4,55
800,21.29,4764.56,0.00,0.00,0.00,535,144,190,193,0,39252,29,14,55
810,21.58,4764.56,0.00,0.00,0.00,539,145,194,194,0,40813,29,24,55
820,21.87,4774.77,10.21,10.21,0.00,539,147,192,194,0,42375,29,0,55
830,22.16,4774.77,0.00,0.00,0.00,540,148,191,195,0,43896,29,10,56
840,22.45,4774.77,0.00,0.00,0.00,541,149,188,200,0,45364,29,20,56
850,22.75,4774.77,0.00,0.00,0.00,545,149,191,201,0,46785,29,30,56
860,23.05,4774.77,0.00,0.00,0.00,545,150,191,202,0,48238,29,40,56
870,23.35,4774.77,0.00,0.00,0.00,498,150,143,203,0,49654,29,0,56
880,23.66,4776.33,1.56,0.00,0.00,524,142,189,191,0,51210,29,4,56
890,23.97,4776.33,0.00,0.00,0.00,528,143,194,187,0,52815,29,14,56
900,24.28,4784.03,7.70,0.00,0.00,533,144,192,191,0,54379,29,4,57
910,24.57,4784.03,0.00,0.00,0.00,538,146,193,197,0,55919,29,14,57
920,24.88,4784.03,0.00,0.00,0.00,539,147,193,197,0,57445,29,24,57
930,25.17,4794.06,10.03,0.00,3.15,558,150,197,202,0,58899,29,0,57
940,25.46,4794.06,0.00,0.00,0.00,561,151,204,203,0,60384,29,10,57
950,25.77,4794.06,0.00,0.00,0.00,564,153,206,201,0,61838,29,20,57
960,26.08,4794.06,0.00,0.00,0.00,572,151,209,204,0,63222,29,30,59
970,26.38,4794.06,0.00,0.00,0.00,579,157,214,201,0,64559,29,40,59
980,26.69,4794.06,0.00,0.00,0.00,532,169,161,194,0,65873,29,0,59
990,26.99,4794.06,0.00,0.00,0.00,541,146,194,193,0,67365,29,10,59
1000,27.29,4794.06,0.00,0.00,0.00,549,149,194,194,0,68868,30,20,59
1010,27.60,4794.06,0.00,0.00,0.00,559,152,202,196,0,70322,30,30,59
1020,27.90,4794.06,0.00,0.00,0.00,562,154,202,197,0,71739,30,40,60
1030,28.21,4794.06,0.00,0.00,0.00,511,154,153,196,0,73146,30,0,60
1040,28.53,4794.06,0.00,0.00,0.00,516,141,180,187,0,74715,30,10,61
1050,28.84,4806.03,11.97,0.00,0.00,521,144,184,185,0,76303,30,9,61
1060,29.14,4806.03,0.00,0.00,0.00,521,144,187,183,0,77842,30,19,61
1070,29.46,4806.03,0.00,0.00,0.00,519,144,187,183,0,79418,30,29,61
1080,29.76,4806.03,0.00,0.00,0.00,522,146,186,184,0,80950,30,39,61
1090,30.06,4806.03,0.00,0.00,0.00,524,144,186,188,0,82489,30,49,61
1100,30.35,4821.83,15.80,0.00,0.00,507,137,182,183,0,84028,30,4,61
1110,30.64,4825.43,3.59,0.00,0.00,512,143,187,176,0,85627,30,4,61
1120,30.93,4825.43,0.00,0.00,0.00,512,143,189,174,0,87179,30,14,62
1130,31.23,4825.43,0.00,0.00,0.00,514,145,185,179,0,88799,30,24,62
1140,31.52,4825.43,0.00,0.00,0.00,512,146,186,177,0,90316,30,34,62
1150,31.82,4825.43,0.00,0.00,0.00,514,145,184,180,0,91833,30,44,63
1160,32.12,4825.43,0.00,0.00,0.00,491,134,175,179,0,93324,30,4,63
1170,32.41,4825.43,0.00,0.00,0.00,492,134,177,178,0,94981,30,14,63
1180,32.70,4825.43,0.00,0.00,0.00,492,135,178,177,0,96663,30,24,63
1190,32.99,4825.43,0.00,0.00,0.00,492,135,178,177,0,98287,30,34,63
1200,33.32,4826.06,0.63,0.00,0.00,496,136,177,179,0,99932,30,4,63
1210,33.63,4826.06,0.00,0.00,0.00,498,138,179,179,0,101556,30,14,63
1220,33.93,4826.06,0.00,0.00,0.00,500,138,179,181,0,103190,30,24,63
1230,34.23,4826.06,0.00,0.00,0.00,500,138,181,179,0,104773,30,34,63
1240,34.53,4826.06,0.00,0.00,0.00,501,137,180,181,0,106362,30,44,65
1250,34.83,4846.96,20.91,0.00,0.00,495,135,175,182,0,107893,30,3,65
1260,35.15,4846.96,0.00,0.00,0.00,494,135,180,178,0,109539,30,13,65
1270,35.48,4849.06,2.09,0.00,0.00,496,135,180,179,0,111154,30,1,65
1280,35.77,4849.06,0.00,0.00,0.00,496,136,180,179,0,112742,30,11,65
1290,36.06,4849.06,0.00,0.00,0.00,496,136,179,180,0,114316,30,21,65
1300,36.35,4849.06,0.00,0.00,0.00,501,136,181,182,0,115928,30,31,65
1310,36.64,4849.06,0.00,0.00,0.00,501,137,182,181,0,117495,30,41,65
1320,36.93,4849.06,0.00,0.00,0.00,486,126,154,175,0,119014,30,1,65
1330,37.22,4849.06,0.00,0.00,0.00,492,136,174,179,0,120669,30,11,65
1340,37.52,4849.06,0.00,0.00,0.00,496,134,177,183,0,122284,30,21,65
1350,37.81,4860.30,11.25,0.00,0.00,497,134,182,180,0,123898,30,4,65
1360,38.10,4860.30,0.00,0.00,0.00,497,134,183,180,0,125498,30,14,65
1370,38.43,4860.30,0.00,0.00,0.00,497,134,182,181,0,127155,30,24,65
1380,38.73,4860.30,0.00,0.00,0.00,497,135,181,181,0,128754,30,34,65
1390,39.03,4860.30,0.00,0.00,0.00,497,135,180,182,0,130348,30,44,65
1400,39.33,4860.30,0.00,0.00,0.00,487,134,173,179,0,131864,30,4,65
1410,39.62,4860.30,0.00,0.00,0.00,490,136,178,176,0,133467,30,14,65
1420,39.94,4860.30,0.00,0.00,0.00,491,136,181,174,0,135147,30,24,65
1430,40.25,4860.30,0.00,0.00,0.00,491,136,181,174,0,136782,30,34,65
1440,40.54,4860.30,0.00,0.00,0.00,497,136,182,176,0,138410,30,44,65
1450,40.83,4860.30,0.00,0.00,0.00,488,136,175,177,0,139944,30,4,65
1460,41.12,4860.30,0.00,0.00,0.00,488,136,176,176,0,141580,30,14,65
1470,41.41,4860.30,0.00,0.00,0.00,489,136,177,176,0,143240,30,24,65
1480,41.70,4860.30,0.00,0.00,0.00,493,137,181,175,0,144916,30,34,65
1490,41.99,4860.30,0.00,0.00,0.00,495,137,182,176,0,146543,30,44,65
1500,42.28,4860.30,0.00,0.00,0.00,484,133,169,177,0,148100,30,4,65
1510,42.59,4922.76,62.45,62.45,0.00,486,133,170,181,0,149752,30,0,65
1520,42.91,4922.76,0.00,0.00,0.00,486,135,174,177,0,151385,30,10,65
1530,43.21,4963.51,40.75,0.00,0.00,489,135,177,177,0,153012,30,8,65
1540,43.53,4963.51,0.00,0.00,0.00,489,136,179,174,0,154641,30,18,65
1550,43.82,4963.51,0.00,0.00,0.00,489,136,179,174,0,156245,30,28,65
1560,44.12,4963.51,0.00,0.00,0.00,489,136,179,174,0,157915,30,38,65
1570,44.43,4963.51,0.00,0.00,0.00,491,136,180,174,0,159527,30,48,66
1580,44.73,4963.51,0.00,0.00,0.00,483,132,170,178,0,161067,30,8,66
1590,45.04,4963.51,0.00,0.00,0.00,483,132,173,177,0,162672,30,18,66
1600,45.33,4963.51,0.00,0.00,0.00,485,133,174,177,0,164276,30,28,66
1610,45.63,4963.51,0.00,0.00,0.00,488,134,176,176,0,165900,30,38,66
1620,45.93,4963.51,0.00,0.00,0.00,490,135,180,174,0,167537,30,48,66
1630,46.23,4963.51,0.00,0.00,0.00,480,131,170,178,0,169082,30,8,66
1640,46.56,4963.51,0.00,0.00,0.00,480,131,170,178,0,170694,30,18,66
1650,46.87,4963.51,0.00,0.00,0.00,480,131,170,178,0,172304,30,28,66
1660,47.19,4963.51,0.00,0.00,0.00,482,131,170,178,0,173911,30,38,66
1670,47.50,4963.51,0.00,0.00,0.00,483,133,174,174,0,175551,30,48,66
1680,47.83,4963.51,0.00,0.00,0.00,478,131,170,175,0,177050,30,8,66
1690,48.16,4963.51,0.00,0.00,0.00,481,132,170,174,0,178626,30,18,66
1700,48.46,4963.51,0.00,0.00,0.00,482,132,174,173,0,180245,30,28,66
1710,48.77,4963.51,0.00,0.00,0.00,485,134,177,171,0,181852,30,38,66
1720,49.06,4963.51,0.00,0.00,0.00,485,134,177,173,0,183449,30,48,66
1730,49.35,4963.51,0.00,0.00,0.00,479,132,172,172,0,184953,30,8,66
1740,49.65,4963.51,0.00,0.00,0.00,479,132,173,173,0,186538,30,18,66
1750,49.94,4963.51,0.00,0.00,0.00,479,132,173,173,0,188179,30,28,66
1760,50.24,4963.51,0.00,0.00,0.00,479,132,172,174,0,189785,30,38,66
1770,50.53,4963.51,0.00,0.00,0.00,481,132,172,174,0,191374,30,48,66
1780,50.83,4963.51,0.00,0.00,0.00,478,133,172,172,0,192911,30,8,66
1790,51.14,4963.51,0.00,0.00,0.00,481,134,172,174,0,194520,30,18,66
1800,51.44,4963.51,0.00,0.00,0.00,486,133,177,174,0,196145,30,28,67
1810,51.74,4963.51,0.00,0.00,0.00,487,134,181,170,0,197690,30,38,67
1820,52.03,4963.51,0.00,0.00,0.00,487,135,183,168,0,199256,30,48,67
1830,52.32,4963.51,0.00,0.00,0.00,473,130,174,168,0,200758,30,8,68
1840,52.63,4963.51,0.00,0.00,0.00,475,132,175,167,0,202336,30,18,68
1850,52.92,4963.51,0.00,0.00,0.00,475,132,173,169,0,203957,30,28,68
1860,53.23,4963.51,0.00,0.00,0.00,479,135,175,168,0,205512,30,38,68
1870,53.54,4963.51,0.00,0.00,0.00,479,134,175,169,0,207126,30,48,68
1880,53.84,4963.51,0.00,0.00,0.00,475,134,173,167,0,208692,30,8,68
1890,54.17,4963.51,0.00,0.00,0.00,475,134,173,167,0,210306,30,18,68
1900,54.49,4963.51,0.00,0.00,0.00,476,134,174,167,0,211862,30,28,68
1910,54.81,4963.51,0.00,0.00,0.00,477,134,174,168,0,213421,30,38,68
1920,55.13,4963.51,0.00,0.00,0.00,476,134,175,166,0,214989,30,48,68
1930,55.47,4963.51,0.00,0.00,0.00,468,132,172,163,0,216460,30,8,68
1940,55.79,4963.51,0.00,0.00,0.00,469,132,171,165,0,218067,30,18,68
1950,56.10,4963.51,0.00,0.00,0.00,470,130,172,167,0,219619,30,28,68
1960,56.44,4963.51,0.00,0.00,0.00,469,130,172,167,0,221205,30,38,68
1970,56.76,4963.51,0.00,0.00,0.00,470,133,171,166,0,222732,30,48,69
1980,57.06,4963.51,0.00,0.00,0.00,464,129,169,166,0,224219,30,8,70
1990,57.39,4963.51,0.00,0.00,0.00,464,129,169,166,0,225825,30,18,70
2000,57.70,4963.51,0.00,0.00,0.00,466,129,169,166,0,227417,30,28,70
2010,58.04,4963.51,0.00,0.00,0.00,466,130,169,167,0,228973,30,38,70
2020,58.36,4963.51,0.00,0.00,0.00,466,130,170,166,0,230575,30,48,70
2030,58.68,4963.51,0.00,0.00,0.00,463,129,168,166,0,232051,30,8,70
2040,58.98,4963.51,0.00,0.00,0.00,465,129,170,166,0,233648,30,18,70
2050,59.28,4963.51,0.00,0.00,0.00,467,130,168,167,0,235231,30,28,70
2060,59.59,4963.51,0.00,0.00,0.00,467,131,170,166,0,236753,30,38,70
2070,59.90,4963.51,0.00,0.00,0.00,469,133,171,165,0,238314,30,48,70
2080,60.22,4963.51,0.00,0.00,0.00,459,127,166,166,0,239786,30,8,70
2090,60.54,4963.51,0.00,0.00,0.00,460,128,167,165,0,241371,30,18,70
2100,60.86,4963.51,0.00,0.00,0.00,460,128,166,166,0,242947,30,28,70
2110,61.17,4963.51,0.00,0.00,0.00,460,128,166,166,0,244521,30,38,70
2120,61.48,4963.51,0.00,0.00,0.00,463,128,167,168,0,246092,30,48,70
2130,61.79,4963.51,0.00,0.00,0.00,467,129,167,169,0,247549,30,8,70
2140,62.10,4963.51,0.00,0.00,0.00,468,132,169,167,0,249070,30,18,73
2150,62.40,4963.51,0.00,0.00,0.00,468,132,169,167,0,250556,30,28,73
2160,62.71,4963.51,0.00,0.00,0.00,468,132,169,167,0,252096,30,38,73
2170,63.03,4963.51,0.00,0.00,0.00,469,131,169,168,0,253614,30,48,73
2180,63.39,4963.51,0.00,0.00,0.00,458,127,166,165,0,255092,30,8,73
2190,63.72,4963.51,0.00,0.00,0.00,460,128,166,166,0,256658,30,18,73
2200,64.07,4963.51,0.00,0.00,0.00,460,129,166,165,0,258215,30,28,73
2210,64.43,4963.51,0.00,0.00,0.00,460,129,166,165,0,259802,30,38,73
2220,64.79,4963.51,0.00,0.00,0.00,460,129,165,166,0,261323,30,48,73
2230,65.09,4963.51,0.00,0.00,0.00,459,127,166,166,0,262797,30,8,73
2240,65.39,4963.51,0.00,0.00,0.00,459,128,166,165,0,264333,30,18,73
2250,65.73,4963.51,0.00,0.00,0.00,460,129,164,167,0,265941,30,28,73
2260,66.05,4963.51,0.00,0.00,0.00,462,130,165,166,0,267501,30,38,73
2270,66.36,4963.51,0.00,0.00,0.00,462,131,165,166,0,269075,30,48,73
2280,66.66,4963.51,0.00,0.00,0.00,457,129,165,163,0,270540,30,8,73
2290,66.98,4963.51,0.00,0.00,0.00,457,129,165,163,0,272070,30,18,73
2300,67.29,4963.51,0.00,0.00,0.00,457,129,164,164,0,273645,30,28,73
2310,67.60,4963.51,0.00,0.00,0.00,458,129,164,165,0,275222,30,38,73
2320,67.90,4963.51,0.00,0.00,0.00,458,129,164,165,0,276763,30,48,73
2330,68.21,4963.51,0.00,0.00,0.00,457,129,164,163,0,278248,30,8,73
2340,68.54,4963.51,0.00,0.00,0.00,462,129,164,167,0,279807,30,18,73
2350,68.84,4963.51,0.00,0.00,0.00,462,129,164,167,0,281353,30,28,73
2360,69.14,4963.51,0.00,0.00,0.00,462,129,164,167,0,282856,30,38,73
2370,69.44,4963.51,0.00,0.00,0.00,463,130,164,167,0,284376,30,48,73
2380,69.78,4963.51,0.00,0.00,0.00,458,129,165,162,0,285866,30,8,73
2390,70.09,4963.51,0.00,0.00,0.00,458,129,165,162,0,287458,30,18,73
2400,70.40,4963.51,0.00,0.00,0.00,458,129,165,162,0,289056,30,28,73
2410,70.72,4963.51,0.00,0.00,0.00,458,129,165,162,0,290649,30,38,73
2420,71.03,4963.51,0.00,0.00,0.00,459,129,165,162,0,292282,30,48,73
2430,71.32,4963.51,0.00,0.00,0.00,461,131,167,161,0,293737,30,8,73
2440,71.65,4963.51,0.00,0.00,0.00,461,131,167,161,0,295287,30,18,73
2450,71.97,4963.51,0.00,0.00,0.00,461,131,167,161,0,296908,30,28,73
2460,72.28,4963.51,0.00,0.00,0.00,460,131,167,161,0,298498,30,38,73
2470,72.62,4963.51,0.00,0.00,0.00,460,131,167,161,0,300053,30,48,73
