========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3893.7429
  Total iters     : 2500 / 2500
  Time used       : 84.38 s / 120 s
  Best at iter    : 2156 (86.2% of run)
  New-best events : 282
  Stagnation resets: 28

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 235 events (83.3%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (3.5%)
  Both contributed same iteration    : 37 events (13.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 140200
  Stage 4 Phase1 hits   : 6

[PairMemory Final Label Distribution]
  Total entries  : 396
  STRONG         : 110 (27.8%)
  NEUTRAL        : 154 (38.9%)
  WEAK           : 131 (33.1%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 1 (0.3%)
  TripletMemory  : 47 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2156 of 2500)
  OK Stage 2 active (140200 repairs)
  OK Stage 4 Phase1 active (6 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
1280   40.74    3716.76      0.00       0.00      0.00      434     117    146   159   0     31244   6       39    45   
1290   41.08    3716.76      0.00       0.00      0.00      438     119    149   158   0     32099   6       49    45   
1300   41.41    3716.76      0.00       0.00      0.00      426     114    143   158   0     32995   6       9     45   
1310   41.78    3716.76      0.00       0.00      0.00      425     115    144   156   0     33887   6       19    45   
1320   42.13    3716.76      0.00       0.00      0.00      428     117    144   155   0     34798   6       29    45   
1330   42.47    3716.76      0.00       0.00      0.00      431     114    145   159   0     35691   6       39    45   
1340   42.85    3716.76      0.00       0.00      0.00      432     116    147   155   0     36551   6       49    45   
1350   43.20    3716.76      0.00       0.00      0.00      426     114    143   156   0     37410   6       9     45   
1360   43.56    3716.76      0.00       0.00      0.00      428     114    144   155   0     38346   6       19    45   
1370   43.92    3716.76      0.00       0.00      0.00      428     115    144   156   0     39252   6       29    45   
1380   44.27    3716.76      0.00       0.00      0.00      427     113    145   158   0     40152   6       39    45   
1390   44.61    3716.76      0.00       0.00      0.00      427     116    145   158   0     41079   6       49    45   
1400   44.94    3716.76      0.00       0.00      0.00      421     111    144   158   0     41939   6       9     45   
1410   45.28    3716.76      0.00       0.00      0.00      424     115    145   154   0     42856   6       19    45   
1420   45.61    3716.76      0.00       0.00      0.00      426     114    148   155   0     43778   6       29    45   
1430   45.95    3716.76      0.00       0.00      0.00      426     115    151   152   0     44697   6       39    45   
1440   46.29    3716.76      0.00       0.00      0.00      427     115    148   158   0     45608   6       49    45   
1450   46.65    3735.30      18.54      0.48      18.06     411     109    137   158   0     46458   6       0     45   
1460   46.99    3735.30      0.00       0.00      0.00      419     112    143   158   0     47388   6       10    45   
1470   47.35    3735.30      0.00       0.00      0.00      422     116    145   155   0     48274   6       20    45   
1480   47.70    3735.30      0.00       0.00      0.00      421     116    146   155   0     49127   6       30    45   
1490   48.06    3735.30      0.00       0.00      0.00      423     116    144   157   0     50020   6       40    45   
1500   48.40    3735.30      0.00       0.00      0.00      390     116    109   162   0     50889   6       0     45   
1510   48.76    3735.30      0.00       0.00      0.00      413     111    138   158   0     51784   6       10    45   
1520   49.15    3790.22      54.91      0.00      0.00      414     112    140   156   0     52656   6       1     45   
1530   49.51    3802.58      12.37      0.00      0.00      416     115    142   155   0     53563   6       7     45   
1540   49.86    3802.58      0.00       0.00      0.00      416     115    142   155   0     54460   6       17    45   
1550   50.21    3802.58      0.00       0.00      0.00      416     115    143   155   0     55380   6       27    45   
1560   50.56    3802.58      0.00       0.00      0.00      418     115    142   156   0     56252   6       37    45   
1570   50.91    3802.58      0.00       0.00      0.00      420     116    143   157   0     57114   6       47    45   
1580   51.26    3802.58      0.00       0.00      0.00      404     111    135   155   0     57954   6       7     45   
1590   51.61    3802.58      0.00       0.00      0.00      404     111    135   155   0     58854   6       17    45   
1600   51.96    3802.58      0.00       0.00      0.00      410     111    137   159   0     59781   6       27    46   
1610   52.32    3802.58      0.00       0.00      0.00      411     112    138   157   0     60722   6       37    46   
1620   52.69    3802.58      0.00       0.00      0.00      411     113    138   157   0     61618   6       47    46   
1630   53.06    3802.58      0.00       0.00      0.00      409     111    135   158   0     62522   6       7     46   
1640   53.42    3802.58      0.00       0.00      0.00      410     112    137   159   0     63397   6       17    46   
1650   53.80    3802.58      0.00       0.00      0.00      409     113    137   158   0     64272   6       27    46   
1660   54.16    3802.58      0.00       0.00      0.00      409     113    137   158   0     65173   6       37    46   
1670   54.52    3802.58      0.00       0.00      0.00      412     113    136   160   0     66039   6       47    46   
1680   54.86    3802.58      0.00       0.00      0.00      409     112    135   159   0     66902   6       7     47   
1690   55.22    3802.58      0.00       0.00      0.00      409     112    134   161   0     67757   6       17    47   
1700   55.60    3802.58      0.00       0.00      0.00      413     112    136   162   0     68621   6       27    47   
1710   55.96    3803.67      1.09       0.00      0.00      414     113    135   163   0     69471   6       8     47   
1720   56.31    3803.79      0.11       0.00      0.00      414     114    138   160   0     70356   6       7     47   
1730   56.66    3803.79      0.00       0.00      0.00      414     113    137   162   0     71229   6       17    47   
1740   57.01    3803.79      0.00       0.00      0.00      414     113    136   163   0     72098   6       27    47   
1750   57.36    3826.05      22.26      0.00      0.00      415     114    137   162   0     72966   6       1     47   
1760   57.71    3826.05      0.00       0.00      0.00      416     115    137   162   0     73814   6       11    47   
1770   58.06    3826.05      0.00       0.00      0.00      416     115    137   162   0     74648   6       21    47   
1780   58.41    3826.05      0.00       0.00      0.00      420     114    139   163   0     75481   6       31    47   
1790   58.76    3826.05      0.00       0.00      0.00      420     114    141   162   0     76312   6       41    47   
1800   59.10    3876.88      50.84      0.00      0.00      427     115    142   162   0     77119   6       1     47   
1810   59.45    3876.88      0.00       0.00      0.00      427     116    144   162   0     77960   6       11    47   
1820   59.80    3876.88      0.00       0.00      0.00      426     116    143   162   0     78783   6       21    47   
1830   60.15    3876.88      0.00       0.00      0.00      426     117    143   161   0     79601   6       31    47   
1840   60.50    3876.88      0.00       0.00      0.00      424     116    141   162   0     80442   6       41    47   
1850   60.85    3876.88      0.00       0.00      0.00      402     106    125   154   0     81309   6       1     47   
1860   61.20    3876.88      0.00       0.00      0.00      407     113    132   157   0     82211   6       11    47   
1870   61.55    3876.88      0.00       0.00      0.00      408     114    132   157   0     83150   6       21    47   
1880   61.90    3876.88      0.00       0.00      0.00      409     113    132   160   0     84092   6       31    47   
1890   62.25    3876.88      0.00       0.00      0.00      409     112    132   161   0     85025   6       41    47   
1900   62.61    3876.88      0.00       0.00      0.00      404     103    116   155   0     85936   6       1     47   
1910   62.96    3876.88      0.00       0.00      0.00      404     111    129   160   0     86841   6       11    47   
1920   63.32    3876.88      0.00       0.00      0.00      403     111    130   159   0     87753   6       21    47   
1930   63.72    3876.88      0.00       0.00      0.00      404     111    131   159   0     88687   6       31    47   
1940   64.09    3876.88      0.00       0.00      0.00      403     111    132   158   0     89607   6       41    47   
1950   64.47    3876.88      0.00       0.00      0.00      399     101    114   153   0     90494   6       1     47   
1960   64.85    3876.88      0.00       0.00      0.00      400     111    131   157   0     91358   6       11    47   
1970   65.22    3876.88      0.00       0.00      0.00      400     111    133   155   0     92272   6       21    47   
1980   65.58    3876.88      0.00       0.00      0.00      402     112    133   155   0     93190   6       31    47   
1990   65.95    3876.88      0.00       0.00      0.00      402     112    132   156   0     94068   6       41    47   
2000   66.32    3876.88      0.00       0.00      0.00      398     101    114   152   0     94915   6       1     47   
2010   66.67    3876.88      0.00       0.00      0.00      398     110    129   157   0     95858   6       11    47   
2020   67.04    3876.88      0.00       0.00      0.00      398     109    130   157   0     96788   6       21    47   
2030   67.43    3876.88      0.00       0.00      0.00      398     108    130   158   0     97681   6       31    47   
2040   67.81    3876.88      0.00       0.00      0.00      404     110    130   161   0     98587   6       41    47   
2050   68.19    3876.88      0.00       0.00      0.00      399     101    115   153   0     99479   6       1     47   
2060   68.57    3876.88      0.00       0.00      0.00      402     109    132   159   0     100410  6       11    47   
2070   68.92    3876.88      0.00       0.00      0.00      402     109    132   159   0     101306  6       21    47   
2080   69.27    3876.88      0.00       0.00      0.00      402     110    131   159   0     102189  6       31    47   
2090   69.62    3876.88      0.00       0.00      0.00      405     111    133   158   0     103085  6       41    47   
2100   69.97    3876.88      0.00       0.00      0.00      399     102    114   154   0     103991  6       1     47   
2110   70.32    3876.88      0.00       0.00      0.00      402     110    132   158   0     104845  6       11    47   
2120   70.69    3876.88      0.00       0.00      0.00      403     111    133   157   0     105772  6       21    47   
2130   71.05    3876.88      0.00       0.00      0.00      408     113    134   158   0     106693  6       31    47   
2140   71.42    3876.88      0.00       0.00      0.00      407     113    134   158   0     107593  6       41    47   
2150   71.79    3876.88      0.00       0.00      0.00      402     103    115   155   0     108487  6       1     47   
2160   72.16    3893.74      16.86      0.00      0.00      409     113    134   158   0     109387  6       4     47   
2170   72.53    3893.74      0.00       0.00      0.00      409     114    134   157   0     110328  6       14    47   
2180   72.88    3893.74      0.00       0.00      0.00      409     114    134   157   0     111249  6       24    47   
2190   73.23    3893.74      0.00       0.00      0.00      412     115    135   158   0     112172  6       34    47   
2200   73.60    3893.74      0.00       0.00      0.00      414     114    136   161   0     113068  6       44    47   
2210   73.96    3893.74      0.00       0.00      0.00      405     111    131   160   0     113946  6       4     47   
2220   74.32    3893.74      0.00       0.00      0.00      406     110    131   162   0     114852  6       14    47   
2230   74.66    3893.74      0.00       0.00      0.00      409     113    134   159   0     115771  6       24    47   
2240   75.02    3893.74      0.00       0.00      0.00      411     113    134   161   0     116652  6       34    47   
2250   75.39    3893.74      0.00       0.00      0.00      411     114    135   159   0     117526  6       44    47   
2260   75.74    3893.74      0.00       0.00      0.00      404     110    129   161   0     118349  6       4     47   
2270   76.09    3893.74      0.00       0.00      0.00      406     110    130   161   0     119246  6       14    47   
2280   76.44    3893.74      0.00       0.00      0.00      406     110    134   160   0     120146  6       24    47   
2290   76.79    3893.74      0.00       0.00      0.00      409     112    137   157   0     121023  6       34    47   
2300   77.17    3893.74      0.00       0.00      0.00      409     113    136   158   0     121930  6       44    47   
2310   77.53    3893.74      0.00       0.00      0.00      396     108    130   156   0     122798  6       4     47   
2320   77.88    3893.74      0.00       0.00      0.00      396     108    131   156   0     123672  6       14    47   
2330   78.23    3893.74      0.00       0.00      0.00      396     108    131   156   0     124599  6       24    47   
2340   78.58    3893.74      0.00       0.00      0.00      396     108    131   156   0     125511  6       34    47   
2350   78.97    3893.74      0.00       0.00      0.00      398     108    131   158   0     126472  6       44    47   
2360   79.33    3893.74      0.00       0.00      0.00      397     108    131   157   0     127411  6       4     47   
2370   79.68    3893.74      0.00       0.00      0.00      401     109    131   159   0     128302  6       14    47   
2380   80.04    3893.74      0.00       0.00      0.00      401     109    134   156   0     129196  6       24    47   
2390   80.41    3893.74      0.00       0.00      0.00      401     109    134   156   0     130089  6       34    47   
2400   80.78    3893.74      0.00       0.00      0.00      401     109    134   156   0     131004  6       44    47   
2410   81.19    3893.74      0.00       0.00      0.00      396     108    132   154   0     131881  6       4     47   
2420   81.56    3893.74      0.00       0.00      0.00      396     110    132   153   0     132863  6       14    47   
2430   81.92    3893.74      0.00       0.00      0.00      396     109    131   155   0     133815  6       24    47   
2440   82.27    3893.74      0.00       0.00      0.00      398     110    131   156   0     134697  6       34    47   
2450   82.63    3893.74      0.00       0.00      0.00      398     110    132   155   0     135616  6       44    47   
2460   82.98    3893.74      0.00       0.00      0.00      394     110    132   151   0     136479  6       4     47   
2470   83.33    3893.74      0.00       0.00      0.00      396     109    132   152   0     137434  6       14    47   
2480   83.68    3893.74      0.00       0.00      0.00      396     110    132   153   0     138384  6       24    47   
2490   84.03    3893.74      0.00       0.00      0.00      396     110    131   154   0     139287  6       34    47   
2500   84.38    3893.74      0.00       0.00      0.00      396     110    131   154   0     140200  6       44    47   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.17,-250699.25,20721.00,2339.30,0.00,320,69,124,90,0,134,0,0,0
20,0.35,-224845.44,25853.81,4475.06,0.00,397,87,160,114,0,182,0,0,0
30,0.55,-211978.47,12866.97,2463.09,0.00,457,90,184,145,0,202,0,0,0
40,0.74,-190743.39,21235.08,4460.31,0.00,499,108,219,145,0,228,0,0,0
50,0.96,-181139.92,9603.47,2289.34,0.00,573,107,247,183,0,253,0,0,0
60,1.16,-164623.12,16516.80,4613.61,0.00,634,120,288,190,0,279,0,0,0
70,1.40,-152919.38,11703.75,0.00,0.00,684,123,317,214,0,301,0,1,0
80,1.62,-140443.06,12476.31,55.45,0.00,740,130,333,240,0,309,0,0,0
90,1.86,-134453.19,5989.88,4427.03,0.00,773,139,343,253,0,323,0,0,0
100,2.09,-122995.30,11457.89,2555.23,0.00,795,134,355,273,0,335,0,0,0
110,2.33,-111628.30,11366.99,1581.62,0.00,817,133,338,311,0,337,0,0,0
120,2.57,-104414.86,7213.45,548.02,0.00,828,138,365,285,0,347,0,0,0
130,2.80,-100261.91,4152.95,2132.08,0.00,818,139,370,277,0,354,0,0,0
140,3.05,-92263.30,7998.61,0.00,0.00,797,139,392,230,0,365,0,2,0
150,3.29,-84006.55,8256.75,0.00,0.00,782,142,402,200,0,371,0,1,0
160,3.54,-73837.41,10169.14,0.00,0.00,780,151,388,201,0,392,0,1,1
170,3.80,-65657.93,8179.48,0.00,0.00,770,148,377,215,0,411,0,2,1
180,4.07,-58787.70,6870.23,1052.65,0.00,800,147,382,229,0,435,0,0,1
190,4.34,-52385.83,6401.88,0.00,0.00,790,149,371,236,0,449,0,1,1
200,4.59,-48840.54,3545.29,1437.53,0.00,798,151,383,229,0,467,0,0,1
210,4.86,-42483.54,6357.00,1151.95,0.00,825,165,412,211,0,487,0,0,1
220,5.14,-36420.97,6062.57,1930.71,0.00,824,164,416,206,0,505,0,0,1
230,5.42,-31759.51,4661.46,780.30,0.00,816,159,410,213,0,527,0,0,1
240,5.71,-27531.27,4228.24,902.38,0.00,823,158,391,234,0,539,0,0,1
250,6.00,-22019.15,5512.12,194.34,0.00,843,162,400,252,0,557,0,0,1
260,6.30,-20149.60,1869.55,0.00,0.00,860,162,406,246,0,576,0,6,1
270,6.59,-18618.28,1531.32,0.00,0.00,885,167,425,246,0,593,0,3,1
280,6.89,-16780.94,1837.34,0.00,0.00,898,172,417,264,0,611,0,3,1
290,7.17,-12064.09,4716.84,0.48,0.00,922,168,412,294,0,625,0,0,1
300,7.45,-10735.09,1329.00,42.06,0.00,925,169,424,292,0,644,0,0,1
310,7.74,-8802.60,1932.49,0.00,0.00,929,174,421,301,0,658,0,1,1
320,8.04,-8732.05,70.55,0.00,0.00,944,167,434,301,0,672,0,4,1
330,8.35,-6796.77,1935.28,0.00,0.00,951,172,433,308,0,681,0,1,1
340,8.65,-5198.73,1598.04,235.50,0.00,962,173,441,316,0,694,0,0,1
350,8.95,-5173.70,25.03,0.00,0.00,984,180,470,299,0,704,0,4,1
360,9.25,-3505.87,1667.83,0.00,0.00,1002,186,487,290,0,721,0,3,1
370,9.56,-3220.69,285.18,0.00,0.00,991,182,491,282,0,738,0,5,1
380,9.87,-2466.92,753.77,237.91,0.00,989,171,478,305,0,752,0,0,1
390,10.18,-1899.53,567.39,0.00,0.00,1014,181,484,313,0,768,0,4,1
400,10.50,-1398.91,500.62,178.99,0.00,1021,189,482,308,0,784,0,0,1
410,10.83,-747.31,651.60,121.42,7.84,1043,188,489,315,0,795,0,0,1
420,11.16,-146.03,601.28,0.00,0.00,1081,203,504,323,0,823,0,5,1
430,11.50,763.48,909.52,0.00,0.00,1099,202,507,336,0,850,0,2,1
440,11.84,1034.58,271.10,0.00,0.00,1098,205,514,331,0,867,0,1,1
450,12.17,1039.80,5.22,0.00,0.00,1078,204,507,320,0,888,0,5,2
460,12.49,1151.65,111.85,42.71,0.00,1114,209,527,314,0,910,0,0,2
470,12.89,1296.29,144.64,0.00,0.00,1118,213,528,317,0,924,0,6,2
480,13.24,1296.29,0.00,0.00,0.00,1126,215,538,324,0,942,0,16,2
490,13.58,1783.75,487.46,0.00,0.00,1131,222,546,315,0,970,0,1,2
500,13.91,1783.75,0.00,0.00,0.00,1153,215,560,318,0,1007,0,11,2
510,14.23,1783.75,0.00,0.00,0.00,1162,223,575,304,0,1024,0,21,3
520,14.53,1864.94,81.19,29.28,0.00,1236,243,594,329,0,1060,0,0,3
530,14.85,2155.92,290.98,0.00,0.00,1261,241,579,360,0,1082,0,2,4
540,15.20,2333.36,177.44,0.00,0.00,1284,250,585,373,0,1126,0,6,5
550,15.53,2435.74,102.38,0.00,0.00,1301,254,608,357,0,1175,0,1,5
560,15.89,2641.48,205.75,0.00,0.00,1335,265,620,347,0,1209,0,1,6
570,16.24,2722.79,81.31,0.00,0.00,1329,263,631,339,0,1227,0,7,7
580,16.58,2938.07,215.28,0.00,0.00,1330,259,640,333,0,1251,0,2,9
590,16.92,2938.07,0.00,0.00,0.00,1314,261,636,320,0,1273,0,12,11
600,17.26,2940.08,2.01,0.00,0.00,1301,255,629,323,0,1301,0,5,11
610,17.61,2940.08,0.00,0.00,0.00,1282,255,614,313,0,1347,0,15,12
620,17.95,2940.08,0.00,0.00,0.00,1280,257,616,304,0,1385,0,25,13
630,18.30,2957.88,17.80,0.00,17.80,1260,259,626,277,0,1423,0,0,13
640,18.59,3224.12,266.24,0.00,0.00,1319,264,640,297,0,1501,0,2,19
650,18.93,3293.61,69.49,0.00,0.00,1286,262,620,297,0,1563,1,5,19
660,19.28,3293.61,0.00,0.00,0.00,1256,265,597,281,0,1630,1,15,19
670,19.63,3293.61,0.00,0.00,0.00,1238,265,583,270,0,1690,1,25,19
680,19.97,3293.61,0.00,0.00,0.00,1211,263,580,254,0,1757,1,35,19
690,20.28,3327.28,33.67,0.00,0.00,1205,265,559,268,0,1843,1,7,20
700,20.63,3327.28,0.00,0.00,0.00,1184,257,553,270,0,1903,1,17,22
710,20.97,3336.74,9.46,0.00,0.00,1179,259,552,268,0,1972,1,6,23
720,21.31,3366.34,29.60,0.00,0.00,1138,257,540,253,0,2052,1,8,24
730,21.67,3366.34,0.00,0.00,0.00,1091,248,520,240,0,2115,1,18,27
740,22.03,3366.34,0.00,0.00,0.00,1068,248,512,224,0,2190,1,28,28
750,22.37,3366.34,0.00,0.00,0.00,1038,246,492,217,0,2304,1,38,28
760,22.71,3414.79,48.45,0.00,0.00,1008,240,466,222,0,2428,2,5,29
770,23.05,3414.79,0.00,0.00,0.00,993,241,457,222,0,2532,2,15,30
780,23.40,3414.79,0.00,0.00,0.00,945,232,435,215,0,2638,2,25,30
790,23.76,3549.97,135.18,0.00,0.00,926,224,414,214,0,2778,2,1,34
800,24.11,3549.97,0.00,0.00,0.00,894,218,395,224,0,2937,2,11,35
810,24.46,3549.97,0.00,0.00,0.00,882,220,391,219,0,3120,2,21,37
820,24.85,3549.97,0.00,0.00,0.00,852,214,379,209,0,3298,2,31,37
830,25.21,3549.97,0.00,0.00,0.00,839,209,370,210,0,3524,2,41,37
840,25.57,3637.91,87.94,0.00,0.00,831,207,364,212,0,3767,2,4,38
850,25.92,3637.91,0.00,0.00,0.00,797,201,344,209,0,4013,2,14,38
860,26.26,3637.91,0.00,0.00,0.00,775,201,333,198,0,4283,3,24,39
870,26.61,3637.91,0.00,0.00,0.00,761,203,326,190,0,4542,3,34,41
880,26.97,3637.91,0.00,0.00,0.00,739,199,317,183,0,4884,3,44,41
890,27.32,3637.91,0.00,0.00,0.00,654,167,259,190,0,5293,5,4,41
900,27.66,3637.91,0.00,0.00,0.00,672,172,265,196,0,5791,5,14,42
910,28.00,3657.17,19.26,0.00,0.00,679,177,275,195,0,6262,5,3,42
920,28.34,3657.17,0.00,0.00,0.00,683,179,281,192,0,6744,5,13,42
930,28.71,3657.17,0.00,0.00,0.00,675,177,279,189,0,7180,5,23,42
940,29.07,3657.17,0.00,0.00,0.00,666,177,275,186,0,7610,5,33,42
950,29.42,3657.17,0.00,0.00,0.00,652,172,267,184,0,8078,5,43,42
960,29.77,3657.17,0.00,0.00,0.00,572,153,212,180,0,8567,5,3,42
970,30.14,3657.17,0.00,0.00,0.00,577,154,218,181,0,9167,5,13,42
980,30.51,3657.17,0.00,0.00,0.00,582,157,220,180,0,9724,5,23,42
990,30.87,3657.17,0.00,0.00,0.00,578,155,219,184,0,10304,5,33,42
1000,31.22,3657.17,0.00,0.00,0.00,569,148,212,191,0,10855,5,43,42
1010,31.56,3657.17,0.00,0.00,0.00,515,135,175,184,0,11454,5,3,43
1020,31.90,3657.17,0.00,0.00,0.00,518,137,184,181,0,12066,5,13,43
1030,32.24,3657.17,0.00,0.00,0.00,517,141,184,179,0,12653,5,23,43
1040,32.58,3657.17,0.00,0.00,0.00,521,141,188,179,0,13258,5,33,43
1050,32.92,3657.17,0.00,0.00,0.00,523,142,190,180,0,13874,5,43,43
1060,33.26,3657.17,0.00,0.00,0.00,473,128,164,172,0,14495,5,3,43
1070,33.61,3657.17,0.00,0.00,0.00,475,129,167,171,0,15217,5,13,43
1080,33.95,3657.17,0.00,0.00,0.00,477,131,169,170,0,15896,5,23,45
1090,34.29,3670.36,13.19,0.00,0.54,488,137,170,171,0,16591,5,0,45
1100,34.63,3716.76,46.40,0.00,0.00,489,138,174,169,0,17265,5,9,45
1110,34.96,3716.76,0.00,0.00,0.00,498,139,175,176,0,17959,5,19,45
1120,35.29,3716.76,0.00,0.00,0.00,504,140,181,173,0,18588,5,29,45
1130,35.63,3716.76,0.00,0.00,0.00,505,141,188,167,0,19242,5,39,45
1140,35.97,3716.76,0.00,0.00,0.00,509,141,193,165,0,19919,5,49,45
1150,36.31,3716.76,0.00,0.00,0.00,462,129,159,166,0,20637,5,9,45
1160,36.64,3716.76,0.00,0.00,0.00,465,129,158,168,0,21388,5,19,45
1170,36.97,3716.76,0.00,0.00,0.00,474,132,165,163,0,22128,5,29,45
1180,37.31,3716.76,0.00,0.00,0.00,472,132,164,164,0,22847,5,39,45
1190,37.68,3716.76,0.00,0.00,0.00,474,132,165,164,0,23589,5,49,45
1200,38.06,3716.76,0.00,0.00,0.00,435,117,143,164,0,24443,5,9,45
1210,38.39,3716.76,0.00,0.00,0.00,436,117,145,163,0,25291,5,19,45
1220,38.73,3716.76,0.00,0.00,0.00,440,118,151,162,0,26114,5,29,45
1230,39.06,3716.76,0.00,0.00,0.00,445,120,152,165,0,26944,5,39,45
1240,39.40,3716.76,0.00,0.00,0.00,449,121,155,162,0,27715,6,49,45
1250,39.73,3716.76,0.00,0.00,0.00,431,117,147,153,0,28571,6,9,45
1260,40.07,3716.76,0.00,0.00,0.00,434,118,148,154,0,29465,6,19,45
1270,40.40,3716.76,0.00,0.00,0.00,433,117,147,156,0,30371,6,29,45
1280,40.74,3716.76,0.00,0.00,0.00,434,117,146,159,0,31244,6,39,45
1290,41.08,3716.76,0.00,0.00,0.00,438,119,149,158,0,32099,6,49,45
1300,41.41,3716.76,0.00,0.00,0.00,426,114,143,158,0,32995,6,9,45
1310,41.78,3716.76,0.00,0.00,0.00,425,115,144,156,0,33887,6,19,45
1320,42.13,3716.76,0.00,0.00,0.00,428,117,144,155,0,34798,6,29,45
1330,42.47,3716.76,0.00,0.00,0.00,431,114,145,159,0,35691,6,39,45
1340,42.85,3716.76,0.00,0.00,0.00,432,116,147,155,0,36551,6,49,45
1350,43.20,3716.76,0.00,0.00,0.00,426,114,143,156,0,37410,6,9,45
1360,43.56,3716.76,0.00,0.00,0.00,428,114,144,155,0,38346,6,19,45
1370,43.92,3716.76,0.00,0.00,0.00,428,115,144,156,0,39252,6,29,45
1380,44.27,3716.76,0.00,0.00,0.00,427,113,145,158,0,40152,6,39,45
1390,44.61,3716.76,0.00,0.00,0.00,427,116,145,158,0,41079,6,49,45
1400,44.94,3716.76,0.00,0.00,0.00,421,111,144,158,0,41939,6,9,45
1410,45.28,3716.76,0.00,0.00,0.00,424,115,145,154,0,42856,6,19,45
1420,45.61,3716.76,0.00,0.00,0.00,426,114,148,155,0,43778,6,29,45
1430,45.95,3716.76,0.00,0.00,0.00,426,115,151,152,0,44697,6,39,45
1440,46.29,3716.76,0.00,0.00,0.00,427,115,148,158,0,45608,6,49,45
1450,46.65,3735.30,18.54,0.48,18.06,411,109,137,158,0,46458,6,0,45
1460,46.99,3735.30,0.00,0.00,0.00,419,112,143,158,0,47388,6,10,45
1470,47.35,3735.30,0.00,0.00,0.00,422,116,145,155,0,48274,6,20,45
1480,47.70,3735.30,0.00,0.00,0.00,421,116,146,155,0,49127,6,30,45
1490,48.06,3735.30,0.00,0.00,0.00,423,116,144,157,0,50020,6,40,45
1500,48.40,3735.30,0.00,0.00,0.00,390,116,109,162,0,50889,6,0,45
1510,48.76,3735.30,0.00,0.00,0.00,413,111,138,158,0,51784,6,10,45
1520,49.15,3790.22,54.91,0.00,0.00,414,112,140,156,0,52656,6,1,45
1530,49.51,3802.58,12.37,0.00,0.00,416,115,142,155,0,53563,6,7,45
1540,49.86,3802.58,0.00,0.00,0.00,416,115,142,155,0,54460,6,17,45
1550,50.21,3802.58,0.00,0.00,0.00,416,115,143,155,0,55380,6,27,45
1560,50.56,3802.58,0.00,0.00,0.00,418,115,142,156,0,56252,6,37,45
1570,50.91,3802.58,0.00,0.00,0.00,420,116,143,157,0,57114,6,47,45
1580,51.26,3802.58,0.00,0.00,0.00,404,111,135,155,0,57954,6,7,45
1590,51.61,3802.58,0.00,0.00,0.00,404,111,135,155,0,58854,6,17,45
1600,51.96,3802.58,0.00,0.00,0.00,410,111,137,159,0,59781,6,27,46
1610,52.32,3802.58,0.00,0.00,0.00,411,112,138,157,0,60722,6,37,46
1620,52.69,3802.58,0.00,0.00,0.00,411,113,138,157,0,61618,6,47,46
1630,53.06,3802.58,0.00,0.00,0.00,409,111,135,158,0,62522,6,7,46
1640,53.42,3802.58,0.00,0.00,0.00,410,112,137,159,0,63397,6,17,46
1650,53.80,3802.58,0.00,0.00,0.00,409,113,137,158,0,64272,6,27,46
1660,54.16,3802.58,0.00,0.00,0.00,409,113,137,158,0,65173,6,37,46
1670,54.52,3802.58,0.00,0.00,0.00,412,113,136,160,0,66039,6,47,46
1680,54.86,3802.58,0.00,0.00,0.00,409,112,135,159,0,66902,6,7,47
1690,55.22,3802.58,0.00,0.00,0.00,409,112,134,161,0,67757,6,17,47
1700,55.60,3802.58,0.00,0.00,0.00,413,112,136,162,0,68621,6,27,47
1710,55.96,3803.67,1.09,0.00,0.00,414,113,135,163,0,69471,6,8,47
1720,56.31,3803.79,0.11,0.00,0.00,414,114,138,160,0,70356,6,7,47
1730,56.66,3803.79,0.00,0.00,0.00,414,113,137,162,0,71229,6,17,47
1740,57.01,3803.79,0.00,0.00,0.00,414,113,136,163,0,72098,6,27,47
1750,57.36,3826.05,22.26,0.00,0.00,415,114,137,162,0,72966,6,1,47
1760,57.71,3826.05,0.00,0.00,0.00,416,115,137,162,0,73814,6,11,47
1770,58.06,3826.05,0.00,0.00,0.00,416,115,137,162,0,74648,6,21,47
1780,58.41,3826.05,0.00,0.00,0.00,420,114,139,163,0,75481,6,31,47
1790,58.76,3826.05,0.00,0.00,0.00,420,114,141,162,0,76312,6,41,47
