========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 6188.7739
  Total iters     : 2018 / 2500
  Time used       : 120.03 s / 120 s
  Best at iter    : 1464 (72.5% of run)
  New-best events : 340
  Stagnation resets: 19

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 292 events (85.9%)
  Stage 3/4/5 (Memory + Elite)       : 10 events (2.9%)
  Both contributed same iteration    : 38 events (11.2%)

[Stage Activity Summary]
  Stage 2 total repairs : 149869
  Stage 4 Phase1 hits   : 17

[PairMemory Final Label Distribution]
  Total entries  : 811
  STRONG         : 202 (24.9%)
  NEUTRAL        : 351 (43.3%)
  WEAK           : 255 (31.4%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 3 (0.4%)
  TripletMemory  : 35 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1464 of 2018)
  OK Stage 2 active (149869 repairs)
  OK Stage 4 Phase1 active (17 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
950    51.33    5638.80      0.00       0.00      0.00      1363    358    525   405   0     10092   12      23    26   
960    51.99    5940.73      301.92     169.91    47.98     1334    351    506   412   0     10574   12      0     26   
970    52.66    5940.73      0.00       0.00      0.00      1298    340    488   409   0     11053   12      10    26   
980    53.32    5940.73      0.00       0.00      0.00      1284    341    482   405   0     11560   13      20    26   
990    53.98    5940.73      0.00       0.00      0.00      1264    335    477   398   0     12043   13      30    26   
1000   54.63    5940.73      0.00       0.00      0.00      1262    339    472   399   0     12633   13      40    26   
1010   55.29    5940.73      0.00       0.00      0.00      1122    331    350   392   0     13190   13      0     26   
1020   55.90    5989.34      48.61      0.00      0.00      1177    305    419   401   0     14009   13      5     26   
1030   56.56    5989.34      0.00       0.00      0.00      1194    312    433   398   0     14738   13      15    26   
1040   57.20    5989.34      0.00       0.00      0.00      1195    318    436   395   0     15467   13      25    26   
1050   57.86    5989.34      0.00       0.00      0.00      1201    321    442   397   0     16209   13      35    26   
1060   58.52    5989.34      0.00       0.00      0.00      1208    324    445   398   0     16935   13      45    26   
1070   59.16    5989.34      0.00       0.00      0.00      1113    287    375   404   0     17727   13      5     26   
1080   59.78    6007.21      17.87      0.00      0.00      1124    289    386   403   0     18640   13      2     26   
1090   60.46    6007.21      0.00       0.00      0.00      1132    299    394   397   0     19526   13      12    26   
1100   61.14    6007.21      0.00       0.00      0.00      1132    296    398   400   0     20418   14      22    26   
1110   61.80    6007.21      0.00       0.00      0.00      1141    296    394   406   0     21301   14      32    26   
1120   62.48    6007.21      0.00       0.00      0.00      1139    296    401   408   0     22149   14      42    26   
1130   63.15    6025.57      18.36      0.00      5.51      1027    266    345   380   0     23068   16      0     26   
1140   63.81    6028.44      2.87       0.00      0.00      1052    275    355   388   0     24176   16      8     26   
1150   64.46    6028.44      0.00       0.00      0.00      1067    276    358   401   0     25224   16      18    26   
1160   65.09    6028.44      0.00       0.00      0.00      1072    280    365   400   0     26206   16      28    26   
1170   65.78    6028.44      0.00       0.00      0.00      1073    284    368   397   0     27182   16      38    26   
1180   66.47    6028.44      0.00       0.00      0.00      1066    283    358   402   0     28124   16      48    26   
1190   67.11    6039.73      11.29      0.00      0.00      1011    265    326   382   0     29284   16      3     26   
1200   67.76    6039.73      0.00       0.00      0.00      1022    274    339   387   0     30470   16      13    27   
1210   68.40    6039.73      0.00       0.00      0.00      1027    277    348   380   0     31543   17      23    27   
1220   69.04    6039.73      0.00       0.00      0.00      1029    277    347   383   0     32676   17      33    27   
1230   69.68    6045.65      5.92       0.00      0.00      1036    280    343   394   0     33737   17      4     27   
1240   70.31    6045.65      0.00       0.00      0.00      1041    281    349   395   0     34759   17      14    27   
1250   70.94    6045.65      0.00       0.00      0.00      1039    282    346   397   0     35765   17      24    27   
1260   71.58    6045.65      0.00       0.00      0.00      1039    281    350   396   0     36769   17      34    27   
1270   72.21    6045.65      0.00       0.00      0.00      1031    279    344   395   0     37843   17      44    28   
1280   72.85    6045.65      0.00       0.00      0.00      939     245    312   364   0     38978   17      4     28   
1290   73.49    6045.65      0.00       0.00      0.00      944     251    312   370   0     40285   17      14    28   
1300   74.12    6045.65      0.00       0.00      0.00      947     254    314   370   0     41544   17      24    28   
1310   74.76    6045.65      0.00       0.00      0.00      947     256    313   368   0     42784   17      34    28   
1320   75.40    6045.65      0.00       0.00      0.00      952     256    311   376   0     44030   17      44    28   
1330   76.02    6093.65      48.00      0.00      0.00      900     228    289   356   0     45331   17      2     28   
1340   76.67    6093.65      0.00       0.00      0.00      913     235    303   360   0     46707   17      12    28   
1350   77.30    6136.03      42.38      0.00      0.00      933     244    304   365   0     48042   17      9     28   
1360   77.93    6136.03      0.00       0.00      0.00      944     252    308   365   0     49371   17      19    28   
1370   78.58    6136.03      0.00       0.00      0.00      950     255    312   362   0     50670   17      29    28   
1380   79.21    6136.03      0.00       0.00      0.00      962     259    317   367   0     51953   17      39    28   
1390   79.85    6136.03      0.00       0.00      0.00      969     257    320   373   0     53178   17      49    28   
1400   80.48    6172.31      36.28      0.00      0.00      971     260    324   371   0     54374   17      9     28   
1410   81.12    6172.31      0.00       0.00      0.00      972     260    323   372   0     55592   17      19    28   
1420   81.76    6172.31      0.00       0.00      0.00      985     262    328   376   0     56778   17      29    29   
1430   82.40    6172.31      0.00       0.00      0.00      979     259    324   377   0     57991   17      39    29   
1440   83.04    6172.31      0.00       0.00      0.00      976     260    324   375   0     59152   17      49    30   
1450   83.68    6172.31      0.00       0.00      0.00      895     224    281   376   0     60530   17      9     30   
1460   84.32    6178.76      6.45       0.00      0.00      893     226    283   374   0     61923   17      3     30   
1470   84.96    6188.77      10.02      0.00      0.00      898     230    286   370   0     63253   17      6     30   
1480   85.64    6188.77      0.00       0.00      0.00      903     231    288   372   0     64540   17      16    30   
1490   86.31    6188.77      0.00       0.00      0.00      901     233    289   371   0     65853   17      26    30   
1500   86.95    6188.77      0.00       0.00      0.00      905     235    290   369   0     67200   17      36    30   
1510   87.61    6188.77      0.00       0.00      0.00      904     237    288   372   0     68529   17      46    30   
1520   88.24    6188.77      0.00       0.00      0.00      837     203    265   360   0     69999   17      6     30   
1530   88.88    6188.77      0.00       0.00      0.00      846     205    269   360   0     71602   17      16    30   
1540   89.51    6188.77      0.00       0.00      0.00      862     212    271   363   0     73183   17      26    30   
1550   90.14    6188.77      0.00       0.00      0.00      872     216    274   372   0     74675   17      36    30   
1560   90.79    6188.77      0.00       0.00      0.00      876     221    273   369   0     76129   17      46    30   
1570   91.42    6188.77      0.00       0.00      0.00      840     208    264   355   0     77606   17      6     30   
1580   92.05    6188.77      0.00       0.00      0.00      844     208    272   352   0     79174   17      16    30   
1590   92.68    6188.77      0.00       0.00      0.00      853     210    270   358   0     80747   17      26    30   
1600   93.32    6188.77      0.00       0.00      0.00      860     212    271   364   0     82362   17      36    30   
1610   93.96    6188.77      0.00       0.00      0.00      860     212    270   367   0     83895   17      46    30   
1620   94.59    6188.77      0.00       0.00      0.00      835     207    264   349   0     85441   17      6     30   
1630   95.22    6188.77      0.00       0.00      0.00      842     207    267   355   0     87070   17      16    30   
1640   95.85    6188.77      0.00       0.00      0.00      846     209    271   355   0     88738   17      26    30   
1650   96.48    6188.77      0.00       0.00      0.00      847     211    267   359   0     90336   17      36    30   
1660   97.12    6188.77      0.00       0.00      0.00      850     212    265   364   0     91904   17      46    30   
1670   97.76    6188.77      0.00       0.00      0.00      826     209    264   345   0     93490   17      6     31   
1680   98.40    6188.77      0.00       0.00      0.00      834     207    264   353   0     95157   17      16    31   
1690   99.03    6188.77      0.00       0.00      0.00      834     208    264   354   0     96812   17      26    31   
1700   99.67    6188.77      0.00       0.00      0.00      835     208    265   355   0     98409   17      36    31   
1710   100.30   6188.77      0.00       0.00      0.00      840     209    268   356   0     100033  17      46    31   
1720   100.94   6188.77      0.00       0.00      0.00      815     206    261   346   0     101654  17      6     31   
1730   101.58   6188.77      0.00       0.00      0.00      821     206    260   349   0     103343  17      16    32   
1740   102.21   6188.77      0.00       0.00      0.00      823     208    260   350   0     104968  17      26    32   
1750   102.85   6188.77      0.00       0.00      0.00      829     208    261   354   0     106598  17      36    32   
1760   103.48   6188.77      0.00       0.00      0.00      829     206    265   354   0     108214  17      46    32   
1770   104.12   6188.77      0.00       0.00      0.00      817     205    259   348   0     109795  17      6     32   
1780   104.75   6188.77      0.00       0.00      0.00      825     204    259   355   0     111420  17      16    32   
1790   105.39   6188.77      0.00       0.00      0.00      831     205    264   354   0     113048  17      26    32   
1800   106.03   6188.77      0.00       0.00      0.00      831     205    265   353   0     114604  17      36    32   
1810   106.67   6188.77      0.00       0.00      0.00      838     207    268   353   0     116211  17      46    32   
1820   107.30   6188.77      0.00       0.00      0.00      820     204    259   349   0     117785  17      6     32   
1830   107.95   6188.77      0.00       0.00      0.00      821     205    259   348   0     119465  17      16    32   
1840   108.59   6188.77      0.00       0.00      0.00      828     206    262   352   0     121095  17      26    32   
1850   109.24   6188.77      0.00       0.00      0.00      827     206    261   353   0     122772  17      36    32   
1860   109.89   6188.77      0.00       0.00      0.00      827     206    262   352   0     124386  17      46    32   
1870   110.53   6188.77      0.00       0.00      0.00      813     204    255   348   0     125972  17      6     32   
1880   111.17   6188.77      0.00       0.00      0.00      821     205    257   349   0     127604  17      16    32   
1890   111.81   6188.77      0.00       0.00      0.00      823     205    259   352   0     129203  17      26    32   
1900   112.45   6188.77      0.00       0.00      0.00      825     207    263   349   0     130829  17      36    32   
1910   113.08   6188.77      0.00       0.00      0.00      828     207    265   350   0     132458  17      46    35   
1920   113.72   6188.77      0.00       0.00      0.00      814     204    256   348   0     133989  17      6     35   
1930   114.35   6188.77      0.00       0.00      0.00      812     202    256   351   0     135623  17      16    35   
1940   114.99   6188.77      0.00       0.00      0.00      812     204    258   347   0     137258  17      26    35   
1950   115.62   6188.77      0.00       0.00      0.00      815     205    258   350   0     138891  17      36    35   
1960   116.25   6188.77      0.00       0.00      0.00      816     205    261   348   0     140515  17      46    35   
1970   116.89   6188.77      0.00       0.00      0.00      807     201    254   350   0     142049  17      6     35   
1980   117.53   6188.77      0.00       0.00      0.00      813     204    256   351   0     143685  17      16    35   
1990   118.18   6188.77      0.00       0.00      0.00      815     205    258   350   0     145348  17      26    35   
2000   118.82   6188.77      0.00       0.00      0.00      820     206    262   349   0     147000  17      36    35   
2010   119.46   6188.77      0.00       0.00      0.00      820     206    263   349   0     148653  17      46    35   

[CSV ??Convergence Data for Plotting]
iter,time,bestZ,deltaZ,s12delta,s345delta,pmAll,pmStrong,pmWeak,pmNeutral,pmCritical,s2repairs,s4phase1,stagCount,triplets
10,0.19,-154347.16,18550.78,48.34,0.00,680,138,240,224,0,244,1,0,0
20,0.46,-150273.23,4073.92,194.39,0.00,823,168,322,259,0,346,1,0,0
30,0.74,-141387.86,8885.38,2282.14,0.00,956,204,401,278,0,418,1,0,0
40,1.01,-128972.71,12415.15,904.82,0.00,1083,228,471,305,0,481,1,0,0
50,1.30,-120182.53,8790.18,2094.11,0.00,1196,248,533,346,0,544,1,0,0
60,1.57,-113023.21,7159.32,269.52,0.00,1285,254,586,372,0,594,1,0,0
70,1.89,-109296.62,3726.59,286.24,0.00,1387,264,635,401,0,638,1,0,0
80,2.21,-104011.74,5284.88,0.00,0.00,1476,282,689,417,0,674,1,1,0
90,2.43,-96687.66,7324.09,250.07,0.00,1587,292,754,431,0,727,1,0,0
100,2.70,-91101.08,5586.58,0.00,0.00,1656,302,794,464,0,788,2,1,2
110,3.08,-86635.31,4465.77,962.50,0.00,1714,306,826,497,0,821,2,0,2
120,3.45,-75911.23,10724.09,1317.58,0.00,1736,306,827,510,0,851,2,0,2
130,3.87,-71212.89,4698.34,1416.44,0.00,1717,305,823,504,0,885,2,0,2
140,4.29,-67703.73,3509.16,763.60,0.00,1645,289,790,488,0,904,2,0,2
150,4.67,-63936.88,3766.86,0.00,0.00,1614,290,789,455,0,933,2,1,2
160,5.06,-62158.23,1778.64,0.00,0.00,1591,294,787,431,0,972,2,2,2
170,5.45,-58935.59,3222.64,76.29,0.00,1574,282,780,437,0,1006,2,0,2
180,5.89,-57102.92,1832.67,292.19,1.60,1546,281,750,441,0,1038,2,0,3
190,6.31,-51220.98,5881.94,0.00,0.00,1489,282,714,442,0,1068,2,1,4
200,6.75,-46845.20,4375.79,71.13,0.00,1482,266,697,458,0,1100,2,0,4
210,7.21,-43001.03,3844.17,0.00,0.00,1450,266,693,437,0,1137,2,2,4
220,7.65,-36605.42,6395.61,0.00,0.00,1466,278,706,412,0,1169,2,3,4
230,8.11,-35117.95,1487.47,0.00,0.00,1468,287,718,409,0,1217,2,3,4
240,8.56,-30569.11,4548.84,804.07,151.25,1427,276,707,393,0,1254,2,0,4
250,9.03,-29720.16,848.95,516.29,0.00,1415,273,696,394,0,1279,2,0,4
260,9.50,-27781.35,1938.81,0.00,0.00,1415,276,690,392,0,1296,2,2,4
270,9.99,-24770.95,3010.40,779.89,0.00,1438,289,706,389,0,1334,2,0,4
280,10.48,-24068.20,702.74,471.59,0.00,1456,287,730,392,0,1367,2,0,4
290,10.97,-22583.14,1485.07,0.00,0.00,1450,290,723,386,0,1393,2,2,4
300,11.47,-21926.41,656.72,656.72,0.00,1471,303,722,392,0,1419,2,0,4
310,11.97,-21580.53,345.89,0.00,0.00,1466,298,722,397,0,1455,2,2,4
320,12.48,-20900.24,680.29,0.00,0.00,1451,293,719,386,0,1493,2,3,4
330,12.95,-20040.51,859.73,0.00,0.00,1473,287,722,395,0,1511,2,2,4
340,13.44,-18372.81,1667.70,404.85,0.00,1483,289,725,413,0,1555,2,0,5
350,14.00,-17776.04,596.77,0.00,0.00,1486,289,723,417,0,1594,2,8,5
360,14.47,-15236.47,2539.57,484.37,0.00,1523,304,729,432,0,1640,2,0,6
370,15.02,-12088.57,3147.89,0.00,0.00,1527,297,728,447,0,1675,2,1,6
380,15.55,-10196.95,1891.62,514.50,0.00,1580,311,748,443,0,1712,2,0,7
390,16.09,-7579.90,2617.05,116.69,0.00,1588,308,761,459,0,1760,2,0,7
400,16.64,-6367.25,1212.65,0.00,0.00,1639,324,789,463,0,1800,2,1,7
410,17.19,-6367.25,0.00,0.00,0.00,1657,322,798,461,0,1844,2,11,7
420,17.76,-5430.78,936.47,0.00,0.00,1664,332,808,458,0,1874,2,2,7
430,18.33,-5092.20,338.57,207.33,0.00,1649,329,819,430,0,1897,2,0,7
440,18.90,-4343.90,748.30,40.31,0.00,1656,327,839,413,0,1950,2,0,9
450,19.47,-2760.38,1583.52,201.35,0.00,1681,337,846,419,0,1992,2,0,9
460,20.05,-1634.98,1125.41,317.78,17.63,1704,330,835,469,0,2030,2,0,9
470,20.61,-1425.56,209.41,0.00,0.00,1727,338,822,495,0,2066,2,5,9
480,21.18,-1235.45,190.11,0.00,0.00,1745,343,849,477,0,2108,2,5,9
490,21.82,-1040.85,194.60,0.00,0.00,1742,346,843,480,0,2134,2,8,10
500,22.42,-679.78,361.07,0.00,0.00,1739,349,851,467,0,2166,2,9,10
510,23.02,638.23,1318.01,86.52,0.00,1727,354,846,455,0,2212,2,0,10
520,23.65,1590.85,952.61,110.25,0.00,1717,355,847,431,0,2248,2,0,11
530,24.24,2714.76,1123.92,601.66,3.75,1755,371,862,427,0,2299,2,0,11
540,24.88,3542.49,827.72,432.59,0.00,1748,364,847,444,0,2365,2,0,12
550,25.48,3725.17,182.68,0.00,0.00,1759,371,834,447,0,2429,2,4,12
560,26.13,3958.08,232.91,187.94,0.00,1772,365,842,472,0,2492,2,0,12
570,26.76,4153.60,195.52,0.00,0.00,1806,372,856,477,0,2541,2,1,13
580,27.39,4394.36,240.77,0.00,0.00,1838,393,871,455,0,2595,2,1,13
590,28.04,4546.15,151.79,0.00,0.00,1872,402,871,476,0,2669,2,1,14
600,28.66,4546.15,0.00,0.00,0.00,1903,403,889,494,0,2734,2,11,14
610,29.33,4588.62,42.47,0.00,0.00,1909,399,885,496,0,2810,2,8,16
620,29.99,4631.26,42.64,0.00,0.00,1913,394,879,509,0,2883,2,4,16
630,30.65,4631.26,0.00,0.00,0.00,1925,396,897,499,0,2946,2,14,16
640,31.31,4643.00,11.74,0.00,0.00,1941,400,903,506,0,3019,2,4,16
650,31.97,4730.69,87.69,0.00,0.00,1940,404,907,502,0,3079,2,1,16
660,32.64,4752.49,21.80,0.00,0.00,1962,409,931,496,0,3170,3,6,16
670,33.27,4752.49,0.00,0.00,0.00,1947,413,934,483,0,3265,3,16,16
680,33.87,5072.26,319.77,89.85,97.62,1954,424,926,475,0,3354,4,0,17
690,34.51,5149.83,77.57,0.00,0.00,1956,427,917,483,0,3458,4,7,17
700,35.20,5149.83,0.00,0.00,0.00,1908,417,901,476,0,3538,4,17,17
710,35.89,5224.93,75.11,0.00,0.00,1892,415,874,486,0,3622,4,8,18
720,36.58,5229.19,4.25,0.00,0.00,1883,429,879,466,0,3721,4,7,19
730,37.23,5253.85,24.67,0.00,0.00,1877,427,871,449,0,3840,5,4,20
740,37.87,5253.85,0.00,0.00,0.00,1866,418,862,460,0,3970,6,14,20
750,38.51,5253.85,0.00,0.00,0.00,1852,417,841,465,0,4110,6,24,21
760,39.14,5275.76,21.91,0.00,0.00,1852,423,832,469,0,4263,6,6,22
770,39.78,5275.76,0.00,0.00,0.00,1801,410,813,455,0,4401,6,16,22
780,40.42,5346.69,70.94,0.00,0.00,1756,399,785,449,0,4563,6,4,23
790,41.03,5346.69,0.00,0.00,0.00,1756,408,768,458,0,4774,7,14,23
800,41.67,5346.69,0.00,0.00,0.00,1728,403,754,451,0,4991,7,24,24
810,42.31,5346.69,0.00,0.00,0.00,1683,403,736,435,0,5210,7,34,24
820,42.94,5346.69,0.00,0.00,0.00,1658,401,723,418,0,5442,7,44,25
830,43.53,5379.29,32.59,0.00,0.00,1531,383,607,405,0,5758,7,1,25
840,44.18,5379.29,0.00,0.00,0.00,1556,392,631,420,0,6104,7,11,25
850,44.88,5379.29,0.00,0.00,0.00,1555,392,642,410,0,6432,7,21,25
860,45.55,5542.74,163.46,0.00,0.00,1551,391,647,404,0,6746,9,1,25
870,46.19,5542.74,0.00,0.00,0.00,1540,394,635,404,0,7048,9,11,25
880,46.83,5542.74,0.00,0.00,0.00,1511,391,623,398,0,7366,9,21,25
890,47.47,5542.79,0.05,0.00,0.05,1482,383,600,405,0,7710,9,0,25
900,48.12,5542.79,0.00,0.00,0.00,1453,378,582,404,0,8038,11,10,25
910,48.77,5588.08,45.29,0.00,0.00,1422,373,564,408,0,8423,12,4,25
920,49.42,5588.08,0.00,0.00,0.00,1419,374,570,391,0,8805,12,14,26
930,50.03,5638.80,50.73,0.00,0.00,1407,367,556,411,0,9241,12,3,26
940,50.66,5638.80,0.00,0.00,0.00,1383,367,539,406,0,9655,12,13,26
950,51.33,5638.80,0.00,0.00,0.00,1363,358,525,405,0,10092,12,23,26
960,51.99,5940.73,301.92,169.91,47.98,1334,351,506,412,0,10574,12,0,26
970,52.66,5940.73,0.00,0.00,0.00,1298,340,488,409,0,11053,12,10,26
980,53.32,5940.73,0.00,0.00,0.00,1284,341,482,405,0,11560,13,20,26
990,53.98,5940.73,0.00,0.00,0.00,1264,335,477,398,0,12043,13,30,26
1000,54.63,5940.73,0.00,0.00,0.00,1262,339,472,399,0,12633,13,40,26
1010,55.29,5940.73,0.00,0.00,0.00,1122,331,350,392,0,13190,13,0,26
1020,55.90,5989.34,48.61,0.00,0.00,1177,305,419,401,0,14009,13,5,26
1030,56.56,5989.34,0.00,0.00,0.00,1194,312,433,398,0,14738,13,15,26
1040,57.20,5989.34,0.00,0.00,0.00,1195,318,436,395,0,15467,13,25,26
1050,57.86,5989.34,0.00,0.00,0.00,1201,321,442,397,0,16209,13,35,26
1060,58.52,5989.34,0.00,0.00,0.00,1208,324,445,398,0,16935,13,45,26
1070,59.16,5989.34,0.00,0.00,0.00,1113,287,375,404,0,17727,13,5,26
1080,59.78,6007.21,17.87,0.00,0.00,1124,289,386,403,0,18640,13,2,26
1090,60.46,6007.21,0.00,0.00,0.00,1132,299,394,397,0,19526,13,12,26
1100,61.14,6007.21,0.00,0.00,0.00,1132,296,398,400,0,20418,14,22,26
1110,61.80,6007.21,0.00,0.00,0.00,1141,296,394,406,0,21301,14,32,26
1120,62.48,6007.21,0.00,0.00,0.00,1139,296,401,408,0,22149,14,42,26
1130,63.15,6025.57,18.36,0.00,5.51,1027,266,345,380,0,23068,16,0,26
1140,63.81,6028.44,2.87,0.00,0.00,1052,275,355,388,0,24176,16,8,26
1150,64.46,6028.44,0.00,0.00,0.00,1067,276,358,401,0,25224,16,18,26
1160,65.09,6028.44,0.00,0.00,0.00,1072,280,365,400,0,26206,16,28,26
1170,65.78,6028.44,0.00,0.00,0.00,1073,284,368,397,0,27182,16,38,26
1180,66.47,6028.44,0.00,0.00,0.00,1066,283,358,402,0,28124,16,48,26
1190,67.11,6039.73,11.29,0.00,0.00,1011,265,326,382,0,29284,16,3,26
1200,67.76,6039.73,0.00,0.00,0.00,1022,274,339,387,0,30470,16,13,27
1210,68.40,6039.73,0.00,0.00,0.00,1027,277,348,380,0,31543,17,23,27
1220,69.04,6039.73,0.00,0.00,0.00,1029,277,347,383,0,32676,17,33,27
1230,69.68,6045.65,5.92,0.00,0.00,1036,280,343,394,0,33737,17,4,27
1240,70.31,6045.65,0.00,0.00,0.00,1041,281,349,395,0,34759,17,14,27
1250,70.94,6045.65,0.00,0.00,0.00,1039,282,346,397,0,35765,17,24,27
1260,71.58,6045.65,0.00,0.00,0.00,1039,281,350,396,0,36769,17,34,27
1270,72.21,6045.65,0.00,0.00,0.00,1031,279,344,395,0,37843,17,44,28
1280,72.85,6045.65,0.00,0.00,0.00,939,245,312,364,0,38978,17,4,28
1290,73.49,6045.65,0.00,0.00,0.00,944,251,312,370,0,40285,17,14,28
1300,74.12,6045.65,0.00,0.00,0.00,947,254,314,370,0,41544,17,24,28
1310,74.76,6045.65,0.00,0.00,0.00,947,256,313,368,0,42784,17,34,28
1320,75.40,6045.65,0.00,0.00,0.00,952,256,311,376,0,44030,17,44,28
1330,76.02,6093.65,48.00,0.00,0.00,900,228,289,356,0,45331,17,2,28
1340,76.67,6093.65,0.00,0.00,0.00,913,235,303,360,0,46707,17,12,28
1350,77.30,6136.03,42.38,0.00,0.00,933,244,304,365,0,48042,17,9,28
1360,77.93,6136.03,0.00,0.00,0.00,944,252,308,365,0,49371,17,19,28
1370,78.58,6136.03,0.00,0.00,0.00,950,255,312,362,0,50670,17,29,28
1380,79.21,6136.03,0.00,0.00,0.00,962,259,317,367,0,51953,17,39,28
1390,79.85,6136.03,0.00,0.00,0.00,969,257,320,373,0,53178,17,49,28
1400,80.48,6172.31,36.28,0.00,0.00,971,260,324,371,0,54374,17,9,28
1410,81.12,6172.31,0.00,0.00,0.00,972,260,323,372,0,55592,17,19,28
1420,81.76,6172.31,0.00,0.00,0.00,985,262,328,376,0,56778,17,29,29
1430,82.40,6172.31,0.00,0.00,0.00,979,259,324,377,0,57991,17,39,29
1440,83.04,6172.31,0.00,0.00,0.00,976,260,324,375,0,59152,17,49,30
1450,83.68,6172.31,0.00,0.00,0.00,895,224,281,376,0,60530,17,9,30
1460,84.32,6178.76,6.45,0.00,0.00,893,226,283,374,0,61923,17,3,30
1470,84.96,6188.77,10.02,0.00,0.00,898,230,286,370,0,63253,17,6,30
1480,85.64,6188.77,0.00,0.00,0.00,903,231,288,372,0,64540,17,16,30
1490,86.31,6188.77,0.00,0.00,0.00,901,233,289,371,0,65853,17,26,30
1500,86.95,6188.77,0.00,0.00,0.00,905,235,290,369,0,67200,17,36,30
1510,87.61,6188.77,0.00,0.00,0.00,904,237,288,372,0,68529,17,46,30
1520,88.24,6188.77,0.00,0.00,0.00,837,203,265,360,0,69999,17,6,30
1530,88.88,6188.77,0.00,0.00,0.00,846,205,269,360,0,71602,17,16,30
1540,89.51,6188.77,0.00,0.00,0.00,862,212,271,363,0,73183,17,26,30
1550,90.14,6188.77,0.00,0.00,0.00,872,216,274,372,0,74675,17,36,30
1560,90.79,6188.77,0.00,0.00,0.00,876,221,273,369,0,76129,17,46,30
1570,91.42,6188.77,0.00,0.00,0.00,840,208,264,355,0,77606,17,6,30
1580,92.05,6188.77,0.00,0.00,0.00,844,208,272,352,0,79174,17,16,30
1590,92.68,6188.77,0.00,0.00,0.00,853,210,270,358,0,80747,17,26,30
1600,93.32,6188.77,0.00,0.00,0.00,860,212,271,364,0,82362,17,36,30
1610,93.96,6188.77,0.00,0.00,0.00,860,212,270,367,0,83895,17,46,30
1620,94.59,6188.77,0.00,0.00,0.00,835,207,264,349,0,85441,17,6,30
1630,95.22,6188.77,0.00,0.00,0.00,842,207,267,355,0,87070,17,16,30
1640,95.85,6188.77,0.00,0.00,0.00,846,209,271,355,0,88738,17,26,30
1650,96.48,6188.77,0.00,0.00,0.00,847,211,267,359,0,90336,17,36,30
1660,97.12,6188.77,0.00,0.00,0.00,850,212,265,364,0,91904,17,46,30
1670,97.76,6188.77,0.00,0.00,0.00,826,209,264,345,0,93490,17,6,31
1680,98.40,6188.77,0.00,0.00,0.00,834,207,264,353,0,95157,17,16,31
1690,99.03,6188.77,0.00,0.00,0.00,834,208,264,354,0,96812,17,26,31
1700,99.67,6188.77,0.00,0.00,0.00,835,208,265,355,0,98409,17,36,31
1710,100.30,6188.77,0.00,0.00,0.00,840,209,268,356,0,100033,17,46,31
1720,100.94,6188.77,0.00,0.00,0.00,815,206,261,346,0,101654,17,6,31
1730,101.58,6188.77,0.00,0.00,0.00,821,206,260,349,0,103343,17,16,32
1740,102.21,6188.77,0.00,0.00,0.00,823,208,260,350,0,104968,17,26,32
1750,102.85,6188.77,0.00,0.00,0.00,829,208,261,354,0,106598,17,36,32
1760,103.48,6188.77,0.00,0.00,0.00,829,206,265,354,0,108214,17,46,32
1770,104.12,6188.77,0.00,0.00,0.00,817,205,259,348,0,109795,17,6,32
1780,104.75,6188.77,0.00,0.00,0.00,825,204,259,355,0,111420,17,16,32
1790,105.39,6188.77,0.00,0.00,0.00,831,205,264,354,0,113048,17,26,32
1800,106.03,6188.77,0.00,0.00,0.00,831,205,265,353,0,114604,17,36,32
1810,106.67,6188.77,0.00,0.00,0.00,838,207,268,353,0,116211,17,46,32
1820,107.30,6188.77,0.00,0.00,0.00,820,204,259,349,0,117785,17,6,32
1830,107.95,6188.77,0.00,0.00,0.00,821,205,259,348,0,119465,17,16,32
1840,108.59,6188.77,0.00,0.00,0.00,828,206,262,352,0,121095,17,26,32
1850,109.24,6188.77,0.00,0.00,0.00,827,206,261,353,0,122772,17,36,32
1860,109.89,6188.77,0.00,0.00,0.00,827,206,262,352,0,124386,17,46,32
1870,110.53,6188.77,0.00,0.00,0.00,813,204,255,348,0,125972,17,6,32
1880,111.17,6188.77,0.00,0.00,0.00,821,205,257,349,0,127604,17,16,32
1890,111.81,6188.77,0.00,0.00,0.00,823,205,259,352,0,129203,17,26,32
1900,112.45,6188.77,0.00,0.00,0.00,825,207,263,349,0,130829,17,36,32
1910,113.08,6188.77,0.00,0.00,0.00,828,207,265,350,0,132458,17,46,35
1920,113.72,6188.77,0.00,0.00,0.00,814,204,256,348,0,133989,17,6,35
